layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1217
  RenderView at (0,0) size 800x600
            RenderText {#text} at (24,0) size 27x18
              text run at (24,0) width 27 RTL override: "abc "
          RenderText {#text} at (2,0) size 23x18
            text run at (2,0) width 23 RTL override: "abc"
        RenderText {#text} at (0,0) size 0x0
      RenderBlock {P} at (0,624) size 769x18
        RenderText {#text} at (0,0) size 426x18
          text run at (0,0) width 426: "The following 2 textes should be identical, ignorning whitespaces:"
      RenderBlock (anonymous) at (0,658) size 769x18
        RenderInline {SPAN} at (0,0) size 24x20 [border: (1px solid #000000)]
          RenderText {#text} at (0,0) size 23x18
            text run at (0,0) width 23 RTL override: "abc"
      RenderBlock (anonymous) at (0,676) size 769x18
        RenderBlock {DIV} at (0,0) size 769x18
          RenderText {#text} at (746,0) size 23x18
            text run at (746,0) width 23: "cba"
      RenderBlock (anonymous) at (0,694) size 769x18
        RenderInline {SPAN} at (0,0) size 2x20 [border: (1px solid #000000)]
        RenderText {#text} at (0,0) size 0x0
      RenderBlock {P} at (0,728) size 769x18
        RenderText {#text} at (0,0) size 426x18
          text run at (0,0) width 426: "The following 2 textes should be identical, ignorning whitespaces:"
      RenderBlock (anonymous) at (0,762) size 769x18
        RenderInline {SPAN} at (0,0) size 1x20 [border: (1px solid #000000)]
      RenderBlock (anonymous) at (0,780) size 769x18
        RenderBlock {DIV} at (0,0) size 769x18
          RenderText {#text} at (746,0) size 23x18
            text run at (746,0) width 23: "cba"
      RenderBlock (anonymous) at (0,798) size 769x18
        RenderInline {SPAN} at (0,0) size 24x20 [border: (1px solid #000000)]
          RenderText {#text} at (2,0) size 23x18
            text run at (2,0) width 23 RTL override: "abc"
        RenderText {#text} at (0,0) size 0x0
      RenderBlock {P} at (0,832) size 769x18
        RenderText {#text} at (0,0) size 30x18
          text run at (0,0) width 30: "ruby"
      RenderBlock {DIV} at (0,866) size 769x30 [border: (1px solid #000000)]
        LayoutRuby (inline) {RUBY} at (0,0) size 23x18
          LayoutRubyRun (anonymous) at (166.61,11) size 22.20x18
            LayoutRubyText {RT} at (0,-10) size 22.20x10
              RenderText {#text} at (5,0) size 12x10
                text run at (5,0) width 12: "def"
            LayoutRubyBase (anonymous) at (0,0) size 22.20x18
              RenderText {#text} at (0,0) size 24x18
                text run at (0,0) width 23 RTL override: "abc"
        RenderText {#text} at (161,11) size 5x18
          text run at (161,11) width 5 RTL: " "
        LayoutRuby (inline) {RUBY} at (0,0) size 23x18
          LayoutRubyRun (anonymous) at (137.47,11) size 22.20x18
            LayoutRubyText {RT} at (0,-10) size 22.20x10
              RenderText {#text} at (5,0) size 12x10
                text run at (5,0) width 12 RTL override: "def"
            LayoutRubyBase (anonymous) at (0,0) size 22.20x18
              RenderText {#text} at (0,0) size 24x18
                text run at (0,0) width 23 RTL override: "abc"
        RenderText {#text} at (132,11) size 4x18
          text run at (132,11) width 4 RTL: " "
        LayoutRuby (inline) {RUBY} at (0,0) size 23x18
          LayoutRubyRun (anonymous) at (108.33,11) size 22.20x18
            LayoutRubyBase (anonymous) at (0,0) size 22.20x18
              RenderText {#text} at (0,0) size 24x18
                text run at (0,0) width 23 RTL override: "abc"
        RenderText {#text} at (102,11) size 5x18
          text run at (102,11) width 5 RTL: " "
        LayoutRuby (inline) {RUBY} at (0,0) size 13x18
          LayoutRubyRun (anonymous) at (89.89,27) size 11.50x0
            LayoutRubyText {RT} at (0,-10) size 11.50x10
              RenderText {#text} at (0,0) size 13x10
                text run at (0,0) width 12: "def"
        RenderText {#text} at (84,11) size 5x18
          text run at (84,11) width 5 RTL: " "
        LayoutRuby (inline) {RUBY} at (0,0) size 23x18
          LayoutRubyRun (anonymous) at (60.75,11) size 22.20x18
            LayoutRubyBase (anonymous) at (0,0) size 22.20x18
              RenderInline {RB} at (0,0) size 24x18
                RenderText {#text} at (0,0) size 24x18
                  text run at (0,0) width 23 RTL override: "abc"
        RenderText {#text} at (55,11) size 5x18
          text run at (55,11) width 5 RTL: " "
        LayoutRuby (inline) {RUBY} at (0,0) size 23x18
          LayoutRubyRun (anonymous) at (31.61,11) size 22.20x18
            LayoutRubyText {RT} at (0,-10) size 22.20x10
              RenderText {#text} at (5,0) size 12x10
                text run at (5,0) width 12: "def"
            LayoutRubyBase (anonymous) at (0,0) size 22.20x18
              RenderInline {RB} at (0,0) size 24x18
                RenderText {#text} at (0,0) size 24x18
                  text run at (0,0) width 23 RTL override: "abc"
        RenderText {#text} at (26,11) size 5x18
          text run at (26,11) width 5 RTL: " "
        LayoutRuby (inline) {RUBY} at (0,0) size 23x18
          LayoutRubyRun (anonymous) at (2.47,11) size 22.20x18
            LayoutRubyText {RT} at (0,-10) size 22.20x10
              RenderText {#text} at (5,0) size 12x10
                text run at (5,0) width 12: "def"
            LayoutRubyBase (anonymous) at (0,0) size 22.20x18
              RenderInline {RB} at (0,0) size 24x18
                RenderText {#text} at (0,0) size 24x18
                  text run at (0,0) width 23 RTL override: "abc"
        RenderText {#text} at (0,0) size 0x0
      RenderBlock {P} at (0,912) size 769x18
        RenderText {#text} at (0,0) size 426x18
          text run at (0,0) width 426: "The following 2 tables should be identical, ignorning whitespaces:"
      LayoutTable {TABLE} at (1.47,946) size 85x66 [border: (1px solid #808080)]
        RenderBlock {CAPTION} at (0,0) size 85x18
          RenderText {#text} at (0,0) size 86x18
            text run at (0,0) width 85: "NormalTable"
        LayoutTableSection {TBODY} at (1,19) size 83x46
          LayoutTableRow {TR} at (0,2) size 83x20
            LayoutTableCell {TD} at (44,2) size 37x20 [r=0 c=0 rs=1 cs=1]
              RenderText {#text} at (13,1) size 23x18
                text run at (13,1) width 23: "abc"
            LayoutTableCell {TD} at (2,2) size 40x20 [r=0 c=1 rs=1 cs=1]
              RenderText {#text} at (18,1) size 21x18
                text run at (18,1) width 21: "def"
          LayoutTableRow {TR} at (0,24) size 83x20
            LayoutTableCell {TD} at (44,24) size 37x20 [r=1 c=0 rs=1 cs=1]
              RenderText {#text} at (19,1) size 17x18
                text run at (19,1) width 17: "hij"
            LayoutTableCell {TD} at (2,24) size 40x20 [r=1 c=1 rs=1 cs=1]
              RenderText {#text} at (15,1) size 24x18
                text run at (15,1) width 24: "opq"
      LayoutTable {DIV} at (1.47,1013.47) size 144x56 [border: (1px solid #000000)]
        RenderBlock {DIV} at (0,0) size 144x18
          RenderText {#text} at (0,0) size 145x18
            text run at (0,0) width 144: "AnonymousTableRow"
        LayoutTableSection (anonymous) at (1,19) size 142x36
          LayoutTableRow {DIV} at (0,0) size 142x18
            LayoutTableCell {DIV} at (73,0) size 69x18 [r=0 c=0 rs=1 cs=1]
              RenderText {#text} at (46,0) size 23x18
                text run at (46,0) width 23: "abc"
            LayoutTableCell {DIV} at (0,0) size 73x18 [r=0 c=1 rs=1 cs=1]
              RenderText {#text} at (52,0) size 21x18
                text run at (52,0) width 21: "def"
          LayoutTableRow {DIV} at (0,18) size 142x18
            LayoutTableCell {DIV} at (73,18) size 69x18 [r=1 c=0 rs=1 cs=1]
              RenderText {#text} at (52,0) size 17x18
                text run at (52,0) width 17: "hij"
            LayoutTableCell {DIV} at (0,18) size 73x18 [r=1 c=1 rs=1 cs=1]
              RenderText {#text} at (49,0) size 24x18
                text run at (49,0) width 24: "opq"
      RenderBlock {P} at (0,1085.47) size 769x18
        RenderText {#text} at (0,0) size 514x18
          text run at (0,0) width 514: "Anonymous TABLE, TABLE_ROW, TABLE_ROW_GROUP, TABLE_CELL"
      RenderBlock {DIV} at (0,1119.47) size 769x74 [border: (1px solid #000000)]
        LayoutTable at (1,1) size 24x72
          LayoutTableSection (anonymous) at (0,18) size 24x36
            LayoutTableRow {DIV} at (0,0) size 24x18
              LayoutTableCell (anonymous) at (0,0) size 24x18 [r=0 c=0 rs=1 cs=1]
                RenderText {#text} at (1,0) size 23x18
                  text run at (1,0) width 23 RTL override: "abc"
            LayoutTableRow (anonymous) at (0,18) size 24x18
              LayoutTableCell {DIV} at (0,18) size 24x18 [r=1 c=0 rs=1 cs=1]
                RenderText {#text} at (3,0) size 21x18
                  text run at (3,0) width 21 RTL override: "def"
          RenderBlock {DIV} at (0,0) size 24x18
            RenderText {#text} at (7,0) size 17x18
              text run at (7,0) width 17 RTL override: "hij"
          LayoutTableSection {DIV} at (0,54) size 24x18
            LayoutTableRow (anonymous) at (0,0) size 24x18
              LayoutTableCell (anonymous) at (0,0) size 24x18 [r=0 c=0 rs=1 cs=1]
                RenderText {#text} at (0,0) size 24x18
                  text run at (0,0) width 24 RTL override: "opq"
