layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1771
  LayoutView at (0,0) size 800x600
            LayoutTableCell {TD} at (168,2) size 164x22 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 160x17
                text run at (2,2) width 160: "Table Cell 2 Table Cell 2"
      LayoutBlockFlow {H2} at (1,450.97) size 765x29 [border: (1px solid #000000)]
        LayoutText {#text} at (1,1) size 304x26
          text run at (1,1) width 304: "Test 2 - \"margin-right: 50px\""
      LayoutTable {TABLE} at (1,499.88) size 172x48 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (0,0) size 122x20 [border: (1px solid #000000)]
          LayoutText {#text} at (50,1) size 22x17
            text run at (50,1) width 22: "TA"
        LayoutTableSection {TBODY} at (1,21) size 170x26 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 170x22 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 82x22 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 78x17
                text run at (2,2) width 78: "Table Cell 1"
            LayoutTableCell {TD} at (86,2) size 82x22 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 78x17
                text run at (2,2) width 78: "Table Cell 2"
      LayoutTable {TABLE} at (1,547.88) size 336x48 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (0,0) size 286x20 [border: (1px solid #000000)]
          LayoutText {#text} at (132,1) size 22x17
            text run at (132,1) width 22: "TB"
        LayoutTableSection {TBODY} at (1,21) size 334x26 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 334x22 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 164x22 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 160x17
                text run at (2,2) width 160: "Table Cell 1 Table Cell 1"
            LayoutTableCell {TD} at (168,2) size 164x22 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 160x17
                text run at (2,2) width 160: "Table Cell 2 Table Cell 2"
      LayoutBlockFlow {H2} at (1,615.78) size 765x29 [border: (1px solid #000000)]
        LayoutText {#text} at (1,1) size 245x26
          text run at (1,1) width 245: "Test 3 - \"margin: 50px\""
      LayoutTable {TABLE} at (1,664.69) size 172x148 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (50,50) size 72x20 [border: (1px solid #000000)]
          LayoutText {#text} at (25,1) size 22x17
            text run at (25,1) width 22: "TA"
        LayoutTableSection {TBODY} at (1,121) size 170x26 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 170x22 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 82x22 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 78x17
                text run at (2,2) width 78: "Table Cell 1"
            LayoutTableCell {TD} at (86,2) size 82x22 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 78x17
                text run at (2,2) width 78: "Table Cell 2"
      LayoutTable {TABLE} at (1,812.69) size 336x148 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (50,50) size 236x20 [border: (1px solid #000000)]
          LayoutText {#text} at (107,1) size 22x17
            text run at (107,1) width 22: "TB"
        LayoutTableSection {TBODY} at (1,121) size 334x26 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 334x22 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 164x22 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 160x17
                text run at (2,2) width 160: "Table Cell 1 Table Cell 1"
            LayoutTableCell {TD} at (168,2) size 164x22 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 160x17
                text run at (2,2) width 160: "Table Cell 2 Table Cell 2"
      LayoutTable {TABLE} at (1,960.69) size 500x148 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (50,50) size 400x20 [border: (1px solid #000000)]
          LayoutText {#text} at (189,1) size 22x17
            text run at (189,1) width 22: "TC"
        LayoutTableSection {TBODY} at (1,121) size 498x26 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 498x22 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 246x22 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 242x17
                text run at (2,2) width 242: "Table Cell 1 Table Cell 1 Table Cell 1"
            LayoutTableCell {TD} at (250,2) size 246x22 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 242x17
                text run at (2,2) width 242: "Table Cell 2 Table Cell 2 Table Cell 2"
      LayoutBlockFlow {H2} at (1,1128.59) size 765x29 [border: (1px solid #000000)]
        LayoutText {#text} at (1,1) size 273x26
          text run at (1,1) width 273: "Test 4 - \"margin-left: 5%\""
      LayoutTable {TABLE} at (1,1177.50) size 172x48 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (8.59,0) size 163.41x20 [border: (1px solid #000000)]
          LayoutText {#text} at (71,1) size 21x17
            text run at (71,1) width 21: "TA"
        LayoutTableSection {TBODY} at (1,21) size 170x26 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 170x22 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 82x22 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 78x17
                text run at (2,2) width 78: "Table Cell 1"
            LayoutTableCell {TD} at (86,2) size 82x22 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 78x17
                text run at (2,2) width 78: "Table Cell 2"
      LayoutTable {TABLE} at (1,1225.50) size 336x48 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (16.80,0) size 319.20x20 [border: (1px solid #000000)]
          LayoutText {#text} at (149,1) size 21x17
            text run at (149,1) width 21: "TB"
        LayoutTableSection {TBODY} at (1,21) size 334x26 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 334x22 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 164x22 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 160x17
                text run at (2,2) width 160: "Table Cell 1 Table Cell 1"
            LayoutTableCell {TD} at (168,2) size 164x22 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 160x17
                text run at (2,2) width 160: "Table Cell 2 Table Cell 2"
      LayoutBlockFlow {H2} at (1,1293.41) size 765x29 [border: (1px solid #000000)]
        LayoutText {#text} at (1,1) size 290x26
          text run at (1,1) width 290: "Test 5 - \"margin-right: 5%\""
      LayoutTable {TABLE} at (1,1342.31) size 172x48 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (0,0) size 163.41x20 [border: (1px solid #000000)]
          LayoutText {#text} at (71,1) size 21x17
            text run at (71,1) width 21: "TA"
        LayoutTableSection {TBODY} at (1,21) size 170x26 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 170x22 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 82x22 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 78x17
                text run at (2,2) width 78: "Table Cell 1"
            LayoutTableCell {TD} at (86,2) size 82x22 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 78x17
                text run at (2,2) width 78: "Table Cell 2"
      LayoutTable {TABLE} at (1,1390.31) size 336x48 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (0,0) size 319.20x20 [border: (1px solid #000000)]
          LayoutText {#text} at (149,1) size 21x17
            text run at (149,1) width 21: "TB"
        LayoutTableSection {TBODY} at (1,21) size 334x26 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 334x22 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 164x22 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 160x17
                text run at (2,2) width 160: "Table Cell 1 Table Cell 1"
            LayoutTableCell {TD} at (168,2) size 164x22 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 160x17
                text run at (2,2) width 160: "Table Cell 2 Table Cell 2"
      LayoutBlockFlow {H2} at (1,1458.22) size 765x29 [border: (1px solid #000000)]
        LayoutText {#text} at (1,1) size 232x26
          text run at (1,1) width 232: "Test 6 - \"margin: 5%\""
      LayoutTable {TABLE} at (1,1507.13) size 172x65.19 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (8.59,8.59) size 154.81x20 [border: (1px solid #000000)]
          LayoutText {#text} at (67,1) size 21x17
            text run at (67,1) width 21: "TA"
        LayoutTableSection {TBODY} at (1,38.19) size 170x26 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 170x22 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 82x22 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 78x17
                text run at (2,2) width 78: "Table Cell 1"
            LayoutTableCell {TD} at (86,2) size 82x22 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 78x17
                text run at (2,2) width 78: "Table Cell 2"
      LayoutTable {TABLE} at (1,1572.31) size 336x81.59 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (16.80,16.80) size 302.41x20 [border: (1px solid #000000)]
          LayoutText {#text} at (140,1) size 22x17
            text run at (140,1) width 22: "TB"
        LayoutTableSection {TBODY} at (1,54.59) size 334x26 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 334x22 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 164x22 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 160x17
                text run at (2,2) width 160: "Table Cell 1 Table Cell 1"
            LayoutTableCell {TD} at (168,2) size 164x22 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 160x17
                text run at (2,2) width 160: "Table Cell 2 Table Cell 2"
      LayoutTable {TABLE} at (1,1653.91) size 500x98 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (25,25) size 450x20 [border: (1px solid #000000)]
          LayoutText {#text} at (214,1) size 22x17
            text run at (214,1) width 22: "TB"
        LayoutTableSection {TBODY} at (1,71) size 498x26 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 498x22 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 246x22 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 242x17
                text run at (2,2) width 242: "Table Cell 1 Table Cell 1 Table Cell 1"
            LayoutTableCell {TD} at (250,2) size 246x22 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 242x17
                text run at (2,2) width 242: "Table Cell 2 Table Cell 2 Table Cell 2"
