layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 912
  LayoutView at (0,0) size 800x600
            LayoutTableCell {TD} at (2,37) size 180x33.31 [border: (6.66px inset #0000FF)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (7,8) size 9x17
                text run at (7,8) width 9: "4"
            LayoutTableCell {TD} at (184,37) size 181x33.31 [border: (6.66px double #000000)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (7,8) size 9x17
                text run at (7,8) width 9: "5"
            LayoutTableCell {TD} at (367,37) size 181x33.31 [border: (6.66px solid #FF0000)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (7,8) size 9x17
                text run at (7,8) width 9: "6"
          LayoutTableRow {TR} at (0,72) size 550x33
            LayoutTableCell {TD} at (2,72) size 180x33.31 [border: (6.66px groove #00FF00)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (7,8) size 9x17
                text run at (7,8) width 9: "7"
            LayoutTableCell {TD} at (184,72) size 181x33.31 [border: (6.66px inset #0000FF)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (7,8) size 9x17
                text run at (7,8) width 9: "8"
            LayoutTableCell {TD} at (367,72) size 181x33.31 [border: (6.66px double #000000)] [r=2 c=2 rs=1 cs=1]
              LayoutText {#text} at (7,8) size 9x17
                text run at (7,8) width 9: "9"
      LayoutBlockFlow (anonymous) at (0,584.03) size 769x18
        LayoutBR {BR} at (0,0) size 0x17
      LayoutTable {TABLE} at (96.50,602.03) size 576x98 [border: (6px double #FFFF00)]
        LayoutTableSection {TBODY} at (6,6) size 563x85
          LayoutTableRow {TR} at (0,0) size 563x30
            LayoutTableCell {TD} at (0,0) size 204x30 [border: (7px double #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (8,8) size 8x17
                text run at (8,8) width 8: "1"
            LayoutTableCell {TD} at (204,0) size 164x30 [border: (7px solid #FF0000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (4,8) size 8x17
                text run at (4,8) width 8: "2"
            LayoutTableCell {TD} at (368,0) size 195x30 [border: (7px groove #00FF00)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (4,8) size 8x17
                text run at (4,8) width 8: "3"
          LayoutTableRow {TR} at (0,30) size 563x26
            LayoutTableCell {TD} at (0,30) size 204x26 [border: (3px inset #0000FF)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (8,4) size 8x17
                text run at (8,4) width 8: "4"
            LayoutTableCell {TD} at (204,30) size 164x26 [border: (3px double #000000)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (4,4) size 8x17
                text run at (4,4) width 8: "5"
            LayoutTableCell {TD} at (368,30) size 195x26 [border: (3px solid #FF0000)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (4,4) size 8x17
                text run at (4,4) width 8: "6"
          LayoutTableRow {TR} at (0,56) size 563x29
            LayoutTableCell {TD} at (0,56) size 204x29 [border: (3px groove #00FF00)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (8,4) size 8x17
                text run at (8,4) width 8: "7"
            LayoutTableCell {TD} at (204,56) size 164x29 [border: (3px inset #0000FF)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (4,4) size 8x17
                text run at (4,4) width 8: "8"
            LayoutTableCell {TD} at (368,56) size 195x29 [border: (3px double #000000)] [r=2 c=2 rs=1 cs=1]
              LayoutText {#text} at (4,4) size 8x17
                text run at (4,4) width 8: "9"
      LayoutBlockFlow {P} at (0,716.03) size 769x36
        LayoutText {#text} at (0,0) size 757x35
          text run at (0,0) width 311: "Si toutes les conditions exprim\x{E9}es par les r\x{E8}gles "
          text run at (310,0) width 447: "CSS ci-dessus se retrouvent dans le formatage des tableaux ci-dessus,"
          text run at (0,18) width 60: "la valeur "
          text run at (59,18) width 165: "de ce test est 2 et 0 sinon."
      LayoutTable (floating) {TABLE} at (193,768.03) size 576x46
        LayoutTableSection {TBODY} at (0,0) size 576x46
          LayoutTableRow {TR} at (0,2) size 576x20
            LayoutTableCell {TD} at (2,2) size 572x20 [r=0 c=0 rs=1 cs=3]
              LayoutBlockFlow {HR} at (1,9) size 572x2 [bgcolor=#808080] [border: (1px solid #808080)]
          LayoutTableRow {TR} at (0,24) size 576x20
            LayoutTableCell {TD} at (2,24) size 142x20 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 89x17
                text run at (1,1) width 89: "test pr\x{E9}c\x{E9}dent"
            LayoutTableCell {TD} at (146,24) size 284x20 [r=1 c=1 rs=1 cs=1]
              LayoutInline {B} at (0,0) size 132x17
                LayoutText {#text} at (76,1) size 132x17
                  text run at (76,1) width 132: "Cadres de tableaux"
            LayoutTableCell {TD} at (432,24) size 142x20 [r=1 c=2 rs=1 cs=1]
              LayoutInline {A} at (0,0) size 73x17 [color=#0000EE]
                LayoutText {#text} at (68,1) size 73x17
                  text run at (68,1) width 73: "test suivant"
      LayoutBlockFlow {P} at (0,768.03) size 769x18
        LayoutText {#text} at (0,0) size 4x17
          text run at (0,0) width 4: " "
      LayoutBlockFlow {P} at (0,802.03) size 769x18
        LayoutText {#text} at (0,0) size 4x17
          text run at (0,0) width 4: " "
      LayoutBlockFlow {P} at (0,836.03) size 769x18
        LayoutText {#text} at (0,0) size 4x17
          text run at (0,0) width 4: " "
      LayoutBlockFlow {P} at (0,870.03) size 769x18
        LayoutText {#text} at (0,0) size 166x17
          text run at (0,0) width 166: "Auteur : Daniel Glazman."
