layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 4682
  LayoutView at (0,0) size 800x600
                LayoutBlockFlow {P} at (8.19,1) size 83x16
                  LayoutText {#text} at (35,0) size 13x15
                    text run at (35,0) width 13: "00"
                  LayoutInline {SPAN} at (0,0) size 1x15
                    LayoutInline {O:P} at (0,0) size 1x15
              LayoutTableCell {TD} at (98,59) size 170x33 [border: (1px none #808080) none (1px none #808080)] [r=2 c=1 rs=1 cs=1]
                LayoutBlockFlow {P} at (8.19,1) size 155x16
                  LayoutText {#text} at (0,0) size 54x15
                    text run at (0,0) width 54: "Paul Scott"
                LayoutBlockFlow {P} at (8.19,17) size 155x16
                  LayoutText {#text} at (0,0) size 90x15
                    text run at (0,0) width 90: "Donald Carvalho"
                  LayoutInline {SPAN} at (0,0) size 0x15
                    LayoutInline {O:P} at (0,0) size 0x15
              LayoutTableCell {TD} at (268,59) size 99x17 [border: (1px none #808080) none (1px none #808080)] [r=2 c=2 rs=1 cs=1]
                LayoutBlockFlow {P} at (8.19,1) size 84x16
                  LayoutText {#text} at (34,0) size 16x15
                    text run at (34,0) width 16: "No"
                  LayoutInline {SPAN} at (0,0) size 0x15
                    LayoutInline {O:P} at (0,0) size 0x15
              LayoutTableCell {TD} at (367,59) size 105x17 [border: (1px none #808080) none (1px none #808080)] [r=2 c=3 rs=1 cs=1]
                LayoutBlockFlow {P} at (8.19,1) size 90x16
                  LayoutText {#text} at (35,0) size 20x15
                    text run at (35,0) width 20: "Yes"
                  LayoutInline {SPAN} at (0,0) size 1x15
                    LayoutInline {O:P} at (0,0) size 1x15
            LayoutTableRow {TR} at (0,92) size 472x17
              LayoutTableCell {TD} at (0,92) size 98x17 [border: (1px none #808080) none] [r=3 c=0 rs=1 cs=1]
                LayoutBlockFlow {P} at (8.19,1) size 83x16
                  LayoutText {#text} at (35,0) size 13x15
                    text run at (35,0) width 13: "01"
                  LayoutInline {SPAN} at (0,0) size 1x15
                    LayoutInline {O:P} at (0,0) size 1x15
              LayoutTableCell {TD} at (98,92) size 170x17 [border: (1px none #808080) none (1px none #808080)] [r=3 c=1 rs=1 cs=1]
                LayoutBlockFlow {P} at (8.19,1) size 155x16
                  LayoutText {#text} at (0,0) size 54x15
                    text run at (0,0) width 54: "Paul Scott"
                  LayoutInline {SPAN} at (0,0) size 0x15
                    LayoutInline {O:P} at (0,0) size 0x15
              LayoutTableCell {TD} at (268,92) size 99x17 [border: (1px none #808080) none (1px none #808080)] [r=3 c=2 rs=1 cs=1]
                LayoutBlockFlow {P} at (8.19,1) size 84x16
                  LayoutText {#text} at (34,0) size 16x15
                    text run at (34,0) width 16: "No"
                  LayoutInline {SPAN} at (0,0) size 0x15
                    LayoutInline {O:P} at (0,0) size 0x15
              LayoutTableCell {TD} at (367,92) size 105x17 [border: (1px none #808080) none (1px none #808080)] [r=3 c=3 rs=1 cs=1]
                LayoutBlockFlow {P} at (8.19,1) size 90x16
                  LayoutText {#text} at (35,0) size 20x15
                    text run at (35,0) width 20: "Yes"
                  LayoutInline {SPAN} at (0,0) size 1x15
                    LayoutInline {O:P} at (0,0) size 1x15
            LayoutTableRow {TR} at (0,109) size 472x19
              LayoutTableCell {TD} at (0,109) size 98x17 [border: (1px none #808080) none] [r=4 c=0 rs=1 cs=1]
                LayoutBlockFlow {P} at (8.19,1) size 83x16
                  LayoutInline {FONT} at (0,0) size 13x15
                    LayoutText {#text} at (35,0) size 13x15
                      text run at (35,0) width 13: "02"
                  LayoutText {#text} at (0,0) size 0x0
              LayoutTableCell {TD} at (98,109) size 170x17 [border: (1px none #808080) none (1px none #808080)] [r=4 c=1 rs=1 cs=1]
                LayoutInline {FONT} at (0,0) size 55x15
                  LayoutText {#text} at (8,1) size 55x15
                    text run at (8,1) width 55: "Don Coon"
                LayoutText {#text} at (0,0) size 0x0
              LayoutTableCell {TD} at (268,109) size 99x19 [border: (1px none #808080) none (1px none #808080)] [r=4 c=2 rs=1 cs=1]
                LayoutText {#text} at (8,1) size 4x17
                  text run at (8,1) width 4: " "
              LayoutTableCell {TD} at (367,109) size 105x19 [border: (1px none #808080) none (1px none #808080)] [r=4 c=3 rs=1 cs=1]
                LayoutText {#text} at (8,1) size 4x17
                  text run at (8,1) width 4: " "
            LayoutTableRow {TR} at (0,128) size 472x33
              LayoutTableCell {TD} at (0,128) size 98x17 [border: (1px none #808080) none] [r=5 c=0 rs=1 cs=1]
                LayoutInline {FONT} at (0,0) size 13x15
                  LayoutText {#text} at (43,1) size 13x15
                    text run at (43,1) width 13: "05"
                LayoutText {#text} at (0,0) size 0x0
              LayoutTableCell {TD} at (98,128) size 170x33 [border: (1px none #808080) none (1px none #808080)] [r=5 c=1 rs=1 cs=1]
                LayoutBlockFlow {P} at (8.19,1) size 155x16
                  LayoutInline {FONT} at (0,0) size 54x15
                    LayoutText {#text} at (0,0) size 54x15
                      text run at (0,0) width 54: "Paul Scott"
                LayoutBlockFlow {P} at (8.19,17) size 155x16
                  LayoutInline {FONT} at (0,0) size 47x15
                    LayoutText {#text} at (0,0) size 47x15
                      text run at (0,0) width 47: "Bill Hunt"
                    LayoutInline {SPAN} at (0,0) size 0x15
                      LayoutInline {O:P} at (0,0) size 0x15
              LayoutTableCell {TD} at (268,128) size 99x17 [border: (1px none #808080) none (1px none #808080)] [r=5 c=2 rs=1 cs=1]
                LayoutBlockFlow {P} at (8.19,1) size 84x16
                  LayoutInline {FONT} at (0,0) size 16x15
                    LayoutText {#text} at (34,0) size 16x15
                      text run at (34,0) width 16: "No"
                    LayoutInline {SPAN} at (0,0) size 0x15
                      LayoutInline {O:P} at (0,0) size 0x15
              LayoutTableCell {TD} at (367,128) size 105x17 [border: (1px none #808080) none (1px none #808080)] [r=5 c=3 rs=1 cs=1]
                LayoutBlockFlow {P} at (8.19,1) size 90x16
                  LayoutInline {FONT} at (0,0) size 20x15
                    LayoutText {#text} at (35,0) size 20x15
                      text run at (35,0) width 20: "Yes"
                    LayoutInline {SPAN} at (0,0) size 1x15
                      LayoutInline {O:P} at (0,0) size 1x15
            LayoutTableRow {TR} at (0,161) size 472x33
              LayoutTableCell {TD} at (0,161) size 98x17 [border: (1px none #808080) none] [r=6 c=0 rs=1 cs=1]
                LayoutInline {FONT} at (0,0) size 13x15
                  LayoutText {#text} at (43,1) size 13x15
                    text run at (43,1) width 13: "06"
                LayoutText {#text} at (0,0) size 0x0
              LayoutTableCell {TD} at (98,161) size 170x33 [border: (1px none #808080) none (1px none #808080)] [r=6 c=1 rs=1 cs=1]
                LayoutInline {FONT} at (0,0) size 128x31
                  LayoutText {#text} at (8,1) size 128x31
                    text run at (8,1) width 128: "Gene Pheiffer                   "
                    text run at (8,17) width 81: "Alberto Lanzas"
                LayoutText {#text} at (0,0) size 0x0
              LayoutTableCell {TD} at (268,161) size 99x33 [border: (1px none #808080) none (1px none #808080)] [r=6 c=2 rs=1 cs=1]
                LayoutBlockFlow {P} at (8.19,1) size 84x16
                  LayoutText {#text} at (32,0) size 20x15
                    text run at (32,0) width 20: "Yes"
                LayoutBlockFlow {P} at (8.19,17) size 84x16
                  LayoutText {#text} at (32,0) size 20x15
                    text run at (32,0) width 20: "Yes"
              LayoutTableCell {TD} at (367,161) size 105x33 [border: (1px none #808080) none (1px none #808080)] [r=6 c=3 rs=1 cs=1]
                LayoutBlockFlow (anonymous) at (8.19,1) size 90x16
                  LayoutInline {SPAN} at (0,0) size 16x17
                    LayoutInline {FONT} at (0,0) size 16x15
                      LayoutText {#text} at (37,0) size 16x15
                        text run at (37,0) width 16: "No"
                  LayoutText {#text} at (0,0) size 0x0
                LayoutBlockFlow {P} at (8.19,17) size 90x16
                  LayoutText {#text} at (35,0) size 20x15
                    text run at (35,0) width 20: "Yes"
            LayoutTableRow {TR} at (0,194) size 472x17
              LayoutTableCell {TD} at (0,194) size 98x17 [border: (1px none #808080) none] [r=7 c=0 rs=1 cs=1]
                LayoutBlockFlow {P} at (8.19,1) size 83x16
                  LayoutInline {FONT} at (0,0) size 13x15
                    LayoutText {#text} at (35,0) size 13x15
                      text run at (35,0) width 13: "07"
                  LayoutText {#text} at (0,0) size 0x0
              LayoutTableCell {TD} at (98,194) size 170x17 [border: (1px none #808080) none (1px none #808080)] [r=7 c=1 rs=1 cs=1]
                LayoutInline {FONT} at (0,0) size 47x15
                  LayoutText {#text} at (8,1) size 47x15
                    text run at (8,1) width 47: "Phil Cole"
                LayoutText {#text} at (0,0) size 0x0
              LayoutTableCell {TD} at (268,194) size 99x17 [border: (1px none #808080) none (1px none #808080)] [r=7 c=2 rs=1 cs=1]
                LayoutBlockFlow {P} at (8.19,1) size 84x16
                  LayoutInline {FONT} at (0,0) size 20x15
                    LayoutText {#text} at (32,0) size 20x15
                      text run at (32,0) width 20: "Yes"
                  LayoutText {#text} at (0,0) size 0x0
              LayoutTableCell {TD} at (367,194) size 105x17 [border: (1px none #808080) none (1px none #808080)] [r=7 c=3 rs=1 cs=1]
                LayoutBlockFlow {P} at (8.19,1) size 90x16
                  LayoutInline {FONT} at (0,0) size 20x15
                    LayoutText {#text} at (35,0) size 20x15
                      text run at (35,0) width 20: "Yes"
                  LayoutText {#text} at (0,0) size 0x0
            LayoutTableRow {TR} at (0,211) size 472x33
              LayoutTableCell {TD} at (0,211) size 98x17 [border: (1px none #808080) none] [r=8 c=0 rs=1 cs=1]
                LayoutBlockFlow {P} at (8.19,1) size 83x16
                  LayoutText {#text} at (35,0) size 13x15
                    text run at (35,0) width 13: "08"
                  LayoutInline {SPAN} at (0,0) size 1x15
                    LayoutInline {O:P} at (0,0) size 1x15
              LayoutTableCell {TD} at (98,211) size 170x33 [border: (1px none #808080) none (1px none #808080)] [r=8 c=1 rs=1 cs=1]
                LayoutBlockFlow {P} at (8.19,1) size 155x16
                  LayoutText {#text} at (0,0) size 54x15
                    text run at (0,0) width 54: "Paul Scott"
                LayoutBlockFlow {P} at (8.19,17) size 155x16
                  LayoutText {#text} at (0,0) size 71x15
                    text run at (0,0) width 71: "Gene Pheiffer"
                  LayoutInline {SPAN} at (0,0) size 1x15
                    LayoutInline {O:P} at (0,0) size 1x15
              LayoutTableCell {TD} at (268,211) size 99x33 [border: (1px none #808080) none (1px none #808080)] [r=8 c=2 rs=1 cs=1]
                LayoutBlockFlow {P} at (8.19,1) size 84x16
                  LayoutText {#text} at (34,0) size 16x15
                    text run at (34,0) width 16: "No"
                LayoutBlockFlow {P} at (8.19,17) size 84x16
                  LayoutText {#text} at (32,0) size 20x15
                    text run at (32,0) width 20: "Yes"
                  LayoutInline {SPAN} at (0,0) size 1x15
                    LayoutInline {O:P} at (0,0) size 1x15
              LayoutTableCell {TD} at (367,211) size 105x33 [border: (1px none #808080) none (1px none #808080)] [r=8 c=3 rs=1 cs=1]
                LayoutBlockFlow {P} at (8.19,1) size 90x16
                  LayoutText {#text} at (35,0) size 20x15
                    text run at (35,0) width 20: "Yes"
                LayoutBlockFlow {P} at (8.19,17) size 90x16
                  LayoutText {#text} at (37,0) size 16x15
                    text run at (37,0) width 16: "No"
                  LayoutInline {SPAN} at (0,0) size 0x15
                    LayoutInline {O:P} at (0,0) size 0x15
            LayoutTableRow {TR} at (0,244) size 472x49
              LayoutTableCell {TD} at (0,244) size 98x17 [border: (1px none #808080) none] [r=9 c=0 rs=1 cs=1]
                LayoutBlockFlow {P} at (8.19,1) size 83x16
                  LayoutText {#text} at (4,0) size 75x15
                    text run at (4,0) width 75: "Programmable"
                  LayoutInline {SPAN} at (0,0) size 0x15
                    LayoutInline {O:P} at (0,0) size 0x15
              LayoutTableCell {TD} at (98,244) size 170x49 [border: (1px none #808080) none (1px none #808080)] [r=9 c=1 rs=1 cs=1]
                LayoutBlockFlow {P} at (8.19,1) size 155x16
                  LayoutText {#text} at (0,0) size 103x15
                    text run at (0,0) width 103: "Richard Pevehouse"
                  LayoutInline {SPAN} at (0,0) size 0x15
                    LayoutInline {O:P} at (0,0) size 0x15
                LayoutBlockFlow {P} at (8.19,17) size 155x16
                  LayoutText {#text} at (0,0) size 60x15
                    text run at (0,0) width 60: "Gary Heath"
                LayoutBlockFlow {P} at (8.19,33) size 155x16
                  LayoutText {#text} at (0,0) size 63x15
                    text run at (0,0) width 63: "Scott Hersh"
                  LayoutInline {SPAN} at (0,0) size 0x15
                    LayoutInline {O:P} at (0,0) size 0x15
              LayoutTableCell {TD} at (268,244) size 99x33 [border: (1px none #808080) none (1px none #808080)] [r=9 c=2 rs=1 cs=1]
                LayoutBlockFlow {P} at (8.19,1) size 84x16
                  LayoutText {#text} at (32,0) size 20x15
                    text run at (32,0) width 20: "Yes"
                  LayoutInline {SPAN} at (0,0) size 1x15
                    LayoutInline {O:P} at (0,0) size 1x15
                LayoutBlockFlow {P} at (8.19,17) size 84x16
                  LayoutText {#text} at (34,0) size 16x15
                    text run at (34,0) width 16: "No"
                  LayoutInline {SPAN} at (0,0) size 0x15
                    LayoutInline {O:P} at (0,0) size 0x15
              LayoutTableCell {TD} at (367,244) size 105x33 [border: (1px none #808080) none (1px none #808080)] [r=9 c=3 rs=1 cs=1]
                LayoutBlockFlow {P} at (8.19,1) size 90x16
                  LayoutText {#text} at (37,0) size 16x15
                    text run at (37,0) width 16: "No"
                  LayoutInline {SPAN} at (0,0) size 0x15
                    LayoutInline {O:P} at (0,0) size 0x15
                LayoutBlockFlow {P} at (8.19,17) size 90x16
                  LayoutText {#text} at (35,0) size 20x15
                    text run at (35,0) width 20: "Yes"
                  LayoutInline {SPAN} at (0,0) size 1x15
                    LayoutInline {O:P} at (0,0) size 1x15
            LayoutTableRow {TR} at (0,293) size 472x113
              LayoutTableCell {TD} at (0,293) size 98x17 [border: (1px none #808080) none] [r=10 c=0 rs=1 cs=1]
                LayoutBlockFlow {P} at (8.19,1) size 83x16
                  LayoutText {#text} at (35,0) size 13x15
                    text run at (35,0) width 13: "11"
                  LayoutInline {SPAN} at (0,0) size 1x15
                    LayoutInline {O:P} at (0,0) size 1x15
              LayoutTableCell {TD} at (98,293) size 170x113 [border: (1px none #808080) none (1px none #808080)] [r=10 c=1 rs=1 cs=1]
                LayoutBlockFlow {P} at (8.19,1) size 155x16
                  LayoutText {#text} at (0,0) size 78x15
                    text run at (0,0) width 78: "George Cowan"
                  LayoutInline {SPAN} at (0,0) size 1x15
                    LayoutInline {O:P} at (0,0) size 1x15
                LayoutBlockFlow {P} at (8.19,17) size 155x16
                  LayoutText {#text} at (0,0) size 70x15
                    text run at (0,0) width 70: "Rick Klement"
                  LayoutInline {SPAN} at (0,0) size 0x15
                    LayoutInline {O:P} at (0,0) size 0x15
                LayoutBlockFlow {P} at (8.19,33) size 155x16
                  LayoutText {#text} at (0,0) size 79x15
                    text run at (0,0) width 79: "John Mathews"
                LayoutBlockFlow {P} at (8.19,49) size 155x16
                  LayoutText {#text} at (0,0) size 53x15
                    text run at (0,0) width 53: "Ed Cypret"
                LayoutBlockFlow {P} at (8.19,65) size 155x16
                  LayoutText {#text} at (0,0) size 81x15
                    text run at (0,0) width 81: "John Chamorro"
                LayoutBlockFlow {P} at (8.19,81) size 155x16
                  LayoutText {#text} at (0,0) size 82x15
                    text run at (0,0) width 82: "John Yearwood"
                LayoutBlockFlow {P} at (8.19,97) size 155x16
                  LayoutText {#text} at (0,0) size 88x15
                    text run at (0,0) width 88: "Jason Anderson"
                  LayoutInline {SPAN} at (0,0) size 0x15
                    LayoutInline {O:P} at (0,0) size 0x15
              LayoutTableCell {TD} at (268,293) size 99x113 [border: (1px none #808080) none (1px none #808080)] [r=10 c=2 rs=1 cs=1]
                LayoutBlockFlow {P} at (8.19,1) size 84x16
                  LayoutText {#text} at (32,0) size 20x15
                    text run at (32,0) width 20: "Yes"
                  LayoutInline {SPAN} at (0,0) size 1x15
                    LayoutInline {O:P} at (0,0) size 1x15
                LayoutBlockFlow {P} at (8.19,17) size 84x16
                  LayoutText {#text} at (32,0) size 20x15
                    text run at (32,0) width 20: "Yes"
                  LayoutInline {SPAN} at (0,0) size 1x15
                    LayoutInline {O:P} at (0,0) size 1x15
                LayoutBlockFlow {P} at (8.19,33) size 84x16
                  LayoutText {#text} at (32,0) size 20x15
                    text run at (32,0) width 20: "Yes"
                LayoutBlockFlow {P} at (8.19,49) size 84x16
                  LayoutText {#text} at (40,0) size 4x15
                    text run at (40,0) width 4: " "
                LayoutBlockFlow {P} at (8.19,65) size 84x16
                  LayoutText {#text} at (40,0) size 4x15
                    text run at (40,0) width 4: " "
                LayoutBlockFlow {P} at (8.19,81) size 84x16
                  LayoutText {#text} at (32,0) size 20x15
                    text run at (32,0) width 20: "Yes"
                LayoutBlockFlow {P} at (8.19,97) size 84x16
                  LayoutText {#text} at (32,0) size 20x15
                    text run at (32,0) width 20: "Yes"
                  LayoutInline {SPAN} at (0,0) size 1x15
                    LayoutInline {O:P} at (0,0) size 1x15
              LayoutTableCell {TD} at (367,293) size 105x113 [border: (1px none #808080) none (1px none #808080)] [r=10 c=3 rs=1 cs=1]
                LayoutBlockFlow {P} at (8.19,1) size 90x16
                  LayoutText {#text} at (37,0) size 16x15
                    text run at (37,0) width 16: "No"
                  LayoutInline {SPAN} at (0,0) size 0x15
                    LayoutInline {O:P} at (0,0) size 0x15
                LayoutBlockFlow {P} at (8.19,17) size 90x16
                  LayoutText {#text} at (35,0) size 20x15
                    text run at (35,0) width 20: "Yes"
                  LayoutInline {SPAN} at (0,0) size 1x15
                    LayoutInline {O:P} at (0,0) size 1x15
                LayoutBlockFlow {P} at (8.19,33) size 90x16
                  LayoutText {#text} at (37,0) size 16x15
                    text run at (37,0) width 16: "No"
                LayoutBlockFlow {P} at (8.19,49) size 90x16
                  LayoutText {#text} at (43,0) size 4x15
                    text run at (43,0) width 4: " "
                LayoutBlockFlow {P} at (8.19,65) size 90x16
                  LayoutText {#text} at (43,0) size 4x15
                    text run at (43,0) width 4: " "
                LayoutBlockFlow {P} at (8.19,81) size 90x16
                  LayoutText {#text} at (37,0) size 16x15
                    text run at (37,0) width 16: "No"
                LayoutBlockFlow {P} at (8.19,97) size 90x16
                  LayoutText {#text} at (37,0) size 16x15
                    text run at (37,0) width 16: "No"
                  LayoutInline {SPAN} at (0,0) size 0x15
                    LayoutInline {O:P} at (0,0) size 0x15
            LayoutTableRow {TR} at (0,406) size 472x81
              LayoutTableCell {TD} at (0,406) size 98x17 [border: (1px none #808080) none] [r=11 c=0 rs=1 cs=1]
                LayoutBlockFlow {P} at (8.19,1) size 83x16
                  LayoutText {#text} at (35,0) size 13x15
                    text run at (35,0) width 13: "12"
                  LayoutInline {SPAN} at (0,0) size 1x15
                    LayoutInline {O:P} at (0,0) size 1x15
              LayoutTableCell {TD} at (98,406) size 170x81 [border: (1px none #808080) none (1px none #808080)] [r=11 c=1 rs=1 cs=1]
                LayoutBlockFlow {P} at (8.19,1) size 155x16
                  LayoutText {#text} at (0,0) size 70x15
                    text run at (0,0) width 70: "Rick Klement"
                LayoutBlockFlow {P} at (8.19,17) size 155x16
                  LayoutText {#text} at (0,0) size 82x15
                    text run at (0,0) width 82: "George Coward"
                LayoutBlockFlow {P} at (8.19,33) size 155x16
                  LayoutText {#text} at (0,0) size 81x15
                    text run at (0,0) width 81: "Gerald Cardinal"
                LayoutBlockFlow {P} at (8.19,49) size 155x16
                  LayoutText {#text} at (0,0) size 69x15
                    text run at (0,0) width 69: "Brock Brown"
                LayoutBlockFlow {P} at (8.19,65) size 155x16
                  LayoutText {#text} at (0,0) size 93x15
                    text run at (0,0) width 93: "Ellsworth Crowell"
              LayoutTableCell {TD} at (268,406) size 99x81 [border: (1px none #808080) none (1px none #808080)] [r=11 c=2 rs=1 cs=1]
                LayoutBlockFlow {P} at (8.19,1) size 84x16
                  LayoutText {#text} at (32,0) size 20x15
                    text run at (32,0) width 20: "Yes"
                LayoutBlockFlow {P} at (8.19,17) size 84x16
                  LayoutText {#text} at (32,0) size 20x15
                    text run at (32,0) width 20: "Yes"
                LayoutBlockFlow {P} at (8.19,33) size 84x16
                  LayoutText {#text} at (40,0) size 4x15
                    text run at (40,0) width 4: " "
                LayoutBlockFlow {P} at (8.19,49) size 84x16
                  LayoutText {#text} at (32,0) size 20x15
                    text run at (32,0) width 20: "Yes"
                LayoutBlockFlow {P} at (8.19,65) size 84x16
                  LayoutText {#text} at (32,0) size 20x15
                    text run at (32,0) width 20: "Yes"
                  LayoutInline {SPAN} at (0,0) size 1x15
                    LayoutInline {O:P} at (0,0) size 1x15
              LayoutTableCell {TD} at (367,406) size 105x81 [border: (1px none #808080) none (1px none #808080)] [r=11 c=3 rs=1 cs=1]
                LayoutBlockFlow {P} at (8.19,1) size 90x16
                  LayoutText {#text} at (35,0) size 20x15
                    text run at (35,0) width 20: "Yes"
                LayoutBlockFlow {P} at (8.19,17) size 90x16
                  LayoutText {#text} at (37,0) size 16x15
                    text run at (37,0) width 16: "No"
                LayoutBlockFlow {P} at (8.19,33) size 90x16
                  LayoutText {#text} at (43,0) size 4x15
                    text run at (43,0) width 4: " "
                LayoutBlockFlow {P} at (8.19,49) size 90x16
                  LayoutText {#text} at (37,0) size 16x15
                    text run at (37,0) width 16: "No"
                LayoutBlockFlow {P} at (8.19,65) size 90x16
                  LayoutText {#text} at (37,0) size 16x15
                    text run at (37,0) width 16: "No"
                  LayoutInline {SPAN} at (0,0) size 0x15
                    LayoutInline {O:P} at (0,0) size 0x15
            LayoutTableRow {TR} at (0,487) size 472x65
              LayoutTableCell {TD} at (0,487) size 98x17 [border: (1px none #808080) none] [r=12 c=0 rs=1 cs=1]
                LayoutBlockFlow {P} at (8.19,1) size 83x16
                  LayoutText {#text} at (35,0) size 13x15
                    text run at (35,0) width 13: "13"
                  LayoutInline {SPAN} at (0,0) size 1x15
                    LayoutInline {O:P} at (0,0) size 1x15
              LayoutTableCell {TD} at (98,487) size 170x65 [border: (1px none #808080) none (1px none #808080)] [r=12 c=1 rs=1 cs=1]
                LayoutBlockFlow {P} at (8.19,1) size 155x16
                  LayoutText {#text} at (0,0) size 62x15
                    text run at (0,0) width 62: " Oliver Baer"
                LayoutBlockFlow {P} at (8.19,17) size 155x16
                  LayoutText {#text} at (0,0) size 58x15
                    text run at (0,0) width 58: "Joe Araujo"
                LayoutBlockFlow {P} at (8.19,33) size 155x16
                  LayoutText {#text} at (0,0) size 70x15
                    text run at (0,0) width 70: "Jim Mirowski"
                LayoutBlockFlow {P} at (8.19,49) size 155x16
                  LayoutText {#text} at (0,0) size 63x15
                    text run at (0,0) width 63: "Scott Hersh"
                  LayoutInline {SPAN} at (0,0) size 0x15
                    LayoutInline {O:P} at (0,0) size 0x15
              LayoutTableCell {TD} at (268,487) size 99x65 [border: (1px none #808080) none (1px none #808080)] [r=12 c=2 rs=1 cs=1]
                LayoutBlockFlow {P} at (8.19,1) size 84x16
                  LayoutText {#text} at (31,0) size 22x15
                    text run at (31,0) width 22: " Yes"
                LayoutBlockFlow {P} at (8.19,17) size 84x16
                  LayoutText {#text} at (40,0) size 4x15
                    text run at (40,0) width 4: " "
                LayoutBlockFlow {P} at (8.19,33) size 84x16
                  LayoutText {#text} at (40,0) size 4x15
                    text run at (40,0) width 4: " "
                LayoutBlockFlow {P} at (8.19,49) size 84x16
                  LayoutText {#text} at (32,0) size 20x15
                    text run at (32,0) width 20: "Yes"
                  LayoutInline {SPAN} at (0,0) size 1x15
                    LayoutInline {O:P} at (0,0) size 1x15
              LayoutTableCell {TD} at (367,487) size 105x65 [border: (1px none #808080) none (1px none #808080)] [r=12 c=3 rs=1 cs=1]
                LayoutBlockFlow {P} at (8.19,1) size 90x16
                  LayoutText {#text} at (35,0) size 20x15
                    text run at (35,0) width 20: " No"
                LayoutBlockFlow {P} at (8.19,17) size 90x16
                  LayoutText {#text} at (43,0) size 4x15
                    text run at (43,0) width 4: " "
