layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2960
  LayoutView at (0,0) size 800x600
        LayoutListItem {LI} at (40,544) size 615.19x232 [bgcolor=#AAAAAA]
          LayoutBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#990000]
            LayoutBlockFlow {BLOCKQUOTE} at (0,0) size 583.19x0 [bgcolor=#009900]
            LayoutBlockFlow {DIV} at (0,0) size 583.19x24 [bgcolor=#009900]
          LayoutBlockFlow {PRE} at (16,53) size 583.19x95 [bgcolor=#FFFFFF]
            LayoutListMarker (anonymous) at (-33.78,6.50) size 17.78x17: "3"
            LayoutText {#text} at (6,8) size 281x81
              text run at (6,8) width 153: "div:first-of-type {"
              text run at (158,8) width 1: " "
              text run at (6,25) width 9: "}"
              text run at (14,25) width 1: " "
              text run at (6,41) width 1: " "
              text run at (6,57) width 201: "<blockquote></blockquote>"
              text run at (206,57) width 1: " "
              text run at (6,73) width 281: "<div>Does this element match?</div>"
          LayoutBlockFlow {P} at (16,164) size 583.19x36
            LayoutText {#text} at (0,0) size 551x35
              text run at (0,0) width 551: "The CSS selector should match the marked div element, because it is the first"
              text run at (0,18) width 139: "element of this type"
        LayoutListItem {LI} at (40,824) size 615.19x264 [bgcolor=#AAAAAA]
          LayoutBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#990000]
            LayoutBlockFlow {DIV} at (0,0) size 583.19x0 [bgcolor=#009900]
            LayoutBlockFlow {BLOCKQUOTE} at (0,0) size 583.19x24 [bgcolor=#009900]
              LayoutBlockFlow {DIV} at (0,0) size 583.19x24
          LayoutBlockFlow {PRE} at (16,53) size 583.19x127 [bgcolor=#FFFFFF]
            LayoutListMarker (anonymous) at (-33.78,6.50) size 17.78x17: "4"
            LayoutText {#text} at (6,8) size 305x113
              text run at (6,8) width 153: "div:first-of-type {"
              text run at (158,8) width 1: " "
              text run at (6,25) width 9: "}"
              text run at (14,25) width 1: " "
              text run at (6,41) width 1: " "
              text run at (6,57) width 89: "<div></div>"
              text run at (94,57) width 1: " "
              text run at (6,73) width 97: "<blockquote>"
              text run at (102,73) width 1: " "
              text run at (6,89) width 305: "   <div>Does this element match?</div>"
              text run at (310,89) width 1: " "
              text run at (6,105) width 105: "</blockquote>"
          LayoutBlockFlow {P} at (16,196) size 583.19x36
            LayoutText {#text} at (0,0) size 551x35
              text run at (0,0) width 551: "The CSS selector should match the marked div element, because it is the first"
              text run at (0,18) width 233: "element of this type in this scope"
        LayoutListItem {LI} at (40,1136) size 615.19x248 [bgcolor=#AAAAAA]
          LayoutBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#990000]
            LayoutBlockFlow {DIV} at (0,0) size 583.19x24 [bgcolor=#009900]
              LayoutBlockFlow {DIV} at (0,0) size 583.19x24
          LayoutBlockFlow {PRE} at (16,53) size 583.19x111 [bgcolor=#FFFFFF]
            LayoutListMarker (anonymous) at (-33.78,6.50) size 17.78x17: "5"
            LayoutText {#text} at (6,8) size 305x97
              text run at (6,8) width 153: "div:first-of-type {"
              text run at (158,8) width 1: " "
              text run at (6,25) width 9: "}"
              text run at (14,25) width 1: " "
              text run at (6,41) width 1: " "
              text run at (6,57) width 41: "<div>"
              text run at (46,57) width 1: " "
              text run at (6,73) width 305: "   <div>Does this element match?</div>"
              text run at (310,73) width 1: " "
              text run at (6,89) width 49: "</div>"
          LayoutBlockFlow {P} at (16,180) size 583.19x36
            LayoutText {#text} at (0,0) size 551x35
              text run at (0,0) width 551: "The CSS selector should match the marked div element, because it is the first"
              text run at (0,18) width 284: "element of this type in the current scope"
        LayoutListItem {LI} at (40,1432) size 615.19x264 [bgcolor=#AAAAAA]
          LayoutBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#990000]
            LayoutBlockFlow {BLOCKQUOTE} at (0,0) size 583.19x0 [bgcolor=#009900]
              LayoutBlockFlow {DIV} at (0,0) size 583.19x0
            LayoutBlockFlow {DIV} at (0,0) size 583.19x24 [bgcolor=#009900]
          LayoutBlockFlow {PRE} at (16,53) size 583.19x127 [bgcolor=#FFFFFF]
            LayoutListMarker (anonymous) at (-33.78,6.50) size 17.78x17: "6"
            LayoutText {#text} at (6,8) size 281x113
              text run at (6,8) width 153: "div:first-of-type {"
              text run at (158,8) width 1: " "
              text run at (6,25) width 9: "}"
              text run at (14,25) width 1: " "
              text run at (6,41) width 1: " "
              text run at (6,57) width 97: "<blockquote>"
              text run at (102,57) width 1: " "
              text run at (6,73) width 113: "   <div></div>"
              text run at (118,73) width 1: " "
              text run at (6,89) width 105: "</blockquote>"
              text run at (110,89) width 1: " "
              text run at (6,105) width 281: "<div>Does this element match?</div>"
          LayoutBlockFlow {P} at (16,196) size 583.19x36
            LayoutText {#text} at (0,0) size 551x35
              text run at (0,0) width 551: "The CSS selector should match the marked div element, because it is the first"
              text run at (0,18) width 284: "element of this type in the current scope"
        LayoutListItem {LI} at (40,1744) size 615.19x232 [bgcolor=#AAAAAA]
          LayoutBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#009900]
            LayoutBlockFlow {DIV} at (0,0) size 583.19x0 [bgcolor=#990000]
            LayoutBlockFlow {DIV} at (0,0) size 583.19x24
          LayoutBlockFlow {PRE} at (16,53) size 583.19x95 [bgcolor=#FFFFFF]
            LayoutListMarker (anonymous) at (-33.78,6.50) size 17.78x17: "7"
            LayoutText {#text} at (6,8) size 281x81
              text run at (6,8) width 153: "div:first-of-type {"
              text run at (158,8) width 1: " "
              text run at (6,25) width 9: "}"
              text run at (14,25) width 1: " "
              text run at (6,41) width 1: " "
              text run at (6,57) width 89: "<div></div>"
              text run at (94,57) width 1: " "
              text run at (6,73) width 281: "<div>Does this element match?</div>"
          LayoutBlockFlow {P} at (16,164) size 583.19x36
            LayoutText {#text} at (0,0) size 547x35
              text run at (0,0) width 547: "The CSS selector should not match the marked div element, because it is the"
              text run at (0,18) width 195: "second element of this type"
        LayoutListItem {LI} at (40,2024) size 615.19x232 [bgcolor=#AAAAAA]
          LayoutBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#009900]
            LayoutBlockFlow {DIV} at (0,0) size 583.19x0 [bgcolor=#990000]
            LayoutBlockFlow {DIV} at (0,0) size 583.19x24
          LayoutBlockFlow {PRE} at (16,53) size 583.19x95 [bgcolor=#FFFFFF]
            LayoutListMarker (anonymous) at (-33.78,6.50) size 17.78x17: "8"
            LayoutText {#text} at (6,8) size 281x81
              text run at (6,8) width 153: "div:first-of-type {"
              text run at (158,8) width 1: " "
              text run at (6,25) width 9: "}"
              text run at (14,25) width 1: " "
              text run at (6,41) width 1: " "
              text run at (6,57) width 89: "<DIV></DIV>"
              text run at (94,57) width 1: " "
              text run at (6,73) width 281: "<div>Does this element match?</div>"
          LayoutBlockFlow {P} at (16,164) size 583.19x36
            LayoutText {#text} at (0,0) size 547x35
              text run at (0,0) width 547: "The CSS selector should not match the marked div element, because it is the"
              text run at (0,18) width 195: "second element of this type"
        LayoutListItem {LI} at (40,2304) size 615.19x264 [bgcolor=#AAAAAA]
          LayoutBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#990000]
            LayoutBlockFlow {DIV} at (0,0) size 583.19x24 [bgcolor=#009900]
            LayoutBlockFlow {DIV} at (0,24) size 583.19x0
          LayoutBlockFlow {PRE} at (16,53) size 583.19x127 [bgcolor=#FFFFFF]
            LayoutListMarker (anonymous) at (-33.78,6.50) size 17.78x17: "9"
            LayoutText {#text} at (6,8) size 521x113
              text run at (6,8) width 153: "div:first-of-type {"
              text run at (158,8) width 1: " "
              text run at (6,25) width 9: "}"
              text run at (14,25) width 1: " "
              text run at (6,41) width 1: " "
              text run at (6,57) width 233: "<div id='insertBefore'></div>"
              text run at (238,57) width 1: " "
              text run at (6,73) width 1: " "
              text run at (6,89) width 393: "var ib = document.getElementById('insertBefore');"
              text run at (398,89) width 1: " "
              text run at (6,105) width 521: "ib.parentElement.insertBefore(document.createElement(\"div\"), ib);"
          LayoutBlockFlow {P} at (16,196) size 583.19x36
            LayoutText {#text} at (0,0) size 571x35
              text run at (0,0) width 571: "The CSS selector should match the div element that is inserted by the Javascript"
              text run at (0,18) width 40: "code."
        LayoutListItem {LI} at (40,2616) size 615.19x246 [bgcolor=#AAAAAA]
          LayoutBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#009900]
            LayoutBlockFlow {DIV} at (0,0) size 583.19x0 [bgcolor=#990000]
            LayoutBlockFlow {DIV} at (0,0) size 583.19x24
          LayoutBlockFlow {PRE} at (16,53) size 583.19x127 [bgcolor=#FFFFFF]
            LayoutListMarker (anonymous) at (-42.69,6.50) size 26.69x17: "10"
            LayoutText {#text} at (6,8) size 521x113
              text run at (6,8) width 153: "div:first-of-type {"
              text run at (158,8) width 1: " "
              text run at (6,25) width 9: "}"
              text run at (14,25) width 1: " "
              text run at (6,41) width 1: " "
              text run at (6,57) width 233: "<div id='insertBefore'></div>"
              text run at (238,57) width 1: " "
              text run at (6,73) width 1: " "
              text run at (6,89) width 393: "var ib = document.getElementById('insertBefore');"
              text run at (398,89) width 1: " "
              text run at (6,105) width 521: "ib.parentElement.insertBefore(document.createElement(\"div\"), ib);"
          LayoutBlockFlow {P} at (16,196) size 583.19x18
            LayoutText {#text} at (0,0) size 535x17
              text run at (0,0) width 535: "The original div element should not be a match for the :first-of-type selector."
