layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1219
  LayoutView at (0,0) size 800x600
              LayoutInline {RB} at (0,0) size 24x17
                LayoutText {#text} at (0,0) size 24x17
                  text run at (0,0) width 23 RTL override: "abc"
        LayoutText {#text} at (55,13) size 5x17
          text run at (55,13) width 5 RTL: " "
        LayoutRuby (inline) {RUBY} at (0,0) size 23x17
          LayoutRubyRun (anonymous) at (31.47,13) size 22.20x18
            LayoutRubyText {RT} at (0,-12) size 22.20x12
              LayoutText {#text} at (5,0) size 12x12
                text run at (5,0) width 12: "def"
            LayoutRubyBase (anonymous) at (0,0) size 22.20x18
              LayoutInline {RB} at (0,0) size 24x17
                LayoutText {#text} at (0,0) size 24x17
                  text run at (0,0) width 23 RTL override: "abc"
        LayoutText {#text} at (26,13) size 5x17
          text run at (26,13) width 5 RTL: " "
        LayoutRuby (inline) {RUBY} at (0,0) size 23x17
          LayoutRubyRun (anonymous) at (2.42,13) size 22.20x18
            LayoutRubyText {RT} at (0,-12) size 22.20x12
              LayoutText {#text} at (5,0) size 12x12
                text run at (5,0) width 12: "def"
            LayoutRubyBase (anonymous) at (0,0) size 22.20x18
              LayoutInline {RB} at (0,0) size 24x17
                LayoutText {#text} at (0,0) size 24x17
                  text run at (0,0) width 23 RTL override: "abc"
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,914) size 769x18
        LayoutText {#text} at (0,0) size 426x17
          text run at (0,0) width 426: "The following 2 tables should be identical, ignorning whitespaces:"
      LayoutTable {TABLE} at (1.42,948) size 84x66 [border: (1px solid #808080)]
        LayoutBlockFlow {CAPTION} at (0,0) size 84x18
          LayoutText {#text} at (0,0) size 85x17
            text run at (0,0) width 84: "NormalTable"
        LayoutTableSection {TBODY} at (1,19) size 82x46
          LayoutTableRow {TR} at (0,2) size 82x20
            LayoutTableCell {TD} at (43,2) size 37x20 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (13,1) size 23x17
                text run at (13,1) width 23: "abc"
            LayoutTableCell {TD} at (2,2) size 39x20 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (17,1) size 21x17
                text run at (17,1) width 21: "def"
          LayoutTableRow {TR} at (0,24) size 82x20
            LayoutTableCell {TD} at (43,24) size 37x20 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (19,1) size 17x17
                text run at (19,1) width 17: "hij"
            LayoutTableCell {TD} at (2,24) size 39x20 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (14,1) size 24x17
                text run at (14,1) width 24: "opq"
      LayoutTable {DIV} at (1.42,1015.42) size 143x56 [border: (1px solid #000000)]
        LayoutBlockFlow {DIV} at (0,0) size 143x18
          LayoutText {#text} at (0,0) size 144x17
            text run at (0,0) width 143: "AnonymousTableRow"
        LayoutTableSection (anonymous) at (1,19) size 141x36
          LayoutTableRow {DIV} at (0,0) size 141x18
            LayoutTableCell {DIV} at (72,0) size 69x18 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (46,0) size 23x17
                text run at (46,0) width 23: "abc"
            LayoutTableCell {DIV} at (0,0) size 72x18 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (51,0) size 21x17
                text run at (51,0) width 21: "def"
          LayoutTableRow {DIV} at (0,18) size 141x18
            LayoutTableCell {DIV} at (72,18) size 69x18 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (52,0) size 17x17
                text run at (52,0) width 17: "hij"
            LayoutTableCell {DIV} at (0,18) size 72x18 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (48,0) size 24x17
                text run at (48,0) width 24: "opq"
      LayoutBlockFlow {P} at (0,1087.42) size 769x18
        LayoutText {#text} at (0,0) size 505x17
          text run at (0,0) width 505: "Anonymous TABLE, TABLE_ROW, TABLE_ROW_GROUP, TABLE_CELL"
      LayoutBlockFlow {DIV} at (0,1121.42) size 769x74 [border: (1px solid #000000)]
        LayoutTable (anonymous) at (1,1) size 24x72
          LayoutTableSection (anonymous) at (0,18) size 24x36
            LayoutTableRow {DIV} at (0,0) size 24x18
              LayoutTableCell (anonymous) at (0,0) size 24x18 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (1,0) size 23x17
                  text run at (1,0) width 23 RTL override: "abc"
            LayoutTableRow (anonymous) at (0,18) size 24x18
              LayoutTableCell {DIV} at (0,18) size 24x18 [r=1 c=0 rs=1 cs=1]
                LayoutText {#text} at (3,0) size 21x17
                  text run at (3,0) width 21 RTL override: "def"
          LayoutBlockFlow {DIV} at (0,0) size 24x18
            LayoutText {#text} at (7,0) size 17x17
              text run at (7,0) width 17 RTL override: "hij"
          LayoutTableSection {DIV} at (0,54) size 24x18
            LayoutTableRow (anonymous) at (0,0) size 24x18
              LayoutTableCell (anonymous) at (0,0) size 24x18 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (0,0) size 24x17
                  text run at (0,0) width 24 RTL override: "opq"
