layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2546
  LayoutView at (0,0) size 800x600
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {OL} at (0,252.44) size 769x244
        LayoutListItem {LI} at (40,0) size 729x18
          LayoutListMarker (anonymous) at (-16,0) size 16x17: "1"
          LayoutText {#text} at (0,0) size 510x17
            text run at (0,0) width 510: "Verify that the sample text displays as stated in each of the following test cases:"
        LayoutBlockFlow {P} at (40,34) size 729x104
          LayoutTable {TABLE} at (0,0) size 532x104 [bgcolor=#F08080]
            LayoutTableSection {TBODY} at (0,0) size 532x104
              LayoutTableRow {TR} at (0,2) size 532x32
                LayoutTableCell {TD} at (2,2) size 96x32 [r=0 c=0 rs=1 cs=1]
                  LayoutInline {A} at (0,0) size 82x17 [color=#0000EE]
                    LayoutText {#text} at (7,7) size 82x17
                      text run at (7,7) width 82: "Test Case #1"
                LayoutTableCell {TD} at (100,2) size 430x32 [r=0 c=1 rs=1 cs=1]
                  LayoutInline {FONT} at (0,0) size 317x17 [color=#0000FF]
                    LayoutInline {B} at (0,0) size 317x17
                      LayoutText {#text} at (7,7) size 317x17
                        text run at (7,7) width 317: "table with header cells spanning multiple rows"
              LayoutTableRow {TR} at (0,36) size 532x32
                LayoutTableCell {TD} at (2,36) size 96x32 [r=1 c=0 rs=1 cs=1]
                  LayoutInline {A} at (0,0) size 82x17 [color=#0000EE]
                    LayoutText {#text} at (7,7) size 82x17
                      text run at (7,7) width 82: "Test Case #2"
                LayoutTableCell {TD} at (100,36) size 430x32 [r=1 c=1 rs=1 cs=1]
                  LayoutInline {FONT} at (0,0) size 300x17 [color=#0000FF]
                    LayoutInline {B} at (0,0) size 300x17
                      LayoutText {#text} at (7,7) size 300x17
                        text run at (7,7) width 300: "table with data cells spanning multiple rows"
              LayoutTableRow {TR} at (0,70) size 532x32
                LayoutTableCell {TD} at (2,70) size 96x32 [r=2 c=0 rs=1 cs=1]
                  LayoutInline {A} at (0,0) size 82x17 [color=#0000EE]
                    LayoutText {#text} at (7,7) size 82x17
                      text run at (7,7) width 82: "Test Case #3"
                LayoutTableCell {TD} at (100,70) size 430x32 [r=2 c=1 rs=1 cs=1]
                  LayoutInline {FONT} at (0,0) size 416x17 [color=#0000FF]
                    LayoutInline {B} at (0,0) size 416x17
                      LayoutText {#text} at (7,7) size 416x17
                        text run at (7,7) width 416: "table with nested header & data cells spanning multiple rows"
        LayoutBlockFlow {P} at (40,154) size 729x0
        LayoutListItem {LI} at (40,154) size 729x18
          LayoutListMarker (anonymous) at (-16,0) size 16x17: "2"
          LayoutText {#text} at (0,0) size 288x17
            text run at (0,0) width 288: "Verify that the table is maintained when you "
          LayoutInline {B} at (0,0) size 134x17
            LayoutText {#text} at (287,0) size 134x17
              text run at (287,0) width 134: "minimize/maximize"
          LayoutText {#text} at (420,0) size 73x17
            text run at (420,0) width 73: " the screen."
        LayoutListItem {LI} at (40,172) size 729x18
          LayoutListMarker (anonymous) at (-16,0) size 16x17: "3"
          LayoutText {#text} at (0,0) size 288x17
            text run at (0,0) width 288: "Verify that the table is maintained when you "
          LayoutInline {B} at (0,0) size 126x17
            LayoutText {#text} at (287,0) size 126x17
              text run at (287,0) width 126: "re-size left & right"
          LayoutText {#text} at (412,0) size 73x17
            text run at (412,0) width 73: " the screen."
        LayoutListItem {LI} at (40,190) size 729x18
          LayoutListMarker (anonymous) at (-16,0) size 16x17: "4"
          LayoutText {#text} at (0,0) size 288x17
            text run at (0,0) width 288: "Verify that the table is maintained when you "
          LayoutInline {B} at (0,0) size 141x17
            LayoutText {#text} at (287,0) size 141x17
              text run at (287,0) width 141: "re-size top & bottom"
          LayoutText {#text} at (427,0) size 73x17
            text run at (427,0) width 73: " the screen."
        LayoutListItem {LI} at (40,208) size 729x18
          LayoutListMarker (anonymous) at (-16,0) size 16x17: "5"
          LayoutText {#text} at (0,0) size 416x17
            text run at (0,0) width 416: "Verify re-draw takes place correctly after maximizing the screen."
        LayoutListItem {LI} at (40,226) size 729x18
          LayoutListMarker (anonymous) at (-16,0) size 16x17: "6"
          LayoutText {#text} at (0,0) size 132x17
            text run at (0,0) width 132: "Verify reload works."
      LayoutBlockFlow {HR} at (0,512.44) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,530.44) size 769x64
        LayoutTable {TABLE} at (0,0) size 653x64 [bgcolor=#F08080] [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 651x62
            LayoutTableRow {TR} at (0,2) size 651x58
              LayoutTableCell {TH} at (2,2) size 647x58 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutInline {A} at (0,0) size 0x0
                LayoutText {#text} at (11,11) size 95x17
                  text run at (11,11) width 95: "Test Case #1: "
                LayoutInline {FONT} at (0,0) size 317x17 [color=#0000FF]
                  LayoutText {#text} at (105,11) size 317x17
                    text run at (105,11) width 317: "table with header cells spanning multiple rows"
                LayoutText {#text} at (421,11) size 5x17
                  text run at (421,11) width 5: " "
                LayoutInline {FONT} at (0,0) size 588x32
                  LayoutInline {I} at (0,0) size 588x33
                    LayoutText {#text} at (425,13) size 588x33
                      text run at (425,13) width 174: "(using <TH ROWSPAN=integer"
                      text run at (11,30) width 62: "value> tag)"
                LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,610.44) size 769x136
        LayoutBlockFlow (anonymous) at (0,0) size 769x18
          LayoutBR {BR} at (0,0) size 0x17
        LayoutTable {TABLE} at (0,18) size 692x118 [bgcolor=#FFD700] [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 690x116
            LayoutTableRow {TR} at (0,2) size 690x112
              LayoutTableCell {TD} at (2,2) size 686x112 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutInline {FONT} at (0,0) size 648x89 [color=#FF0000]
                  LayoutInline {B} at (0,0) size 648x89
                    LayoutText {#text} at (11,11) size 361x17
                      text run at (11,11) width 361: "In the following sample table you should see that the "
                    LayoutInline {FONT} at (0,0) size 82x17 [color=#0000FF]
                      LayoutText {#text} at (371,11) size 82x17
                        text run at (371,11) width 82: "ROWSPAN"
                    LayoutText {#text} at (452,11) size 631x35
                      text run at (452,11) width 5: " "
                      text run at (456,11) width 186: "attribute applies an integer"
                      text run at (11,29) width 262: "value equal to the number of rows the "
                    LayoutInline {FONT} at (0,0) size 70x17 [color=#0000FF]
                      LayoutText {#text} at (272,29) size 70x17
                        text run at (272,29) width 70: "HEADER"
                    LayoutText {#text} at (341,29) size 648x71
                      text run at (341,29) width 138: " cell is to span. This "
                      text run at (478,29) width 172: "tells the browser to make"
                      text run at (11,47) width 636: "the table header cell occupy the same vertical space as the integer number of cells specified in"
                      text run at (11,65) width 37: "rows "
                      text run at (47,65) width 612: "above or below it. The browser flows the contents of the spanning cell to occupy the entire"
                      text run at (11,83) width 103: "spanned space."
      LayoutBlockFlow {P} at (0,762.44) size 769x36
        LayoutBR {BR} at (0,0) size 0x17
        LayoutBR {BR} at (0,18) size 0x17
      LayoutBlockFlow {UL} at (0,814.44) size 769x262
        LayoutTable {TABLE} at (40,0) size 473x262 [border: (1px outset #808080)]
          LayoutBlockFlow {CAPTION} at (0,0) size 473x18
            LayoutText {#text} at (95,0) size 40x17
              text run at (95,0) width 40: "Table "
            LayoutInline {B} at (0,0) size 90x17
              LayoutText {#text} at (134,0) size 90x17
                text run at (134,0) width 90: "Header Cells"
            LayoutText {#text} at (223,0) size 155x17
              text run at (223,0) width 155: " spanning multiple rows"
          LayoutTableSection {TBODY} at (1,19) size 471x242
            LayoutTableRow {TR} at (0,2) size 471x22
              LayoutTableCell {TH} at (2,5) size 97x40 [bgcolor=#FFE4C4] [border: (1px inset #808080)] [r=0 c=0 rs=2 cs=1]
                LayoutText {#text} at (17,2) size 63x17
                  text run at (17,2) width 63: "Header 1"
                LayoutBR {BR} at (79,16) size 1x0
                LayoutText {#text} at (5,20) size 87x17
                  text run at (5,20) width 87: "span=2 rows"
              LayoutTableCell {TD} at (101,2) size 39x22 [bgcolor=#EE82EE] [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x17
                  text run at (2,2) width 32: "col 1"
              LayoutTableCell {TD} at (142,2) size 39x22 [bgcolor=#EE82EE] [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x17
                  text run at (2,2) width 32: "col 2"
              LayoutTableCell {TD} at (183,2) size 39x22 [bgcolor=#EE82EE] [border: (1px inset #808080)] [r=0 c=3 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x17
                  text run at (2,2) width 32: "col 3"
              LayoutTableCell {TD} at (224,2) size 39x22 [bgcolor=#EE82EE] [border: (1px inset #808080)] [r=0 c=4 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x17
                  text run at (2,2) width 32: "col 4"
              LayoutTableCell {TD} at (265,2) size 39x22 [bgcolor=#EE82EE] [border: (1px inset #808080)] [r=0 c=5 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x17
                  text run at (2,2) width 32: "col 5"
              LayoutTableCell {TD} at (306,2) size 39x22 [bgcolor=#EE82EE] [border: (1px inset #808080)] [r=0 c=6 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x17
                  text run at (2,2) width 32: "col 6"
              LayoutTableCell {TD} at (347,2) size 39x22 [bgcolor=#EE82EE] [border: (1px inset #808080)] [r=0 c=7 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x17
                  text run at (2,2) width 32: "col 7"
              LayoutTableCell {TD} at (388,2) size 39x22 [bgcolor=#EE82EE] [border: (1px inset #808080)] [r=0 c=8 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x17
                  text run at (2,2) width 32: "col 8"
              LayoutTableCell {TD} at (429,2) size 40x22 [bgcolor=#EE82EE] [border: (1px inset #808080)] [r=0 c=9 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x17
                  text run at (2,2) width 32: "col 9"
            LayoutTableRow {TR} at (0,26) size 471x22
              LayoutTableCell {TD} at (101,26) size 39x22 [bgcolor=#EE82EE] [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x17
                  text run at (2,2) width 32: "col 1"
              LayoutTableCell {TD} at (142,26) size 39x22 [bgcolor=#EE82EE] [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x17
                  text run at (2,2) width 32: "col 2"
              LayoutTableCell {TD} at (183,26) size 39x22 [bgcolor=#EE82EE] [border: (1px inset #808080)] [r=1 c=3 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x17
                  text run at (2,2) width 32: "col 3"
              LayoutTableCell {TD} at (224,26) size 39x22 [bgcolor=#EE82EE] [border: (1px inset #808080)] [r=1 c=4 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x17
                  text run at (2,2) width 32: "col 4"
              LayoutTableCell {TD} at (265,26) size 39x22 [bgcolor=#EE82EE] [border: (1px inset #808080)] [r=1 c=5 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x17
                  text run at (2,2) width 32: "col 5"
              LayoutTableCell {TD} at (306,26) size 39x22 [bgcolor=#EE82EE] [border: (1px inset #808080)] [r=1 c=6 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x17
                  text run at (2,2) width 32: "col 6"
              LayoutTableCell {TD} at (347,26) size 39x22 [bgcolor=#EE82EE] [border: (1px inset #808080)] [r=1 c=7 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x17
                  text run at (2,2) width 32: "col 7"
              LayoutTableCell {TD} at (388,26) size 39x22 [bgcolor=#EE82EE] [border: (1px inset #808080)] [r=1 c=8 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x17
                  text run at (2,2) width 32: "col 8"
              LayoutTableCell {TD} at (429,26) size 40x22 [bgcolor=#EE82EE] [border: (1px inset #808080)] [r=1 c=9 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x17
                  text run at (2,2) width 32: "col 9"
            LayoutTableRow {TR} at (0,50) size 471x22
              LayoutTableCell {TH} at (2,89) size 97x40 [bgcolor=#FFE4C4] [border: (1px inset #808080)] [r=2 c=0 rs=5 cs=1]
                LayoutText {#text} at (17,2) size 63x17
                  text run at (17,2) width 63: "Header 2"
                LayoutBR {BR} at (79,16) size 1x0
                LayoutText {#text} at (5,20) size 87x17
                  text run at (5,20) width 87: "span=5 rows"
              LayoutTableCell {TD} at (101,50) size 39x22 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=2 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x17
                  text run at (2,2) width 32: "col 1"
              LayoutTableCell {TD} at (142,50) size 39x22 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=2 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x17
                  text run at (2,2) width 32: "col 2"
              LayoutTableCell {TD} at (183,50) size 39x22 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=2 c=3 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x17
                  text run at (2,2) width 32: "col 3"
              LayoutTableCell {TD} at (224,50) size 39x22 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=2 c=4 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x17
                  text run at (2,2) width 32: "col 4"
              LayoutTableCell {TD} at (265,50) size 39x22 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=2 c=5 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x17
                  text run at (2,2) width 32: "col 5"
              LayoutTableCell {TD} at (306,50) size 39x22 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=2 c=6 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x17
                  text run at (2,2) width 32: "col 6"
              LayoutTableCell {TD} at (347,50) size 39x22 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=2 c=7 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x17
                  text run at (2,2) width 32: "col 7"
              LayoutTableCell {TD} at (388,50) size 39x22 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=2 c=8 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x17
                  text run at (2,2) width 32: "col 8"
              LayoutTableCell {TD} at (429,50) size 40x22 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=2 c=9 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x17
                  text run at (2,2) width 32: "col 9"
            LayoutTableRow {TR} at (0,74) size 471x22
              LayoutTableCell {TD} at (101,74) size 39x22 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=3 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x17
                  text run at (2,2) width 32: "col 1"
              LayoutTableCell {TD} at (142,74) size 39x22 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=3 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x17
                  text run at (2,2) width 32: "col 2"
              LayoutTableCell {TD} at (183,74) size 39x22 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=3 c=3 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x17
                  text run at (2,2) width 32: "col 3"
              LayoutTableCell {TD} at (224,74) size 39x22 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=3 c=4 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x17
                  text run at (2,2) width 32: "col 4"
              LayoutTableCell {TD} at (265,74) size 39x22 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=3 c=5 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x17
                  text run at (2,2) width 32: "col 5"
              LayoutTableCell {TD} at (306,74) size 39x22 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=3 c=6 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x17
                  text run at (2,2) width 32: "col 6"
              LayoutTableCell {TD} at (347,74) size 39x22 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=3 c=7 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x17
                  text run at (2,2) width 32: "col 7"
              LayoutTableCell {TD} at (388,74) size 39x22 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=3 c=8 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x17
                  text run at (2,2) width 32: "col 8"
              LayoutTableCell {TD} at (429,74) size 40x22 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=3 c=9 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x17
                  text run at (2,2) width 32: "col 9"
            LayoutTableRow {TR} at (0,98) size 471x22 [bgcolor=#FFE4C4]
              LayoutTableCell {TD} at (101,98) size 39x22 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=4 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x17
                  text run at (2,2) width 32: "col 1"
              LayoutTableCell {TD} at (142,98) size 39x22 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=4 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x17
                  text run at (2,2) width 32: "col 2"
              LayoutTableCell {TD} at (183,98) size 39x22 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=4 c=3 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x17
                  text run at (2,2) width 32: "col 3"
              LayoutTableCell {TD} at (224,98) size 39x22 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=4 c=4 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x17
                  text run at (2,2) width 32: "col 4"
              LayoutTableCell {TD} at (265,98) size 39x22 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=4 c=5 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x17
                  text run at (2,2) width 32: "col 5"
              LayoutTableCell {TD} at (306,98) size 39x22 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=4 c=6 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x17
                  text run at (2,2) width 32: "col 6"
              LayoutTableCell {TD} at (347,98) size 39x22 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=4 c=7 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x17
                  text run at (2,2) width 32: "col 7"
              LayoutTableCell {TD} at (388,98) size 39x22 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=4 c=8 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x17
                  text run at (2,2) width 32: "col 8"
              LayoutTableCell {TD} at (429,98) size 40x22 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=4 c=9 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x17
                  text run at (2,2) width 32: "col 9"
            LayoutTableRow {TR} at (0,122) size 471x22
              LayoutTableCell {TD} at (101,122) size 39x22 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=5 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x17
                  text run at (2,2) width 32: "col 1"
              LayoutTableCell {TD} at (142,122) size 39x22 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=5 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x17
                  text run at (2,2) width 32: "col 2"
              LayoutTableCell {TD} at (183,122) size 39x22 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=5 c=3 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x17
                  text run at (2,2) width 32: "col 3"
              LayoutTableCell {TD} at (224,122) size 39x22 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=5 c=4 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x17
                  text run at (2,2) width 32: "col 4"
              LayoutTableCell {TD} at (265,122) size 39x22 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=5 c=5 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x17
                  text run at (2,2) width 32: "col 5"
              LayoutTableCell {TD} at (306,122) size 39x22 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=5 c=6 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x17
                  text run at (2,2) width 32: "col 6"
              LayoutTableCell {TD} at (347,122) size 39x22 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=5 c=7 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x17
                  text run at (2,2) width 32: "col 7"
              LayoutTableCell {TD} at (388,122) size 39x22 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=5 c=8 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x17
                  text run at (2,2) width 32: "col 8"
              LayoutTableCell {TD} at (429,122) size 40x22 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=5 c=9 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x17
                  text run at (2,2) width 32: "col 9"
            LayoutTableRow {TR} at (0,146) size 471x22
              LayoutTableCell {TD} at (101,146) size 39x22 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=6 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x17
                  text run at (2,2) width 32: "col 1"
              LayoutTableCell {TD} at (142,146) size 39x22 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=6 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x17
                  text run at (2,2) width 32: "col 2"
              LayoutTableCell {TD} at (183,146) size 39x22 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=6 c=3 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x17
                  text run at (2,2) width 32: "col 3"
              LayoutTableCell {TD} at (224,146) size 39x22 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=6 c=4 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x17
                  text run at (2,2) width 32: "col 4"
              LayoutTableCell {TD} at (265,146) size 39x22 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=6 c=5 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x17
                  text run at (2,2) width 32: "col 5"
              LayoutTableCell {TD} at (306,146) size 39x22 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=6 c=6 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x17
                  text run at (2,2) width 32: "col 6"
              LayoutTableCell {TD} at (347,146) size 39x22 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=6 c=7 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x17
                  text run at (2,2) width 32: "col 7"
              LayoutTableCell {TD} at (388,146) size 39x22 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=6 c=8 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x17
                  text run at (2,2) width 32: "col 8"
              LayoutTableCell {TD} at (429,146) size 40x22 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=6 c=9 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x17
                  text run at (2,2) width 32: "col 9"
            LayoutTableRow {TR} at (0,170) size 471x22
              LayoutTableCell {TH} at (2,185) size 97x40 [bgcolor=#FFE4C4] [border: (1px inset #808080)] [r=7 c=0 rs=3 cs=1]
                LayoutText {#text} at (17,2) size 63x17
                  text run at (17,2) width 63: "Header 3"
                LayoutBR {BR} at (79,16) size 1x0
                LayoutText {#text} at (5,20) size 87x17
                  text run at (5,20) width 87: "span=3 rows"
              LayoutTableCell {TD} at (101,170) size 39x22 [bgcolor=#ADD8E6] [border: (1px inset #808080)] [r=7 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x17
                  text run at (2,2) width 32: "col 1"
              LayoutTableCell {TD} at (142,170) size 39x22 [bgcolor=#ADD8E6] [border: (1px inset #808080)] [r=7 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x17
                  text run at (2,2) width 32: "col 2"
              LayoutTableCell {TD} at (183,170) size 39x22 [bgcolor=#ADD8E6] [border: (1px inset #808080)] [r=7 c=3 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x17
                  text run at (2,2) width 32: "col 3"
              LayoutTableCell {TD} at (224,170) size 39x22 [bgcolor=#ADD8E6] [border: (1px inset #808080)] [r=7 c=4 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x17
                  text run at (2,2) width 32: "col 4"
              LayoutTableCell {TD} at (265,170) size 39x22 [bgcolor=#ADD8E6] [border: (1px inset #808080)] [r=7 c=5 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x17
                  text run at (2,2) width 32: "col 5"
              LayoutTableCell {TD} at (306,170) size 39x22 [bgcolor=#ADD8E6] [border: (1px inset #808080)] [r=7 c=6 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x17
                  text run at (2,2) width 32: "col 6"
              LayoutTableCell {TD} at (347,170) size 39x22 [bgcolor=#ADD8E6] [border: (1px inset #808080)] [r=7 c=7 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x17
                  text run at (2,2) width 32: "col 7"
              LayoutTableCell {TD} at (388,170) size 39x22 [bgcolor=#ADD8E6] [border: (1px inset #808080)] [r=7 c=8 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x17
                  text run at (2,2) width 32: "col 8"
