layer at (0,0) size 800x600 scrollX 3345.00 scrollWidth 4145
            text run at (289,61) width 46: "\x{306E}\x{56FD}\x{306F}"
          LayoutInline {STRONG} at (0,0) size 17x48
            LayoutText {#text} at (289,106) size 17x48
              text run at (289,106) width 47: "\x{4EBA}\x{306E}\x{4E16}"
          LayoutText {#text} at (289,153) size 17x197
            text run at (289,153) width 196: "\x{3088}\x{308A}\x{3082}\x{306A}\x{304A}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{304B}\x{308D}\x{3046}\x{3002}"
          LayoutBR {BR} at (289,349) size 17x1
          LayoutText {#text} at (318,0) size 17x467
            text run at (318,0) width 467: "\x{3000}\x{8D8A}\x{3059}\x{4E8B}\x{306E}\x{306A}\x{3089}\x{306C}\x{4E16}\x{304C}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{3051}\x{308C}\x{3070}\x{3001}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{3044}\x{6240}\x{3092}\x{3069}\x{308C}\x{307B}\x{3069}\x{304B}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x34
            LayoutRubyRun (anonymous) at (318,466.13) size 18x33.30
              LayoutRubyText {RT} at (-12,0) size 12x33.30
                LayoutText {#text} at (0,0) size 12x34
                  text run at (0,0) width 34: "\x{304F}\x{3064}\x{308D}\x{3052}"
              LayoutRubyBase (anonymous) at (0,0) size 18x33.30
                LayoutInline {RB} at (0,0) size 17x33
                  LayoutText {#text} at (0,0) size 17x33
                    text run at (0,0) width 32: "\x{5BDB}\x{5BB9}"
          LayoutText {#text} at (347,0) size 17x25
            text run at (347,0) width 25: "\x{3066}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x17
            LayoutRubyRun (anonymous) at (347,24.44) size 18x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,0) size 12x16
                  text run at (0,0) width 16: "\x{3064}\x{304B}"
              LayoutRubyBase (anonymous) at (0,0) size 18x16
                LayoutInline {RB} at (0,0) size 17x16
                  LayoutText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{675F}"
          LayoutText {#text} at (347,40) size 17x15
            text run at (347,40) width 15: "\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x17
            LayoutRubyRun (anonymous) at (347,54.88) size 18x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,4) size 12x9
                  text run at (0,4) width 9: "\x{307E}"
              LayoutRubyBase (anonymous) at (0,0) size 18x16
                LayoutInline {RB} at (0,0) size 17x16
                  LayoutText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{9593}"
          LayoutText {#text} at (347,70) size 46x489
            text run at (347,70) width 418: "\x{306E}\x{547D}\x{3092}\x{3001}\x{675F}\x{306E}\x{9593}\x{3067}\x{3082}\x{4F4F}\x{307F}\x{3088}\x{304F}\x{305B}\x{306D}\x{3070}\x{306A}\x{3089}\x{306C}\x{3002}\x{3053}\x{3053}\x{306B}\x{8A69}\x{4EBA}\x{3068}\x{3044}\x{3046}"
            text run at (376,0) width 269: "\x{5929}\x{8077}\x{304C}\x{51FA}\x{6765}\x{3066}\x{3001}\x{3053}\x{3053}\x{306B}\x{753B}\x{5BB6}\x{3068}\x{3044}\x{3046}\x{4F7F}\x{547D}\x{304C}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x19
            LayoutRubyRun (anonymous) at (376,268.75) size 18x17.52
              LayoutRubyText {RT} at (-12,0) size 12x17.52
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{304F}\x{3060}"
              LayoutRubyBase (anonymous) at (0,0) size 18x17.52
                LayoutInline {RB} at (0,0) size 17x17
                  LayoutText {#text} at (0,0) size 17x17
                    text run at (0,0) width 16: "\x{964D}"
          LayoutText {#text} at (376,286) size 46x501
            text run at (376,286) width 215: "\x{308B}\x{3002}\x{3042}\x{3089}\x{3086}\x{308B}\x{82B8}\x{8853}\x{306E}\x{58EB}\x{306F}\x{4EBA}\x{306E}\x{4E16}"
            text run at (405,0) width 16: "\x{3092}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x32
            LayoutRubyRun (anonymous) at (405,16) size 18x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,1) size 12x30
                  text run at (0,1) width 30: "\x{306E}\x{3069}\x{304B}"
              LayoutRubyBase (anonymous) at (0,0) size 18x32
                LayoutInline {RB} at (0,0) size 17x32
                  LayoutText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{9577}\x{9591}"
          LayoutText {#text} at (405,48) size 17x195
            text run at (405,48) width 195: "\x{306B}\x{3057}\x{3001}\x{4EBA}\x{306E}\x{5FC3}\x{3092}\x{8C4A}\x{304B}\x{306B}\x{3059}\x{308B}\x{304C}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x18
            LayoutRubyRun (anonymous) at (405,242.13) size 18x17.66
              LayoutRubyText {RT} at (-12,0) size 12x17.66
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{3086}\x{3048}"
              LayoutRubyBase (anonymous) at (0,0) size 18x17.66
                LayoutInline {RB} at (0,0) size 17x17
                  LayoutText {#text} at (0,0) size 17x17
                    text run at (0,0) width 16: "\x{6545}"
          LayoutText {#text} at (405,259) size 17x15
            text run at (405,259) width 15: "\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x17
            LayoutRubyRun (anonymous) at (405,273.91) size 18x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,0) size 12x16
                  text run at (0,0) width 16: "\x{305F}\x{3063}"
              LayoutRubyBase (anonymous) at (0,0) size 18x16
                LayoutInline {RB} at (0,0) size 17x16
                  LayoutText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{5C0A}"
          LayoutText {#text} at (405,289) size 17x40
            text run at (405,289) width 39: "\x{3068}\x{3044}\x{3002}"
          LayoutBR {BR} at (405,328) size 17x1
          LayoutText {#text} at (434,0) size 17x227
            text run at (434,0) width 227: "\x{3000}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{304D}\x{4E16}\x{304B}\x{3089}\x{3001}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{304D}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x20
            LayoutRubyRun (anonymous) at (434,222.13) size 18x27
              LayoutRubyText {RT} at (-12,0) size 12x27
                LayoutText {#text} at (0,0) size 12x27
                  text run at (0,0) width 27: "\x{308F}\x{305A}\x{3089}"
              LayoutRubyBase (anonymous) at (0,0) size 18x27
                LayoutInline {RB} at (0,0) size 17x17
                  LayoutText {#text} at (0,5) size 17x17
                    text run at (0,5) width 16: "\x{7169}"
          LayoutText {#text} at (434,245) size 46x500
            text run at (434,245) width 255: "\x{3044}\x{3092}\x{5F15}\x{304D}\x{629C}\x{3044}\x{3066}\x{3001}\x{3042}\x{308A}\x{304C}\x{305F}\x{3044}\x{4E16}\x{754C}\x{3092}\x{307E}"
            text run at (463,0) width 211: "\x{306E}\x{3042}\x{305F}\x{308A}\x{306B}\x{5199}\x{3059}\x{306E}\x{304C}\x{8A69}\x{3067}\x{3042}\x{308B}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x17
            LayoutRubyRun (anonymous) at (463,210.63) size 18x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,4) size 12x9
                  text run at (0,4) width 9: "\x{3048}"
              LayoutRubyBase (anonymous) at (0,0) size 18x16
                LayoutInline {RB} at (0,0) size 17x16
                  LayoutText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{753B}"
          LayoutText {#text} at (463,226) size 46x497
            text run at (463,226) width 270: "\x{3067}\x{3042}\x{308B}\x{3002}\x{3042}\x{308B}\x{306F}\x{97F3}\x{697D}\x{3068}\x{5F6B}\x{523B}\x{3067}\x{3042}\x{308B}\x{3002}\x{3053}\x{307E}"
            text run at (492,0) width 29: "\x{304B}\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x16
            LayoutRubyRun (anonymous) at (492,29) size 18x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,4) size 12x8
                  text run at (0,4) width 8: "\x{3044}"
              LayoutRubyBase (anonymous) at (0,0) size 18x16
                LayoutInline {RB} at (0,0) size 17x16
                  LayoutText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{4E91}"
          LayoutText {#text} at (492,45) size 46x480
            text run at (492,45) width 435: "\x{3048}\x{3070}\x{5199}\x{3055}\x{306A}\x{3044}\x{3067}\x{3082}\x{3088}\x{3044}\x{3002}\x{305F}\x{3060}\x{307E}\x{306E}\x{3042}\x{305F}\x{308A}\x{306B}\x{898B}\x{308C}\x{3070}\x{3001}\x{305D}\x{3053}\x{306B}\x{8A69}\x{3082}\x{751F}"
            text run at (521,0) width 59: "\x{304D}\x{3001}\x{6B4C}\x{3082}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x17
            LayoutRubyRun (anonymous) at (521,58.63) size 18x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,3) size 12x10
                  text run at (0,3) width 9: "\x{308F}"
              LayoutRubyBase (anonymous) at (0,0) size 18x16
                LayoutInline {RB} at (0,0) size 17x16
                  LayoutText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{6E67}"
          LayoutText {#text} at (521,74) size 17x183
            text run at (521,74) width 183: "\x{304F}\x{3002}\x{7740}\x{60F3}\x{3092}\x{7D19}\x{306B}\x{843D}\x{3055}\x{306C}\x{3068}\x{3082}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x40
            LayoutRubyRun (anonymous) at (521,254.81) size 18x42.97
              LayoutRubyText {RT} at (-12,0) size 12x42.97
                LayoutText {#text} at (0,0) size 12x44
                  text run at (0,0) width 43: "\x{304D}\x{3085}\x{3046}\x{305D}\x{3046}"
              LayoutRubyBase (anonymous) at (0,0) size 18x42.97
                LayoutInline {RB} at (0,0) size 17x38
                  LayoutText {#text} at (0,2) size 17x22
                    text run at (0,2) width 21: "\x{7486}"
                  LayoutText {#text} at (0,23) size 17x17
                    text run at (0,23) width 16: "\x{93D8}"
          LayoutText {#text} at (521,295) size 17x16
            text run at (521,295) width 15: "\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x18
            LayoutRubyRun (anonymous) at (521,310.22) size 18x17.30
              LayoutRubyText {RT} at (-12,0) size 12x17.30
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{304A}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 18x17.30
                LayoutInline {RB} at (0,0) size 17x17
                  LayoutText {#text} at (0,0) size 17x17
                    text run at (0,0) width 16: "\x{97F3}"
          LayoutText {#text} at (521,327) size 17x16
            text run at (521,327) width 16: "\x{306F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x35
            LayoutRubyRun (anonymous) at (521,342.70) size 18x33.97
              LayoutRubyText {RT} at (-12,0) size 12x33.97
                LayoutText {#text} at (0,0) size 12x35
                  text run at (0,0) width 34: "\x{304D}\x{3087}\x{3046}\x{308A}"
              LayoutRubyBase (anonymous) at (0,0) size 18x33.97
                LayoutInline {RB} at (0,0) size 17x33
                  LayoutText {#text} at (0,0) size 17x33
                    text run at (0,0) width 32: "\x{80F8}\x{88CF}"
          LayoutText {#text} at (521,376) size 17x15
            text run at (521,376) width 15: "\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x18
            LayoutRubyRun (anonymous) at (521,390.80) size 18x16.64
              LayoutRubyText {RT} at (-12,0) size 12x16.64
                LayoutText {#text} at (0,0) size 12x17
                  text run at (0,0) width 17: "\x{304A}\x{3053}"
              LayoutRubyBase (anonymous) at (0,0) size 18x16.64
                LayoutInline {RB} at (0,0) size 17x17
                  LayoutText {#text} at (0,0) size 17x17
                    text run at (0,0) width 16: "\x{8D77}"
          LayoutText {#text} at (521,407) size 17x28
            text run at (521,407) width 27: "\x{308B}\x{3002}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x34
            LayoutRubyRun (anonymous) at (521,434.06) size 18x33.16
              LayoutRubyText {RT} at (-12,0) size 12x33.16
                LayoutText {#text} at (0,0) size 12x34
                  text run at (0,0) width 34: "\x{305F}\x{3093}\x{305B}\x{3044}"
              LayoutRubyBase (anonymous) at (0,0) size 18x33.16
                LayoutInline {RB} at (0,0) size 17x33
                  LayoutText {#text} at (0,0) size 17x33
                    text run at (0,0) width 32: "\x{4E39}\x{9752}"
          LayoutText {#text} at (521,467) size 17x16
            text run at (521,467) width 16: "\x{306F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x32
            LayoutRubyRun (anonymous) at (550,0) size 18x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,4) size 12x24
                  text run at (0,4) width 24: "\x{304C}\x{304B}"
              LayoutRubyBase (anonymous) at (0,0) size 18x32
                LayoutInline {RB} at (0,0) size 17x32
                  LayoutText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{753B}\x{67B6}"
          LayoutText {#text} at (550,32) size 17x56
            text run at (550,32) width 56: "\x{306B}\x{5411}\x{3063}\x{3066}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x33
            LayoutRubyRun (anonymous) at (550,87.44) size 18x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,1) size 12x30
                  text run at (0,1) width 30: "\x{3068}\x{307E}\x{3064}"
              LayoutRubyBase (anonymous) at (0,0) size 18x32
                LayoutInline {RB} at (0,0) size 17x32
                  LayoutText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{5857}\x{62B9}"
          LayoutText {#text} at (550,119) size 17x61
            text run at (550,119) width 61: "\x{305B}\x{3093}\x{3067}\x{3082}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x32
            LayoutRubyRun (anonymous) at (550,180) size 18x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,1) size 12x30
                  text run at (0,1) width 30: "\x{3054}\x{3055}\x{3044}"
              LayoutRubyBase (anonymous) at (0,0) size 18x32
                LayoutInline {RB} at (0,0) size 17x32
                  LayoutText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{4E94}\x{5F69}"
          LayoutText {#text} at (550,212) size 17x15
            text run at (550,212) width 15: "\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x35
            LayoutRubyRun (anonymous) at (550,226.44) size 18x34.14
              LayoutRubyText {RT} at (-12,0) size 12x34.14
                LayoutText {#text} at (0,0) size 12x35
                  text run at (0,0) width 35: "\x{3051}\x{3093}\x{3089}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 18x34.14
                LayoutInline {RB} at (0,0) size 17x34
                  LayoutText {#text} at (0,0) size 17x34
                    text run at (0,0) width 33: "\x{7D62}\x{721B}"
          LayoutText {#text} at (550,260) size 17x16
            text run at (550,260) width 16: "\x{306F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x19
            LayoutRubyRun (anonymous) at (550,271.77) size 18x25.95
              LayoutRubyText {RT} at (-12,0) size 12x25.95
                LayoutText {#text} at (0,0) size 12x27
                  text run at (0,0) width 26: "\x{304A}\x{306E}\x{305A}"
              LayoutRubyBase (anonymous) at (0,0) size 18x25.95
                LayoutInline {RB} at (0,0) size 17x17
                  LayoutText {#text} at (0,4) size 17x17
                    text run at (0,4) width 16: "\x{81EA}"
          LayoutText {#text} at (550,293) size 17x32
            text run at (550,293) width 31: "\x{304B}\x{3089}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x35
            LayoutRubyRun (anonymous) at (550,324.59) size 18x33.80
              LayoutRubyText {RT} at (-12,0) size 12x33.80
                LayoutText {#text} at (0,0) size 12x34
                  text run at (0,0) width 34: "\x{3057}\x{3093}\x{304C}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 18x33.80
                LayoutInline {RB} at (0,0) size 17x33
                  LayoutText {#text} at (0,0) size 17x33
                    text run at (0,0) width 32: "\x{5FC3}\x{773C}"
          LayoutText {#text} at (550,358) size 46x492
            text run at (550,358) width 134: "\x{306B}\x{6620}\x{308B}\x{3002}\x{305F}\x{3060}\x{304A}\x{306E}\x{304C}"
            text run at (579,0) width 105: "\x{4F4F}\x{3080}\x{4E16}\x{3092}\x{3001}\x{304B}\x{304F}"
