layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1374
  LayoutView at (0,0) size 800x600
              LayoutText {#text} at (6,6) size 52x27
                text run at (6,6) width 52: "TD K"
            LayoutTableCell {TD} at (496,141) size 121x31 [border: (1px dotted #FFFFFF)] [r=1 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 48x27
                text run at (2,2) width 48: "TD L"
      LayoutTable {TABLE} at (0,847.78) size 590x449 [color=#FFFFFF] [border: (6px dotted #FFFFFF)]
        LayoutBlockFlow {CAPTION} at (0,0) size 590x27
          LayoutText {#text} at (129,0) size 332x27
            text run at (129,0) width 332: "With 'border-collapse: collapse'"
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableSection {THEAD} at (2,33) size 585x103 [bgcolor=#000000] [border: (5px dashed #FFFFFF)]
          LayoutTableRow {TR} at (0,0) size 585x103
            LayoutTableCell {TH} at (0,35) size 137x33 [border: (3px dotted #FFFFFF)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (44,4) size 46x21
                text run at (44,4) width 46: "TH A"
            LayoutTableCell {TH} at (137,33) size 207x37 [border: (7px dotted #FFFFFF)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (81,8) size 46x21
                text run at (81,8) width 46: "TH B"
            LayoutTableCell {TH} at (344,37) size 125x29 [border: (3px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (42,4) size 46x21
                text run at (42,4) width 46: "TH C"
            LayoutTableCell {TH} at (469,37) size 116x29 [border: (3px dashed #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (36,4) size 45x21
                text run at (36,4) width 45: "TH D"
        LayoutTableSection {TFOOT} at (2,330) size 585x117
          LayoutTableRow {TR} at (0,0) size 585x117
            LayoutTableCell {TD} at (0,40) size 344x37 [border: (7px dotted #FFFFFF)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (3,8) size 54x27
                text run at (3,8) width 54: "TD M"
            LayoutTableCell {TD} at (344,42) size 125x33 [border: (3px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,4) size 52x27
                text run at (2,4) width 52: "TD O"
            LayoutTableCell {TD} at (469,42) size 116x33 [border: (3px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,4) size 50x27
                text run at (2,4) width 50: "TD P"
        LayoutTableSection {TBODY} at (2,136) size 585x194 [bgcolor=#000000] [border: (5px dashed #FFFFFF)]
          LayoutTableRow {TR} at (0,0) size 585x109
            LayoutTableCell {TD} at (0,76) size 137x42 [border: (7px dotted #FFFFFF)] [r=0 c=0 rs=2 cs=1]
              LayoutText {#text} at (8,8) size 50x27
                text run at (8,8) width 50: "TD E"
            LayoutTableCell {TD} at (137,36) size 207x36 [border: (7px dotted #FFFFFF)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (8,8) size 48x27
                text run at (8,8) width 48: "TD F"
            LayoutTableCell {TD} at (344,37) size 125x34 [border: (3px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,4) size 52x27
                text run at (2,4) width 52: "TD G"
            LayoutTableCell {TD} at (469,38) size 116x32 [border: (3px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,4) size 52x27
                text run at (2,4) width 52: "TD H"
          LayoutTableRow {TR} at (0,109) size 585x85
            LayoutTableCell {TD} at (137,135) size 207x32 [border: (1px dotted #FFFFFF)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (8,2) size 48x27
                text run at (8,2) width 48: "TD J"
            LayoutTableCell {TD} at (344,134) size 125x34 [border: (3px dashed #FFFFFF)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (4,4) size 52x27
                text run at (4,4) width 52: "TD K"
            LayoutTableCell {TD} at (469,135) size 116x32 [border: (1px dotted #FFFFFF)] [r=1 c=3 rs=1 cs=1]
              LayoutText {#text} at (4,2) size 48x27
                text run at (4,2) width 48: "TD L"
      LayoutBlockFlow {DIV} at (0,1296.78) size 769x35
        LayoutInline {A} at (0,0) size 88x16 [color=#FFFF00]
          LayoutImage {IMG} at (0,0) size 88x31
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {ADDRESS} at (0,1331.78) size 769x17
        LayoutText {#text} at (0,0) size 704x17
          text run at (0,0) width 704: "CSS2 Table Backgrounds Test Suite designed and written by fantasai <fantasai@escape.com>"
