layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1210
  LayoutView at (0,0) size 800x600
                text run at (2,2) width 52: "TD H"
          LayoutTableRow {TR} at (0,111) size 616x80
            LayoutTableCell {TD} at (144,135) size 220x31 [border: (1px dotted #FFFFFF)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 48x27
                text run at (2,2) width 48: "TD J"
            LayoutTableCell {TD} at (371,135) size 118x31 [border: (1px dotted #FFFFFF)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 52x27
                text run at (2,2) width 52: "TD K"
            LayoutTableCell {TD} at (496,135) size 113x31 [border: (1px dotted #FFFFFF)] [r=1 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 48x27
                text run at (2,2) width 48: "TD L"
        LayoutTableSection {TFOOT} at (5,340) size 616x118
          LayoutTableRow {TR} at (0,0) size 616x111
            LayoutTableCell {TD} at (7,40) size 357x31 [border: (1px dotted #FFFFFF)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 54x27
                text run at (2,2) width 54: "TD M"
            LayoutTableCell {TD} at (371,40) size 118x31 [border: (1px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 52x27
                text run at (2,2) width 52: "TD O"
            LayoutTableCell {TD} at (496,40) size 113x31 [border: (1px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 50x27
                text run at (2,2) width 50: "TD P"
      LayoutTable {TABLE} at (0,718.78) size 586x427 [color=#FFFFFF] [bgcolor=#000000] [border: (6px dotted #FFFFFF)]
        LayoutBlockFlow {CAPTION} at (0,0) size 586x27
          LayoutText {#text} at (127,0) size 332x27
            text run at (127,0) width 332: "With 'border-collapse: collapse'"
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableSection {THEAD} at (2,33) size 581x96
          LayoutTableRow {TR} at (0,0) size 581x96
            LayoutTableCell {TH} at (0,31) size 137x33 [border: (3px dotted #FFFFFF)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (44,4) size 46x21
                text run at (44,4) width 46: "TH A"
            LayoutTableCell {TH} at (137,29) size 207x37 [border: (7px dotted #FFFFFF)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (81,8) size 46x21
                text run at (81,8) width 46: "TH B"
            LayoutTableCell {TH} at (344,34) size 123x27 [border: (3px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (42,4) size 46x21
                text run at (42,4) width 46: "TH C"
            LayoutTableCell {TH} at (467,34) size 114x27 [border: (3px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (34,4) size 45x21
                text run at (34,4) width 45: "TH D"
        LayoutTableSection {TFOOT} at (2,313) size 581x111
          LayoutTableRow {TR} at (0,0) size 581x111
            LayoutTableCell {TD} at (0,36) size 344x38 [border: (7px dotted #FFFFFF)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (4,8) size 54x27
                text run at (4,8) width 54: "TD M"
            LayoutTableCell {TD} at (344,39) size 123x32 [border: (1px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 52x27
                text run at (2,2) width 52: "TD O"
            LayoutTableCell {TD} at (467,39) size 114x32 [border: (1px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 50x27
                text run at (2,2) width 50: "TD P"
        LayoutTableSection {TBODY} at (2,129) size 581x184
          LayoutTableRow {TR} at (0,0) size 581x104
            LayoutTableCell {TD} at (0,71) size 137x42 [border: (7px dotted #FFFFFF)] [r=0 c=0 rs=2 cs=1]
              LayoutText {#text} at (8,8) size 50x27
                text run at (8,8) width 50: "TD E"
            LayoutTableCell {TD} at (137,34) size 207x36 [border: (7px dotted #FFFFFF)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (8,8) size 48x27
                text run at (8,8) width 48: "TD F"
            LayoutTableCell {TD} at (344,37) size 123x30 [border: (1px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 52x27
                text run at (2,2) width 52: "TD G"
            LayoutTableCell {TD} at (467,37) size 114x30 [border: (1px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 52x27
                text run at (2,2) width 52: "TD H"
          LayoutTableRow {TR} at (0,104) size 581x80
            LayoutTableCell {TD} at (137,129) size 207x30 [border: (1px dotted #FFFFFF)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (8,2) size 48x27
                text run at (8,2) width 48: "TD J"
            LayoutTableCell {TD} at (344,129) size 123x30 [border: (1px dotted #FFFFFF)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 52x27
                text run at (2,2) width 52: "TD K"
            LayoutTableCell {TD} at (467,129) size 114x30 [border: (1px dotted #FFFFFF)] [r=1 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 48x27
                text run at (2,2) width 48: "TD L"
      LayoutBlockFlow {DIV} at (0,1145.78) size 769x31
        LayoutInline {A} at (0,0) size 88x16 [color=#FFFF00]
          LayoutImage {IMG} at (0,0) size 88x31
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {ADDRESS} at (0,1176.78) size 769x17
        LayoutText {#text} at (0,0) size 704x17
          text run at (0,0) width 704: "CSS2 Table Backgrounds Test Suite designed and written by fantasai <fantasai@escape.com>"
