layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 4107
  LayoutView at (0,0) size 800x600
          text run at (0,240) width 24: "  }"
          text run at (24,240) width 0: " "
          text run at (0,256) width 184: " P.seven { color: red }"
          text run at (184,256) width 0: " "
          text run at (0,272) width 16: " }"
          text run at (16,272) width 0: " "
          text run at (0,288) width 184: "P.eight {COLOR: GREEN;}"
          text run at (184,288) width 0: " "
          text run at (0,304) width 192: "OL:wait {color: maroon;}"
          text run at (192,304) width 0: " "
          text run at (0,320) width 272: "P.ten:first-child {color: maroon;}"
          text run at (272,320) width 0: " "
          text run at (0,336) width 208: "UL:lang(fr) {color: gray;}"
          text run at (208,336) width 0: " "
          text run at (0,352) width 248: "BLOCKQUOTE[href] {color: navy;}"
          text run at (248,352) width 0: " "
          text run at (0,368) width 288: "ACRONYM[href=\"foo\"] {color: purple;}"
          text run at (288,368) width 0: " "
          text run at (0,384) width 296: "ADDRESS[href~=\"foo\"] {color: purple;}"
          text run at (296,384) width 0: " "
          text run at (0,400) width 248: "SPAN[lang|=\"fr\"] {color: #c37;}"
          text run at (248,400) width 0: " "
          text run at (0,416) width 96: "@media tty {"
          text run at (96,416) width 0: " "
          text run at (0,432) width 136: " H1 {color: red;}"
          text run at (136,432) width 0: " "
          text run at (0,448) width 192: " P.sixteen {color: red;}"
          text run at (192,448) width 0: " "
          text run at (0,464) width 16: " }"
          text run at (16,464) width 0: " "
          text run at (0,480) width 96: "@three-dee {"
          text run at (96,480) width 0: " "
          text run at (0,496) width 208: " P.seventeen {color: red }"
          text run at (208,496) width 0: " "
          text run at (0,512) width 16: " }"
          text run at (16,512) width 0: " "
          text run at (0,528) width 568: "P.eighteena {text-decoration: underline overline line-through diagonal;"
          text run at (568,528) width 0: " "
          text run at (0,544) width 416: "            font: bold highlighted 100% sans-serif;}"
          text run at (416,544) width 0: " "
          text run at (0,560) width 568: "P.eighteenb {text-decoration: underline overline line-through diagonal;"
          text run at (568,560) width 0: " "
          text run at (0,576) width 376: "            font: bold highlighted 100% serif;}"
          text run at (376,576) width 0: " "
          text run at (0,592) width 384: "EM, P.nineteena ! EM, STRONG {font-size: 200%; }"
          text run at (384,592) width 0: " "
          text run at (0,608) width 0: " "
          text run at (0,624) width 128: "// UL.nineteenb,"
          text run at (128,624) width 0: " "
          text run at (0,640) width 200: "P.nineteenb {color: red;}"
          text run at (200,640) width 0: " "
          text run at (0,656) width 0: " "
          text run at (0,672) width 360: "P.twentya {rotation-code: \"}\"; color: blue;} "
          text run at (360,672) width 0: " "
          text run at (0,688) width 392: "P.twentyb {rotation-code: \"\\\"}\\\"\"; color: green;}"
          text run at (392,688) width 0: " "
          text run at (0,704) width 400: "P.twentyonea {rotation-code: '}'; color: purple;} "
          text run at (400,704) width 0: " "
          text run at (0,720) width 416: "P.twentyoneb {rotation-code: '\\'}\\''; color: green;}"
          text run at (416,720) width 0: " "
          text run at (0,736) width 104: "P.twentytwo {"
          text run at (104,736) width 0: " "
          text run at (0,752) width 376: " type-display: @threedee {rotation-code: '}';};"
          text run at (376,752) width 0: " "
          text run at (0,768) width 112: " color: green;"
          text run at (112,768) width 0: " "
          text run at (0,784) width 16: " }"
          text run at (16,784) width 0: " "
          text run at (0,800) width 280: "P.twentythree {text-indent: 0.5in;}"
          text run at (280,800) width 0: " "
          text run at (0,816) width 112: " color: maroon"
          text run at (112,816) width 0: " "
          text run at (0,832) width 208: "P.twentyfour {color: red;}"
          text run at (208,832) width 0: " "
          text run at (0,848) width 0: " "
      LayoutBlockFlow {HR} at (0,911) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,929) size 769x18 [color=#008000]
        LayoutText {#text} at (0,0) size 493x17
          text run at (0,0) width 493: "This paragraph should be green, because only the rotation should be ignored."
      LayoutBlockFlow {P} at (0,963) size 769x18 [color=#008000]
        LayoutText {#text} at (0,0) size 634x17
          text run at (0,0) width 634: "This paragraph should be green, since error-checking should be done before calculating specificity."
      LayoutBlockFlow {P} at (0,997) size 769x36
        LayoutText {#text} at (0,0) size 568x17
          text run at (0,0) width 568: "This paragraph should have a solid gray background (or a white grid), because in CSS1, "
        LayoutInline {CODE} at (0,0) size 57x16
          LayoutText {#text} at (567,2) size 57x16
            text run at (567,2) width 57: "inherit"
        LayoutText {#text} at (623,0) size 706x35
          text run at (623,0) width 83: " is an invalid"
          text run at (0,18) width 594: "keyword, and in CSS2, it will cause the gray background (not the white grid) to be inherited."
      LayoutBlockFlow {P} at (0,1049) size 769x18
        LayoutText {#text} at (0,0) size 649x17
          text run at (0,0) width 649: "This paragraph should be black, since in CSS1, the selector is invalid, and in CSS2, it does not apply."
      LayoutBlockFlow {P} at (0,1083) size 769x18
        LayoutText {#text} at (0,0) size 649x17
          text run at (0,0) width 649: "This paragraph should be black, since in CSS1, the selector is invalid, and in CSS2, it does not apply."
      LayoutBlockFlow {P} at (0,1117) size 769x18
        LayoutText {#text} at (0,0) size 532x17
          text run at (0,0) width 532: "This paragraph should have a white background, since keywords cannot be quoted."
      LayoutBlockFlow {P} at (0,1151) size 769x42 [border: (3px solid #000000)]
        LayoutText {#text} at (3,3) size 731x35
          text run at (3,3) width 656: "This paragraph should have a medium-width border around it (the same as the next three paragraphs). "
          text run at (658,3) width 76: "This should"
          text run at (3,21) width 365: "cause the user agent to use the default value of 'medium'."
      LayoutBlockFlow {P} at (0,1209) size 769x42 [border: (3px solid #000000)]
        LayoutText {#text} at (3,3) size 754x35
          text run at (3,3) width 754: "This paragraph should have a medium-width border around it (the same as the previous and the next two paragraphs),"
          text run at (3,21) width 233: "because the border-width is invalid. "
          text run at (235,21) width 444: "This should cause the user agent to use the default value of 'medium'."
      LayoutBlockFlow {P} at (0,1267) size 769x60 [border: (3px solid #000000)]
        LayoutText {#text} at (3,3) size 754x53
          text run at (3,3) width 754: "This paragraph should have a medium-width border around it (the same as the next and the previous two paragraphs),"
          text run at (3,21) width 599: "because the border-width units are invalid, and therefore the border-width should be ignored. "
          text run at (601,21) width 139: "This should cause the"
          text run at (3,39) width 302: "user agent to use the default value of 'medium'."
      LayoutBlockFlow {P} at (0,1343) size 769x60 [border: (3px solid #000000)]
        LayoutText {#text} at (3,3) size 758x53
          text run at (3,3) width 758: "This paragraph should have a medium-width border around it (the same as the previous three paragraphs), because the"
          text run at (3,21) width 558: "border-width does not have any value to go with its pixel unit, and is therefore invalid. "
          text run at (560,21) width 170: "This should cause the user"
          text run at (3,39) width 271: "agent to use the default value of 'medium'."
      LayoutBlockFlow {P} at (0,1419) size 769x18
        LayoutText {#text} at (0,0) size 676x17
          text run at (0,0) width 676: "This paragraph should be black, because the style declaration that applies to it is within an invalid at-rule."
      LayoutBlockFlow {P} at (0,1453) size 769x36 [color=#008000]
        LayoutText {#text} at (0,0) size 739x35
          text run at (0,0) width 210: "This paragraph should be green. "
          text run at (209,0) width 530: "CSS is case-insensitive, unless required to be case sensitive due to interaction with"
          text run at (0,18) width 278: "other standards (e.g., font names or URLs.)"
      LayoutBlockFlow {OL} at (0,1505) size 769x18
        LayoutListItem {LI} at (40,0) size 729x18
          LayoutListMarker (anonymous) at (-16,0) size 16x17: "1"
          LayoutText {#text} at (0,0) size 635x17
            text run at (0,0) width 635: "This ordered list item should be black, because the declaration has an invalid pseudo-class selector."
      LayoutBlockFlow {P} at (0,1539) size 769x36
        LayoutText {#text} at (0,0) size 766x35
          text run at (0,0) width 766: "This paragraph should be black, because, in CSS1, :first-child is an invalid pseudo-class, and in CSS2, this paragraph is"
          text run at (0,18) width 114: "not the first child."
      LayoutBlockFlow {UL} at (0,1591) size 769x36
        LayoutListItem {LI} at (40,0) size 729x36
          LayoutListMarker (anonymous) at (-17,0) size 7x17: bullet
          LayoutText {#text} at (0,0) size 704x35
            text run at (0,0) width 704: "This unordered list item should be black, because, according to CSS1, the selector is invalid, and according to"
            text run at (0,18) width 232: "CSS2, the selector should not apply."
      LayoutBlockFlow {BLOCKQUOTE} at (40,1643) size 689x36
        LayoutText {#text} at (0,0) size 654x35
          text run at (0,0) width 654: "This blockquote should be black, because, according to CSS1, the selector is invalid, and according to"
          text run at (0,18) width 232: "CSS2, the selector should not apply."
      LayoutBlockFlow {P} at (0,1695) size 769x36
        LayoutInline {ACRONYM} at (0,0) size 761x35
          LayoutText {#text} at (0,0) size 761x35
            text run at (0,0) width 761: "This acronym should be black, because, according to CSS1, the selector is invalid, and according to CSS2, the selector"
            text run at (0,18) width 110: "should not apply."
      LayoutBlockFlow {ADDRESS} at (0,1747) size 769x36
        LayoutText {#text} at (0,0) size 755x35
          text run at (0,0) width 755: "This address should be black, because, according to CSS1, the selector is invalid, and according to CSS2, the selector"
          text run at (0,18) width 110: "should not apply."
      LayoutBlockFlow {P} at (0,1799) size 769x36
        LayoutInline {SPAN} at (0,0) size 734x35
          LayoutText {#text} at (0,0) size 734x35
            text run at (0,0) width 734: "This span should be black, because, according to CSS1, the selector is invalid, and according to CSS2, the selector"
            text run at (0,18) width 110: "should not apply."
      LayoutBlockFlow {P} at (0,1851) size 769x36
        LayoutText {#text} at (0,0) size 755x35
          text run at (0,0) width 680: "This paragraph should be black, because the style declaration that applies to it is within an invalid at-rule. "
          text run at (679,0) width 76: "However, it"
          text run at (0,18) width 617: "is valid in CSS2, so if this is being viewed on a tty browser that supports CSS2, it should be red."
      LayoutBlockFlow {P} at (0,1903) size 769x18
        LayoutText {#text} at (0,0) size 676x17
          text run at (0,0) width 676: "This paragraph should be black, because the style declaration that applies to it is within an invalid at-rule."
      LayoutBlockFlow {P} at (0,1937) size 769x72
        LayoutText {#text} at (0,0) size 753x17
          text run at (0,0) width 753: "The text of this paragraph should be normal (that is, it should not be underlined, overlined, stricken, or bold), because"
        LayoutInline {CODE} at (0,0) size 64x16
          LayoutText {#text} at (0,20) size 64x16
            text run at (0,20) width 64: "diagonal"
        LayoutText {#text} at (64,18) size 230x17
          text run at (64,18) width 230: " is not a valid keyword, making the "
        LayoutInline {CODE} at (0,0) size 121x16
          LayoutText {#text} at (293,20) size 121x16
            text run at (293,20) width 121: "text-decoration"
        LayoutText {#text} at (413,18) size 135x17
          text run at (413,18) width 58: " invalid. "
          text run at (470,18) width 78: "In addition, "
        LayoutInline {CODE} at (0,0) size 89x16
          LayoutText {#text} at (547,20) size 89x16
            text run at (547,20) width 89: "highlighted"
        LayoutText {#text} at (635,18) size 769x35
          text run at (635,18) width 134: " is not a valid part of"
          text run at (0,36) width 24: "the "
        LayoutInline {CODE} at (0,0) size 33x16
          LayoutText {#text} at (23,38) size 33x16
            text run at (23,38) width 33: "font"
        LayoutText {#text} at (55,36) size 734x35
          text run at (55,36) width 184: " property, making it invalid. "
          text run at (238,36) width 496: "Therefore, this paragraph's font should be the UA default, and match the next"
          text run at (0,54) width 72: "paragraph. "
          text run at (71,54) width 197: "If this is not the case, then the "
        LayoutInline {CODE} at (0,0) size 33x16
          LayoutText {#text} at (267,56) size 33x16
            text run at (267,56) width 33: "font"
        LayoutText {#text} at (299,54) size 255x17
          text run at (299,54) width 255: " declaration is being improperly parsed."
      LayoutBlockFlow {P} at (0,2025) size 769x72
        LayoutText {#text} at (0,0) size 753x17
          text run at (0,0) width 753: "The text of this paragraph should be normal (that is, it should not be underlined, overlined, stricken, or bold), because"
        LayoutInline {CODE} at (0,0) size 64x16
          LayoutText {#text} at (0,20) size 64x16
            text run at (0,20) width 64: "diagonal"
        LayoutText {#text} at (64,18) size 230x17
          text run at (64,18) width 230: " is not a valid keyword, making the "
        LayoutInline {CODE} at (0,0) size 121x16
          LayoutText {#text} at (293,20) size 121x16
            text run at (293,20) width 121: "text-decoration"
        LayoutText {#text} at (413,18) size 135x17
          text run at (413,18) width 58: " invalid. "
          text run at (470,18) width 78: "In addition, "
        LayoutInline {CODE} at (0,0) size 89x16
          LayoutText {#text} at (547,20) size 89x16
            text run at (547,20) width 89: "highlighted"
        LayoutText {#text} at (635,18) size 769x35
          text run at (635,18) width 134: " is not a valid part of"
          text run at (0,36) width 24: "the "
        LayoutInline {CODE} at (0,0) size 33x16
          LayoutText {#text} at (23,38) size 33x16
            text run at (23,38) width 33: "font"
        LayoutText {#text} at (55,36) size 761x35
          text run at (55,36) width 184: " property, making it invalid. "
          text run at (238,36) width 523: "Therefore, this paragraph's font should be the UA default, and match the previous"
          text run at (0,54) width 72: "paragraph. "
          text run at (71,54) width 197: "If this is not the case, then the "
        LayoutInline {CODE} at (0,0) size 33x16
          LayoutText {#text} at (267,56) size 33x16
            text run at (267,56) width 33: "font"
        LayoutText {#text} at (299,54) size 255x17
          text run at (299,54) width 255: " declaration is being improperly parsed."
      LayoutBlockFlow {P} at (0,2113) size 769x54
        LayoutText {#text} at (0,0) size 542x17
          text run at (0,0) width 513: "The text of this paragraph should be normal size because the selector is invalid. "
          text run at (512,0) width 30: "The "
        LayoutInline {EM} at (0,0) size 102x17
          LayoutText {#text} at (541,0) size 102x17
            text run at (541,0) width 102: "emphasized text"
        LayoutText {#text} at (642,0) size 56x17
          text run at (642,0) width 56: " and the "
        LayoutInline {STRONG} at (0,0) size 741x35
          LayoutText {#text} at (697,0) size 741x35
            text run at (697,0) width 44: "strong"
            text run at (0,18) width 26: "text"
        LayoutText {#text} at (25,18) size 736x35
          text run at (25,18) width 711: " within it should also be normal size, since the entire ruleset should be skipped (since in some future version of"
          text run at (0,36) width 603: "CSS, there could be an operator within the selector that has higher precedence than a comma)."
      LayoutBlockFlow {P} at (0,2183) size 769x36
        LayoutText {#text} at (0,0) size 474x17
          text run at (0,0) width 474: "This paragraph should be black, because the line before the declaration is "
        LayoutInline {STRONG} at (0,0) size 23x17
          LayoutText {#text} at (473,0) size 23x17
            text run at (473,0) width 23: "not"
        LayoutText {#text} at (495,0) size 759x35
          text run at (495,0) width 264: " a comment and therefore the selector for"
          text run at (0,18) width 141: "P.nineteenb is invalid."
      LayoutBlockFlow {P} at (0,2235) size 769x18 [color=#0000FF]
        LayoutText {#text} at (0,0) size 481x17
          text run at (0,0) width 481: "This paragraph should be blue, because only the first declaration is invalid."
      LayoutBlockFlow {P} at (0,2269) size 769x18 [color=#008000]
        LayoutText {#text} at (0,0) size 489x17
          text run at (0,0) width 489: "This paragraph should be green, because only the first declaration is invalid."
      LayoutBlockFlow {P} at (0,2303) size 769x18 [color=#800080]
        LayoutText {#text} at (0,0) size 494x17
          text run at (0,0) width 494: "This paragraph should be purple, because only the first declaration is invalid."
      LayoutBlockFlow {P} at (0,2337) size 769x18 [color=#008000]
        LayoutText {#text} at (0,0) size 489x17
          text run at (0,0) width 489: "This paragraph should be green, because only the first declaration is invalid."
      LayoutBlockFlow {P} at (0,2371) size 769x18 [color=#008000]
        LayoutText {#text} at (0,0) size 489x17
          text run at (0,0) width 489: "This paragraph should be green, because only the first declaration is invalid."
      LayoutBlockFlow {P} at (0,2405) size 769x18
        LayoutText {#text} at (48,0) size 612x17
          text run at (48,0) width 494: "This paragraph should be indented half an inch, but it should not be maroon. "
          text run at (541,0) width 119: "It should be black."
      LayoutBlockFlow {P} at (0,2439) size 769x36
        LayoutText {#text} at (0,0) size 767x35
          text run at (0,0) width 767: "This paragraph should be black, because the color declaration after the previous ruleset should be considered part of the"
          text run at (0,18) width 632: "selector for this ruleset, and this ruleset therefore has an invalid selector and should not be applied."
      LayoutTable {TABLE} at (0,2491) size 769x1600 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 767x1598
          LayoutTableRow {TR} at (0,0) size 767x26
            LayoutTableCell {TD} at (0,0) size 767x26 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutInline {STRONG} at (0,0) size 161x17
                LayoutText {#text} at (4,4) size 161x17
                  text run at (4,4) width 161: "TABLE Testing Section"
          LayoutTableRow {TR} at (0,26) size 767x1572
            LayoutTableCell {TD} at (0,799) size 12x26 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (4,4) size 4x17
                text run at (4,4) width 4: " "
            LayoutTableCell {TD} at (12,26) size 755x1572 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow {P} at (4,4) size 747x18 [color=#008000]
                LayoutText {#text} at (0,0) size 493x17
                  text run at (0,0) width 493: "This paragraph should be green, because only the rotation should be ignored."
              LayoutBlockFlow {P} at (4,38) size 747x18 [color=#008000]
                LayoutText {#text} at (0,0) size 634x17
                  text run at (0,0) width 634: "This paragraph should be green, since error-checking should be done before calculating specificity."
              LayoutBlockFlow {P} at (4,72) size 747x36
                LayoutText {#text} at (0,0) size 568x17
                  text run at (0,0) width 568: "This paragraph should have a solid gray background (or a white grid), because in CSS1, "
                LayoutInline {CODE} at (0,0) size 57x16
                  LayoutText {#text} at (567,2) size 57x16
                    text run at (567,2) width 57: "inherit"
                LayoutText {#text} at (623,0) size 706x35
                  text run at (623,0) width 83: " is an invalid"
                  text run at (0,18) width 594: "keyword, and in CSS2, it will cause the gray background (not the white grid) to be inherited."
              LayoutBlockFlow {P} at (4,124) size 747x18
                LayoutText {#text} at (0,0) size 649x17
                  text run at (0,0) width 649: "This paragraph should be black, since in CSS1, the selector is invalid, and in CSS2, it does not apply."
              LayoutBlockFlow {P} at (4,158) size 747x18
                LayoutText {#text} at (0,0) size 649x17
                  text run at (0,0) width 649: "This paragraph should be black, since in CSS1, the selector is invalid, and in CSS2, it does not apply."
              LayoutBlockFlow {P} at (4,192) size 747x18
                LayoutText {#text} at (0,0) size 532x17
                  text run at (0,0) width 532: "This paragraph should have a white background, since keywords cannot be quoted."
              LayoutBlockFlow {P} at (4,226) size 747x42 [border: (3px solid #000000)]
                LayoutText {#text} at (3,3) size 731x35
                  text run at (3,3) width 656: "This paragraph should have a medium-width border around it (the same as the next three paragraphs). "
                  text run at (658,3) width 76: "This should"
                  text run at (3,21) width 365: "cause the user agent to use the default value of 'medium'."
              LayoutBlockFlow {P} at (4,284) size 747x60 [border: (3px solid #000000)]
                LayoutText {#text} at (3,3) size 694x53
                  text run at (3,3) width 670: "This paragraph should have a medium-width border around it (the same as the previous and the next two"
                  text run at (3,21) width 317: "paragraphs), because the border-width is invalid. "
                  text run at (319,21) width 378: "This should cause the user agent to use the default value of"
                  text run at (3,39) width 63: "'medium'."
              LayoutBlockFlow {P} at (4,360) size 747x60 [border: (3px solid #000000)]
                LayoutText {#text} at (3,3) size 711x53
                  text run at (3,3) width 670: "This paragraph should have a medium-width border around it (the same as the next and the previous two"
                  text run at (3,21) width 683: "paragraphs), because the border-width units are invalid, and therefore the border-width should be ignored. "
                  text run at (685,21) width 29: "This"
                  text run at (3,39) width 411: "should cause the user agent to use the default value of 'medium'."
              LayoutBlockFlow {P} at (4,436) size 747x60 [border: (3px solid #000000)]
                LayoutText {#text} at (3,3) size 734x53
                  text run at (3,3) width 734: "This paragraph should have a medium-width border around it (the same as the previous three paragraphs), because"
                  text run at (3,21) width 582: "the border-width does not have any value to go with its pixel unit, and is therefore invalid. "
                  text run at (584,21) width 139: "This should cause the"
                  text run at (3,39) width 302: "user agent to use the default value of 'medium'."
              LayoutBlockFlow {P} at (4,512) size 747x18
                LayoutText {#text} at (0,0) size 676x17
                  text run at (0,0) width 676: "This paragraph should be black, because the style declaration that applies to it is within an invalid at-rule."
              LayoutBlockFlow {P} at (4,546) size 747x36 [color=#008000]
                LayoutText {#text} at (0,0) size 739x35
                  text run at (0,0) width 210: "This paragraph should be green. "
                  text run at (209,0) width 530: "CSS is case-insensitive, unless required to be case sensitive due to interaction with"
                  text run at (0,18) width 278: "other standards (e.g., font names or URLs.)"
              LayoutBlockFlow {OL} at (4,598) size 747x18
                LayoutListItem {LI} at (40,0) size 707x18
                  LayoutListMarker (anonymous) at (-16,0) size 16x17: "1"
                  LayoutText {#text} at (0,0) size 635x17
                    text run at (0,0) width 635: "This ordered list item should be black, because the declaration has an invalid pseudo-class selector."
              LayoutBlockFlow {P} at (4,632) size 747x36
                LayoutText {#text} at (0,0) size 684x35
                  text run at (0,0) width 684: "This paragraph should be black, because, in CSS1, :first-child is an invalid pseudo-class, and in CSS2, this"
                  text run at (0,18) width 197: "paragraph is not the first child."
              LayoutBlockFlow {UL} at (4,684) size 747x36
                LayoutListItem {LI} at (40,0) size 707x36
                  LayoutListMarker (anonymous) at (-17,0) size 7x17: bullet
                  LayoutText {#text} at (0,0) size 704x35
                    text run at (0,0) width 704: "This unordered list item should be black, because, according to CSS1, the selector is invalid, and according to"
                    text run at (0,18) width 232: "CSS2, the selector should not apply."
              LayoutBlockFlow {BLOCKQUOTE} at (44,736) size 667x36
                LayoutText {#text} at (0,0) size 654x35
                  text run at (0,0) width 654: "This blockquote should be black, because, according to CSS1, the selector is invalid, and according to"
                  text run at (0,18) width 232: "CSS2, the selector should not apply."
              LayoutBlockFlow {P} at (4,788) size 747x36
                LayoutInline {ACRONYM} at (0,0) size 707x35
                  LayoutText {#text} at (0,0) size 707x35
                    text run at (0,0) width 707: "This acronym should be black, because, according to CSS1, the selector is invalid, and according to CSS2, the"
                    text run at (0,18) width 164: "selector should not apply."
              LayoutBlockFlow {ADDRESS} at (4,840) size 747x36
                LayoutText {#text} at (0,0) size 701x35
                  text run at (0,0) width 701: "This address should be black, because, according to CSS1, the selector is invalid, and according to CSS2, the"
                  text run at (0,18) width 165: "selector should not apply."
              LayoutBlockFlow {P} at (4,892) size 747x36
                LayoutInline {SPAN} at (0,0) size 734x35
                  LayoutText {#text} at (0,0) size 734x35
                    text run at (0,0) width 734: "This span should be black, because, according to CSS1, the selector is invalid, and according to CSS2, the selector"
                    text run at (0,18) width 110: "should not apply."
              LayoutBlockFlow {P} at (4,944) size 747x36
                LayoutText {#text} at (0,0) size 742x35
                  text run at (0,0) width 680: "This paragraph should be black, because the style declaration that applies to it is within an invalid at-rule. "
                  text run at (679,0) width 63: "However,"
                  text run at (0,18) width 630: "it is valid in CSS2, so if this is being viewed on a tty browser that supports CSS2, it should be red."
              LayoutBlockFlow {P} at (4,996) size 747x18
                LayoutText {#text} at (0,0) size 676x17
                  text run at (0,0) width 676: "This paragraph should be black, because the style declaration that applies to it is within an invalid at-rule."
              LayoutBlockFlow {P} at (4,1030) size 747x72
                LayoutText {#text} at (0,0) size 699x35
                  text run at (0,0) width 699: "The text of this paragraph should be normal (that is, it should not be underlined, overlined, stricken, or bold),"
                  text run at (0,18) width 55: "because "
                LayoutInline {CODE} at (0,0) size 65x16
                  LayoutText {#text} at (54,20) size 65x16
                    text run at (54,20) width 65: "diagonal"
                LayoutText {#text} at (118,18) size 231x17
                  text run at (118,18) width 231: " is not a valid keyword, making the "
                LayoutInline {CODE} at (0,0) size 121x16
                  LayoutText {#text} at (348,20) size 121x16
                    text run at (348,20) width 121: "text-decoration"
                LayoutText {#text} at (468,18) size 135x17
                  text run at (468,18) width 57: " invalid. "
                  text run at (524,18) width 79: "In addition, "
                LayoutInline {CODE} at (0,0) size 89x16
                  LayoutText {#text} at (602,20) size 89x16
                    text run at (602,20) width 89: "highlighted"
                LayoutText {#text} at (690,18) size 741x35
                  text run at (690,18) width 51: " is not a"
                  text run at (0,36) width 106: "valid part of the "
                LayoutInline {CODE} at (0,0) size 33x16
                  LayoutText {#text} at (105,38) size 33x16
                    text run at (105,38) width 33: "font"
                LayoutText {#text} at (137,36) size 718x35
                  text run at (137,36) width 184: " property, making it invalid. "
                  text run at (320,36) width 398: "Therefore, this paragraph's font should be the UA default, and"
                  text run at (0,54) width 171: "match the next paragraph. "
                  text run at (170,54) width 196: "If this is not the case, then the "
                LayoutInline {CODE} at (0,0) size 33x16
                  LayoutText {#text} at (365,56) size 33x16
                    text run at (365,56) width 33: "font"
                LayoutText {#text} at (397,54) size 255x17
                  text run at (397,54) width 255: " declaration is being improperly parsed."
              LayoutBlockFlow {P} at (4,1118) size 747x72
                LayoutText {#text} at (0,0) size 699x35
                  text run at (0,0) width 699: "The text of this paragraph should be normal (that is, it should not be underlined, overlined, stricken, or bold),"
                  text run at (0,18) width 55: "because "
                LayoutInline {CODE} at (0,0) size 65x16
                  LayoutText {#text} at (54,20) size 65x16
                    text run at (54,20) width 65: "diagonal"
                LayoutText {#text} at (118,18) size 231x17
                  text run at (118,18) width 231: " is not a valid keyword, making the "
                LayoutInline {CODE} at (0,0) size 121x16
                  LayoutText {#text} at (348,20) size 121x16
                    text run at (348,20) width 121: "text-decoration"
                LayoutText {#text} at (468,18) size 135x17
                  text run at (468,18) width 57: " invalid. "
                  text run at (524,18) width 79: "In addition, "
                LayoutInline {CODE} at (0,0) size 89x16
                  LayoutText {#text} at (602,20) size 89x16
                    text run at (602,20) width 89: "highlighted"
                LayoutText {#text} at (690,18) size 741x35
                  text run at (690,18) width 51: " is not a"
                  text run at (0,36) width 106: "valid part of the "
                LayoutInline {CODE} at (0,0) size 33x16
                  LayoutText {#text} at (105,38) size 33x16
                    text run at (105,38) width 33: "font"
                LayoutText {#text} at (137,36) size 718x35
                  text run at (137,36) width 184: " property, making it invalid. "
                  text run at (320,36) width 398: "Therefore, this paragraph's font should be the UA default, and"
                  text run at (0,54) width 198: "match the previous paragraph. "
                  text run at (197,54) width 196: "If this is not the case, then the "
                LayoutInline {CODE} at (0,0) size 33x16
                  LayoutText {#text} at (392,56) size 33x16
                    text run at (392,56) width 33: "font"
                LayoutText {#text} at (424,54) size 255x17
                  text run at (424,54) width 255: " declaration is being improperly parsed."
              LayoutBlockFlow {P} at (4,1206) size 747x54
                LayoutText {#text} at (0,0) size 542x17
                  text run at (0,0) width 513: "The text of this paragraph should be normal size because the selector is invalid. "
                  text run at (512,0) width 30: "The "
                LayoutInline {EM} at (0,0) size 102x17
                  LayoutText {#text} at (541,0) size 102x17
                    text run at (541,0) width 102: "emphasized text"
