layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 821
  LayoutView at (0,0) size 800x600
                  LayoutText {#text} at (0,0) size 458x17
                    text run at (0,0) width 458: "This sentence should be part of an inline element, as are the next three. "
                LayoutInline {P} at (0,0) size 737x53
                  LayoutText {#text} at (457,0) size 737x53
                    text run at (457,0) width 280: "This sentence and the next two are part of a"
                    text run at (0,18) width 148: "second inline element. "
                    text run at (147,18) width 587: "They should therefore appear, along with the sentence above, to be all one paragraph which"
                    text run at (0,36) width 148: "is four sentences long. "
                    text run at (147,36) width 256: "If this is not the case, then the keyword "
                  LayoutInline {CODE} at (0,0) size 49x16
                    LayoutText {#text} at (402,38) size 49x16
                      text run at (402,38) width 49: "inline"
                  LayoutText {#text} at (450,36) size 112x17
                    text run at (450,36) width 112: " is being ignored."
                LayoutText {#text} at (0,0) size 0x0
              LayoutListItem {P} at (52,108) size 699x54
                LayoutListMarker (anonymous) at (-17,0) size 7x17: black square
                LayoutText {#text} at (0,0) size 694x35
                  text run at (0,0) width 694: "This sentence should be treated as a list-item, and therefore be rendered however this user agent displays list"
                  text run at (0,18) width 58: "items (if "
                LayoutInline {CODE} at (0,0) size 121x16
                  LayoutText {#text} at (57,20) size 121x16
                    text run at (57,20) width 121: "list-style-type"
                LayoutText {#text} at (177,18) size 689x35
                  text run at (177,18) width 369: " is supported, there will be a square for the item marker). "
                  text run at (545,18) width 144: "A 3em left margin has"
                  text run at (0,36) width 472: "been applied in order to ensure that there is space for the list-item marker."
              LayoutBlockFlow {P} at (4,178) size 747x18
                LayoutText {#text} at (0,0) size 467x17
                  text run at (0,0) width 467: "The next paragraph should be invisible (if it's visible, you'll see red text)."
              LayoutBlockFlow {P} at (4,212) size 747x18
                LayoutText {#text} at (0,0) size 252x17
                  text run at (0,0) width 252: "There should be no text after the colon:"
                LayoutText {#text} at (0,0) size 0x0
              LayoutBlockFlow {P} at (4,246) size 747x54
                LayoutBlockFlow (anonymous) at (0,0) size 747x18
                  LayoutText {#text} at (0,0) size 116x17
                    text run at (0,0) width 116: "The italicized text"
                LayoutBlockFlow {I} at (0,18) size 747x18
                  LayoutText {#text} at (0,0) size 113x17
                    text run at (0,0) width 113: "in this paragraph"
                LayoutBlockFlow (anonymous) at (0,36) size 747x18
                  LayoutText {#text} at (0,0) size 208x17
                    text run at (0,0) width 208: "should be a block-level element."
