layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1624
  LayoutView at (0,0) size 800x600
              LayoutBlockFlow {P} at (4,386) size 747x288 [bgcolor=#00FFFF] [border: none (17.89px solid #800080)]
                LayoutText {#text} at (17,1) size 310x45
                  text run at (17,1) width 310: "This element has a "
                LayoutInline {CODE} at (0,0) size 217x45
                  LayoutText {#text} at (326,4) size 217x45
                    text run at (326,4) width 217: "font-size"
                LayoutText {#text} at (542,1) size 55x45
                  text run at (542,1) width 55: " of "
                LayoutInline {CODE} at (0,0) size 97x45
                  LayoutText {#text} at (596,4) size 97x45
                    text run at (596,4) width 97: "40px"
                LayoutText {#text} at (17,50) size 97x45
                  text run at (17,50) width 97: "and a "
                LayoutInline {CODE} at (0,0) size 265x45
                  LayoutText {#text} at (113,53) size 265x45
                    text run at (113,53) width 265: "border-left"
                LayoutText {#text} at (377,50) size 54x45
                  text run at (377,50) width 54: " of "
                LayoutInline {CODE} at (0,0) size 630x94
                  LayoutText {#text} at (430,53) size 630x94
                    text run at (430,53) width 217: "1ex solid"
                    text run at (17,102) width 145: "purple"
                LayoutText {#text} at (161,99) size 708x188
                  text run at (161,99) width 21: ". "
                  text run at (181,99) width 522: "This should make the left border"
                  text run at (17,148) width 708: "the same number of pixels as the lower-case"
                  text run at (17,195) width 642: "'x' in this element's font, as well as solid"
                  text run at (17,242) width 114: "purple."
