layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2262
  LayoutView at (0,0) size 800x600
          LayoutText {#text} at (769,6) size 0x19
            text run at (769,6) width 0 RTL: "\x{202A}"
            text run at (769,6) width 0 RTL: "\x{1}\x{202C}"
        LayoutBlockFlow {DIV} at (0,1034) size 769x30
          LayoutText {#text} at (747,6) size 22x19
            text run at (747,6) width 22: "abc\x{202C}"
            text run at (769,6) width 0 RTL: "\x{202A}"
        LayoutBlockFlow {DIV} at (0,1064) size 769x30
          LayoutText {#text} at (754,6) size 15x19
            text run at (754,6) width 0 RTL: "\x{202A}"
            text run at (754,6) width 15 RTL: "\x{5D0}\x{5D1}\x{202C}"
      LayoutBlockFlow {DIV} at (0,1110) size 769x1084
        LayoutBlockFlow {P} at (0,0) size 769x20
          LayoutText {#text} at (0,0) size 79x19
            text run at (0,0) width 79: "Left To Right"
        LayoutBlockFlow {P} at (0,36) size 769x20
          LayoutText {#text} at (0,0) size 312x19
            text run at (0,0) width 312: "Well-formed pair of unicode bidi control characters."
        LayoutBlockFlow {DIV} at (0,72) size 769x30
          LayoutText {#text} at (0,6) size 13x19
            text run at (0,6) width 5 RTL: "!"
            text run at (5,6) width 8: "\x{202B}b"
            text run at (13,6) width 0: "\x{202C}"
        LayoutBlockFlow {DIV} at (0,102) size 769x30
          LayoutText {#text} at (0,6) size 13x19
            text run at (0,6) width 13: "\x{202A}b!"
            text run at (13,6) width 0: "\x{202C}"
        LayoutBlockFlow {P} at (0,148) size 769x20
          LayoutText {#text} at (0,0) size 249x19
            text run at (0,0) width 249: "Unpaired unicode bidi control characters."
        LayoutBlockFlow {DIV} at (0,184) size 769x30
          LayoutText {#text} at (0,6) size 13x19
            text run at (0,6) width 13: "\x{202B}b!"
        LayoutBlockFlow {DIV} at (0,214) size 769x30
          LayoutText {#text} at (0,6) size 13x19
            text run at (0,6) width 13: "\x{202A}b!"
        LayoutBlockFlow {P} at (0,260) size 769x20
          LayoutText {#text} at (0,0) size 318x19
            text run at (0,0) width 318: "Empty content inside unicode bidi control characters."
        LayoutBlockFlow {DIV} at (0,296) size 769x30
          LayoutText {#text} at (0,6) size 0x19
            text run at (0,6) width 0: "\x{202C}\x{202C}"
        LayoutBlockFlow {DIV} at (0,326) size 769x30
          LayoutText {#text} at (0,6) size 0x19
            text run at (0,6) width 0: "\x{202A}"
            text run at (0,6) width 0: "\x{202A}"
        LayoutBlockFlow {DIV} at (0,356) size 769x30
          LayoutText {#text} at (0,6) size 0x19
            text run at (0,6) width 0: "\x{202B}"
            text run at (0,6) width 0 RTL: "\x{202B}"
        LayoutBlockFlow {P} at (0,402) size 769x20
          LayoutText {#text} at (0,0) size 266x19
            text run at (0,0) width 266: "String inside unicode bidi control characters."
        LayoutBlockFlow {DIV} at (0,438) size 769x30
          LayoutText {#text} at (0,6) size 22x19
            text run at (0,6) width 22: "\x{202C}abc\x{202C}"
        LayoutBlockFlow {DIV} at (0,468) size 769x30
          LayoutText {#text} at (0,6) size 22x19
            text run at (0,6) width 22: "\x{202A}abc"
            text run at (22,6) width 0: "\x{202A}"
        LayoutBlockFlow {DIV} at (0,498) size 769x30
          LayoutText {#text} at (0,6) size 22x19
            text run at (0,6) width 22: "\x{202B}abc"
            text run at (22,6) width 0: "\x{202B}"
        LayoutBlockFlow {P} at (0,544) size 769x20
          LayoutText {#text} at (0,0) size 274x19
            text run at (0,0) width 274: "String around unicode bidi control characters."
        LayoutBlockFlow {DIV} at (0,580) size 769x20
          LayoutText {#text} at (0,0) size 41x19
            text run at (0,0) width 41: "def\x{202C}abc\x{202C}"
        LayoutBlockFlow {DIV} at (0,600) size 769x30
          LayoutText {#text} at (0,6) size 41x19
            text run at (0,6) width 41: "\x{202C}abc\x{202C}def"
        LayoutBlockFlow {DIV} at (0,630) size 769x20
          LayoutText {#text} at (0,0) size 61x19
            text run at (0,0) width 61: "xyz\x{202C}abc\x{202C}def"
        LayoutBlockFlow {P} at (0,666) size 769x20
          LayoutText {#text} at (0,0) size 237x19
            text run at (0,0) width 237: "Nested unicode bidi control characters."
        LayoutBlockFlow {DIV} at (0,702) size 769x30
          LayoutText {#text} at (0,6) size 13x19
            text run at (0,6) width 0: "\x{202A}"
            text run at (0,6) width 13: "\x{202A}b!"
            text run at (13,6) width 0: "\x{202C}"
        LayoutBlockFlow {DIV} at (0,732) size 769x30
          LayoutText {#text} at (0,6) size 13x19
            text run at (0,6) width 5 RTL: "!"
            text run at (5,6) width 8: "\x{202B}b"
            text run at (13,6) width 0: "\x{202C}"
            text run at (13,6) width 0 RTL: "\x{202B}"
        LayoutBlockFlow {DIV} at (0,762) size 769x30
          LayoutText {#text} at (0,6) size 13x19
            text run at (0,6) width 13: "\x{202C}\x{202C}b!\x{202C}"
        LayoutBlockFlow {DIV} at (0,792) size 769x30
          LayoutText {#text} at (0,6) size 20x19
            text run at (0,6) width 8: "\x{202C}1"
            text run at (8,6) width 5 RTL: "!"
            text run at (13,6) width 7: "\x{202B}c"
            text run at (20,6) width 0: "\x{202C}"
        LayoutBlockFlow {P} at (0,838) size 769x20
          LayoutText {#text} at (0,0) size 261x19
            text run at (0,0) width 261: "Start with different directionality characters."
        LayoutBlockFlow {DIV} at (0,874) size 769x30
          LayoutText {#text} at (0,6) size 24x19
            text run at (0,6) width 16: "12\x{202C}"
            text run at (16,6) width 8: "\x{202A}1"
            text run at (24,6) width 0: "\x{202C}"
            text run at (24,6) width 0: "\x{202B}"
        LayoutBlockFlow {DIV} at (0,904) size 769x30
          LayoutText {#text} at (0,6) size 16x19
            text run at (0,6) width 16: "12\x{202C}"
            text run at (16,6) width 0: "\x{202A}"
        LayoutBlockFlow {DIV} at (0,934) size 769x30
          LayoutText {#text} at (0,6) size 16x19
            text run at (0,6) width 16: "\x{660}\x{661}"
            text run at (16,6) width 0: "\x{202C}"
            text run at (16,6) width 0: "\x{202A}"
        LayoutBlockFlow {DIV} at (0,964) size 769x30
          LayoutText {#text} at (0,6) size 20x19
            text run at (0,6) width 20 RTL: "\x{683}\x{684}"
            text run at (20,6) width 0: "\x{202C}"
            text run at (20,6) width 0: "\x{202A}"
        LayoutBlockFlow {DIV} at (0,994) size 769x30
          LayoutText {#text} at (0,6) size 0x19
            text run at (0,6) width 0: "\x{1}\x{202C}"
            text run at (0,6) width 0: "\x{202A}"
        LayoutBlockFlow {DIV} at (0,1024) size 769x30
          LayoutText {#text} at (0,6) size 22x19
            text run at (0,6) width 22: "abc\x{202C}"
            text run at (22,6) width 0: "\x{202A}"
        LayoutBlockFlow {DIV} at (0,1054) size 769x30
          LayoutText {#text} at (0,6) size 15x19
            text run at (0,6) width 15 RTL: "\x{5D0}\x{5D1}"
            text run at (15,6) width 0: "\x{202C}"
            text run at (15,6) width 0: "\x{202A}"
      LayoutBlockFlow {UL} at (0,2210) size 769x20
        LayoutListItem {LI} at (40,0) size 729x20
          LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
          LayoutText {#text} at (0,0) size 677x19
            text run at (0,0) width 677: "test id=test: the right-most character of rendering result of <PDF>abc<PDF> in RTL block should be c: Success"
selection start: position 3 of child 0 {#text} of child 20 {DIV} of child 1 {DIV} of body
selection end:   position 4 of child 0 {#text} of child 20 {DIV} of child 1 {DIV} of body
