layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 852
  LayoutView at (0,0) size 800x600
        LayoutText {#text} at (12,40) size 4x19
          text run at (12,40) width 4: " "
        LayoutBR {BR} at (16,55) size 0x0
        LayoutText {#text} at (0,61) size 12x19
          text run at (0,61) width 12: "4."
        LayoutBlockFlow {IMG} at (12,60) size 16x16
          LayoutInline {SPAN} at (0,0) size 0x0
            LayoutImage (floating) {IMG} at (0,0) size 16x16
            LayoutInline {SPAN} at (0,0) size 0x0
        LayoutText {#text} at (28,61) size 4x19
          text run at (28,61) width 4: " "
        LayoutBR {BR} at (32,76) size 0x0
    LayoutBlockFlow {DIV} at (0,731) size 180.25x136
      LayoutBlockFlow {P} at (0,0) size 180.25x40
        LayoutText {#text} at (0,0) size 174x39
          text run at (0,0) width 174: "Different dimensions, alt text,"
          text run at (0,20) width 37: "no src"
      LayoutBlockFlow (anonymous) at (0,56) size 180.25x80
        LayoutText {#text} at (0,0) size 12x19
          text run at (0,0) width 12: "1."
        LayoutBlockFlow {IMG} at (12,15) size 0x0 [bgcolor=#008000]
        LayoutText {#text} at (12,0) size 4x19
          text run at (12,0) width 4: " "
        LayoutBR {BR} at (16,15) size 0x0
        LayoutText {#text} at (0,20) size 12x19
          text run at (0,20) width 12: "2."
        LayoutBlockFlow {IMG} at (12,35) size 0x0 [bgcolor=#008000]
        LayoutText {#text} at (12,20) size 4x19
          text run at (12,20) width 4: " "
        LayoutBR {BR} at (16,35) size 0x0
        LayoutText {#text} at (0,40) size 12x19
          text run at (0,40) width 12: "3."
        LayoutBlockFlow {IMG} at (12,55) size 0x0 [bgcolor=#008000]
        LayoutText {#text} at (12,40) size 4x19
          text run at (12,40) width 4: " "
        LayoutBR {BR} at (16,55) size 0x0
        LayoutText {#text} at (0,60) size 12x19
          text run at (0,60) width 12: "4."
        LayoutBlockFlow {IMG} at (12,60) size 56x20
          LayoutInline {SPAN} at (0,0) size 40x19
            LayoutImage (floating) {IMG} at (0,0) size 16x16
            LayoutInline {SPAN} at (0,0) size 40x19
              LayoutText {#text} at (16,0) size 40x19
                text run at (16,0) width 40: "alt text"
        LayoutText {#text} at (68,60) size 4x19
          text run at (68,60) width 4: " "
        LayoutBR {BR} at (72,75) size 0x0
    LayoutBlockFlow {DIV} at (0,867) size 180.25x137
      LayoutBlockFlow {P} at (0,0) size 180.25x40
        LayoutText {#text} at (0,0) size 174x39
          text run at (0,0) width 174: "Different dimensions, alt text,"
          text run at (0,20) width 31: "src ="
      LayoutBlockFlow (anonymous) at (0,56) size 180.25x81
        LayoutText {#text} at (0,0) size 12x19
          text run at (0,0) width 12: "1."
        LayoutBlockFlow {IMG} at (12,15) size 0x0 [bgcolor=#008000]
        LayoutText {#text} at (12,0) size 4x19
          text run at (12,0) width 4: " "
        LayoutBR {BR} at (16,15) size 0x0
        LayoutText {#text} at (0,20) size 12x19
          text run at (0,20) width 12: "2."
        LayoutBlockFlow {IMG} at (12,35) size 0x0 [bgcolor=#008000]
        LayoutText {#text} at (12,20) size 4x19
          text run at (12,20) width 4: " "
        LayoutBR {BR} at (16,35) size 0x0
        LayoutText {#text} at (0,40) size 12x19
          text run at (0,40) width 12: "3."
        LayoutBlockFlow {IMG} at (12,55) size 0x0 [bgcolor=#008000]
        LayoutText {#text} at (12,40) size 4x19
          text run at (12,40) width 4: " "
        LayoutBR {BR} at (16,55) size 0x0
        LayoutText {#text} at (0,61) size 12x19
          text run at (0,61) width 12: "4."
        LayoutBlockFlow {IMG} at (12,60) size 16x16
          LayoutInline {SPAN} at (0,0) size 0x0
            LayoutImage (floating) {IMG} at (0,0) size 16x16
            LayoutInline {SPAN} at (0,0) size 0x0
        LayoutText {#text} at (28,61) size 4x19
          text run at (28,61) width 4: " "
        LayoutBR {BR} at (32,76) size 0x0
layer at (20,111) size 0x0 scrollWidth 22 scrollHeight 40
  LayoutBlockFlow {SPAN} at (0,0) size 0x0
    LayoutInline {SPAN} at (0,0) size 22x39
      LayoutText {#text} at (0,0) size 22x39
        text run at (0,0) width 14: "alt"
        text run at (0,20) width 22: "text"
layer at (20,131) size 0x0 scrollWidth 22 scrollHeight 40
  LayoutBlockFlow {SPAN} at (0,0) size 0x0
    LayoutInline {SPAN} at (0,0) size 22x39
      LayoutText {#text} at (0,0) size 22x39
        text run at (0,0) width 14: "alt"
        text run at (0,20) width 22: "text"
layer at (20,151) size 0x0 scrollWidth 22 scrollHeight 40
  LayoutBlockFlow {SPAN} at (0,0) size 0x0
    LayoutInline {SPAN} at (0,0) size 22x39
      LayoutText {#text} at (0,0) size 22x39
        text run at (0,0) width 14: "alt"
        text run at (0,20) width 22: "text"
layer at (20,263) size 0x0
  LayoutBlockFlow {SPAN} at (0,0) size 0x0
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (20,283) size 0x0
  LayoutBlockFlow {SPAN} at (0,0) size 0x0
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (20,303) size 0x0
  LayoutBlockFlow {SPAN} at (0,0) size 0x0
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (20,404) size 0x0
  LayoutBlockFlow {SPAN} at (0,0) size 0x0
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (20,424) size 0x0
  LayoutBlockFlow {SPAN} at (0,0) size 0x0
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (20,444) size 0x0
  LayoutBlockFlow {SPAN} at (0,0) size 0x0
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (20,693) size 0x0 scrollWidth 22 scrollHeight 40
  LayoutBlockFlow {SPAN} at (0,0) size 0x0
    LayoutInline {SPAN} at (0,0) size 22x39
      LayoutText {#text} at (0,0) size 22x39
        text run at (0,0) width 14: "alt"
        text run at (0,20) width 22: "text"
layer at (20,713) size 0x0 scrollWidth 22 scrollHeight 40
  LayoutBlockFlow {SPAN} at (0,0) size 0x0
    LayoutInline {SPAN} at (0,0) size 22x39
      LayoutText {#text} at (0,0) size 22x39
        text run at (0,0) width 14: "alt"
        text run at (0,20) width 22: "text"
layer at (20,733) size 0x0 scrollWidth 22 scrollHeight 40
  LayoutBlockFlow {SPAN} at (0,0) size 0x0
    LayoutInline {SPAN} at (0,0) size 22x39
      LayoutText {#text} at (0,0) size 22x39
        text run at (0,0) width 14: "alt"
        text run at (0,20) width 22: "text"
layer at (20,846) size 0x0 scrollWidth 22 scrollHeight 40
  LayoutBlockFlow {SPAN} at (0,0) size 0x0
    LayoutInline {SPAN} at (0,0) size 22x39
      LayoutText {#text} at (0,0) size 22x39
        text run at (0,0) width 14: "alt"
        text run at (0,20) width 22: "text"
layer at (20,866) size 0x0 scrollWidth 22 scrollHeight 40
  LayoutBlockFlow {SPAN} at (0,0) size 0x0
    LayoutInline {SPAN} at (0,0) size 22x39
      LayoutText {#text} at (0,0) size 22x39
        text run at (0,0) width 14: "alt"
        text run at (0,20) width 22: "text"
layer at (20,886) size 0x0 scrollWidth 22 scrollHeight 40
  LayoutBlockFlow {SPAN} at (0,0) size 0x0
    LayoutInline {SPAN} at (0,0) size 22x39
      LayoutText {#text} at (0,0) size 22x39
        text run at (0,0) width 14: "alt"
        text run at (0,20) width 22: "text"
layer at (20,982) size 0x0 scrollWidth 22 scrollHeight 40
  LayoutBlockFlow {SPAN} at (0,0) size 0x0
    LayoutInline {SPAN} at (0,0) size 22x39
      LayoutText {#text} at (0,0) size 22x39
        text run at (0,0) width 14: "alt"
        text run at (0,20) width 22: "text"
layer at (20,1002) size 0x0 scrollWidth 22 scrollHeight 40
  LayoutBlockFlow {SPAN} at (0,0) size 0x0
    LayoutInline {SPAN} at (0,0) size 22x39
      LayoutText {#text} at (0,0) size 22x39
        text run at (0,0) width 14: "alt"
        text run at (0,20) width 22: "text"
layer at (20,1022) size 0x0 scrollWidth 22 scrollHeight 40
  LayoutBlockFlow {SPAN} at (0,0) size 0x0
    LayoutInline {SPAN} at (0,0) size 22x39
      LayoutText {#text} at (0,0) size 22x39
        text run at (0,0) width 14: "alt"
        text run at (0,20) width 22: "text"
