layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1218
  LayoutView at (0,0) size 800x600
        LayoutText {#text} at (0,6) size 19x19
          text run at (0,6) width 19: "Do\x{AD}"
        LayoutInline {SPAN} at (0,0) size 73x19
          LayoutText {#text} at (19,6) size 73x19
            text run at (19,6) width 73: "\x{AD}lorem ipsum"
      LayoutBlockFlow {P} at (0,1054) size 769x20
        LayoutInline {SPAN} at (0,0) size 19x19
          LayoutText {#text} at (0,0) size 19x19
            text run at (0,0) width 19: "Do\x{AD}\x{AD}"
        LayoutText {#text} at (19,0) size 73x19
          text run at (19,0) width 73: "lorem ipsum"
      LayoutBlockFlow {P} at (0,1090) size 769x20
        LayoutText {#text} at (0,0) size 230x19
          text run at (0,0) width 230: "The following pair should be the same:"
      LayoutBlockFlow {P} at (0,1126) size 769x22
        LayoutText {#text} at (0,1) size 15x19
          text run at (0,1) width 15: "W"
        LayoutBlockFlow {SPAN} at (15,0) size 13x22 [border: (1px solid #FF0000)]
          LayoutText {#text} at (1,1) size 11x19
            text run at (1,1) width 11: "X"
        LayoutText {#text} at (28,1) size 11x19
          text run at (28,1) width 11: "Y"
      LayoutBlockFlow {P} at (0,1164) size 769x22
        LayoutText {#text} at (0,1) size 15x19
          text run at (0,1) width 15: "W"
        LayoutBlockFlow {SPAN} at (15,0) size 13x22 [border: (1px solid #FF0000)]
          LayoutText {#text} at (1,1) size 11x19
            text run at (1,1) width 11: "X"
        LayoutText {#text} at (28,1) size 11x19
          text run at (28,1) width 11: "Y"
layer at (27,139) size 13x22
  LayoutBlockFlow (relative positioned) {SPAN} at (19,5) size 13x22 [border: (1px solid #FF0000)]
    LayoutText {#text} at (1,1) size 11x19
      text run at (1,1) width 11: "X"
layer at (772,180) size 13x22
  LayoutBlockFlow (positioned) {SPAN} at (772,180) size 13x22 [border: (1px solid #FF0000)]
    LayoutText {#text} at (1,1) size 11x19
      text run at (1,1) width 11: "X"
