Warning this test is running in real-time and may be flaky.
FAIL - "webkitTransform" property for "box" element at 0.55s expected: none but saw: matrix(1, 0, 0, 1, 300, 0)

Log:
8.387999999968088 - runAnimationTest
9.976999999935288 - First webkitAnimationStart event fired
10.014999999953034 - Finished waiting for animations to start
10.05299999997078 - RAF callback, animation time: 0.024000000053092663
45.237999999926615 - RAF callback, animation time: 35.21299999999883
46.33899999998903 - RAF callback, animation time: 36.31400000006124
47.43499999995038 - RAF callback, animation time: 37.41000000002259
48.52699999992183 - RAF callback, animation time: 38.50199999999404
49.624999999991815 - RAF callback, animation time: 39.60000000006403
50.82399999992049 - RAF callback, animation time: 40.7989999999927
51.92799999997533 - RAF callback, animation time: 41.904000000045016
53.02599999993163 - RAF callback, animation time: 43.00200000000132
54.25199999990582 - RAF callback, animation time: 44.226999999978034
55.33500000001368 - RAF callback, animation time: 45.309999999972206
56.4640000000054 - RAF callback, animation time: 46.43900000007761
57.564999999954125 - RAF callback, animation time: 47.541000000023814
58.65799999992305 - RAF callback, animation time: 48.63299999999526
59.76099999998041 - RAF callback, animation time: 49.73600000005263
60.84699999996701 - RAF callback, animation time: 50.822000000039225
62.03999999991083 - RAF callback, animation time: 52.01499999998305
63.13999999997577 - RAF callback, animation time: 53.11600000004546
64.25400000000536 - RAF callback, animation time: 54.229000000077576
65.34899999996924 - RAF callback, animation time: 55.325000000038926
66.44899999992049 - RAF callback, animation time: 56.42499999999018
67.5420000000031 - RAF callback, animation time: 57.51700000007531
68.63299999997707 - RAF callback, animation time: 58.60800000004929
69.72399999995105 - RAF callback, animation time: 59.69900000002326
70.81299999993007 - RAF callback, animation time: 60.788000000002285
71.90399999990404 - RAF callback, animation time: 61.879999999973734
72.9989999999816 - RAF callback, animation time: 62.97400000005382
74.188999999933 - RAF callback, animation time: 64.16500000000269
75.28400000001056 - RAF callback, animation time: 65.25899999996909
76.38199999996687 - RAF callback, animation time: 66.35700000003908
77.49300000000403 - RAF callback, animation time: 67.46800000007624
78.61199999990731 - RAF callback, animation time: 68.58699999997953
79.7379999999066 - RAF callback, animation time: 69.7139999999763
80.86099999991347 - RAF callback, animation time: 70.83699999998316
81.98299999992287 - RAF callback, animation time: 71.95799999999508
83.10799999992469 - RAF callback, animation time: 73.08399999999438
84.2329999999265 - RAF callback, animation time: 74.2089999999962
85.35599999993337 - RAF callback, animation time: 75.33200000000306
86.50399999999081 - RAF callback, animation time: 76.47800000006555
87.63199999998506 - RAF callback, animation time: 77.60800000005474
88.78499999991618 - RAF callback, animation time: 78.7599999999884
89.94099999995342 - RAF callback, animation time: 79.91600000002563
91.09200000000328 - RAF callback, animation time: 81.0670000000755
92.25199999991673 - RAF callback, animation time: 82.22699999998895
93.40099999997165 - RAF callback, animation time: 83.37700000004133
94.56099999999878 - RAF callback, animation time: 84.536000000071
95.71999999991476 - RAF callback, animation time: 85.69499999998698
96.84599999991406 - RAF callback, animation time: 86.82199999998375
97.97600000001694 - RAF callback, animation time: 87.95199999997294
99.0919999999278 - RAF callback, animation time: 89.06700000000001
100.21899999992456 - RAF callback, animation time: 90.19499999999425
101.34199999993143 - RAF callback, animation time: 91.31700000000365
102.4729999999181 - RAF callback, animation time: 92.44799999999032
103.56899999999314 - RAF callback, animation time: 93.54400000006535
104.66799999994691 - RAF callback, animation time: 94.6440000000166
105.79599999994116 - RAF callback, animation time: 95.77200000001085
106.93099999991773 - RAF callback, animation time: 96.89900000000762
108.0419999999549 - RAF callback, animation time: 98.01800000002459
109.17199999994409 - RAF callback, animation time: 99.1470000000163
110.29099999996106 - RAF callback, animation time: 100.26700000003075
111.4029999999957 - RAF callback, animation time: 101.37900000006539
112.52700000000004 - RAF callback, animation time: 102.50300000006973
113.65299999999934 - RAF callback, animation time: 103.62900000006903
114.78499999998348 - RAF callback, animation time: 104.7600000000557
116.03500000001077 - RAF callback, animation time: 105.88500000005752
117.11500000001251 - RAF callback, animation time: 107.01900000003661
118.17599999994854 - RAF callback, animation time: 108.14400000003843
119.29399999996804 - RAF callback, animation time: 109.26900000004025
120.41099999999005 - RAF callback, animation time: 110.38600000006227
121.56099999992875 - RAF callback, animation time: 111.53699999999844
122.70999999998367 - RAF callback, animation time: 112.68600000005335
123.88199999998051 - RAF callback, animation time: 113.8580000000502
125.0079999999798 - RAF callback, animation time: 114.98400000004949
126.13199999998415 - RAF callback, animation time: 116.10700000005636
127.28699999991022 - RAF callback, animation time: 117.26199999998244
128.47099999999045 - RAF callback, animation time: 118.44600000006267
129.5910000000049 - RAF callback, animation time: 119.56600000007711
130.77099999998154 - RAF callback, animation time: 120.74100000006638
131.8709999999328 - RAF callback, animation time: 121.84700000000248
132.97799999998006 - RAF callback, animation time: 122.95300000005227
134.07599999993636 - RAF callback, animation time: 124.04700000001867
135.21299999990788 - RAF callback, animation time: 125.18899999997757
136.32899999993242 - RAF callback, animation time: 126.28300000005765
137.41699999991397 - RAF callback, animation time: 127.39299999998366
138.51099999999406 - RAF callback, animation time: 128.48600000006627
139.61999999992258 - RAF callback, animation time: 129.59599999999227
140.71200000000772 - RAF callback, animation time: 130.6880000000774
141.8029999999817 - RAF callback, animation time: 131.77900000005138
142.91700000001129 - RAF callback, animation time: 132.8919999999698
144.00799999998526 - RAF callback, animation time: 133.98300000005747
145.21300000001247 - RAF callback, animation time: 135.18899999996847
146.30299999998897 - RAF callback, animation time: 136.27800000006118
147.40899999992507 - RAF callback, animation time: 137.3839999999973
148.49299999991672 - RAF callback, animation time: 138.4689999999864
149.59299999998166 - RAF callback, animation time: 139.56800000005387
150.68799999994553 - RAF callback, animation time: 140.66300000001775
151.79299999999785 - RAF callback, animation time: 141.76900000006754
152.88699999996425 - RAF callback, animation time: 142.86300000003394
153.97299999995084 - RAF callback, animation time: 143.94900000002053
155.06199999992987 - RAF callback, animation time: 145.03799999999956
156.18499999993674 - RAF callback, animation time: 146.16100000000642
157.2959999999739 - RAF callback, animation time: 147.2720000000436
158.4179999999833 - RAF callback, animation time: 148.39400000005298
159.51099999995222 - RAF callback, animation time: 149.4870000000219
160.63199999996414 - RAF callback, animation time: 150.60800000003383
161.7149999999583 - RAF callback, animation time: 151.691000000028
162.8409999999576 - RAF callback, animation time: 152.81600000002982
163.93199999993158 - RAF callback, animation time: 153.90800000000127
165.02199999990808 - RAF callback, animation time: 154.9969999999803
166.10700000001088 - RAF callback, animation time: 156.0829999999669
167.19000000000506 - RAF callback, animation time: 157.16600000007475
168.28099999997903 - RAF callback, animation time: 158.25700000004872
169.3960000000061 - RAF callback, animation time: 159.3710000000783
170.50299999993968 - RAF callback, animation time: 160.4780000000119
171.6000000000122 - RAF callback, animation time: 161.57499999997071
172.75499999993826 - RAF callback, animation time: 162.73100000000795
173.89700000001085 - RAF callback, animation time: 163.87199999996938
175.04699999994955 - RAF callback, animation time: 165.02200000002176
176.16799999996147 - RAF callback, animation time: 166.1189999999806
177.25999999993292 - RAF callback, animation time: 167.23500000000513
178.3619999999928 - RAF callback, animation time: 168.33700000006502
179.50199999995675 - RAF callback, animation time: 169.47700000002897
180.59899999991558 - RAF callback, animation time: 170.57099999999537
181.73799999999574 - RAF callback, animation time: 171.71300000006795
182.83899999994446 - RAF callback, animation time: 172.81400000001668
183.954999999969 - RAF callback, animation time: 173.9310000000387
185.04699999994045 - RAF callback, animation time: 175.02300000001014
186.14900000000034 - RAF callback, animation time: 176.12500000007003
187.2449999999617 - RAF callback, animation time: 177.22100000003138
188.35599999999886 - RAF callback, animation time: 178.33200000006855
189.45099999996273 - RAF callback, animation time: 179.42700000003242
190.54899999991903 - RAF callback, animation time: 180.52499999998872
191.64299999999912 - RAF callback, animation time: 181.6190000000688
192.75199999992765 - RAF callback, animation time: 182.72699999999986
193.8399999999092 - RAF callback, animation time: 183.81599999997889
194.95999999992364 - RAF callback, animation time: 184.93499999999585
196.0510000000113 - RAF callback, animation time: 186.02599999996983
197.15099999996255 - RAF callback, animation time: 187.12700000003224
198.23699999994915 - RAF callback, animation time: 188.21200000002136
199.32399999993322 - RAF callback, animation time: 189.29900000000544
200.41199999991477 - RAF callback, animation time: 190.38799999998446
201.50100000000748 - RAF callback, animation time: 191.475999999966
202.5859999999966 - RAF callback, animation time: 192.56100000006882
203.68199999995795 - RAF callback, animation time: 193.65800000002764
204.78700000001027 - RAF callback, animation time: 194.76299999996627
205.89799999993375 - RAF callback, animation time: 195.87400000000343
207.0139999999583 - RAF callback, animation time: 196.9890000000305
208.10999999991964 - RAF callback, animation time: 198.08599999998933
209.22599999994418 - RAF callback, animation time: 199.20200000001387
210.3429999999662 - RAF callback, animation time: 200.31900000003589
211.4530000000059 - RAF callback, animation time: 201.4280000000781
212.55299999995714 - RAF callback, animation time: 202.52800000002935
213.66699999998673 - RAF callback, animation time: 203.64300000005642
214.77999999990516 - RAF callback, animation time: 204.75499999997737
215.8919999999398 - RAF callback, animation time: 205.867000000012
217.0139999999492 - RAF callback, animation time: 206.9890000000214
218.12799999997878 - RAF callback, animation time: 208.10400000004847
219.2329999999174 - RAF callback, animation time: 209.20799999998962
220.34499999995205 - RAF callback, animation time: 210.32100000002174
221.46199999997407 - RAF callback, animation time: 211.43800000004376
222.56899999990765 - RAF callback, animation time: 212.54499999997734
223.67099999996753 - RAF callback, animation time: 213.64700000003722
224.79599999996935 - RAF callback, animation time: 214.77200000003904
225.9119999999939 - RAF callback, animation time: 215.8870000000661
227.06099999993512 - RAF callback, animation time: 217.03600000000733
228.16399999999248 - RAF callback, animation time: 218.14000000006217
229.28200000001198 - RAF callback, animation time: 219.25799999996798
230.39299999993545 - RAF callback, animation time: 220.36800000000767
231.50399999997262 - RAF callback, animation time: 221.47900000004483
232.60399999992387 - RAF callback, animation time: 222.57999999999356
233.7159999999585 - RAF callback, animation time: 223.69100000003073
234.8859999999604 - RAF callback, animation time: 224.86100000003262
236.00699999997232 - RAF callback, animation time: 225.98200000004454
237.1210000000019 - RAF callback, animation time: 227.09600000007413
238.26199999996334 - RAF callback, animation time: 228.23700000003555
239.35099999994236 - RAF callback, animation time: 229.32700000001205
240.45399999999972 - RAF callback, animation time: 230.42900000007194
241.55799999994088 - RAF callback, animation time: 231.53400000001056
242.66499999998814 - RAF callback, animation time: 232.64100000005783
243.76699999993434 - RAF callback, animation time: 233.74300000000403
244.88899999994374 - RAF callback, animation time: 234.86500000001342
245.9719999999379 - RAF callback, animation time: 235.9480000000076
247.06399999990936 - RAF callback, animation time: 237.03999999997905
248.1639999999743 - RAF callback, animation time: 238.14000000004398
249.25299999995332 - RAF callback, animation time: 239.22800000002553
250.35600000001068 - RAF callback, animation time: 240.33199999996668
251.44199999999728 - RAF callback, animation time: 241.41800000006697
252.56799999999657 - RAF callback, animation time: 242.53699999997025
253.65899999997055 - RAF callback, animation time: 243.63500000004024
254.750999999942 - RAF callback, animation time: 244.7260000000142
255.8609999999817 - RAF callback, animation time: 245.83700000005138
256.96499999992284 - RAF callback, animation time: 246.93999999999505
258.0590000000029 - RAF callback, animation time: 248.03400000007514
259.1779999999062 - RAF callback, animation time: 249.15199999998094
260.28199999996104 - RAF callback, animation time: 250.25700000003326
261.3900000000058 - RAF callback, animation time: 251.36600000007547
262.48199999997723 - RAF callback, animation time: 252.45800000004692
263.6079999999765 - RAF callback, animation time: 253.58400000004622
264.7190000000137 - RAF callback, animation time: 254.6949999999697
265.83099999993465 - RAF callback, animation time: 255.80600000000686
266.9509999999491 - RAF callback, animation time: 256.9270000000188
268.09399999990546 - RAF callback, animation time: 258.06999999997515
269.20499999994263 - RAF callback, animation time: 259.18000000001484
270.300999999904 - RAF callback, animation time: 260.27699999997367
271.43599999999424 - RAF callback, animation time: 261.40700000007655
272.52999999996064 - RAF callback, animation time: 262.5060000000303
273.64299999999275 - RAF callback, animation time: 263.5930000000144
274.7379999999566 - RAF callback, animation time: 264.71300000002884
275.8289999999306 - RAF callback, animation time: 265.8040000000028
276.94799999994757 - RAF callback, animation time: 266.92400000001726
278.0439999999089 - RAF callback, animation time: 268.0199999999786
279.1629999999259 - RAF callback, animation time: 269.1389999999956
280.2599999999984 - RAF callback, animation time: 270.230999999967
281.39499999997497 - RAF callback, animation time: 271.3700000000472
282.4959999999237 - RAF callback, animation time: 272.4719999999934
283.63600000000133 - RAF callback, animation time: 273.61100000007355
284.72599999997783 - RAF callback, animation time: 274.7020000000475
285.8689999999342 - RAF callback, animation time: 275.8440000000064
286.9599999999082 - RAF callback, animation time: 276.93599999997787
288.0719999999428 - RAF callback, animation time: 278.04700000001503
289.16099999992184 - RAF callback, animation time: 279.13599999999406
290.27099999996153 - RAF callback, animation time: 280.24600000003375
291.3579999999456 - RAF callback, animation time: 281.3340000000153
292.4669999999878 - RAF callback, animation time: 282.4430000000575
293.55499999996937 - RAF callback, animation time: 283.53100000003906
294.6719999999914 - RAF callback, animation time: 284.6470000000636
295.76299999996536 - RAF callback, animation time: 285.73900000003505
296.8639999999141 - RAF callback, animation time: 286.8389999999863
297.95400000000427 - RAF callback, animation time: 287.9290000000765
299.0419999999858 - RAF callback, animation time: 289.0180000000555
300.13099999996484 - RAF callback, animation time: 290.10600000003706
301.2219999999388 - RAF callback, animation time: 291.1980000000085
302.31800000001385 - RAF callback, animation time: 292.29399999996986
303.40799999999035 - RAF callback, animation time: 293.38400000006004
304.5199999999113 - RAF callback, animation time: 294.495999999981
305.6259999999611 - RAF callback, animation time: 295.6010000000333
306.7269999999098 - RAF callback, animation time: 296.69799999999213
307.84299999993436 - RAF callback, animation time: 297.81900000000405
308.96599999994123 - RAF callback, animation time: 298.9420000000109
310.092999999938 - RAF callback, animation time: 300.0680000000102
311.20899999996254 - RAF callback, animation time: 301.18400000003476
312.3130000000174 - RAF callback, animation time: 302.2879999999759
313.42099999994844 - RAF callback, animation time: 303.39600000002065
314.5230000000083 - RAF callback, animation time: 304.499000000078
315.6249999999545 - RAF callback, animation time: 305.6010000000242
316.716999999926 - RAF callback, animation time: 306.69299999999566
317.8259999999682 - RAF callback, animation time: 307.8010000000404
318.9159999999447 - RAF callback, animation time: 308.8910000000169
320.01500000001215 - RAF callback, animation time: 309.99099999996815
321.12099999994825 - RAF callback, animation time: 311.09700000001794
322.2139999999172 - RAF callback, animation time: 312.18999999998687
323.31199999998717 - RAF callback, animation time: 313.2870000000594
324.40199999996366 - RAF callback, animation time: 314.3770000000359
325.49699999992754 - RAF callback, animation time: 315.4729999999972
326.5910000000076 - RAF callback, animation time: 316.56599999996615
327.6899999999614 - RAF callback, animation time: 317.6650000000336
328.7839999999278 - RAF callback, animation time: 318.7599999999975
329.8729999999068 - RAF callback, animation time: 319.8489999999765
330.9639999999945 - RAF callback, animation time: 320.9400000000642
332.05199999997603 - RAF callback, animation time: 322.0280000000457
333.1519999999273 - RAF callback, animation time: 323.1269999999995
334.2529999999897 - RAF callback, animation time: 324.2290000000594
335.36900000001424 - RAF callback, animation time: 325.34499999997024
336.49500000001353 - RAF callback, animation time: 326.46999999997206
337.6269999999977 - RAF callback, animation time: 327.60300000006737
338.74500000001717 - RAF callback, animation time: 328.7199999999757
339.83100000000377 - RAF callback, animation time: 329.806000000076
340.91799999998784 - RAF callback, animation time: 330.89400000005753
342.02399999992394 - RAF callback, animation time: 331.99899999999616
343.12199999999393 - RAF callback, animation time: 333.09700000006615
344.2209999999477 - RAF callback, animation time: 334.1960000000199
345.3119999999217 - RAF callback, animation time: 335.2869999999939
346.4129999999841 - RAF callback, animation time: 336.3890000000538
347.505999999953 - RAF callback, animation time: 337.48100000002523
348.60599999990427 - RAF callback, animation time: 338.5809999999765
349.6989999999869 - RAF callback, animation time: 339.6740000000591
350.80599999992046 - RAF callback, animation time: 340.78199999999015
351.89900000000307 - RAF callback, animation time: 341.8740000000753
353.00999999992655 - RAF callback, animation time: 342.98599999999624
354.1050000000041 - RAF callback, animation time: 344.0800000000763
355.22600000001603 - RAF callback, animation time: 345.20199999997203
356.3570000000027 - RAF callback, animation time: 346.3330000000724
357.483000000002 - RAF callback, animation time: 347.4580000000742
358.571999999981 - RAF callback, animation time: 348.54700000005323
359.6709999999348 - RAF callback, animation time: 349.646000000007
360.7839999999669 - RAF callback, animation time: 350.7590000000391
361.8539999999939 - RAF callback, animation time: 351.8290000000661
362.9439999999704 - RAF callback, animation time: 352.9200000000401
364.01200000000244 - RAF callback, animation time: 353.98700000007466
365.10999999995875 - RAF callback, animation time: 355.083000000036
366.2059999999201 - RAF callback, animation time: 356.1809999999923
367.2879999999168 - RAF callback, animation time: 357.2639999999865
368.39499999996406 - RAF callback, animation time: 358.37100000003375
369.5020000000113 - RAF callback, animation time: 359.4779999999673
370.6359999999904 - RAF callback, animation time: 360.61100000006263
371.7379999999366 - RAF callback, animation time: 361.71300000000883
372.8529999999637 - RAF callback, animation time: 362.8280000000359
373.978999999963 - RAF callback, animation time: 363.9540000000352
374.992999999904 - RAF callback, animation time: 364.9679999999762
376.08799999998155 - RAF callback, animation time: 366.06300000005376
377.2040000000061 - RAF callback, animation time: 367.1790000000783
378.33100000000286 - RAF callback, animation time: 368.30700000007255
379.49399999990874 - RAF callback, animation time: 369.46899999998095
380.57599999990543 - RAF callback, animation time: 370.55099999997765
381.6859999999451 - RAF callback, animation time: 371.6620000000148
382.77499999992415 - RAF callback, animation time: 372.74999999999636
383.90099999992344 - RAF callback, animation time: 373.87599999999566
384.9920000000111 - RAF callback, animation time: 374.9679999999671
386.1459999999397 - RAF callback, animation time: 376.1220000000094
387.2679999999491 - RAF callback, animation time: 377.2430000000213
388.3899999999585 - RAF callback, animation time: 378.3650000000307
389.507999999978 - RAF callback, animation time: 379.4830000000502
390.625 - RAF callback, animation time: 380.6010000000697
391.7429999999058 - RAF callback, animation time: 381.7189999999755
392.8689999999051 - RAF callback, animation time: 382.8449999999748
393.9859999999271 - RAF callback, animation time: 383.96099999999933
395.1009999999542 - RAF callback, animation time: 385.0770000000239
396.207000000004 - RAF callback, animation time: 386.1820000000762
397.30999999994765 - RAF callback, animation time: 387.279000000035
398.3949999999368 - RAF callback, animation time: 388.37100000000646
399.48599999991075 - RAF callback, animation time: 389.46099999998296
400.5819999999858 - RAF callback, animation time: 390.557000000058
401.6679999999724 - RAF callback, animation time: 391.64400000004207
402.753999999959 - RAF callback, animation time: 392.7290000000312
403.83699999995315 - RAF callback, animation time: 393.81200000002536
404.9179999999524 - RAF callback, animation time: 394.89400000002206
406.001999999944 - RAF callback, animation time: 395.97700000001623
407.09799999990537 - RAF callback, animation time: 397.0729999999776
408.2329999999956 - RAF callback, animation time: 398.2090000000653
409.3589999999949 - RAF callback, animation time: 399.3350000000646
410.4619999999386 - RAF callback, animation time: 400.4380000000083
411.57399999997324 - RAF callback, animation time: 401.5500000000429
412.69199999999273 - RAF callback, animation time: 402.6680000000624
413.8439999999264 - RAF callback, animation time: 403.81999999999607
415.00199999995857 - RAF callback, animation time: 404.9770000000308
416.1179999999831 - RAF callback, animation time: 406.0940000000528
417.24599999997736 - RAF callback, animation time: 407.22200000004705
418.39599999991606 - RAF callback, animation time: 408.37099999998827
419.51399999993555 - RAF callback, animation time: 409.49000000000524
420.6329999999525 - RAF callback, animation time: 410.60800000002473
421.75299999996696 - RAF callback, animation time: 411.72900000003665
422.867999999994 - RAF callback, animation time: 412.8440000000637
423.987000000011 - RAF callback, animation time: 413.9619999999695
425.13399999995727 - RAF callback, animation time: 415.1090000000295
426.24799999998686 - RAF callback, animation time: 416.22400000005655
427.3609999999053 - RAF callback, animation time: 417.336999999975
428.47599999993236 - RAF callback, animation time: 418.45100000000457
429.59399999995185 - RAF callback, animation time: 419.56900000002406
430.7099999999764 - RAF callback, animation time: 420.6850000000486
431.82600000000093 - RAF callback, animation time: 421.80100000007315
432.93599999992693 - RAF callback, animation time: 422.9119999999966
434.0469999999641 - RAF callback, animation time: 424.0220000000363
435.15899999999874 - RAF callback, animation time: 425.13500000006843
436.27599999990707 - RAF callback, animation time: 426.2509999999793
437.38599999994676 - RAF callback, animation time: 427.361000000019
438.50499999996373 - RAF callback, animation time: 428.4810000000334
439.61799999999585 - RAF callback, animation time: 429.59400000006553
440.7659999999396 - RAF callback, animation time: 430.7410000000118
441.8799999999692 - RAF callback, animation time: 431.8560000000389
442.9939999999988 - RAF callback, animation time: 432.97000000006847
444.10899999991216 - RAF callback, animation time: 434.08499999998185
445.2219999999443 - RAF callback, animation time: 435.19800000001396
446.36900000000423 - RAF callback, animation time: 436.343000000079
447.488999999905 - RAF callback, animation time: 437.4639999999772
448.58899999996993 - RAF callback, animation time: 438.56400000004214
449.7109999999793 - RAF callback, animation time: 439.687000000049
450.83899999997357 - RAF callback, animation time: 440.81500000004326
451.9389999999248 - RAF callback, animation time: 441.9149999999945
453.06399999992664 - RAF callback, animation time: 443.03899999999885
454.18599999993603 - RAF callback, animation time: 444.1620000000057
455.3129999999328 - RAF callback, animation time: 445.288000000005
456.4379999999346 - RAF callback, animation time: 446.4140000000043
457.587999999987 - RAF callback, animation time: 447.5640000000567
458.7129999999888 - RAF callback, animation time: 448.6890000000585
459.8389999999881 - RAF callback, animation time: 449.81400000006033
460.961999999995 - RAF callback, animation time: 450.9380000000647
462.09399999997913 - RAF callback, animation time: 452.06900000005135
463.216999999986 - RAF callback, animation time: 453.1930000000557
464.31699999993725 - RAF callback, animation time: 454.29300000000694
465.4519999999138 - RAF callback, animation time: 455.4279999999835
466.57299999992574 - RAF callback, animation time: 456.54899999999543
467.69899999992504 - RAF callback, animation time: 457.67399999999725
468.81999999993695 - RAF callback, animation time: 458.79500000000917
469.96999999998934 - RAF callback, animation time: 459.94500000006155
471.0939999999937 - RAF callback, animation time: 461.0700000000634
472.217999999998 - RAF callback, animation time: 462.1940000000677
473.34299999999985 - RAF callback, animation time: 463.31900000006954
474.46800000000167 - RAF callback, animation time: 464.44400000007136
475.59799999999086 - RAF callback, animation time: 465.57000000007065
476.7190000000028 - RAF callback, animation time: 466.69500000007247
477.8400000000147 - RAF callback, animation time: 467.8149999999732
478.95999999991545 - RAF callback, animation time: 468.93499999998767
480.0869999999122 - RAF callback, animation time: 470.06199999998444
481.20799999992414 - RAF callback, animation time: 471.18299999999635
482.34099999990576 - RAF callback, animation time: 472.315999999978
483.4649999999101 - RAF callback, animation time: 473.4399999999823
484.60099999999784 - RAF callback, animation time: 474.5770000000675
485.74599999994916 - RAF callback, animation time: 475.72200000001885
486.8669999999611 - RAF callback, animation time: 476.8420000000333
487.96299999992243 - RAF callback, animation time: 477.9389999999921
489.0619999999899 - RAF callback, animation time: 479.0380000000596
490.1839999999993 - RAF callback, animation time: 480.1590000000715
491.3090000000011 - RAF callback, animation time: 481.2850000000708
492.4760000000106 - RAF callback, animation time: 482.4519999999666
493.5979999999063 - RAF callback, animation time: 483.57399999997597
494.72099999991315 - RAF callback, animation time: 484.69599999998536
495.8489999999074 - RAF callback, animation time: 485.8249999999771
497.00799999993706 - RAF callback, animation time: 486.98300000000927
498.1389999999237 - RAF callback, animation time: 488.11399999999594
499.2689999999129 - RAF callback, animation time: 489.2449999999826
500.37799999995514 - RAF callback, animation time: 490.35300000002735
501.5059999999494 - RAF callback, animation time: 491.48200000001907
502.6379999999335 - RAF callback, animation time: 492.61300000000574
503.7649999999303 - RAF callback, animation time: 493.741
504.89199999992707 - RAF callback, animation time: 494.8669999999993
506.0169999999289 - RAF callback, animation time: 495.9929999999986
507.1530000000166 - RAF callback, animation time: 497.1289999999726
508.2549999999628 - RAF callback, animation time: 498.22500000004766
509.3769999999722 - RAF callback, animation time: 499.3520000000444
510.5029999999715 - RAF callback, animation time: 500.4780000000437
511.6299999999683 - RAF callback, animation time: 501.60200000004806
512.7339999999094 - RAF callback, animation time: 502.7099999999791
513.8640000000123 - RAF callback, animation time: 503.8399999999683
514.985999999908 - RAF callback, animation time: 504.9619999999777
516.114000000016 - RAF callback, animation time: 506.0889999999745
517.2440000000051 - RAF callback, animation time: 507.22000000007483
518.3639999999059 - RAF callback, animation time: 508.3399999999756
519.4829999999229 - RAF callback, animation time: 509.4579999999951
520.6099999999196 - RAF callback, animation time: 510.58499999999185
521.7309999999316 - RAF callback, animation time: 511.70600000000377
522.8499999999485 - RAF callback, animation time: 512.8260000000182
523.9749999999503 - RAF callback, animation time: 513.9500000000226
525.0919999999724 - RAF callback, animation time: 515.068000000042
526.2109999999893 - RAF callback, animation time: 516.187000000059
527.3280000000113 - RAF callback, animation time: 517.3029999999699
528.4599999999955 - RAF callback, animation time: 518.4360000000652
529.5810000000074 - RAF callback, animation time: 519.5570000000771
530.7030000000168 - RAF callback, animation time: 520.6789999999728
531.82599999991 - RAF callback, animation time: 521.8019999999797
532.9319999999598 - RAF callback, animation time: 522.9060000000345
534.0289999999186 - RAF callback, animation time: 524.0039999999908
535.1469999999381 - RAF callback, animation time: 525.1230000000078
536.2729999999374 - RAF callback, animation time: 526.2490000000071
537.3599999999215 - RAF callback, animation time: 527.3349999999937
538.4879999999157 - RAF callback, animation time: 528.4639999999854
539.6019999999453 - RAF callback, animation time: 529.5810000000074
540.7359999999244 - RAF callback, animation time: 530.7109999999966
541.8529999999464 - RAF callback, animation time: 531.8290000000161
542.9809999999407 - RAF callback, animation time: 532.9570000000103
544.1039999999475 - RAF callback, animation time: 534.0790000000197
545.2369999999291 - RAF callback, animation time: 535.2080000000115
546.3369999999941 - RAF callback, animation time: 536.3110000000688
547.4249999999756 - RAF callback, animation time: 537.4010000000453
548.5449999999901 - RAF callback, animation time: 538.5210000000598
549.6479999999337 - RAF callback, animation time: 539.6240000000034
550.7729999999356 - RAF callback, animation time: 540.7480000000078
551.8919999999525 - RAF callback, animation time: 541.8680000000222
553.0079999999771 - RAF callback, animation time: 542.9840000000468
