layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2368
  LayoutView at (0,0) size 800x600
        LayoutTableSection {TBODY} at (0,0) size 400x46
          LayoutTableRow {TR} at (0,2) size 400x20
            LayoutTableCell {TD} at (2,2) size 257x20 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 32x17
                text run at (1,1) width 32: "plain"
            LayoutTableCell {TD} at (261,2) size 137x20 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 75x17
                text run at (1,1) width 75: "width=35%"
          LayoutTableRow {TR} at (0,24) size 400x20
            LayoutTableCell {TD} at (2,24) size 396x20 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 66x17
                text run at (1,1) width 66: "colspan=2"
      LayoutBlockFlow {DIV} at (0,550.69) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,556.69) size 400x46
        LayoutTableSection {TBODY} at (0,0) size 400x46
          LayoutTableRow {TR} at (0,2) size 400x20
            LayoutTableCell {TD} at (2,2) size 257x20 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 75x17
                text run at (1,1) width 75: "width=65%"
            LayoutTableCell {TD} at (261,2) size 137x20 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 75x17
                text run at (1,1) width 75: "width=35%"
          LayoutTableRow {TR} at (0,24) size 400x20
            LayoutTableCell {TD} at (2,24) size 396x20 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 66x17
                text run at (1,1) width 66: "colspan=2"
      LayoutBlockFlow {DIV} at (0,602.69) size 406x6 [border: (3px solid #FF0000)]
      LayoutBlockFlow {H3} at (0,627.41) size 769x22
        LayoutText {#text} at (0,0) size 62x21
          text run at (0,0) width 62: "140/260"
      LayoutBlockFlow {DIV} at (0,668.13) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,674.13) size 400x46
        LayoutTableSection {TBODY} at (0,0) size 400x46
          LayoutTableRow {TR} at (0,2) size 400x20
            LayoutTableCell {TD} at (2,2) size 142x20 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 70x17
                text run at (1,1) width 70: "width=140"
            LayoutTableCell {TD} at (146,2) size 252x20 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 32x17
                text run at (1,1) width 32: "plain"
          LayoutTableRow {TR} at (0,24) size 400x20
            LayoutTableCell {TD} at (2,24) size 396x20 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 140x17
                text run at (1,1) width 140: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,720.13) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,726.13) size 400x46
        LayoutTableSection {TBODY} at (0,0) size 400x46
          LayoutTableRow {TR} at (0,2) size 400x20
            LayoutTableCell {TD} at (2,2) size 132x20 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 32x17
                text run at (1,1) width 32: "plain"
            LayoutTableCell {TD} at (136,2) size 262x20 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 70x17
                text run at (1,1) width 70: "width=260"
          LayoutTableRow {TR} at (0,24) size 400x20
            LayoutTableCell {TD} at (2,24) size 396x20 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 140x17
                text run at (1,1) width 140: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,772.13) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,778.13) size 400x46
        LayoutTableSection {TBODY} at (0,0) size 400x46
          LayoutTableRow {TR} at (0,2) size 400x20
            LayoutTableCell {TD} at (2,2) size 139x20 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 70x17
                text run at (1,1) width 70: "width=140"
            LayoutTableCell {TD} at (143,2) size 255x20 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 70x17
                text run at (1,1) width 70: "width=260"
          LayoutTableRow {TR} at (0,24) size 400x20
            LayoutTableCell {TD} at (2,24) size 396x20 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 140x17
                text run at (1,1) width 140: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,824.13) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,830.13) size 400x46
        LayoutTableSection {TBODY} at (0,0) size 400x46
          LayoutTableRow {TR} at (0,2) size 400x20
            LayoutTableCell {TD} at (2,2) size 139x20 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 70x17
                text run at (1,1) width 70: "width=140"
            LayoutTableCell {TD} at (143,2) size 255x20 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 70x17
                text run at (1,1) width 70: "width=260"
          LayoutTableRow {TR} at (0,24) size 400x20
            LayoutTableCell {TD} at (2,24) size 396x20 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 66x17
                text run at (1,1) width 66: "colspan=2"
      LayoutBlockFlow {DIV} at (0,876.13) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,882.13) size 400x46
        LayoutTableSection {TBODY} at (0,0) size 400x46
          LayoutTableRow {TR} at (0,2) size 400x20
            LayoutTableCell {TD} at (2,2) size 137x20 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 75x17
                text run at (1,1) width 75: "width=35%"
            LayoutTableCell {TD} at (141,2) size 257x20 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 32x17
                text run at (1,1) width 32: "plain"
          LayoutTableRow {TR} at (0,24) size 400x20
            LayoutTableCell {TD} at (2,24) size 396x20 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 66x17
                text run at (1,1) width 66: "colspan=2"
      LayoutBlockFlow {DIV} at (0,928.13) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,934.13) size 400x46
        LayoutTableSection {TBODY} at (0,0) size 400x46
          LayoutTableRow {TR} at (0,2) size 400x20
            LayoutTableCell {TD} at (2,2) size 138x20 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 32x17
                text run at (1,1) width 32: "plain"
            LayoutTableCell {TD} at (142,2) size 256x20 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 75x17
                text run at (1,1) width 75: "width=65%"
          LayoutTableRow {TR} at (0,24) size 400x20
            LayoutTableCell {TD} at (2,24) size 396x20 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 66x17
                text run at (1,1) width 66: "colspan=2"
      LayoutBlockFlow {DIV} at (0,980.13) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,986.13) size 400x46
        LayoutTableSection {TBODY} at (0,0) size 400x46
          LayoutTableRow {TR} at (0,2) size 400x20
            LayoutTableCell {TD} at (2,2) size 138x20 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 75x17
                text run at (1,1) width 75: "width=35%"
            LayoutTableCell {TD} at (142,2) size 256x20 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 75x17
                text run at (1,1) width 75: "width=65%"
          LayoutTableRow {TR} at (0,24) size 400x20
            LayoutTableCell {TD} at (2,24) size 396x20 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 66x17
                text run at (1,1) width 66: "colspan=2"
      LayoutBlockFlow {DIV} at (0,1032.13) size 406x6 [border: (3px solid #FF0000)]
      LayoutBlockFlow {H3} at (0,1056.84) size 769x22
        LayoutText {#text} at (0,0) size 38x21
          text run at (0,0) width 38: "50%"
      LayoutBlockFlow {DIV} at (0,1097.56) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,1103.56) size 400x46
        LayoutTableSection {TBODY} at (0,0) size 400x46
          LayoutTableRow {TR} at (0,2) size 400x20
            LayoutTableCell {TD} at (2,2) size 197x20 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 75x17
                text run at (1,1) width 75: "width=50%"
            LayoutTableCell {TD} at (201,2) size 197x20 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 32x17
                text run at (1,1) width 32: "plain"
          LayoutTableRow {TR} at (0,24) size 400x20
            LayoutTableCell {TD} at (2,24) size 396x20 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 140x17
                text run at (1,1) width 140: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,1149.56) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,1155.56) size 400x46
        LayoutTableSection {TBODY} at (0,0) size 400x46
          LayoutTableRow {TR} at (0,2) size 400x20
            LayoutTableCell {TD} at (2,2) size 197x20 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 32x17
                text run at (1,1) width 32: "plain"
            LayoutTableCell {TD} at (201,2) size 197x20 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 75x17
                text run at (1,1) width 75: "width=50%"
          LayoutTableRow {TR} at (0,24) size 400x20
            LayoutTableCell {TD} at (2,24) size 396x20 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 140x17
                text run at (1,1) width 140: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,1201.56) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,1207.56) size 400x46
        LayoutTableSection {TBODY} at (0,0) size 400x46
          LayoutTableRow {TR} at (0,2) size 400x20
            LayoutTableCell {TD} at (2,2) size 197x20 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 75x17
                text run at (1,1) width 75: "width=50%"
            LayoutTableCell {TD} at (201,2) size 197x20 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 75x17
                text run at (1,1) width 75: "width=50%"
          LayoutTableRow {TR} at (0,24) size 400x20
            LayoutTableCell {TD} at (2,24) size 396x20 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 140x17
                text run at (1,1) width 140: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,1253.56) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,1259.56) size 400x46
        LayoutTableSection {TBODY} at (0,0) size 400x46
          LayoutTableRow {TR} at (0,2) size 400x20
            LayoutTableCell {TD} at (2,2) size 197x20 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 32x17
                text run at (1,1) width 32: "plain"
            LayoutTableCell {TD} at (201,2) size 197x20 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 32x17
                text run at (1,1) width 32: "plain"
          LayoutTableRow {TR} at (0,24) size 400x20
            LayoutTableCell {TD} at (2,24) size 396x20 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 140x17
                text run at (1,1) width 140: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,1305.56) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,1311.56) size 400x46
        LayoutTableSection {TBODY} at (0,0) size 400x46
          LayoutTableRow {TR} at (0,2) size 400x20
            LayoutTableCell {TD} at (2,2) size 197x20 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 70x17
                text run at (1,1) width 70: "width=200"
            LayoutTableCell {TD} at (201,2) size 197x20 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 70x17
                text run at (1,1) width 70: "width=200"
          LayoutTableRow {TR} at (0,24) size 400x20
            LayoutTableCell {TD} at (2,24) size 396x20 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 66x17
                text run at (1,1) width 66: "colspan=2"
      LayoutBlockFlow {DIV} at (0,1357.56) size 406x6 [border: (3px solid #FF0000)]
      LayoutBlockFlow {H2} at (0,1383.47) size 769x27
        LayoutText {#text} at (0,0) size 228x26
          text run at (0,0) width 228: "Tables Without Width"
      LayoutBlockFlow {P} at (0,1430.38) size 769x36
        LayoutText {#text} at (0,0) size 767x35
          text run at (0,0) width 767: "The following tables have no width. They should still be the same size, by virtue of them having a 400 pixel cell and no"
          text run at (0,18) width 158: "padding/margin/borders."
      LayoutBlockFlow {H3} at (0,1485.09) size 769x22
        LayoutText {#text} at (0,0) size 62x21
          text run at (0,0) width 62: "260/140"
      LayoutBlockFlow {DIV} at (0,1525.81) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,1531.81) size 406x46
        LayoutTableSection {TBODY} at (0,0) size 406x46
          LayoutTableRow {TR} at (0,2) size 406x20
            LayoutTableCell {TD} at (2,2) size 258x20 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 32x17
                text run at (1,1) width 32: "plain"
            LayoutTableCell {TD} at (262,2) size 142x20 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 70x17
                text run at (1,1) width 70: "width=140"
          LayoutTableRow {TR} at (0,24) size 406x20
            LayoutTableCell {TD} at (2,24) size 402x20 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 140x17
                text run at (1,1) width 140: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,1577.81) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,1583.81) size 406x46
        LayoutTableSection {TBODY} at (0,0) size 406x46
          LayoutTableRow {TR} at (0,2) size 406x20
            LayoutTableCell {TD} at (2,2) size 262x20 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 70x17
                text run at (1,1) width 70: "width=260"
            LayoutTableCell {TD} at (266,2) size 138x20 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 32x17
                text run at (1,1) width 32: "plain"
          LayoutTableRow {TR} at (0,24) size 406x20
            LayoutTableCell {TD} at (2,24) size 402x20 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 140x17
                text run at (1,1) width 140: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,1629.81) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,1635.81) size 410x46
        LayoutTableSection {TBODY} at (0,0) size 410x46
          LayoutTableRow {TR} at (0,2) size 410x20
            LayoutTableCell {TD} at (2,2) size 262x20 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 70x17
                text run at (1,1) width 70: "width=260"
            LayoutTableCell {TD} at (266,2) size 142x20 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 70x17
                text run at (1,1) width 70: "width=140"
          LayoutTableRow {TR} at (0,24) size 410x20
            LayoutTableCell {TD} at (2,24) size 406x20 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 140x17
                text run at (1,1) width 140: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,1681.81) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,1687.81) size 410x46
        LayoutTableSection {TBODY} at (0,0) size 410x46
          LayoutTableRow {TR} at (0,2) size 410x20
            LayoutTableCell {TD} at (2,2) size 262x20 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 70x17
                text run at (1,1) width 70: "width=260"
            LayoutTableCell {TD} at (266,2) size 142x20 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 70x17
                text run at (1,1) width 70: "width=140"
          LayoutTableRow {TR} at (0,24) size 410x20
            LayoutTableCell {TD} at (2,24) size 406x20 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 66x17
                text run at (1,1) width 66: "colspan=2"
      LayoutBlockFlow {DIV} at (0,1733.81) size 406x6 [border: (3px solid #FF0000)]
      LayoutBlockFlow {H3} at (0,1758.53) size 769x22
        LayoutText {#text} at (0,0) size 62x21
          text run at (0,0) width 62: "140/260"
      LayoutBlockFlow {DIV} at (0,1799.25) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,1805.25) size 406x46
        LayoutTableSection {TBODY} at (0,0) size 406x46
          LayoutTableRow {TR} at (0,2) size 406x20
            LayoutTableCell {TD} at (2,2) size 142x20 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 70x17
                text run at (1,1) width 70: "width=140"
            LayoutTableCell {TD} at (146,2) size 258x20 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 32x17
                text run at (1,1) width 32: "plain"
          LayoutTableRow {TR} at (0,24) size 406x20
            LayoutTableCell {TD} at (2,24) size 402x20 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 140x17
                text run at (1,1) width 140: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,1851.25) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,1857.25) size 406x46
        LayoutTableSection {TBODY} at (0,0) size 406x46
          LayoutTableRow {TR} at (0,2) size 406x20
            LayoutTableCell {TD} at (2,2) size 138x20 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 32x17
                text run at (1,1) width 32: "plain"
            LayoutTableCell {TD} at (142,2) size 262x20 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 70x17
                text run at (1,1) width 70: "width=260"
          LayoutTableRow {TR} at (0,24) size 406x20
            LayoutTableCell {TD} at (2,24) size 402x20 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 140x17
                text run at (1,1) width 140: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,1903.25) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,1909.25) size 410x46
        LayoutTableSection {TBODY} at (0,0) size 410x46
          LayoutTableRow {TR} at (0,2) size 410x20
            LayoutTableCell {TD} at (2,2) size 142x20 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 70x17
                text run at (1,1) width 70: "width=140"
            LayoutTableCell {TD} at (146,2) size 262x20 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 70x17
                text run at (1,1) width 70: "width=260"
          LayoutTableRow {TR} at (0,24) size 410x20
            LayoutTableCell {TD} at (2,24) size 406x20 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 140x17
                text run at (1,1) width 140: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,1955.25) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,1961.25) size 410x46
        LayoutTableSection {TBODY} at (0,0) size 410x46
          LayoutTableRow {TR} at (0,2) size 410x20
            LayoutTableCell {TD} at (2,2) size 142x20 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 70x17
                text run at (1,1) width 70: "width=140"
            LayoutTableCell {TD} at (146,2) size 262x20 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 70x17
                text run at (1,1) width 70: "width=260"
          LayoutTableRow {TR} at (0,24) size 410x20
            LayoutTableCell {TD} at (2,24) size 406x20 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 66x17
                text run at (1,1) width 66: "colspan=2"
      LayoutBlockFlow {DIV} at (0,2007.25) size 406x6 [border: (3px solid #FF0000)]
      LayoutBlockFlow {H3} at (0,2031.97) size 769x22
        LayoutText {#text} at (0,0) size 38x21
          text run at (0,0) width 38: "50%"
      LayoutBlockFlow {DIV} at (0,2072.69) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,2078.69) size 560x46
        LayoutTableSection {TBODY} at (0,0) size 560x46
          LayoutTableRow {TR} at (0,2) size 560x20
            LayoutTableCell {TD} at (2,2) size 277x20 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 75x17
                text run at (1,1) width 75: "width=50%"
            LayoutTableCell {TD} at (281,2) size 277x20 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 32x17
