Warning this test is running in real-time and may be flaky.
FAIL - "webkitTransform" property for "box" element at 0.6s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 241.11480712890625, 0)
FAIL - "webkitTransform" property for "box" element at 0.9s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 360.8291931152344, 0)
FAIL - "webkitTransform" property for "box" element at 1.5s expected: 1,0,0,1,400,0 but saw: matrix(1, 0, 0, 1, 500, 0)

Log:
25.604000000043925 - runAnimationTest
28.913999999986117 - First webkitAnimationStart event fired
28.965999999968517 - Finished waiting for animations to start
29.053999999973712 - RAF callback, animation time: 0.053999999977349944
67.61000000005879 - RAF callback, animation time: 38.610999999946216
68.74700000003031 - RAF callback, animation time: 39.74700000003395
69.88100000000941 - RAF callback, animation time: 40.88200000001052
71.01399999999103 - RAF callback, animation time: 42.01499999999214
72.22000000001572 - RAF callback, animation time: 43.21900000002188
73.34800000000996 - RAF callback, animation time: 44.3480000000136
74.48299999998653 - RAF callback, animation time: 45.48499999998512
75.62700000005407 - RAF callback, animation time: 46.627999999941494
76.75500000004831 - RAF callback, animation time: 47.7570000000469
77.89400000001478 - RAF callback, animation time: 48.8950000000159
79.33200000002216 - RAF callback, animation time: 50.331000000028325
80.47199999998611 - RAF callback, animation time: 51.47199999998975
81.60699999996268 - RAF callback, animation time: 52.60699999996632
82.75200000002769 - RAF callback, animation time: 53.753000000028806
85.04800000002888 - RAF callback, animation time: 56.04700000003504
87.26000000001477 - RAF callback, animation time: 57.69299999997202
87.76399999999285 - RAF callback, animation time: 58.76499999999396
88.89399999998204 - RAF callback, animation time: 59.90099999996801
90.0290000000723 - RAF callback, animation time: 61.02999999995973
91.1989999999605 - RAF callback, animation time: 62.19799999996667
92.33600000004571 - RAF callback, animation time: 63.335999999935666
93.87500000002547 - RAF callback, animation time: 64.87600000002658
95.01499999998941 - RAF callback, animation time: 66.01399999999558
96.14899999996851 - RAF callback, animation time: 67.14999999996962
97.30500000000575 - RAF callback, animation time: 68.30600000000686
98.48399999998492 - RAF callback, animation time: 69.44999999996071
99.64500000000953 - RAF callback, animation time: 70.6440000000157
100.80700000003162 - RAF callback, animation time: 71.80700000003526
101.94699999999557 - RAF callback, animation time: 72.94600000000173
103.08199999997214 - RAF callback, animation time: 74.08199999997578
104.2290000000321 - RAF callback, animation time: 75.21799999994982
105.95200000000204 - RAF callback, animation time: 76.94600000002083
107.10000000005948 - RAF callback, animation time: 78.09999999994943
108.304999999973 - RAF callback, animation time: 79.30099999998674
109.50700000000779 - RAF callback, animation time: 80.50200000002405
110.67400000001726 - RAF callback, animation time: 81.67100000002847
111.84500000001663 - RAF callback, animation time: 82.84200000002784
113.04100000006656 - RAF callback, animation time: 84.03699999996661
114.23800000000028 - RAF callback, animation time: 85.23300000001655
115.61000000006061 - RAF callback, animation time: 86.60499999996318
116.7840000000524 - RAF callback, animation time: 87.77899999995498
117.8859999999986 - RAF callback, animation time: 88.88300000000982
119.02499999996508 - RAF callback, animation time: 90.02399999997124
120.21100000004026 - RAF callback, animation time: 91.2110000000439
121.4109999999664 - RAF callback, animation time: 92.35100000000784
122.59500000004664 - RAF callback, animation time: 93.59600000004775
127.08900000006906 - RAF callback, animation time: 98.08899999995901
128.2250000000431 - RAF callback, animation time: 99.22500000004675
130.13999999998305 - RAF callback, animation time: 100.4849999999351
131.16700000000492 - RAF callback, animation time: 102.1610000000237
132.33800000000429 - RAF callback, animation time: 103.33300000002055
133.51399999999103 - RAF callback, animation time: 104.51199999999972
134.7170000000233 - RAF callback, animation time: 105.71200000003955
135.91299999995954 - RAF callback, animation time: 106.90899999997328
137.39899999995941 - RAF callback, animation time: 108.39799999996558
138.92299999997704 - RAF callback, animation time: 109.76500000003853
139.89900000001398 - RAF callback, animation time: 110.9000000000151
141.04299999996783 - RAF callback, animation time: 112.04399999996895
142.16699999997218 - RAF callback, animation time: 113.16799999997329
143.30000000006748 - RAF callback, animation time: 114.29999999995744
144.52400000004673 - RAF callback, animation time: 115.52399999993668
145.6670000000031 - RAF callback, animation time: 116.66600000000926
146.8049999999721 - RAF callback, animation time: 117.80499999997573
148.03700000004483 - RAF callback, animation time: 119.03699999993478
150.41600000006383 - RAF callback, animation time: 121.41399999995883
151.72800000004827 - RAF callback, animation time: 122.72799999993822
152.87399999999707 - RAF callback, animation time: 123.87300000000323
154.03500000002168 - RAF callback, animation time: 125.03400000002785
155.1680000000033 - RAF callback, animation time: 126.16800000000694
156.29899999998997 - RAF callback, animation time: 127.29899999999361
157.54000000003998 - RAF callback, animation time: 128.53599999994003
158.71900000001915 - RAF callback, animation time: 129.71600000003036
159.90799999997307 - RAF callback, animation time: 130.9039999999868
161.0680000000002 - RAF callback, animation time: 132.06800000000385
162.2099999999591 - RAF callback, animation time: 133.20999999996275
163.7150000000247 - RAF callback, animation time: 134.71500000002834
165.22199999997156 - RAF callback, animation time: 136.2219999999752
166.3499999999658 - RAF callback, animation time: 137.34999999996944
167.3759999999902 - RAF callback, animation time: 138.3769999999913
169.10100000006878 - RAF callback, animation time: 140.1019999999562
170.22800000006555 - RAF callback, animation time: 141.22899999995298
171.36300000004212 - RAF callback, animation time: 142.36400000004323
172.49300000003132 - RAF callback, animation time: 143.49400000003243
173.6879999999701 - RAF callback, animation time: 144.68699999997625
174.8210000000654 - RAF callback, animation time: 145.82199999995282
175.9510000000546 - RAF callback, animation time: 146.95099999994454
177.09200000001601 - RAF callback, animation time: 148.09300000001713
178.2259999999951 - RAF callback, animation time: 149.22699999999622
179.36099999997168 - RAF callback, animation time: 150.36099999997532
180.50800000003164 - RAF callback, animation time: 151.50800000003528
181.64200000001074 - RAF callback, animation time: 152.64200000001438
182.78799999995954 - RAF callback, animation time: 153.78799999996318
184.74300000002586 - RAF callback, animation time: 155.74200000003202
186.55499999999847 - RAF callback, animation time: 157.3759999999993
187.89000000003853 - RAF callback, animation time: 158.79399999994348
188.94399999999223 - RAF callback, animation time: 159.92900000003374
190.06100000001425 - RAF callback, animation time: 161.06100000001788
191.22700000002624 - RAF callback, animation time: 162.2260000000324
192.35500000002048 - RAF callback, animation time: 163.35500000002412
193.48999999999705 - RAF callback, animation time: 164.4900000000007
194.63200000006964 - RAF callback, animation time: 165.63299999995706
195.8869999999706 - RAF callback, animation time: 166.88799999997173
197.01900000006844 - RAF callback, animation time: 168.0189999999584
198.13999999996668 - RAF callback, animation time: 169.1409999999678
199.26799999996092 - RAF callback, animation time: 170.26899999996203
200.39700000006633 - RAF callback, animation time: 171.39799999995375
201.528000000053 - RAF callback, animation time: 172.5299999999379
202.67599999999675 - RAF callback, animation time: 173.6750000000029
203.79900000000362 - RAF callback, animation time: 174.80000000000473
204.9299999999903 - RAF callback, animation time: 175.9309999999914
206.15599999996448 - RAF callback, animation time: 177.15499999997064
208.0510000000686 - RAF callback, animation time: 179.05099999995855
209.18700000004264 - RAF callback, animation time: 180.18700000004628
210.32100000002174 - RAF callback, animation time: 181.32100000002538
211.46199999998316 - RAF callback, animation time: 182.4619999999868
212.59699999995973 - RAF callback, animation time: 183.59799999996085
213.77300000006016 - RAF callback, animation time: 184.7739999999476
215.05600000000413 - RAF callback, animation time: 186.05400000001282
216.11400000006142 - RAF callback, animation time: 187.11499999994885
217.25500000002285 - RAF callback, animation time: 188.25500000002648
218.41500000005 - RAF callback, animation time: 189.41099999995004
219.53900000005433 - RAF callback, animation time: 190.53999999994176
220.80800000003364 - RAF callback, animation time: 191.80800000003728
221.979000000033 - RAF callback, animation time: 192.98000000003412
223.021000000017 - RAF callback, animation time: 194.02100000002065
224.187000000029 - RAF callback, animation time: 195.18800000003012
225.32400000000052 - RAF callback, animation time: 196.32500000000164
226.49300000000494 - RAF callback, animation time: 197.49400000000605
227.63099999997394 - RAF callback, animation time: 198.63199999997505
228.76800000005915 - RAF callback, animation time: 199.76899999994657
229.92599999997765 - RAF callback, animation time: 200.9259999999813
231.06600000005528 - RAF callback, animation time: 202.0669999999427
232.2030000000268 - RAF callback, animation time: 203.20400000002792
234.51199999999517 - RAF callback, animation time: 205.5119999999988
235.7640000000174 - RAF callback, animation time: 206.67200000002595
236.8940000000066 - RAF callback, animation time: 207.8950000000077
238.33400000000893 - RAF callback, animation time: 209.33400000001257
239.47399999997288 - RAF callback, animation time: 210.474999999974
240.65500000006068 - RAF callback, animation time: 211.65499999995063
241.8360000000348 - RAF callback, animation time: 212.8370000000359
242.92400000001635 - RAF callback, animation time: 213.92500000001746
244.07800000005864 - RAF callback, animation time: 215.07899999994606
245.23599999997714 - RAF callback, animation time: 216.23599999998078
246.65200000004006 - RAF callback, animation time: 217.6479999999401
248.2630000000654 - RAF callback, animation time: 219.26299999995535
250.40999999998803 - RAF callback, animation time: 221.40999999999167
251.5610000000379 - RAF callback, animation time: 222.55699999993794
252.7069999999867 - RAF callback, animation time: 223.7079999999878
253.82100000001628 - RAF callback, animation time: 224.82100000001992
254.98500000003332 - RAF callback, animation time: 225.9840000000395
256.1480000000529 - RAF callback, animation time: 227.14799999994284
257.26700000006986 - RAF callback, animation time: 228.26999999995223
258.4070000000338 - RAF callback, animation time: 229.40700000003744
259.5250000000533 - RAF callback, animation time: 230.52799999993567
260.70400000003247 - RAF callback, animation time: 231.70600000003105
261.9110000000546 - RAF callback, animation time: 232.8219999999419
262.9410000000689 - RAF callback, animation time: 233.93799999996645
264.077000000043 - RAF callback, animation time: 235.08000000003904
265.19200000007004 - RAF callback, animation time: 236.19499999995242
266.3000000000011 - RAF callback, animation time: 237.30299999999716
267.41600000002563 - RAF callback, animation time: 238.41800000002422
268.5320000000502 - RAF callback, animation time: 239.53500000004624
269.6490000000722 - RAF callback, animation time: 240.65199999995457
270.76899999997295 - RAF callback, animation time: 241.771999999969
271.8849999999975 - RAF callback, animation time: 242.88899999999103
273.003000000017 - RAF callback, animation time: 244.00600000001305
274.1150000000516 - RAF callback, animation time: 245.1180000000477
275.22799999997005 - RAF callback, animation time: 246.23099999996612
276.34899999998197 - RAF callback, animation time: 247.35199999997803
277.4689999999964 - RAF callback, animation time: 248.47199999999248
278.59300000000076 - RAF callback, animation time: 249.59599999999682
279.7140000000127 - RAF callback, animation time: 250.7180000000062
280.98499999998694 - RAF callback, animation time: 251.98599999998805
287.6979999999776 - RAF callback, animation time: 258.6949999999888
288.8189999999895 - RAF callback, animation time: 259.8209999999881
289.93100000002414 - RAF callback, animation time: 260.93300000002273
291.05700000002344 - RAF callback, animation time: 262.059000000022
292.20699999996214 - RAF callback, animation time: 263.20799999996325
293.6220000000276 - RAF callback, animation time: 264.6230000000287
294.5200000000341 - RAF callback, animation time: 265.5220000000327
295.64000000004853 - RAF callback, animation time: 266.6420000000471
296.7780000000175 - RAF callback, animation time: 267.7810000000136
298.04999999998927 - RAF callback, animation time: 269.05199999998786
299.16900000000624 - RAF callback, animation time: 270.1720000000023
300.2890000000207 - RAF callback, animation time: 271.29200000001674
301.41200000002755 - RAF callback, animation time: 272.41400000002614
302.6360000000068 - RAF callback, animation time: 273.6439999999902
303.7810000000718 - RAF callback, animation time: 274.7839999999542
304.932000000008 - RAF callback, animation time: 275.93400000000656
306.05500000001484 - RAF callback, animation time: 277.05700000001343
312.57400000004054 - RAF callback, animation time: 283.57600000003913
313.7249999999767 - RAF callback, animation time: 284.69699999993736
314.8180000000593 - RAF callback, animation time: 285.81999999994423
315.949000000046 - RAF callback, animation time: 286.95200000004206
317.07200000005287 - RAF callback, animation time: 288.07499999993524
318.2010000000446 - RAF callback, animation time: 289.20400000004065
319.3870000000061 - RAF callback, animation time: 290.3239999999414
320.4369999999699 - RAF callback, animation time: 291.4409999999634
321.5860000000248 - RAF callback, animation time: 292.58900000002086
322.7229999999963 - RAF callback, animation time: 293.72299999999996
323.8380000000234 - RAF callback, animation time: 294.84100000001945
324.9540000000479 - RAF callback, animation time: 295.957000000044
326.0720000000674 - RAF callback, animation time: 297.0749999999498
327.20000000006166 - RAF callback, animation time: 298.20299999994404
328.3290000000534 - RAF callback, animation time: 299.33199999993576
329.44499999996424 - RAF callback, animation time: 300.4469999999628
330.5569999999989 - RAF callback, animation time: 301.55999999999494
331.6790000000083 - RAF callback, animation time: 302.6830000000018
332.82600000006823 - RAF callback, animation time: 303.8289999999506
333.94299999997656 - RAF callback, animation time: 304.94499999997515
335.05700000000616 - RAF callback, animation time: 306.05900000000474
336.1979999999676 - RAF callback, animation time: 307.19999999996617
337.3310000000629 - RAF callback, animation time: 308.3329999999478
338.44999999996617 - RAF callback, animation time: 309.45199999996476
339.5659999999907 - RAF callback, animation time: 310.5679999999893
340.6830000000127 - RAF callback, animation time: 311.6860000000088
341.81999999998425 - RAF callback, animation time: 312.8229999999803
342.93800000000374 - RAF callback, animation time: 313.9409999999998
344.1139999999905 - RAF callback, animation time: 315.1149999999916
345.2280000000201 - RAF callback, animation time: 316.23100000001614
346.34700000003704 - RAF callback, animation time: 317.3500000000331
347.4670000000515 - RAF callback, animation time: 318.47000000004755
348.5809999999674 - RAF callback, animation time: 319.58399999996345
349.73600000000715 - RAF callback, animation time: 320.7390000000032
350.82599999998365 - RAF callback, animation time: 321.8289999999797
351.9420000000082 - RAF callback, animation time: 322.9440000000068
353.06100000002516 - RAF callback, animation time: 324.06300000002375
354.1820000000371 - RAF callback, animation time: 325.18400000003567
355.2980000000616 - RAF callback, animation time: 326.300999999944
356.4159999999674 - RAF callback, animation time: 327.4189999999635
357.53199999999197 - RAF callback, animation time: 328.53399999999056
358.64600000002156 - RAF callback, animation time: 329.6490000000176
359.7620000000461 - RAF callback, animation time: 330.76500000004216
360.875999999962 - RAF callback, animation time: 331.87899999995807
361.9850000000042 - RAF callback, animation time: 332.9880000000003
363.1030000000237 - RAF callback, animation time: 334.1060000000198
364.21900000004825 - RAF callback, animation time: 335.2220000000443
365.33399999996163 - RAF callback, animation time: 336.3369999999577
366.4420000000064 - RAF callback, animation time: 337.44500000000244
367.56000000002587 - RAF callback, animation time: 338.56200000002445
368.6720000000605 - RAF callback, animation time: 339.6749999999429
369.7909999999638 - RAF callback, animation time: 340.79399999995985
370.90599999999085 - RAF callback, animation time: 341.90799999998944
372.01900000002297 - RAF callback, animation time: 343.02200000001903
373.136000000045 - RAF callback, animation time: 344.13900000004105
374.245999999971 - RAF callback, animation time: 345.24899999996705
375.36099999999806 - RAF callback, animation time: 346.3649999999916
376.47500000002765 - RAF callback, animation time: 347.4780000000237
377.5900000000547 - RAF callback, animation time: 348.5929999999371
378.70299999997314 - RAF callback, animation time: 349.7059999999692
379.81600000000526 - RAF callback, animation time: 350.8190000000013
380.9370000000172 - RAF callback, animation time: 351.94000000001324
382.04300000006697 - RAF callback, animation time: 353.0469999999468
383.1589999999778 - RAF callback, animation time: 354.1609999999764
384.2740000000049 - RAF callback, animation time: 355.2760000000035
385.38900000003196 - RAF callback, animation time: 356.392000000028
386.49599999996553 - RAF callback, animation time: 357.4999999999591
387.6119999999901 - RAF callback, animation time: 358.61499999998614
388.7280000000146 - RAF callback, animation time: 359.7310000000107
389.78900000006433 - RAF callback, animation time: 360.7919999999467
390.9039999999777 - RAF callback, animation time: 361.9069999999738
392.01700000000983 - RAF callback, animation time: 363.0200000000059
393.1320000000369 - RAF callback, animation time: 364.13500000003296
394.2409999999654 - RAF callback, animation time: 365.2439999999615
395.354999999995 - RAF callback, animation time: 366.3579999999911
396.4700000000221 - RAF callback, animation time: 367.47300000001815
397.5860000000466 - RAF callback, animation time: 368.5890000000427
398.71000000005097 - RAF callback, animation time: 369.71300000004703
399.8239999999669 - RAF callback, animation time: 370.82599999996546
400.936999999999 - RAF callback, animation time: 371.9409999999925
402.0460000000412 - RAF callback, animation time: 373.04900000003727
403.2310000000052 - RAF callback, animation time: 374.22800000001644
404.39200000002984 - RAF callback, animation time: 375.391000000036
405.5600000000368 - RAF callback, animation time: 376.5600000000404
406.7280000000437 - RAF callback, animation time: 377.7259999999387
407.8900000000658 - RAF callback, animation time: 378.8889999999583
408.9999999999918 - RAF callback, animation time: 380.0029999999879
410.1180000000113 - RAF callback, animation time: 381.12100000000737
411.37000000003354 - RAF callback, animation time: 382.37200000003213
412.4970000000303 - RAF callback, animation time: 383.4990000000289
413.64499999997406 - RAF callback, animation time: 384.64699999997265
414.7800000000643 - RAF callback, animation time: 385.7819999999492
415.89699999997265 - RAF callback, animation time: 386.8999999999687
417.0169999999871 - RAF callback, animation time: 388.01999999998316
418.13999999999396 - RAF callback, animation time: 389.14299999999
419.26999999998316 - RAF callback, animation time: 390.2729999999792
420.39999999997235 - RAF callback, animation time: 391.4029999999684
421.52199999998174 - RAF callback, animation time: 392.5249999999778
422.66000000006443 - RAF callback, animation time: 393.65699999996195
423.79700000003595 - RAF callback, animation time: 394.79900000003454
424.92200000003777 - RAF callback, animation time: 395.92500000003383
426.0380000000623 - RAF callback, animation time: 397.0409999999447
427.1650000000591 - RAF callback, animation time: 398.16799999994146
428.28399999996236 - RAF callback, animation time: 399.2869999999584
429.40299999997933 - RAF callback, animation time: 400.4059999999754
430.5370000000721 - RAF callback, animation time: 401.5399999999545
431.66500000006636 - RAF callback, animation time: 402.66799999994873
432.78299999997216 - RAF callback, animation time: 403.7859999999682
433.8940000000093 - RAF callback, animation time: 404.8970000000054
435.01500000002125 - RAF callback, animation time: 406.0180000000173
436.13300000004074 - RAF callback, animation time: 407.1370000000343
437.28599999997186 - RAF callback, animation time: 408.28799999997045
438.42400000005455 - RAF callback, animation time: 409.4269999999369
439.55400000004374 - RAF callback, animation time: 410.55600000004233
440.67600000005314 - RAF callback, animation time: 411.67799999993804
441.8160000000171 - RAF callback, animation time: 412.8180000000157
442.93100000004415 - RAF callback, animation time: 413.9340000000402
444.054000000051 - RAF callback, animation time: 415.0570000000471
445.17800000005536 - RAF callback, animation time: 416.18099999993774
446.3030000000572 - RAF callback, animation time: 417.30599999993956
447.4330000000464 - RAF callback, animation time: 418.43600000004244
448.5650000000305 - RAF callback, animation time: 419.5680000000266
449.7230000000627 - RAF callback, animation time: 420.6980000000158
450.83999999997104 - RAF callback, animation time: 421.8429999999671
451.958999999988 - RAF callback, animation time: 422.9619999999841
453.07900000000245 - RAF callback, animation time: 424.0819999999985
454.1980000000194 - RAF callback, animation time: 425.200000000018
455.31900000003134 - RAF callback, animation time: 426.3210000000299
456.4470000000256 - RAF callback, animation time: 427.45000000002165
457.5750000000198 - RAF callback, animation time: 428.5780000000159
458.7129999999888 - RAF callback, animation time: 429.7159999999849
459.84199999998054 - RAF callback, animation time: 430.84399999997913
460.97199999996974 - RAF callback, animation time: 431.9749999999658
462.08899999999176 - RAF callback, animation time: 433.0929999999853
463.2090000000062 - RAF callback, animation time: 434.21200000000226
464.33700000000044 - RAF callback, animation time: 435.3399999999965
465.46599999999216 - RAF callback, animation time: 436.4689999999882
466.6060000000698 - RAF callback, animation time: 437.6089999999522
467.73400000006404 - RAF callback, animation time: 438.7369999999464
468.8660000000482 - RAF callback, animation time: 439.86900000004425
470.0310000000627 - RAF callback, animation time: 441.0329999999476
471.14399999998113 - RAF callback, animation time: 442.1469999999772
472.26100000000315 - RAF callback, animation time: 443.2639999999992
473.37800000002517 - RAF callback, animation time: 444.38000000002376
474.49200000005476 - RAF callback, animation time: 445.49499999993714
475.6039999999757 - RAF callback, animation time: 446.6069999999718
476.7180000000053 - RAF callback, animation time: 447.72100000000137
477.79000000002725 - RAF callback, animation time: 448.7930000000233
478.90700000004927 - RAF callback, animation time: 449.91000000004533
480.0229999999601 - RAF callback, animation time: 451.0259999999562
481.31999999998243 - RAF callback, animation time: 452.321999999981
482.51200000004246 - RAF callback, animation time: 453.51400000004105
483.628000000067 - RAF callback, animation time: 454.6309999999494
484.74899999996524 - RAF callback, animation time: 455.7519999999613
485.86999999997715 - RAF callback, animation time: 456.87199999997574
487.0140000000447 - RAF callback, animation time: 458.01700000004075
488.14500000003136 - RAF callback, animation time: 459.14700000002995
489.2660000000433 - RAF callback, animation time: 460.26900000003934
490.4270000000679 - RAF callback, animation time: 461.4289999999528
491.5560000000596 - RAF callback, animation time: 462.558999999942
492.6739999999654 - RAF callback, animation time: 463.6769999999615
493.816000000038 - RAF callback, animation time: 464.81900000003407
494.9340000000575 - RAF callback, animation time: 465.93699999993987
496.0640000000467 - RAF callback, animation time: 467.06700000004275
497.18400000006113 - RAF callback, animation time: 468.187999999941
498.3039999999619 - RAF callback, animation time: 469.30699999995795
499.42799999996623 - RAF callback, animation time: 470.4359999999497
500.562000000059 - RAF callback, animation time: 471.5649999999414
501.68300000007093 - RAF callback, animation time: 472.68499999995583
502.8260000000273 - RAF callback, animation time: 473.8280000000259
503.94200000005185 - RAF callback, animation time: 474.94399999993675
505.06000000007134 - RAF callback, animation time: 476.0629999999537
506.1809999999696 - RAF callback, animation time: 477.18399999996564
507.3130000000674 - RAF callback, animation time: 478.3149999999523
508.43299999996816 - RAF callback, animation time: 479.43499999996675
509.55499999997755 - RAF callback, animation time: 480.55699999997614
510.6940000000577 - RAF callback, animation time: 481.6969999999401
511.81099999996604 - RAF callback, animation time: 482.81299999996463
512.9400000000714 - RAF callback, animation time: 483.94199999995635
514.0629999999646 - RAF callback, animation time: 485.0659999999607
515.1950000000625 - RAF callback, animation time: 486.19699999994737
516.3270000000466 - RAF callback, animation time: 487.3290000000452
517.4460000000636 - RAF callback, animation time: 488.44899999994595
518.560999999977 - RAF callback, animation time: 489.563999999973
519.7379999999612 - RAF callback, animation time: 490.73999999995976
520.8660000000691 - RAF callback, animation time: 491.8689999999515
521.98199999998 - RAF callback, animation time: 492.984999999976
523.1029999999919 - RAF callback, animation time: 494.10599999998794
524.2590000000291 - RAF callback, animation time: 495.2620000000252
525.3740000000562 - RAF callback, animation time: 496.37699999993856
526.5190000000075 - RAF callback, animation time: 497.5220000000036
527.6479999999992 - RAF callback, animation time: 498.6509999999953
528.774999999996 - RAF callback, animation time: 499.77799999999206
529.9400000000105 - RAF callback, animation time: 500.9430000000066
530.9750000000122 - RAF callback, animation time: 501.97800000000825
532.0940000000292 - RAF callback, animation time: 503.0970000000252
533.2100000000537 - RAF callback, animation time: 504.2129999999361
536.2870000000157 - RAF callback, animation time: 507.26299999996627
538.7090000000399 - RAF callback, animation time: 509.71100000003844
539.8450000000139 - RAF callback, animation time: 510.8470000000125
541.0140000000183 - RAF callback, animation time: 512.0160000000169
542.1310000000403 - RAF callback, animation time: 513.1330000000389
543.2510000000548 - RAF callback, animation time: 514.2539999999372
544.5210000000316 - RAF callback, animation time: 515.5230000000302
545.6520000000182 - RAF callback, animation time: 516.6540000000168
546.77700000002 - RAF callback, animation time: 517.7800000000161
547.896000000037 - RAF callback, animation time: 518.8990000000331
549.0170000000489 - RAF callback, animation time: 520.020000000045
550.1370000000634 - RAF callback, animation time: 521.1399999999458
551.270000000045 - RAF callback, animation time: 522.2730000000411
552.3990000000367 - RAF callback, animation time: 523.4020000000328
553.527000000031 - RAF callback, animation time: 524.530000000027
554.644000000053 - RAF callback, animation time: 525.6459999999379
555.7690000000548 - RAF callback, animation time: 526.7709999999397
556.8839999999682 - RAF callback, animation time: 527.8869999999642
558.0049999999801 - RAF callback, animation time: 529.0079999999762
559.1239999999971 - RAF callback, animation time: 530.1269999999931
560.2539999999863 - RAF callback, animation time: 531.2569999999823
561.3720000000058 - RAF callback, animation time: 532.3750000000018
562.5360000000228 - RAF callback, animation time: 533.5360000000264
563.7020000000348 - RAF callback, animation time: 534.7000000000435
564.8270000000366 - RAF callback, animation time: 535.8300000000327
565.9359999999651 - RAF callback, animation time: 536.9389999999612
567.0519999999897 - RAF callback, animation time: 538.0549999999857
568.1690000000117 - RAF callback, animation time: 539.1710000000103
569.2840000000388 - RAF callback, animation time: 540.2870000000348
570.4130000000305 - RAF callback, animation time: 541.4150000000291
571.53100000005 - RAF callback, animation time: 542.534000000046
572.6459999999634 - RAF callback, animation time: 543.6489999999594
573.7689999999702 - RAF callback, animation time: 544.7709999999688
574.8879999999872 - RAF callback, animation time: 545.8859999999959
575.9950000000345 - RAF callback, animation time: 546.9980000000305
577.109000000064 - RAF callback, animation time: 548.1119999999464
578.2169999999951 - RAF callback, animation time: 549.2209999999886
579.3310000000247 - RAF callback, animation time: 550.3340000000208
580.4440000000568 - RAF callback, animation time: 551.4479999999367
581.5579999999727 - RAF callback, animation time: 552.5609999999688
582.6700000000073 - RAF callback, animation time: 553.6740000000009
583.7940000000117 - RAF callback, animation time: 554.7980000000052
584.9070000000438 - RAF callback, animation time: 555.9100000000399
586.0129999999799 - RAF callback, animation time: 557.015999999976
587.1200000000272 - RAF callback, animation time: 558.1280000000106
588.2400000000416 - RAF callback, animation time: 559.2420000000402
589.3509999999651 - RAF callback, animation time: 560.3539999999612
590.4580000000124 - RAF callback, animation time: 561.4610000000084
591.570000000047 - RAF callback, animation time: 562.5740000000405
592.6849999999604 - RAF callback, animation time: 563.6879999999564
593.7900000000127 - RAF callback, animation time: 564.7930000000088
594.9040000000423 - RAF callback, animation time: 565.9070000000384
596.0149999999658 - RAF callback, animation time: 567.0179999999618
597.1289999999954 - RAF callback, animation time: 568.1319999999914
598.2360000000426 - RAF callback, animation time: 569.2390000000387
599.348999999961 - RAF callback, animation time: 570.3519999999571
600.4609999999957 - RAF callback, animation time: 571.4639999999918
601.5760000000228 - RAF callback, animation time: 572.5790000000188
