Warning this test is running in real-time and may be flaky.
PASS - "webkitTransform" property for "box" element at 0.5s saw something close to: 1,0,0,1,150,0
PASS - "webkitTransform" property for "box" element at 1s saw something close to: 1,0,0,1,100,0
FAIL - "webkitTransform" property for "box" element at 2.5s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 0, 0)

Log:
8.114999999975225 - runAnimationTest
9.853000000020984 - First webkitAnimationStart event fired
9.975999999937812 - Finished waiting for animations to start
10.238999999955922 - RAF callback, animation time: 0.23200000009637733
203.39799999999286 - RAF callback, animation time: 192.99900000009984
204.08399999996618 - RAF callback, animation time: 194.0870000000814
205.22599999992508 - RAF callback, animation time: 195.23000000003776
206.46899999997004 - RAF callback, animation time: 196.47900000006757
207.5689999999213 - RAF callback, animation time: 197.57900000001882
208.6540000000241 - RAF callback, animation time: 198.66400000000795
209.73800000001575 - RAF callback, animation time: 199.7479999999996
210.84299999995437 - RAF callback, animation time: 200.85200000005443
211.93299999993087 - RAF callback, animation time: 201.9430000000284
213.02200000002358 - RAF callback, animation time: 203.03200000000743
214.11799999998493 - RAF callback, animation time: 204.127000000085
215.20199999997658 - RAF callback, animation time: 205.2120000000741
216.28399999997328 - RAF callback, animation time: 206.2940000000708
217.41499999995995 - RAF callback, animation time: 207.42500000005748
218.48799999997937 - RAF callback, animation time: 208.49700000007942
219.58299999994324 - RAF callback, animation time: 209.5920000000433
220.66899999992984 - RAF callback, animation time: 210.67900000002737
221.75099999992653 - RAF callback, animation time: 211.76100000002407
222.83699999991313 - RAF callback, animation time: 212.84700000001067
223.9319999999907 - RAF callback, animation time: 213.94100000009075
225.29499999996005 - RAF callback, animation time: 215.3050000000576
226.40899999998965 - RAF callback, animation time: 216.4180000000897
227.51499999992575 - RAF callback, animation time: 217.52300000002833
228.6789999999428 - RAF callback, animation time: 218.68800000004285
229.77800000001025 - RAF callback, animation time: 219.7880000001078
231.00699999997687 - RAF callback, animation time: 221.01500000007945
232.09799999995084 - RAF callback, animation time: 222.1070000000509
233.20200000000568 - RAF callback, animation time: 223.21100000010574
234.28999999998723 - RAF callback, animation time: 224.2990000000873
235.45000000001437 - RAF callback, animation time: 225.45900000000074
236.53600000000097 - RAF callback, animation time: 226.54500000010103
237.67399999996996 - RAF callback, animation time: 227.68300000007002
238.7589999999591 - RAF callback, animation time: 228.76800000005915
239.84599999994316 - RAF callback, animation time: 229.8560000000407
240.92899999993733 - RAF callback, animation time: 230.9380000000374
242.01099999993403 - RAF callback, animation time: 232.02100000003156
243.09899999991558 - RAF callback, animation time: 233.1090000000131
244.1919999999982 - RAF callback, animation time: 234.1990000001033
245.38699999993696 - RAF callback, animation time: 235.3970000000345
246.49199999998928 - RAF callback, animation time: 236.50100000008933
247.58199999996577 - RAF callback, animation time: 237.5920000000633
248.69599999999537 - RAF callback, animation time: 238.70500000009542
249.8359999999593 - RAF callback, animation time: 239.84500000005937
250.9259999999358 - RAF callback, animation time: 240.93500000003587
252.0279999999957 - RAF callback, animation time: 242.03700000009576
253.1179999999722 - RAF callback, animation time: 243.12700000007226
254.20499999995627 - RAF callback, animation time: 244.2150000000538
255.30099999991762 - RAF callback, animation time: 245.31100000001516
256.38900000001286 - RAF callback, animation time: 246.3990000001104
257.4779999999919 - RAF callback, animation time: 247.48800000008941
258.5669999999709 - RAF callback, animation time: 248.57600000007096
259.65499999995245 - RAF callback, animation time: 249.66500000005
260.7379999999466 - RAF callback, animation time: 250.74800000004416
261.82699999992565 - RAF callback, animation time: 251.83700000002318
262.9099999999198 - RAF callback, animation time: 252.92000000001735
264.00000000001 - RAF callback, animation time: 254.01000000010754
265.088999999989 - RAF callback, animation time: 255.09900000008656
266.1749999999756 - RAF callback, animation time: 256.18500000007316
267.2629999999572 - RAF callback, animation time: 257.2730000000547
268.3549999999286 - RAF callback, animation time: 258.3640000000287
269.4419999999127 - RAF callback, animation time: 259.45100000001275
270.52900000001046 - RAF callback, animation time: 260.5380000001105
271.616999999992 - RAF callback, animation time: 261.62700000008954
272.7039999999761 - RAF callback, animation time: 262.7140000000736
273.7919999999576 - RAF callback, animation time: 263.80200000005516
274.8799999999392 - RAF callback, animation time: 264.8900000000367
275.96699999992325 - RAF callback, animation time: 265.9770000000208
277.05700000001343 - RAF callback, animation time: 267.0659999999998
278.1439999999975 - RAF callback, animation time: 268.15300000009756
279.2309999999816 - RAF callback, animation time: 269.2410000000791
280.3189999999631 - RAF callback, animation time: 270.32900000006066
281.4089999999396 - RAF callback, animation time: 271.41900000003716
282.5009999999111 - RAF callback, animation time: 272.51000000001113
283.5969999999861 - RAF callback, animation time: 273.60600000008617
284.68899999995756 - RAF callback, animation time: 274.6990000000551
285.78799999991134 - RAF callback, animation time: 275.7970000000114
286.8909999999687 - RAF callback, animation time: 276.90100000006623
287.996000000021 - RAF callback, animation time: 278.0050000000074
289.11999999991167 - RAF callback, animation time: 279.12800000001425
290.2449999999135 - RAF callback, animation time: 280.255000000011
291.37600000001385 - RAF callback, animation time: 281.3850000000002
292.4869999999373 - RAF callback, animation time: 282.4960000000374
293.59199999998964 - RAF callback, animation time: 283.6020000000872
294.69799999992574 - RAF callback, animation time: 284.7070000000258
295.8059999999705 - RAF callback, animation time: 285.81500000007054
296.96400000000267 - RAF callback, animation time: 286.9740000001002
298.1519999999591 - RAF callback, animation time: 288.15800000006675
299.1739999999936 - RAF callback, animation time: 289.18300000009367
300.2930000000106 - RAF callback, animation time: 290.30200000011064
301.3789999999972 - RAF callback, animation time: 291.3890000000947
302.5119999999788 - RAF callback, animation time: 292.52100000007886
303.63599999998314 - RAF callback, animation time: 293.6460000000807
304.7639999999774 - RAF callback, animation time: 294.7740000000749
305.8859999999868 - RAF callback, animation time: 295.89500000008684
307.0870000000241 - RAF callback, animation time: 297.09700000000794
308.29899999991994 - RAF callback, animation time: 298.3090000000175
309.69199999992725 - RAF callback, animation time: 299.7010000000273
310.48199999997905 - RAF callback, animation time: 300.4920000000766
311.5869999999177 - RAF callback, animation time: 301.59600000001774
312.6720000000205 - RAF callback, animation time: 302.68200000000434
313.76299999999446 - RAF callback, animation time: 303.77100000009705
314.84999999997854 - RAF callback, animation time: 304.86000000007607
315.94299999994746 - RAF callback, animation time: 305.953000000045
317.030999999929 - RAF callback, animation time: 307.04100000002654
318.1200000000217 - RAF callback, animation time: 308.1290000000081
319.20800000000327 - RAF callback, animation time: 309.2170000001033
320.29499999998734 - RAF callback, animation time: 310.3050000000849
321.5450000000146 - RAF callback, animation time: 311.554000000001
322.6310000000012 - RAF callback, animation time: 312.64100000009876
323.72299999997267 - RAF callback, animation time: 313.73200000007273
324.81299999994917 - RAF callback, animation time: 314.82200000004923
325.89999999993324 - RAF callback, animation time: 315.9100000000308
326.9879999999148 - RAF callback, animation time: 316.99700000001485
328.08299999999235 - RAF callback, animation time: 318.0920000000924
329.1719999999714 - RAF callback, animation time: 319.1820000000689
330.26299999994535 - RAF callback, animation time: 320.2730000000429
331.3519999999244 - RAF callback, animation time: 321.3620000000219
332.4440000000095 - RAF callback, animation time: 322.45400000010704
333.53299999998853 - RAF callback, animation time: 323.54300000008607
334.62299999996503 - RAF callback, animation time: 324.63300000006257
335.7099999999491 - RAF callback, animation time: 325.71900000004916
336.82099999998627 - RAF callback, animation time: 326.82900000008885
337.92799999991985 - RAF callback, animation time: 327.93600000002243
339.00999999991654 - RAF callback, animation time: 329.0200000000141
340.2939999999717 - RAF callback, animation time: 330.30200000007426
341.3799999999583 - RAF callback, animation time: 331.3900000000558
342.4890000000005 - RAF callback, animation time: 332.49700000010307
343.5749999999871 - RAF callback, animation time: 333.5850000000846
344.66699999995853 - RAF callback, animation time: 334.6760000000586
345.75999999992746 - RAF callback, animation time: 335.770000000025
346.8669999999747 - RAF callback, animation time: 336.8750000000773
347.9729999999108 - RAF callback, animation time: 337.9810000000134
349.06200000000354 - RAF callback, animation time: 339.07200000010107
350.15099999998256 - RAF callback, animation time: 340.1610000000801
351.25699999991866 - RAF callback, animation time: 341.26500000002125
352.36699999995835 - RAF callback, animation time: 342.37500000006094
353.47200000001067 - RAF callback, animation time: 343.47999999999956
354.57899999994424 - RAF callback, animation time: 344.5870000000468
355.68000000000666 - RAF callback, animation time: 345.68800000010924
356.7889999999352 - RAF callback, animation time: 346.79700000003777
357.89599999998245 - RAF callback, animation time: 347.90400000008503
358.9969999999312 - RAF callback, animation time: 349.00600000003124
360.1049999999759 - RAF callback, animation time: 350.1130000000785
361.21300000002066 - RAF callback, animation time: 351.22100000000955
362.3129999999719 - RAF callback, animation time: 352.3210000000745
363.40999999993073 - RAF callback, animation time: 353.4180000000333
364.4639999999981 - RAF callback, animation time: 354.4730000000982
365.5499999999847 - RAF callback, animation time: 355.56000000008225
366.65899999991325 - RAF callback, animation time: 356.6690000000108
367.7539999999908 - RAF callback, animation time: 357.76300000009087
368.94999999992706 - RAF callback, animation time: 358.9600000000246
370.03900000001977 - RAF callback, animation time: 360.04800000000614
371.13799999997354 - RAF callback, animation time: 361.1480000000711
372.2209999999677 - RAF callback, animation time: 362.23100000006525
373.395999999957 - RAF callback, animation time: 363.40400000005957
374.4609999999966 - RAF callback, animation time: 364.47000000009666
375.5479999999807 - RAF callback, animation time: 365.55700000008073
376.7239999999674 - RAF callback, animation time: 366.7330000000675
377.82099999992624 - RAF callback, animation time: 367.8300000000263
378.9809999999534 - RAF callback, animation time: 368.99000000005344
380.31100000000606 - RAF callback, animation time: 370.3200000001061
381.4399999999978 - RAF callback, animation time: 371.4500000000953
382.5299999999743 - RAF callback, animation time: 372.5400000000718
384.08499999991363 - RAF callback, animation time: 374.0940000000137
386.4300000000185 - RAF callback, animation time: 376.43900000000485
387.59299999992436 - RAF callback, animation time: 377.6020000000244
388.6659999999438 - RAF callback, animation time: 378.67500000004384
389.7819999999683 - RAF callback, animation time: 379.7900000000709
390.92599999992217 - RAF callback, animation time: 380.9320000000298
392.19900000000507 - RAF callback, animation time: 382.20700000010766
393.2999999999538 - RAF callback, animation time: 383.3080000000564
394.40300000001116 - RAF callback, animation time: 384.41100000000006
395.6230000000005 - RAF callback, animation time: 385.6310000001031
396.7179999999644 - RAF callback, animation time: 386.72700000006444
397.803999999951 - RAF callback, animation time: 387.81300000005103
398.8889999999401 - RAF callback, animation time: 388.89800000004016
399.97599999992417 - RAF callback, animation time: 389.98500000002423
401.8149999999423 - RAF callback, animation time: 391.82400000004236
402.87499999999454 - RAF callback, animation time: 392.8840000000946
403.9589999999862 - RAF callback, animation time: 393.9690000000837
405.03899999998794 - RAF callback, animation time: 395.048000000088
406.2860000000228 - RAF callback, animation time: 396.29600000000664
407.43699999995897 - RAF callback, animation time: 397.4470000000565
408.5339999999178 - RAF callback, animation time: 398.54400000001533
409.6230000000105 - RAF callback, animation time: 399.63200000011057
410.7040000000097 - RAF callback, animation time: 400.71400000010726
411.7870000000039 - RAF callback, animation time: 401.79700000010143
412.873999999988 - RAF callback, animation time: 402.8840000000855
413.96399999996447 - RAF callback, animation time: 403.974000000062
415.05899999992835 - RAF callback, animation time: 405.0680000000284
416.15200000001096 - RAF callback, animation time: 406.1620000001085
417.4849999999424 - RAF callback, animation time: 407.49400000004243
418.570999999929 - RAF callback, animation time: 408.5810000000265
419.667000000004 - RAF callback, animation time: 409.67600000010407
420.7529999999906 - RAF callback, animation time: 410.76200000009067
421.8519999999444 - RAF callback, animation time: 411.86100000004444
423.3609999999999 - RAF callback, animation time: 413.37000000009994
424.5339999999942 - RAF callback, animation time: 414.54300000009425
425.8589999999458 - RAF callback, animation time: 415.86800000004587
426.9489999999223 - RAF callback, animation time: 416.95900000001984
428.09999999997217 - RAF callback, animation time: 418.10800000007475
429.1769999999815 - RAF callback, animation time: 419.18600000008155
430.2589999999782 - RAF callback, animation time: 420.2690000000757
431.3409999999749 - RAF callback, animation time: 421.3510000000724
432.4530000000095 - RAF callback, animation time: 422.46300000010706
433.5389999999961 - RAF callback, animation time: 423.54900000009366
434.63599999995495 - RAF callback, animation time: 424.645000000055
435.7430000000022 - RAF callback, animation time: 425.7510000001048
436.83899999996356 - RAF callback, animation time: 426.84700000006615
437.93799999991734 - RAF callback, animation time: 427.9460000000199
439.0339999999924 - RAF callback, animation time: 429.04200000009496
440.5029999999215 - RAF callback, animation time: 430.51100000002407
441.60199999998895 - RAF callback, animation time: 431.611000000089
442.7449999999453 - RAF callback, animation time: 432.75200000005043
443.8480000000027 - RAF callback, animation time: 433.84900000000926
444.9369999999817 - RAF callback, animation time: 434.94600000008177
446.50400000000445 - RAF callback, animation time: 436.51200000010704
447.6609999999255 - RAF callback, animation time: 437.671000000023
448.82399999994504 - RAF callback, animation time: 438.8330000000451
449.9200000000201 - RAF callback, animation time: 439.92900000000645
451.03099999994356 - RAF callback, animation time: 441.03900000004614
452.12900000001355 - RAF callback, animation time: 442.1379999999999
453.2259999999724 - RAF callback, animation time: 443.23500000007243
454.31699999994635 - RAF callback, animation time: 444.3270000000439
455.4089999999178 - RAF callback, animation time: 445.41800000001786
456.46499999998014 - RAF callback, animation time: 446.4740000000802
457.57099999991624 - RAF callback, animation time: 447.5800000000163
458.6729999999761 - RAF callback, animation time: 448.6810000000787
459.76799999994 - RAF callback, animation time: 449.77700000004006
460.8650000000125 - RAF callback, animation time: 450.8739999999989
461.96199999997134 - RAF callback, animation time: 451.9710000000714
463.05199999994784 - RAF callback, animation time: 453.0610000000479
464.326999999912 - RAF callback, animation time: 454.33600000001206
465.3099999999313 - RAF callback, animation time: 455.3200000000288
466.417999999976 - RAF callback, animation time: 456.4270000000761
467.51899999992474 - RAF callback, animation time: 457.52700000002733
468.6100000000124 - RAF callback, animation time: 458.6189999999988
469.7089999999662 - RAF callback, animation time: 459.71700000006877
470.8140000000185 - RAF callback, animation time: 460.82300000000487
471.8990000000076 - RAF callback, animation time: 461.90900000010515
472.9849999999942 - RAF callback, animation time: 462.9940000000943
474.0719999999783 - RAF callback, animation time: 464.08100000007835
475.1619999999548 - RAF callback, animation time: 465.1720000000523
476.24899999993886 - RAF callback, animation time: 466.2580000000389
477.33499999992546 - RAF callback, animation time: 467.345000000023
478.4220000000232 - RAF callback, animation time: 468.4310000000096
479.5090000000073 - RAF callback, animation time: 469.51800000010735
480.58800000001156 - RAF callback, animation time: 470.59699999999793
481.679999999983 - RAF callback, animation time: 471.69000000008054
482.7659999999696 - RAF callback, animation time: 472.77600000006714
483.86299999992843 - RAF callback, animation time: 473.8720000000285
484.978999999953 - RAF callback, animation time: 474.98800000005303
486.0759999999118 - RAF callback, animation time: 476.08500000001186
487.1580000000222 - RAF callback, animation time: 477.16800000000603
488.2430000000113 - RAF callback, animation time: 478.25200000011137
489.3569999999272 - RAF callback, animation time: 479.36600000002727
490.42499999995925 - RAF callback, animation time: 480.4350000000568
491.5059999999585 - RAF callback, animation time: 481.516000000056
492.58499999996275 - RAF callback, animation time: 482.5940000000628
493.66999999995187 - RAF callback, animation time: 483.67900000005193
494.7629999999208 - RAF callback, animation time: 484.77200000002085
495.84699999991244 - RAF callback, animation time: 485.85700000001
496.92799999991166 - RAF callback, animation time: 486.9380000000092
498.01800000000185 - RAF callback, animation time: 488.0270000001019
499.1059999999834 - RAF callback, animation time: 489.11600000008093
500.20099999994727 - RAF callback, animation time: 490.21000000004733
501.4979999999696 - RAF callback, animation time: 491.50700000006964
502.5989999999183 - RAF callback, animation time: 492.6070000000209
503.70699999996305 - RAF callback, animation time: 493.71500000006563
504.81200000001536 - RAF callback, animation time: 494.82000000000426
506.4119999999548 - RAF callback, animation time: 496.41700000006495
507.56300000000465 - RAF callback, animation time: 497.5720000001047
508.6659999999483 - RAF callback, animation time: 498.6740000000509
509.76700000001074 - RAF callback, animation time: 499.77499999999964
510.86499999996704 - RAF callback, animation time: 500.8740000000671
510.9229999999343 - Running checks for time: 500, delay: 0.8740000000670989
511.04499999996733 - Checking expectation: ["move1",0.5,"box","webkitTransform",[1,0,0,1,150,0],20]
512.5469999999268 - RAF callback, animation time: 502.55600000002687
513.7179999999262 - RAF callback, animation time: 503.72600000002876
514.7670000000062 - RAF callback, animation time: 504.77600000010625
515.8629999999675 - RAF callback, animation time: 505.8730000000651
516.9429999999693 - RAF callback, animation time: 506.9530000000668
518.0259999999635 - RAF callback, animation time: 508.036000000061
519.1079999999602 - RAF callback, animation time: 509.1180000000577
520.1969999999392 - RAF callback, animation time: 510.2070000000367
521.3169999999536 - RAF callback, animation time: 511.3250000000562
522.3969999999554 - RAF callback, animation time: 512.4070000000529
523.4929999999167 - RAF callback, animation time: 513.5030000000143
524.577000000022 - RAF callback, animation time: 514.5870000000059
525.6689999999935 - RAF callback, animation time: 515.679000000091
526.8280000000232 - RAF callback, animation time: 516.8370000000095
527.9120000000148 - RAF callback, animation time: 517.9219999999987
528.9960000000065 - RAF callback, animation time: 519.006000000104
530.0879999999779 - RAF callback, animation time: 520.0980000000754
531.1739999999645 - RAF callback, animation time: 521.184000000062
532.2649999999385 - RAF callback, animation time: 522.275000000036
533.35299999992 - RAF callback, animation time: 523.3630000000176
534.4430000000102 - RAF callback, animation time: 524.4520000001103
535.5379999999741 - RAF callback, animation time: 525.5470000000741
536.630999999943 - RAF callback, animation time: 526.6380000000481
537.7159999999321 - RAF callback, animation time: 527.7260000000297
538.8049999999112 - RAF callback, animation time: 528.8140000000112
539.8940000000039 - RAF callback, animation time: 529.9030000001039
540.9829999999829 - RAF callback, animation time: 530.992000000083
542.1319999999241 - RAF callback, animation time: 532.1420000000217
543.2220000000143 - RAF callback, animation time: 533.2310000000007
544.3089999999984 - RAF callback, animation time: 534.3190000000959
545.4049999999597 - RAF callback, animation time: 535.4080000000749
546.504999999911 - RAF callback, animation time: 536.514000000011
547.5950000000012 - RAF callback, animation time: 537.6050000000987
548.6829999999827 - RAF callback, animation time: 538.6930000000802
549.7699999999668 - RAF callback, animation time: 539.7800000000643
550.8589999999458 - RAF callback, animation time: 540.8690000000433
551.9630000000006 - RAF callback, animation time: 541.9700000001058
553.0499999999847 - RAF callback, animation time: 543.0570000000898
554.4549999999617 - RAF callback, animation time: 544.4650000000593
555.7149999999638 - RAF callback, animation time: 545.7250000000613
