CONSOLE ERROR: line 944: The given range isn't in document.
CONSOLE ERROR: line 944: The given range isn't in document.
CONSOLE ERROR: line 944: The given range isn't in document.
CONSOLE ERROR: line 944: The given range isn't in document.
CONSOLE ERROR: line 944: The given range isn't in document.
CONSOLE ERROR: line 944: The given range isn't in document.
CONSOLE ERROR: line 944: The given range isn't in document.
CONSOLE ERROR: line 944: The given range isn't in document.
CONSOLE ERROR: line 944: The given range isn't in document.
This is a testharness.js-based test.
PASS Range 0 [] forwards 
PASS Range 0 [] backwards 
PASS Range 1 [paras[0].firstChild, 0, paras[0].firstChild, 0] forwards 
PASS Range 33 [document.documentElement, 1, document.body, 0] forwards 
PASS Range 33 [document.documentElement, 1, document.body, 0] backwards 
PASS Range 34 [foreignDoc.documentElement, 1, foreignDoc.body, 0] forwards 
PASS Range 34 [foreignDoc.documentElement, 1, foreignDoc.body, 0] backwards 
PASS Range 35 [document, 0, document, 1] forwards 
PASS Range 35 [document, 0, document, 1] backwards 
PASS Range 36 [document, 0, document, 2] forwards 
PASS Range 36 [document, 0, document, 2] backwards 
PASS Range 37 [document, 1, document, 2] forwards 
PASS Range 37 [document, 1, document, 2] backwards 
PASS Range 38 [testDiv, 0, comment, 5] forwards 
PASS Range 38 [testDiv, 0, comment, 5] backwards 
PASS Range 39 [paras[2].firstChild, 4, comment, 2] forwards 
PASS Range 39 [paras[2].firstChild, 4, comment, 2] backwards 
PASS Range 40 [paras[3], 1, comment, 8] forwards 
PASS Range 40 [paras[3], 1, comment, 8] backwards 
PASS Range 41 [foreignDoc, 0, foreignDoc, 0] forwards 
PASS Range 41 [foreignDoc, 0, foreignDoc, 0] backwards 
PASS Range 42 [foreignDoc, 1, foreignComment, 2] forwards 
PASS Range 42 [foreignDoc, 1, foreignComment, 2] backwards 
PASS Range 43 [foreignDoc.body, 0, foreignTextNode, 36] forwards 
PASS Range 43 [foreignDoc.body, 0, foreignTextNode, 36] backwards 
PASS Range 44 [xmlDoc, 0, xmlDoc, 0] forwards 
PASS Range 44 [xmlDoc, 0, xmlDoc, 0] backwards 
PASS Range 45 [xmlDoc, 1, xmlComment, 0] forwards 
PASS Range 45 [xmlDoc, 1, xmlComment, 0] backwards 
PASS Range 46 [detachedTextNode, 0, detachedTextNode, 8] forwards 
PASS Range 46 [detachedTextNode, 0, detachedTextNode, 8] backwards 
PASS Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7] forwards 
PASS Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7] backwards 
PASS Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8] forwards 
PASS Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8] backwards 
PASS Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7] forwards 
PASS Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7] backwards 
PASS Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8] forwards 
PASS Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8] backwards 
PASS Range 51 [detachedComment, 3, detachedComment, 4] forwards 
PASS Range 51 [detachedComment, 3, detachedComment, 4] backwards 
PASS Range 52 [detachedComment, 5, detachedComment, 5] forwards 
PASS Range 52 [detachedComment, 5, detachedComment, 5] backwards 
PASS Range 53 [detachedForeignComment, 0, detachedForeignComment, 1] forwards 
PASS Range 53 [detachedForeignComment, 0, detachedForeignComment, 1] backwards 
PASS Range 54 [detachedForeignComment, 4, detachedForeignComment, 4] forwards 
PASS Range 54 [detachedForeignComment, 4, detachedForeignComment, 4] backwards 
PASS Range 55 [detachedXmlComment, 2, detachedXmlComment, 6] forwards 
PASS Range 55 [detachedXmlComment, 2, detachedXmlComment, 6] backwards 
PASS Range 56 [docfrag, 0, docfrag, 0] forwards 
PASS Range 56 [docfrag, 0, docfrag, 0] backwards 
PASS Range 57 [foreignDocfrag, 0, foreignDocfrag, 0] forwards 
PASS Range 57 [foreignDocfrag, 0, foreignDocfrag, 0] backwards 
PASS Range 58 [xmlDocfrag, 0, xmlDocfrag, 0] forwards 
PASS Range 58 [xmlDocfrag, 0, xmlDocfrag, 0] backwards 
Harness: the test ran to completion.

