layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 11400
  LayoutView at (0,0) size 800x600
                  LayoutInline {A} at (0,0) size 63x15 [color=#0000EE]
                    LayoutText {#text} at (0,75) size 63x15
                      text run at (0,75) width 63: "Static SQL"
                  LayoutText {#text} at (62,75) size 4x15
                    text run at (62,75) width 4: " "
                  LayoutBR {BR} at (65,87) size 1x0
                  LayoutInline {A} at (0,0) size 81x15 [color=#0000EE]
                    LayoutText {#text} at (0,90) size 81x15
                      text run at (0,90) width 81: "Dynamic SQL"
                  LayoutText {#text} at (80,90) size 4x15
                    text run at (80,90) width 4: " "
                  LayoutBR {BR} at (83,102) size 1x0
                  LayoutInline {A} at (0,0) size 404x15 [color=#0000EE]
                    LayoutText {#text} at (0,105) size 404x15
                      text run at (0,105) width 404: "DB2 Call Level Interface (CLI) & Open Database Connectivity (ODBC)"
                  LayoutText {#text} at (403,105) size 5x15
                    text run at (403,105) width 5: " "
                  LayoutBR {BR} at (407,117) size 1x0
                  LayoutInline {A} at (0,0) size 484x15 [color=#0000EE]
                    LayoutText {#text} at (0,120) size 484x15
                      text run at (0,120) width 484: "Java Database Connectivity (JDBC) and Embedded SQL for Java (SQLJ) Programs"
                  LayoutText {#text} at (483,120) size 4x15
                    text run at (483,120) width 4: " "
                  LayoutBR {BR} at (486,132) size 1x0
                  LayoutInline {A} at (0,0) size 90x15 [color=#0000EE]
                    LayoutText {#text} at (0,135) size 90x15
                      text run at (0,135) width 90: "Interactive SQL"
                  LayoutText {#text} at (89,135) size 5x15
                    text run at (89,135) width 5: " "
                  LayoutBR {BR} at (93,147) size 1x0
                  LayoutInline {A} at (0,0) size 55x15 [color=#0000EE]
                    LayoutText {#text} at (0,150) size 55x15
                      text run at (0,150) width 55: "Schemas"
                  LayoutText {#text} at (54,150) size 4x15
                    text run at (54,150) width 4: " "
                  LayoutBR {BR} at (57,162) size 1x0
                  LayoutInline {A} at (0,0) size 162x15 [color=#0000EE]
                    LayoutText {#text} at (0,165) size 162x15
                      text run at (0,165) width 162: "Controlling Use of Schemas"
                  LayoutText {#text} at (161,165) size 4x15
                    text run at (161,165) width 4: " "
                  LayoutBR {BR} at (164,177) size 1x0
                  LayoutInline {A} at (0,0) size 40x15 [color=#0000EE]
                    LayoutText {#text} at (0,180) size 40x15
                      text run at (0,180) width 40: "Tables"
                  LayoutText {#text} at (39,180) size 4x15
                    text run at (39,180) width 4: " "
                  LayoutBR {BR} at (42,192) size 1x0
                  LayoutInline {A} at (0,0) size 35x15 [color=#0000EE]
                    LayoutText {#text} at (0,195) size 35x15
                      text run at (0,195) width 35: "Views"
                  LayoutText {#text} at (34,195) size 5x15
                    text run at (34,195) width 5: " "
                  LayoutBR {BR} at (38,207) size 1x0
                  LayoutInline {A} at (0,0) size 42x15 [color=#0000EE]
                    LayoutText {#text} at (0,210) size 42x15
                      text run at (0,210) width 42: "Aliases"
                  LayoutText {#text} at (41,210) size 5x15
                    text run at (41,210) width 5: " "
                  LayoutBR {BR} at (45,222) size 1x0
                  LayoutInline {A} at (0,0) size 46x15 [color=#0000EE]
                    LayoutText {#text} at (0,225) size 46x15
                      text run at (0,225) width 46: "Indexes"
                  LayoutText {#text} at (45,225) size 5x15
                    text run at (45,225) width 5: " "
                  LayoutBR {BR} at (49,237) size 1x0
                  LayoutInline {A} at (0,0) size 29x15 [color=#0000EE]
                    LayoutText {#text} at (0,240) size 29x15
                      text run at (0,240) width 29: "Keys"
                  LayoutText {#text} at (28,240) size 5x15
                    text run at (28,240) width 5: " "
                  LayoutBR {BR} at (32,252) size 1x0
                  LayoutInline {A} at (0,0) size 74x15 [color=#0000EE]
                    LayoutText {#text} at (0,255) size 74x15
                      text run at (0,255) width 74: "Unique Keys"
                  LayoutText {#text} at (73,255) size 5x15
                    text run at (73,255) width 5: " "
                  LayoutBR {BR} at (77,267) size 1x0
                  LayoutInline {A} at (0,0) size 78x15 [color=#0000EE]
                    LayoutText {#text} at (0,270) size 78x15
                      text run at (0,270) width 78: "Primary Keys"
                  LayoutText {#text} at (77,270) size 4x15
                    text run at (77,270) width 4: " "
                  LayoutBR {BR} at (80,282) size 1x0
                  LayoutInline {A} at (0,0) size 77x15 [color=#0000EE]
                    LayoutText {#text} at (0,285) size 77x15
                      text run at (0,285) width 77: "Foreign Keys"
                  LayoutText {#text} at (76,285) size 5x15
                    text run at (76,285) width 5: " "
                  LayoutBR {BR} at (80,297) size 1x0
                  LayoutInline {A} at (0,0) size 98x15 [color=#0000EE]
                    LayoutText {#text} at (0,300) size 98x15
                      text run at (0,300) width 98: "Partitioning Keys"
                  LayoutText {#text} at (97,300) size 5x15
                    text run at (97,300) width 5: " "
                  LayoutBR {BR} at (101,312) size 1x0
                  LayoutInline {A} at (0,0) size 66x15 [color=#0000EE]
                    LayoutText {#text} at (0,315) size 66x15
                      text run at (0,315) width 66: "Constraints"
                  LayoutText {#text} at (65,315) size 5x15
                    text run at (65,315) width 5: " "
                  LayoutBR {BR} at (69,327) size 1x0
                  LayoutInline {A} at (0,0) size 111x15 [color=#0000EE]
                    LayoutText {#text} at (0,330) size 111x15
                      text run at (0,330) width 111: "Unique Constraints"
                  LayoutText {#text} at (110,330) size 5x15
                    text run at (110,330) width 5: " "
                  LayoutBR {BR} at (114,342) size 1x0
                  LayoutInline {A} at (0,0) size 133x15 [color=#0000EE]
                    LayoutText {#text} at (0,345) size 133x15
                      text run at (0,345) width 133: "Referential Constraints"
                  LayoutText {#text} at (132,345) size 4x15
                    text run at (132,345) width 4: " "
                  LayoutBR {BR} at (135,357) size 1x0
                  LayoutInline {A} at (0,0) size 143x15 [color=#0000EE]
                    LayoutText {#text} at (0,360) size 143x15
                      text run at (0,360) width 143: "Table Check Constraints"
                  LayoutText {#text} at (142,360) size 4x15
                    text run at (142,360) width 4: " "
                  LayoutBR {BR} at (145,372) size 1x0
                  LayoutInline {A} at (0,0) size 48x15 [color=#0000EE]
                    LayoutText {#text} at (0,375) size 48x15
                      text run at (0,375) width 48: "Triggers"
                  LayoutText {#text} at (47,375) size 5x15
                    text run at (47,375) width 5: " "
                  LayoutBR {BR} at (51,387) size 1x0
                  LayoutInline {A} at (0,0) size 87x15 [color=#0000EE]
                    LayoutText {#text} at (0,390) size 87x15
                      text run at (0,390) width 87: "Event Monitors"
                  LayoutText {#text} at (86,390) size 5x15
                    text run at (86,390) width 5: " "
                  LayoutBR {BR} at (90,402) size 1x0
                  LayoutInline {A} at (0,0) size 46x15 [color=#0000EE]
                    LayoutText {#text} at (0,405) size 46x15
                      text run at (0,405) width 46: "Queries"
                  LayoutText {#text} at (45,405) size 5x15
                    text run at (45,405) width 5: " "
                  LayoutBR {BR} at (49,417) size 1x0
                  LayoutInline {A} at (0,0) size 107x15 [color=#0000EE]
                    LayoutText {#text} at (0,420) size 107x15
                      text run at (0,420) width 107: "Table Expressions"
                  LayoutText {#text} at (106,420) size 5x15
                    text run at (106,420) width 5: " "
                  LayoutBR {BR} at (110,432) size 1x0
                  LayoutInline {A} at (0,0) size 164x15 [color=#0000EE]
                    LayoutText {#text} at (0,435) size 164x15
                      text run at (0,435) width 164: "Common Table Expressions"
                  LayoutText {#text} at (163,435) size 4x15
                    text run at (163,435) width 4: " "
                  LayoutBR {BR} at (166,447) size 1x0
                  LayoutInline {A} at (0,0) size 58x15 [color=#0000EE]
                    LayoutText {#text} at (0,450) size 58x15
                      text run at (0,450) width 58: "Packages"
                  LayoutText {#text} at (57,450) size 4x15
                    text run at (57,450) width 4: " "
                  LayoutBR {BR} at (60,462) size 1x0
                  LayoutInline {A} at (0,0) size 84x15 [color=#0000EE]
                    LayoutText {#text} at (0,465) size 84x15
                      text run at (0,465) width 84: "Catalog Views"
                  LayoutText {#text} at (83,465) size 4x15
                    text run at (83,465) width 4: " "
                  LayoutBR {BR} at (86,477) size 1x0
                  LayoutInline {A} at (0,0) size 297x15 [color=#0000EE]
                    LayoutText {#text} at (0,480) size 297x15
                      text run at (0,480) width 297: "Application Processes, Concurrency, and Recovery"
                  LayoutText {#text} at (296,480) size 4x15
                    text run at (296,480) width 4: " "
                  LayoutBR {BR} at (299,492) size 1x0
                  LayoutInline {A} at (0,0) size 84x15 [color=#0000EE]
                    LayoutText {#text} at (0,495) size 84x15
                      text run at (0,495) width 84: "Isolation Level"
                  LayoutText {#text} at (83,495) size 4x15
                    text run at (83,495) width 4: " "
                  LayoutBR {BR} at (86,507) size 1x0
                  LayoutInline {A} at (0,0) size 133x15 [color=#0000EE]
                    LayoutText {#text} at (0,510) size 133x15
                      text run at (0,510) width 133: "Repeatable Read (RR)"
                  LayoutText {#text} at (132,510) size 4x15
                    text run at (132,510) width 4: " "
                  LayoutBR {BR} at (135,522) size 1x0
                  LayoutInline {A} at (0,0) size 111x15 [color=#0000EE]
                    LayoutText {#text} at (0,525) size 111x15
                      text run at (0,525) width 111: "Read Stability (RS)"
                  LayoutText {#text} at (110,525) size 5x15
                    text run at (110,525) width 5: " "
                  LayoutBR {BR} at (114,537) size 1x0
                  LayoutInline {A} at (0,0) size 119x15 [color=#0000EE]
                    LayoutText {#text} at (0,540) size 119x15
                      text run at (0,540) width 119: "Cursor Stability (CS)"
                  LayoutText {#text} at (118,540) size 5x15
                    text run at (118,540) width 5: " "
                  LayoutBR {BR} at (122,552) size 1x0
                  LayoutInline {A} at (0,0) size 143x15 [color=#0000EE]
                    LayoutText {#text} at (0,555) size 143x15
                      text run at (0,555) width 143: "Uncommitted Read (UR)"
                  LayoutText {#text} at (142,555) size 4x15
                    text run at (142,555) width 4: " "
                  LayoutBR {BR} at (145,567) size 1x0
                  LayoutInline {A} at (0,0) size 178x15 [color=#0000EE]
                    LayoutText {#text} at (0,570) size 178x15
                      text run at (0,570) width 178: "Comparison of Isolation Levels"
                  LayoutText {#text} at (177,570) size 5x15
                    text run at (177,570) width 5: " "
                  LayoutBR {BR} at (181,582) size 1x0
                  LayoutInline {A} at (0,0) size 183x15 [color=#0000EE]
                    LayoutText {#text} at (0,585) size 183x15
                      text run at (0,585) width 183: "Distributed Relational Database"
                  LayoutText {#text} at (182,585) size 5x15
                    text run at (182,585) width 5: " "
                  LayoutBR {BR} at (186,597) size 1x0
                  LayoutInline {A} at (0,0) size 112x15 [color=#0000EE]
                    LayoutText {#text} at (0,600) size 112x15
                      text run at (0,600) width 112: "Application Servers"
                  LayoutText {#text} at (111,600) size 5x15
                    text run at (111,600) width 5: " "
                  LayoutBR {BR} at (115,612) size 1x0
                  LayoutInline {A} at (0,0) size 262x15 [color=#0000EE]
                    LayoutText {#text} at (0,615) size 262x15
                      text run at (0,615) width 262: "CONNECT (Type 1) and CONNECT (Type 2)"
                  LayoutText {#text} at (261,615) size 5x15
                    text run at (261,615) width 5: " "
                  LayoutBR {BR} at (265,627) size 1x0
                  LayoutInline {A} at (0,0) size 121x15 [color=#0000EE]
                    LayoutText {#text} at (0,630) size 121x15
                      text run at (0,630) width 121: "Remote Unit of Work"
                  LayoutText {#text} at (120,630) size 5x15
                    text run at (120,630) width 5: " "
                  LayoutBR {BR} at (124,642) size 1x0
                  LayoutInline {A} at (0,0) size 258x15 [color=#0000EE]
                    LayoutText {#text} at (0,645) size 258x15
                      text run at (0,645) width 258: "Application-Directed Distributed Unit of Work"
                  LayoutText {#text} at (257,645) size 4x15
                    text run at (257,645) width 4: " "
                  LayoutBR {BR} at (260,657) size 1x0
                  LayoutInline {A} at (0,0) size 210x15 [color=#0000EE]
                    LayoutText {#text} at (0,660) size 210x15
                      text run at (0,660) width 210: "Data Representation Considerations"
                  LayoutText {#text} at (209,660) size 5x15
                    text run at (209,660) width 5: " "
                  LayoutBR {BR} at (213,672) size 1x0
                  LayoutInline {A} at (0,0) size 142x15 [color=#0000EE]
                    LayoutText {#text} at (0,675) size 142x15
                      text run at (0,675) width 142: "DB2 Federated Systems"
                  LayoutText {#text} at (141,675) size 5x15
                    text run at (141,675) width 5: " "
                  LayoutBR {BR} at (145,687) size 1x0
                  LayoutInline {A} at (0,0) size 365x15 [color=#0000EE]
                    LayoutText {#text} at (0,690) size 365x15
                      text run at (0,690) width 365: "The Federated Server, Federated Database, and Data Sources"
                  LayoutText {#text} at (364,690) size 4x15
                    text run at (364,690) width 4: " "
                  LayoutBR {BR} at (367,702) size 1x0
                  LayoutInline {A} at (0,0) size 263x15 [color=#0000EE]
                    LayoutText {#text} at (0,705) size 263x15
                      text run at (0,705) width 263: "Tasks to Perform in a DB2 Federated System"
                  LayoutText {#text} at (262,705) size 4x15
                    text run at (262,705) width 4: " "
                  LayoutBR {BR} at (265,717) size 1x0
                  LayoutInline {A} at (0,0) size 188x15 [color=#0000EE]
                    LayoutText {#text} at (0,720) size 188x15
                      text run at (0,720) width 188: "Wrappers and Wrapper Modules"
                  LayoutText {#text} at (187,720) size 5x15
                    text run at (187,720) width 5: " "
                  LayoutBR {BR} at (191,732) size 1x0
                  LayoutInline {A} at (0,0) size 219x15 [color=#0000EE]
                    LayoutText {#text} at (0,735) size 219x15
                      text run at (0,735) width 219: "Server Definitions and Server Options"
                  LayoutText {#text} at (218,735) size 4x15
                    text run at (218,735) width 4: " "
                  LayoutBR {BR} at (221,747) size 1x0
                  LayoutInline {A} at (0,0) size 193x15 [color=#0000EE]
                    LayoutText {#text} at (0,750) size 193x15
                      text run at (0,750) width 193: "User Mappings and User Options"
                  LayoutText {#text} at (192,750) size 4x15
                    text run at (192,750) width 4: " "
                  LayoutBR {BR} at (195,762) size 1x0
                  LayoutInline {A} at (0,0) size 120x15 [color=#0000EE]
                    LayoutText {#text} at (0,765) size 120x15
                      text run at (0,765) width 120: "Data Type Mappings"
                  LayoutText {#text} at (119,765) size 5x15
                    text run at (119,765) width 5: " "
                  LayoutBR {BR} at (123,777) size 1x0
                  LayoutInline {A} at (0,0) size 416x15 [color=#0000EE]
                    LayoutText {#text} at (0,780) size 416x15
                      text run at (0,780) width 416: "Function Mappings, Function Templates, and Function Mapping Options"
                  LayoutText {#text} at (415,780) size 5x15
                    text run at (415,780) width 5: " "
                  LayoutBR {BR} at (419,792) size 1x0
                  LayoutInline {A} at (0,0) size 187x15 [color=#0000EE]
                    LayoutText {#text} at (0,795) size 187x15
                      text run at (0,795) width 187: "Nicknames and Column Options"
                  LayoutText {#text} at (186,795) size 5x15
                    text run at (186,795) width 5: " "
                  LayoutBR {BR} at (190,807) size 1x0
                  LayoutInline {A} at (0,0) size 116x15 [color=#0000EE]
                    LayoutText {#text} at (0,810) size 116x15
                      text run at (0,810) width 116: "Index Specifications"
                  LayoutText {#text} at (115,810) size 5x15
                    text run at (115,810) width 5: " "
                  LayoutBR {BR} at (119,822) size 1x0
                  LayoutInline {A} at (0,0) size 121x15 [color=#0000EE]
                    LayoutText {#text} at (0,825) size 121x15
                      text run at (0,825) width 121: "Distributed Requests"
                  LayoutText {#text} at (120,825) size 5x15
                    text run at (120,825) width 5: " "
                  LayoutBR {BR} at (124,837) size 1x0
                  LayoutInline {A} at (0,0) size 84x15 [color=#0000EE]
                    LayoutText {#text} at (0,840) size 84x15
                      text run at (0,840) width 84: "Compensation"
                  LayoutText {#text} at (83,840) size 5x15
                    text run at (83,840) width 5: " "
                  LayoutBR {BR} at (87,852) size 1x0
                  LayoutInline {A} at (0,0) size 82x15 [color=#0000EE]
                    LayoutText {#text} at (0,855) size 82x15
                      text run at (0,855) width 82: "Pass-Through"
                  LayoutText {#text} at (81,855) size 5x15
                    text run at (81,855) width 5: " "
                  LayoutBR {BR} at (85,867) size 1x0
                  LayoutInline {A} at (0,0) size 127x15 [color=#0000EE]
                    LayoutText {#text} at (0,870) size 127x15
                      text run at (0,870) width 127: "Character Conversion"
                  LayoutText {#text} at (126,870) size 5x15
                    text run at (126,870) width 5: " "
                  LayoutBR {BR} at (130,882) size 1x0
                  LayoutInline {A} at (0,0) size 188x15 [color=#0000EE]
                    LayoutText {#text} at (0,885) size 188x15
                      text run at (0,885) width 188: "Character Sets and Code Pages"
                  LayoutText {#text} at (187,885) size 4x15
                    text run at (187,885) width 4: " "
                  LayoutBR {BR} at (190,897) size 1x0
                  LayoutInline {A} at (0,0) size 124x15 [color=#0000EE]
                    LayoutText {#text} at (0,900) size 124x15
                      text run at (0,900) width 124: "Code Page Attributes"
                  LayoutText {#text} at (123,900) size 5x15
                    text run at (123,900) width 5: " "
                  LayoutBR {BR} at (127,912) size 1x0
                  LayoutInline {A} at (0,0) size 162x15 [color=#0000EE]
                    LayoutText {#text} at (0,915) size 162x15
                      text run at (0,915) width 162: "Authorization and Privileges"
                  LayoutText {#text} at (161,915) size 4x15
                    text run at (161,915) width 4: " "
                  LayoutBR {BR} at (164,927) size 1x0
                  LayoutInline {A} at (0,0) size 253x15 [color=#0000EE]
                    LayoutText {#text} at (0,930) size 253x15
                      text run at (0,930) width 253: "Table Spaces and Other Storage Structures"
                  LayoutText {#text} at (252,930) size 5x15
                    text run at (252,930) width 5: " "
                  LayoutBR {BR} at (256,942) size 1x0
                  LayoutInline {A} at (0,0) size 246x15 [color=#0000EE]
                    LayoutText {#text} at (0,945) size 246x15
                      text run at (0,945) width 246: "Data Partitioning Across Multiple Partitions"
                  LayoutText {#text} at (245,945) size 5x15
                    text run at (245,945) width 5: " "
                  LayoutBR {BR} at (249,957) size 1x0
                  LayoutInline {A} at (0,0) size 101x15 [color=#0000EE]
                    LayoutText {#text} at (0,960) size 101x15
                      text run at (0,960) width 101: "Partitioning Maps"
                  LayoutText {#text} at (100,960) size 5x15
                    text run at (100,960) width 5: " "
                  LayoutBR {BR} at (104,972) size 1x0
                  LayoutInline {A} at (0,0) size 101x15 [color=#0000EE]
                    LayoutText {#text} at (0,975) size 101x15
                      text run at (0,975) width 101: "Table Collocation"
                  LayoutText {#text} at (0,0) size 0x0
                LayoutBlockFlow {P} at (0,1205.17) size 708x1995
                  LayoutInline {B} at (0,0) size 123x15
                    LayoutInline {A} at (0,0) size 123x15 [color=#0000EE]
                      LayoutText {#text} at (0,0) size 123x15
                        text run at (0,0) width 123: "Language Elements"
                  LayoutBR {BR} at (122,12) size 1x0
                  LayoutBR {BR} at (0,15) size 0x15
                  LayoutInline {A} at (0,0) size 64x15 [color=#0000EE]
                    LayoutText {#text} at (0,30) size 64x15
                      text run at (0,30) width 64: "Characters"
                  LayoutText {#text} at (63,30) size 5x15
                    text run at (63,30) width 5: " "
                  LayoutBR {BR} at (67,42) size 1x0
                  LayoutInline {A} at (0,0) size 128x15 [color=#0000EE]
                    LayoutText {#text} at (0,45) size 128x15
                      text run at (0,45) width 128: "MBCS Considerations"
                  LayoutText {#text} at (127,45) size 5x15
                    text run at (127,45) width 5: " "
                  LayoutBR {BR} at (131,57) size 1x0
                  LayoutInline {A} at (0,0) size 43x15 [color=#0000EE]
                    LayoutText {#text} at (0,60) size 43x15
                      text run at (0,60) width 43: "Tokens"
                  LayoutText {#text} at (42,60) size 5x15
                    text run at (42,60) width 5: " "
                  LayoutBR {BR} at (46,72) size 1x0
                  LayoutInline {A} at (0,0) size 128x15 [color=#0000EE]
                    LayoutText {#text} at (0,75) size 128x15
                      text run at (0,75) width 128: "MBCS Considerations"
                  LayoutText {#text} at (127,75) size 5x15
                    text run at (127,75) width 5: " "
                  LayoutBR {BR} at (131,87) size 1x0
                  LayoutInline {A} at (0,0) size 57x15 [color=#0000EE]
                    LayoutText {#text} at (0,90) size 57x15
                      text run at (0,90) width 57: "Identifiers"
                  LayoutText {#text} at (56,90) size 4x15
                    text run at (56,90) width 4: " "
                  LayoutBR {BR} at (59,102) size 1x0
                  LayoutInline {A} at (0,0) size 86x15 [color=#0000EE]
                    LayoutText {#text} at (0,105) size 86x15
                      text run at (0,105) width 86: "SQL Identifiers"
                  LayoutText {#text} at (85,105) size 5x15
                    text run at (85,105) width 5: " "
                  LayoutBR {BR} at (89,117) size 1x0
                  LayoutInline {A} at (0,0) size 87x15 [color=#0000EE]
                    LayoutText {#text} at (0,120) size 87x15
                      text run at (0,120) width 87: "Host Identifiers"
                  LayoutText {#text} at (86,120) size 5x15
                    text run at (86,120) width 5: " "
                  LayoutBR {BR} at (90,132) size 1x0
                  LayoutInline {A} at (0,0) size 352x15 [color=#0000EE]
                    LayoutText {#text} at (0,135) size 352x15
                      text run at (0,135) width 352: "Naming Conventions and Implicit Object Name Qualifications"
                  LayoutText {#text} at (351,135) size 4x15
                    text run at (351,135) width 4: " "
                  LayoutBR {BR} at (354,147) size 1x0
                  LayoutInline {A} at (0,0) size 42x15 [color=#0000EE]
                    LayoutText {#text} at (0,150) size 42x15
                      text run at (0,150) width 42: "Aliases"
                  LayoutText {#text} at (41,150) size 5x15
                    text run at (41,150) width 5: " "
                  LayoutBR {BR} at (45,162) size 1x0
                  LayoutInline {A} at (0,0) size 246x15 [color=#0000EE]
                    LayoutText {#text} at (0,165) size 246x15
                      text run at (0,165) width 246: "Authorization IDs and authorization-names"
                  LayoutText {#text} at (245,165) size 5x15
                    text run at (245,165) width 5: " "
                  LayoutBR {BR} at (249,177) size 1x0
                  LayoutInline {A} at (0,0) size 236x15 [color=#0000EE]
                    LayoutText {#text} at (0,180) size 236x15
                      text run at (0,180) width 236: "Dynamic SQL Characteristics at run-time"
                  LayoutText {#text} at (235,180) size 5x15
                    text run at (235,180) width 5: " "
                  LayoutBR {BR} at (239,192) size 1x0
                  LayoutInline {A} at (0,0) size 258x15 [color=#0000EE]
                    LayoutText {#text} at (0,195) size 258x15
                      text run at (0,195) width 258: "Authorization IDs and Statement Preparation"
                  LayoutText {#text} at (257,195) size 5x15
