layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1295
  LayoutView at (0,0) size 800x600
          LayoutText {#text} at (741,0) size 23x19
            text run at (741,0) width 23: "cba"
        LayoutNGBlockFlow (anonymous) at (1.39,21.39) size 763.44x20
          LayoutText {#text} at (741,0) size 23x19
            text run at (741,0) width 23: "abc"
      LayoutNGBlockFlow {P} at (0,375.13) size 769x20
        LayoutText {#text} at (0,0) size 417x19
          text run at (0,0) width 417: "The following 2 textes should be identical, ignorning whitespaces:"
      LayoutNGBlockFlow {DIV} at (1.39,411.13) size 766.22x22.78 [border: (1.39px solid #000000)]
        LayoutInline {SPAN} at (0,0) size 27x20
          LayoutText {#text} at (738,1) size 27x20
            text run at (738,1) width 27: "abc "
        LayoutText {#text} at (716,1) size 23x20
          text run at (716,1) width 23: "abc"
      LayoutNGBlockFlow {P} at (0,449.91) size 769x20
        LayoutText {#text} at (0,0) size 73x19
          text run at (0,0) width 73: "Single span"
      LayoutNGBlockFlow (anonymous) at (0,485.91) size 769x20
        LayoutInline {SPAN} at (0,0) size 26x24 [border: (1.39px solid #000000)]
          LayoutText {#text} at (2,0) size 23x19
            text run at (2,0) width 23: "abc"
        LayoutText {#text} at (0,0) size 0x0
      LayoutNGBlockFlow {P} at (0,521.91) size 769x20
        LayoutText {#text} at (0,0) size 417x19
          text run at (0,0) width 417: "The following 2 textes should be identical, ignorning whitespaces:"
      LayoutNGBlockFlow (anonymous) at (0,557.91) size 769x20
        LayoutInline {SPAN} at (0,0) size 73x24 [border: (1.39px solid #000000)]
          LayoutText {#text} at (24,0) size 27x19
            text run at (24,0) width 27: "abc "
          LayoutInline {SPAN} at (0,0) size 23x20
            LayoutText {#text} at (2,0) size 23x19
              text run at (2,0) width 23: "abc"
        LayoutText {#text} at (0,0) size 0x0
      LayoutNGBlockFlow {P} at (0,593.91) size 769x20
        LayoutText {#text} at (0,0) size 417x19
          text run at (0,0) width 417: "The following 2 textes should be identical, ignorning whitespaces:"
      LayoutNGBlockFlow (anonymous) at (0,629.91) size 769x20
        LayoutInline {SPAN} at (0,0) size 73x24 [border: (1.39px solid #000000)]
          LayoutInline {SPAN} at (0,0) size 27x20
            LayoutText {#text} at (24,0) size 27x19
              text run at (24,0) width 27: "abc "
          LayoutText {#text} at (2,0) size 23x19
            text run at (2,0) width 23: "abc"
        LayoutText {#text} at (0,0) size 0x0
      LayoutNGBlockFlow {P} at (0,665.91) size 769x20
        LayoutText {#text} at (0,0) size 417x19
          text run at (0,0) width 417: "The following 2 textes should be identical, ignorning whitespaces:"
      LayoutNGBlockFlow (anonymous) at (0,701.91) size 769x20
        LayoutInline {SPAN} at (0,0) size 24x24 [border: (1.39px solid #000000)]
          LayoutText {#text} at (0,0) size 22x19
            text run at (0,0) width 22: "abc"
      LayoutNGBlockFlow (anonymous) at (0,721.91) size 769x20
        LayoutNGBlockFlow {DIV} at (0,0) size 769x20
          LayoutText {#text} at (747,0) size 22x19
            text run at (747,0) width 22: "cba"
      LayoutNGBlockFlow (anonymous) at (0,741.91) size 769x20
        LayoutInline {SPAN} at (0,0) size 3x22 [border: (1.39px solid #000000)]
        LayoutText {#text} at (0,0) size 0x0
      LayoutNGBlockFlow {P} at (0,777.91) size 769x20
        LayoutText {#text} at (0,0) size 417x19
          text run at (0,0) width 417: "The following 2 textes should be identical, ignorning whitespaces:"
      LayoutNGBlockFlow (anonymous) at (0,813.91) size 769x20
        LayoutInline {SPAN} at (0,0) size 2x22 [border: (1.39px solid #000000)]
      LayoutNGBlockFlow (anonymous) at (0,833.91) size 769x20
        LayoutNGBlockFlow {DIV} at (0,0) size 769x20
          LayoutText {#text} at (747,0) size 22x19
            text run at (747,0) width 22: "cba"
      LayoutNGBlockFlow (anonymous) at (0,853.91) size 769x20
        LayoutInline {SPAN} at (0,0) size 25x24 [border: (1.39px solid #000000)]
          LayoutText {#text} at (2,0) size 23x19
            text run at (2,0) width 23: "abc"
        LayoutText {#text} at (0,0) size 0x0
      LayoutNGBlockFlow {P} at (0,889.91) size 769x20
        LayoutText {#text} at (0,0) size 29x19
          text run at (0,0) width 29: "ruby"
      LayoutNGBlockFlow {DIV} at (0,925.91) size 769x22.78 [border: (1.39px solid #000000)]
        LayoutRuby (inline) {RUBY} at (0,0) size 187x21
          LayoutRubyRun (anonymous) at (165.47,1.39) size 22x20
            LayoutRubyText {RT} at (0,-12) size 22x12
              LayoutText {#text} at (5,0) size 12x12
                text run at (5,0) width 12: "def"
            LayoutRubyBase (anonymous) at (0,0) size 22x20
              LayoutText {#text} at (0,0) size 22x19
                text run at (0,0) width 22 RTL override: "abc"
        LayoutText {#text} at (160,1) size 5x20
          text run at (160,1) width 5: " "
        LayoutRuby (inline) {RUBY} at (0,0) size 158x21
          LayoutRubyRun (anonymous) at (136.69,1.39) size 22x20
            LayoutRubyText {RT} at (0,-12) size 22x12
              LayoutText {#text} at (5,0) size 12x12
                text run at (5,0) width 12 RTL override: "def"
            LayoutRubyBase (anonymous) at (0,0) size 22x20
              LayoutText {#text} at (0,0) size 22x19
                text run at (0,0) width 22 RTL override: "abc"
        LayoutText {#text} at (131,1) size 5x20
          text run at (131,1) width 5: " "
        LayoutRuby (inline) {RUBY} at (0,0) size 130x21
          LayoutRubyRun (anonymous) at (107.91,1.39) size 22x20
            LayoutRubyBase (anonymous) at (0,0) size 22x20
              LayoutText {#text} at (0,0) size 22x19
                text run at (0,0) width 22 RTL override: "abc"
        LayoutText {#text} at (102,1) size 5x20
          text run at (102,1) width 5: " "
        LayoutRuby (inline) {RUBY} at (0,0) size 13x20
          LayoutRubyRun (anonymous) at (89.13,18.39) size 12x0
            LayoutRubyText {RT} at (0,-12) size 12x12
              LayoutText {#text} at (0,0) size 12x12
                text run at (0,0) width 12: "def"
        LayoutText {#text} at (83,1) size 5x20
          text run at (83,1) width 5: " "
        LayoutRuby (inline) {RUBY} at (0,0) size 82x21
          LayoutRubyRun (anonymous) at (60.34,1.39) size 22x20
            LayoutRubyBase (anonymous) at (0,0) size 22x20
              LayoutInline {RB} at (0,0) size 22x19
                LayoutText {#text} at (0,0) size 22x19
                  text run at (0,0) width 22 RTL override: "abc"
        LayoutText {#text} at (54,1) size 5x20
          text run at (54,1) width 5: " "
        LayoutRuby (inline) {RUBY} at (0,0) size 53x21
          LayoutRubyRun (anonymous) at (31.56,1.39) size 22x20
            LayoutRubyText {RT} at (0,-12) size 22x12
              LayoutText {#text} at (5,0) size 12x12
                text run at (5,0) width 12: "def"
            LayoutRubyBase (anonymous) at (0,0) size 22x20
              LayoutInline {RB} at (0,0) size 22x19
                LayoutText {#text} at (0,0) size 22x19
                  text run at (0,0) width 22 RTL override: "abc"
        LayoutText {#text} at (26,1) size 5x20
          text run at (26,1) width 5: " "
        LayoutRuby (inline) {RUBY} at (0,0) size 25x21
          LayoutRubyRun (anonymous) at (2.78,1.39) size 22x20
            LayoutRubyText {RT} at (0,-12) size 22x12
              LayoutText {#text} at (5,0) size 12x12
                text run at (5,0) width 12: "def"
            LayoutRubyBase (anonymous) at (0,0) size 22x20
              LayoutInline {RB} at (0,0) size 22x19
                LayoutText {#text} at (0,0) size 22x19
                  text run at (0,0) width 22 RTL override: "abc"
        LayoutText {#text} at (0,0) size 0x0
      LayoutNGBlockFlow {P} at (0,964.69) size 769x20
        LayoutText {#text} at (0,0) size 417x19
          text run at (0,0) width 417: "The following 2 tables should be identical, ignorning whitespaces:"
      LayoutTable {TABLE} at (1.39,1000.69) size 82x72 [border: (1px solid #808080)]
        LayoutBlockFlow {CAPTION} at (0,0) size 82x20
          LayoutText {#text} at (0,0) size 83x19
            text run at (0,0) width 82: "NormalTable"
        LayoutTableSection {TBODY} at (1,21) size 80x50
          LayoutTableRow {TR} at (0,2) size 80x22
            LayoutNGTableCell {TD} at (43,2) size 35x22 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (12,1) size 22x19
                text run at (12,1) width 22: "abc"
            LayoutNGTableCell {TD} at (2,2) size 39x22 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (18,1) size 20x19
                text run at (18,1) width 20: "def"
          LayoutTableRow {TR} at (0,26) size 80x22
            LayoutNGTableCell {TD} at (43,26) size 35x22 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (18,1) size 16x19
                text run at (18,1) width 16: "hij"
            LayoutNGTableCell {TD} at (2,26) size 39x22 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (14,1) size 24x19
                text run at (14,1) width 24: "opq"
      LayoutTable {DIV} at (1.39,1074.08) size 143x62 [border: (1px solid #000000)]
        LayoutBlockFlow {DIV} at (0,0) size 143x20
          LayoutText {#text} at (0,0) size 144x19
            text run at (0,0) width 143: "AnonymousTableRow"
        LayoutTableSection (anonymous) at (1,21) size 141x40
          LayoutTableRow {DIV} at (0,0) size 141x20
            LayoutNGTableCell {DIV} at (74,0) size 67x20 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (45,0) size 22x19
                text run at (45,0) width 22: "abc"
            LayoutNGTableCell {DIV} at (0,0) size 74x20 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (54,0) size 20x19
                text run at (54,0) width 20: "def"
          LayoutTableRow {DIV} at (0,20) size 141x20
            LayoutNGTableCell {DIV} at (74,20) size 67x20 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (51,0) size 16x19
                text run at (51,0) width 16: "hij"
            LayoutNGTableCell {DIV} at (0,20) size 74x20 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (50,0) size 24x19
                text run at (50,0) width 24: "opq"
      LayoutNGBlockFlow {P} at (0,1152.08) size 769x20
        LayoutText {#text} at (0,0) size 514x19
          text run at (0,0) width 514: "Anonymous TABLE, TABLE_ROW, TABLE_ROW_GROUP, TABLE_CELL"
      LayoutNGBlockFlow {DIV} at (0,1188.08) size 769x82.78 [border: (1.39px solid #000000)]
        LayoutTable (anonymous) at (1.39,1.39) size 24x80
          LayoutTableSection (anonymous) at (0,20) size 24x40
            LayoutTableRow {DIV} at (0,0) size 24x20
              LayoutTableCell (anonymous) at (0,0) size 24x20 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,0) size 22x19
                  text run at (2,0) width 22 RTL override: "abc"
            LayoutTableRow (anonymous) at (0,20) size 24x20
              LayoutNGTableCell {DIV} at (0,20) size 24x20 [r=1 c=0 rs=1 cs=1]
                LayoutText {#text} at (4,0) size 20x19
                  text run at (4,0) width 20: "def"
          LayoutBlockFlow {DIV} at (0,0) size 24x20
            LayoutText {#text} at (8,0) size 16x19
              text run at (8,0) width 16 RTL override: "hij"
          LayoutTableSection {DIV} at (0,60) size 24x20
            LayoutTableRow (anonymous) at (0,0) size 24x20
              LayoutTableCell (anonymous) at (0,0) size 24x20 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (0,0) size 24x19
                  text run at (0,0) width 24 RTL override: "opq"
