CONSOLE ERROR: Error: Invalid value for <svg> attribute x="NaN"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="NaNem"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="NaNex"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="NaNpx"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="NaNin"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="NaNcm"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="NaNmm"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="NaNpt"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="NaNpc"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="NaN%"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Infinity"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Infinityem"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Infinityex"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Infinitypx"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Infinityin"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Infinitycm"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Infinitymm"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Infinitypt"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Infinitypc"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Infinity%"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="-Infinity"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="-Infinityem"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="-Infinityex"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="-Infinitypx"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="-Infinityin"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="-Infinitycm"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="-Infinitymm"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="-Infinitypt"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="-Infinitypc"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="-Infinity%"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="fnord"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="fnordem"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="fnordex"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="fnordpx"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="fnordin"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="fnordcm"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="fnordmm"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="fnordpt"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="fnordpc"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="fnord%"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="E"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Eem"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Eex"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Epx"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Ein"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Ecm"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Emm"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Ept"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Epc"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="E%"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="e"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="eem"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="eex"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="epx"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="ein"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="ecm"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="emm"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="ept"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="epc"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="e%"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="NaN   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="NaNem   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="NaNex   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="NaNpx   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="NaNin   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="NaNcm   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="NaNmm   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="NaNpt   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="NaNpc   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="NaN%   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Infinity   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Infinityem   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Infinityex   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Infinitypx   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Infinityin   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Infinitycm   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Infinitymm   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Infinitypt   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Infinitypc   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Infinity%   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="-Infinity   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="-Infinityem   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="-Infinityex   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="-Infinitypx   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="-Infinityin   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="-Infinitycm   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="-Infinitymm   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="-Infinitypt   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="-Infinitypc   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="-Infinity%   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="fnord   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="fnordem   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="fnordex   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="fnordpx   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="fnordin   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="fnordcm   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="fnordmm   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="fnordpt   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="fnordpc   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="fnord%   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="E   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Eem   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Eex   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Epx   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Ein   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Ecm   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Emm   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Ept   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Epc   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="E%   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="e   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="eem   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="eex   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="epx   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="ein   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="ecm   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="emm   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="ept   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="epc   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="e%   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="NaN\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="NaNem\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="NaNex\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="NaNpx\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="NaNin\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="NaNcm\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="NaNmm\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="NaNpt\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="NaNpc\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="NaN%\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Infinity\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Infinityem\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Infinityex\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Infinitypx\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Infinityin\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Infinitycm\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Infinitymm\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Infinitypt\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Infinitypc\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Infinity%\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="-Infinity\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="-Infinityem\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="-Infinityex\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="-Infinitypx\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="-Infinityin\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="-Infinitycm\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="-Infinitymm\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="-Infinitypt\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="-Infinitypc\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="-Infinity%\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="fnord\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="fnordem\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="fnordex\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="fnordpx\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="fnordin\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="fnordcm\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="fnordmm\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="fnordpt\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="fnordpc\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="fnord%\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="E\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Eem\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Eex\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Epx\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Ein\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Ecm\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Emm\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Ept\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Epc\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="E%\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="e\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="eem\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="eex\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="epx\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="ein\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="ecm\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="emm\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="ept\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="epc\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="e%\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="NaN\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="NaNem\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="NaNex\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="NaNpx\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="NaNin\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="NaNcm\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="NaNmm\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="NaNpt\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="NaNpc\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="NaN%\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Infinity\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Infinityem\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Infinityex\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Infinitypx\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Infinityin\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Infinitycm\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Infinitymm\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Infinitypt\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Infinitypc\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Infinity%\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="-Infinity\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="-Infinityem\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="-Infinityex\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="-Infinitypx\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="-Infinityin\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="-Infinitycm\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="-Infinitymm\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="-Infinitypt\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="-Infinitypc\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="-Infinity%\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="fnord\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="fnordem\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="fnordex\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="fnordpx\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="fnordin\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="fnordcm\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="fnordmm\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="fnordpt\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="fnordpc\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="fnord%\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="E\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Eem\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Eex\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Epx\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Ein\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Ecm\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Emm\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Ept\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Epc\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="E%\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="e\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="eem\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="eex\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="epx\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="ein\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="ecm\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="emm\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="ept\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="epc\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="e%\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x=" NaN"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x=" NaNem"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x=" NaNex"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x=" NaNpx"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x=" NaNin"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x=" NaNcm"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x=" NaNmm"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x=" NaNpt"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x=" NaNpc"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x=" NaN%"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x=" Infinity"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x=" Infinityem"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x=" Infinityex"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x=" Infinitypx"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x=" Infinityin"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x=" Infinitycm"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x=" Infinitymm"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x=" Infinitypt"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x=" Infinitypc"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x=" Infinity%"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x=" -Infinity"
