layer at (0,0) size 1680x1208
        text run at (240,0) width 113: "This is some text."
      RenderBR {BR} at (252,112) size 0x1
      RenderText {#text} at (256,0) size 16x113
        text run at (256,0) width 113: "This is some text."
      RenderBR {BR} at (268,112) size 0x1
      RenderText {#text} at (272,0) size 16x113
        text run at (272,0) width 113: "This is some text."
      RenderBR {BR} at (284,112) size 0x1
      RenderText {#text} at (288,0) size 16x113
        text run at (288,0) width 113: "This is some text."
      RenderBR {BR} at (300,112) size 0x1
      RenderText {#text} at (304,0) size 16x113
        text run at (304,0) width 113: "This is some text."
      RenderBR {BR} at (316,112) size 0x1
      RenderText {#text} at (320,0) size 16x113
        text run at (320,0) width 113: "This is some text."
      RenderBR {BR} at (332,112) size 0x1
      RenderText {#text} at (336,0) size 16x113
        text run at (336,0) width 113: "This is some text."
      RenderBR {BR} at (348,112) size 0x1
      RenderText {#text} at (352,0) size 16x113
        text run at (352,0) width 113: "This is some text."
      RenderBR {BR} at (364,112) size 0x1
      RenderText {#text} at (368,0) size 16x113
        text run at (368,0) width 113: "This is some text."
      RenderBR {BR} at (380,112) size 0x1
      RenderText {#text} at (384,0) size 16x113
        text run at (384,0) width 113: "This is some text."
      RenderBR {BR} at (396,112) size 0x1
      RenderText {#text} at (400,0) size 16x113
        text run at (400,0) width 113: "This is some text."
      RenderBR {BR} at (412,112) size 0x1
layer at (-32,8) size 404x1200 backgroundClip at (0,0) size 1680x1208 clip at (0,0) size 1680x1208 outlineClip at (0,0) size 1680x1208
  RenderBlock {DIV} at (420,0) size 404x1200 [border: (2px solid #000000)]
    RenderBlock (anonymous) at (2,2) size 224x388
      RenderText {#text} at (0,0) size 16x113
        text run at (0,0) width 113: "This is some text."
      RenderBR {BR} at (12,112) size 0x1
      RenderText {#text} at (16,0) size 16x113
        text run at (16,0) width 113: "This is some text."
      RenderBR {BR} at (28,112) size 0x1
      RenderText {#text} at (32,0) size 16x113
        text run at (32,0) width 113: "This is some text."
      RenderBR {BR} at (44,112) size 0x1
      RenderText {#text} at (48,0) size 16x113
        text run at (48,0) width 113: "This is some text."
      RenderBR {BR} at (60,112) size 0x1
      RenderText {#text} at (64,0) size 16x113
        text run at (64,0) width 113: "This is some text."
      RenderBR {BR} at (76,112) size 0x1
      RenderText {#text} at (80,0) size 16x113
        text run at (80,0) width 113: "This is some text."
      RenderBR {BR} at (92,112) size 0x1
      RenderText {#text} at (96,0) size 16x113
        text run at (96,0) width 113: "This is some text."
      RenderBR {BR} at (108,112) size 0x1
      RenderText {#text} at (112,0) size 16x113
        text run at (112,0) width 113: "This is some text."
      RenderBR {BR} at (124,112) size 0x1
      RenderText {#text} at (128,0) size 16x113
        text run at (128,0) width 113: "This is some text."
      RenderBR {BR} at (140,112) size 0x1
      RenderText {#text} at (144,0) size 16x113
        text run at (144,0) width 113: "This is some text."
      RenderBR {BR} at (156,112) size 0x1
      RenderText {#text} at (160,0) size 16x113
        text run at (160,0) width 113: "This is some text."
      RenderBR {BR} at (172,112) size 0x1
      RenderText {#text} at (176,0) size 16x113
        text run at (176,0) width 113: "This is some text."
      RenderBR {BR} at (188,112) size 0x1
      RenderText {#text} at (192,0) size 16x113
        text run at (192,0) width 113: "This is some text."
      RenderBR {BR} at (204,112) size 0x1
      RenderText {#text} at (208,0) size 16x113
        text run at (208,0) width 113: "This is some text."
      RenderBR {BR} at (220,112) size 0x1
    RenderBlock {P} at (242,2) size 576x388
      RenderImage {IMG} at (160,0) size 100x100 [bgcolor=#008000]
      RenderImage {IMG} at (160,288) size 200x100 [bgcolor=#008000]
      RenderText {#text} at (160,100) size 16x109
        text run at (160,100) width 109: "This is some text"
      RenderBR {BR} at (172,208) size 0x1
      RenderText {#text} at (176,100) size 16x113
        text run at (176,100) width 113: "This is some text."
      RenderBR {BR} at (188,212) size 0x1
      RenderText {#text} at (192,100) size 16x113
        text run at (192,100) width 113: "This is some text."
      RenderBR {BR} at (204,212) size 0x1
      RenderText {#text} at (208,100) size 16x113
        text run at (208,100) width 113: "This is some text."
      RenderBR {BR} at (220,212) size 0x1
      RenderText {#text} at (224,100) size 16x113
        text run at (224,100) width 113: "This is some text."
      RenderBR {BR} at (236,212) size 0x1
      RenderText {#text} at (240,100) size 16x113
        text run at (240,100) width 113: "This is some text."
      RenderBR {BR} at (252,212) size 0x1
      RenderText {#text} at (256,100) size 16x113
        text run at (256,100) width 113: "This is some text."
      RenderBR {BR} at (268,212) size 0x1
      RenderText {#text} at (272,0) size 16x113
        text run at (272,0) width 113: "This is some text."
      RenderBR {BR} at (284,112) size 0x1
      RenderText {#text} at (288,0) size 16x113
        text run at (288,0) width 113: "This is some text."
      RenderBR {BR} at (300,112) size 0x1
      RenderText {#text} at (304,0) size 16x113
        text run at (304,0) width 113: "This is some text."
      RenderBR {BR} at (316,112) size 0x1
      RenderText {#text} at (320,0) size 16x113
        text run at (320,0) width 113: "This is some text."
      RenderBR {BR} at (332,112) size 0x1
      RenderText {#text} at (336,0) size 16x113
        text run at (336,0) width 113: "This is some text."
      RenderBR {BR} at (348,112) size 0x1
      RenderText {#text} at (352,0) size 16x113
        text run at (352,0) width 113: "This is some text."
      RenderBR {BR} at (364,112) size 0x1
      RenderText {#text} at (368,0) size 16x113
        text run at (368,0) width 113: "This is some text."
      RenderBR {BR} at (380,112) size 0x1
      RenderText {#text} at (384,0) size 16x113
        text run at (384,0) width 113: "This is some text."
      RenderBR {BR} at (396,112) size 0x1
      RenderText {#text} at (400,0) size 16x113
        text run at (400,0) width 113: "This is some text."
      RenderBR {BR} at (412,112) size 0x1
      RenderText {#text} at (416,0) size 16x113
        text run at (416,0) width 113: "This is some text."
      RenderBR {BR} at (428,112) size 0x1
      RenderText {#text} at (432,0) size 16x113
        text run at (432,0) width 113: "This is some text."
      RenderBR {BR} at (444,112) size 0x1
      RenderText {#text} at (448,0) size 16x113
        text run at (448,0) width 113: "This is some text."
      RenderBR {BR} at (460,112) size 0x1
      RenderText {#text} at (464,0) size 16x113
        text run at (464,0) width 113: "This is some text."
      RenderBR {BR} at (476,112) size 0x1
      RenderText {#text} at (480,0) size 16x113
        text run at (480,0) width 113: "This is some text."
      RenderBR {BR} at (492,112) size 0x1
      RenderText {#text} at (496,0) size 16x113
        text run at (496,0) width 113: "This is some text."
      RenderBR {BR} at (508,112) size 0x1
      RenderText {#text} at (512,0) size 16x113
        text run at (512,0) width 113: "This is some text."
      RenderBR {BR} at (524,112) size 0x1
      RenderText {#text} at (528,0) size 16x113
        text run at (528,0) width 113: "This is some text."
      RenderBR {BR} at (540,112) size 0x1
      RenderText {#text} at (544,0) size 16x113
        text run at (544,0) width 113: "This is some text."
      RenderBR {BR} at (556,112) size 0x1
      RenderText {#text} at (560,0) size 16x113
        text run at (560,0) width 113: "This is some text."
      RenderBR {BR} at (572,112) size 0x1
