layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 4501
  LayoutView at (0,0) size 800x600
          text run at (134,35) width 270: " in this sentence should be subscript-aligned. "
          text run at (404,35) width 363: "The font size of the superscripted text should not be different"
          text run at (0,59) width 188: "from that of the parent element."
      LayoutBlockFlow {P} at (0,450) size 769x75
        LayoutImage {IMG} at (0,0) size 15x50
        LayoutInline {SPAN} at (0,0) size 119x19
          LayoutText {#text} at (15,29) size 119x19
            text run at (15,29) width 119: "The first four words"
        LayoutText {#text} at (134,35) size 767x39
          text run at (134,35) width 282: " in this sentence should be superscript-aligned. "
          text run at (416,35) width 351: "The font size of the subscripted text should not be different"
          text run at (0,55) width 188: "from that of the parent element."
      LayoutBlockFlow {P} at (0,541) size 769x75
        LayoutImage {IMG} at (0,0) size 15x50
        LayoutInline {SPAN} at (0,0) size 119x19
          LayoutText {#text} at (15,0) size 119x19
            text run at (15,0) width 119: "The first four words"
        LayoutText {#text} at (134,35) size 757x39
          text run at (134,35) width 623: " in this sentence should be top-aligned, which will align their tops with the top of the tallest element in the"
          text run at (0,55) width 217: "line (probably the orange rectangle)."
      LayoutBlockFlow {P} at (0,632) size 769x133
        LayoutImage {IMG} at (0,0) size 15x50
        LayoutText {#text} at (15,35) size 4x19
          text run at (15,35) width 4: " "
        LayoutInline {SPAN} at (0,0) size 764x110
          LayoutText {#text} at (0,0) size 0x0
          LayoutInline {SPAN} at (0,0) size 119x19
            LayoutText {#text} at (19,22) size 119x19
              text run at (19,22) width 119: "The first four words"
          LayoutText {#text} at (138,22) size 764x110
            text run at (138,22) width 626: " in this sentence should be text-top-aligned, which"
            text run at (0,59) width 733: "should align their tops with the top of the tallest text in the"
            text run at (0,96) width 55: "line."
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,781) size 769x70
        LayoutImage {IMG} at (0,0) size 15x50
        LayoutText {#text} at (15,13) size 756x56
          text run at (15,13) width 741: " The image at the beginning of this sentence should be middle-aligned, which should align its middle with the point defined as"
          text run at (0,50) width 227: "the text baseline plus half the x-height."
      LayoutBlockFlow {P} at (0,867) size 769x124
        LayoutImage {IMG} at (0,0) size 15x50
        LayoutText {#text} at (15,13) size 4x19
          text run at (15,13) width 4: " "
        LayoutInline {SPAN} at (0,0) size 716x123
          LayoutText {#text} at (0,0) size 0x0
          LayoutInline {SPAN} at (0,0) size 119x19
            LayoutText {#text} at (19,30) size 119x19
              text run at (19,30) width 119: "The first four words"
          LayoutText {#text} at (138,0) size 716x123
            text run at (138,0) width 532: " in this sentence should be 12pt in size and"
            text run at (0,50) width 716: "bottom-aligned, which should align their bottom with the"
            text run at (0,87) width 506: "bottom of the lowest element in the line."
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,1007) size 769x161
        LayoutImage {IMG} at (0,0) size 15x50
        LayoutText {#text} at (15,13) size 4x19
          text run at (15,13) width 4: " "
        LayoutInline {SPAN} at (0,0) size 718x160
          LayoutText {#text} at (0,0) size 0x0
          LayoutInline {SPAN} at (0,0) size 276x19
            LayoutText {#text} at (19,16) size 276x19
              text run at (19,16) width 276: "The first eight words (\"eight\" has a descender)"
          LayoutText {#text} at (295,0) size 718x160
            text run at (295,0) width 423: " in this sentence should be 12pt in"
            text run at (0,50) width 675: "size and text-bottom-aligned, which should align their"
            text run at (0,87) width 657: "bottom with the bottom of the lowest text (including"
            text run at (0,124) width 288: "descenders) in the line."
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,1184) size 769x133
        LayoutImage {IMG} at (0,0) size 15x50
        LayoutText {#text} at (15,35) size 4x19
          text run at (15,35) width 4: " "
        LayoutInline {SPAN} at (0,0) size 742x110
          LayoutText {#text} at (0,0) size 0x0
          LayoutInline {SPAN} at (0,0) size 119x19
            LayoutText {#text} at (19,35) size 119x19
              text run at (19,35) width 119: "The first four words"
          LayoutText {#text} at (138,22) size 742x110
            text run at (138,22) width 532: " in this sentence should be 12pt in size and"
            text run at (0,59) width 742: "baseline-aligned, which should align their baseline with the"
            text run at (0,96) width 511: "baseline of the rest of the text in the line."
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,1333) size 769x75
        LayoutImage {IMG} at (0,0) size 15x50
        LayoutInline {SPAN} at (0,0) size 98x15
          LayoutText {#text} at (15,30) size 98x15
            text run at (15,30) width 98: "The first four words"
        LayoutText {#text} at (113,35) size 760x39
          text run at (113,35) width 647: " in this sentence should have a font-size of 12px and a line-height of 16px; they are also 50%-aligned, which"
          text run at (0,55) width 316: "should raise them 8px relative to the natural baseline."
      LayoutBlockFlow {P} at (0,1424) size 769x40
        LayoutText {#text} at (0,0) size 761x39
          text run at (0,0) width 761: "In the following paragraph, all images should be aligned with the top of the 14-point text, which is identical to the first section of"
          text run at (0,20) width 561: "text, whereas any size text should be aligned with the text baseline (which is the default value)."
      LayoutBlockFlow {P} at (0,1482.66) size 769x328
        LayoutText {#text} at (0,27) size 113x20
          text run at (0,27) width 113: "This paragraph "
        LayoutImage {IMG} at (113,27) size 9x30
        LayoutText {#text} at (122,27) size 5x20
          text run at (122,27) width 5: " "
        LayoutInline {SPAN} at (0,0) size 399x53
          LayoutText {#text} at (127,1) size 399x53
            text run at (127,1) width 399: "contains many images"
        LayoutText {#text} at (526,27) size 5x20
          text run at (526,27) width 5: " "
        LayoutImage {IMG} at (531,27) size 15x50
        LayoutText {#text} at (546,27) size 5x20
          text run at (546,27) width 5: " "
        LayoutInline {BIG} at (0,0) size 148x23
          LayoutText {#text} at (551,25) size 148x23
            text run at (551,25) width 148: "of varying heights"
        LayoutText {#text} at (699,27) size 5x20
          text run at (699,27) width 5: " "
        LayoutImage {IMG} at (704,27) size 3x10
        LayoutText {#text} at (707,27) size 5x20
          text run at (707,27) width 5: " "
        LayoutInline {SMALL} at (0,0) size 734x117
          LayoutText {#text} at (712,28) size 734x117
            text run at (712,28) width 22: "and"
            text run at (0,126) width 39: "widths"
        LayoutText {#text} at (39,125) size 5x20
          text run at (39,125) width 5: " "
        LayoutImage {IMG} at (44,125) size 6x20
        LayoutText {#text} at (50,125) size 94x20
          text run at (50,125) width 94: " all of which "
        LayoutImage {IMG} at (144,125) size 20x65
        LayoutText {#text} at (164,125) size 5x20
          text run at (164,125) width 5: " "
        LayoutInline {SPAN} at (0,0) size 254x42
          LayoutText {#text} at (169,108) size 254x42
            text run at (169,108) width 254: "should be aligned"
        LayoutText {#text} at (423,125) size 5x20
          text run at (423,125) width 5: " "
        LayoutImage {IMG} at (428,125) size 11x35
        LayoutText {#text} at (439,125) size 116x20
          text run at (439,125) width 116: " with the top of "
        LayoutImage {IMG} at (555,125) size 9x30
        LayoutText {#text} at (564,125) size 5x20
          text run at (564,125) width 5: " "
        LayoutInline {SPAN} at (0,0) size 681x146
          LayoutText {#text} at (569,115) size 19x33
            text run at (569,115) width 19: "a "
          LayoutInline {SPAN} at (0,0) size 681x193
            LayoutText {#text} at (588,78) size 681x193
              text run at (588,78) width 93: "14-"
              text run at (0,191) width 142: "point"
          LayoutText {#text} at (142,228) size 142x33
            text run at (142,228) width 142: " text element"
        LayoutText {#text} at (284,238) size 5x20
          text run at (284,238) width 5: " "
        LayoutImage {IMG} at (289,238) size 15x50
        LayoutText {#text} at (304,238) size 5x20
          text run at (304,238) width 5: " "
        LayoutInline {SMALL} at (0,0) size 176x19
          LayoutText {#text} at (309,239) size 176x19
            text run at (309,239) width 176: "regardless of the line in which"
        LayoutText {#text} at (485,238) size 5x20
          text run at (485,238) width 5: " "
        LayoutImage {IMG} at (490,238) size 5x15
        LayoutText {#text} at (495,238) size 5x20
          text run at (495,238) width 5: " "
        LayoutInline {BIG} at (0,0) size 152x23
          LayoutText {#text} at (500,236) size 152x23
            text run at (500,236) width 152: "the images appear."
        LayoutText {#text} at (652,238) size 5x20
          text run at (652,238) width 5: " "
        LayoutImage {IMG} at (657,238) size 27x90
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,1829.31) size 769x40
        LayoutText {#text} at (0,0) size 751x39
          text run at (0,0) width 751: "In the following paragraph, all images should be aligned with the middle of the default text, whereas any text should be aligned"
          text run at (0,20) width 292: "with the text baseline (which is the default value)."
      LayoutBlockFlow {P} at (0,1885.31) size 769x233
        LayoutText {#text} at (0,22) size 94x19
          text run at (0,22) width 94: "This paragraph "
        LayoutImage {IMG} at (94,19) size 9x30
        LayoutText {#text} at (103,22) size 4x19
          text run at (103,22) width 4: " "
        LayoutInline {SPAN} at (0,0) size 352x46
          LayoutText {#text} at (107,1) size 352x46
            text run at (107,1) width 352: "contains many images"
        LayoutText {#text} at (459,22) size 4x19
          text run at (459,22) width 4: " "
        LayoutImage {IMG} at (463,9) size 15x50
        LayoutText {#text} at (478,22) size 112x19
          text run at (478,22) width 112: " of varying heights "
        LayoutImage {IMG} at (590,29) size 3x10
        LayoutText {#text} at (593,22) size 4x19
          text run at (593,22) width 4: " "
        LayoutInline {SMALL} at (0,0) size 65x19
          LayoutText {#text} at (597,22) size 65x19
            text run at (597,22) width 65: "and widths"
        LayoutText {#text} at (662,22) size 4x19
          text run at (662,22) width 4: " "
        LayoutImage {IMG} at (666,24) size 6x20
        LayoutText {#text} at (672,22) size 76x19
          text run at (672,22) width 76: " all of which "
        LayoutImage {IMG} at (748,1) size 20x65
        LayoutText {#text} at (0,106) size 108x19
          text run at (0,106) width 108: "should be aligned "
        LayoutImage {IMG} at (108,100) size 11x35
        LayoutText {#text} at (119,106) size 4x19
          text run at (119,106) width 4: " "
        LayoutInline {SPAN} at (0,0) size 231x36
          LayoutText {#text} at (123,93) size 231x36
            text run at (123,93) width 231: "with the middle of"
        LayoutText {#text} at (354,106) size 4x19
          text run at (354,106) width 4: " "
        LayoutImage {IMG} at (358,93) size 15x50
        LayoutText {#text} at (373,106) size 4x19
          text run at (373,106) width 4: " "
        LayoutInline {SPAN} at (0,0) size 345x27
          LayoutText {#text} at (377,100) size 17x27
            text run at (377,100) width 17: "a "
          LayoutInline {SPAN} at (0,0) size 203x68
            LayoutText {#text} at (394,67) size 203x68
              text run at (394,67) width 203: "14-point"
          LayoutText {#text} at (597,100) size 125x27
            text run at (597,100) width 125: " text element"
        LayoutText {#text} at (722,106) size 4x19
          text run at (722,106) width 4: " "
        LayoutImage {IMG} at (726,93) size 15x50
        LayoutText {#text} at (0,0) size 0x0
        LayoutInline {SMALL} at (0,0) size 176x19
          LayoutText {#text} at (0,176) size 176x19
            text run at (0,176) width 176: "regardless of the line in which"
        LayoutText {#text} at (176,176) size 4x19
          text run at (176,176) width 4: " "
        LayoutImage {IMG} at (180,180) size 5x15
        LayoutText {#text} at (185,176) size 4x19
          text run at (185,176) width 4: " "
        LayoutInline {BIG} at (0,0) size 152x23
          LayoutText {#text} at (189,173) size 152x23
            text run at (189,173) width 152: "the images appear."
        LayoutText {#text} at (341,176) size 4x19
          text run at (341,176) width 4: " "
        LayoutImage {IMG} at (345,143) size 27x90
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,2134.31) size 769x40
        LayoutText {#text} at (0,0) size 753x39
          text run at (0,0) width 753: "In the following paragraph, all elements should be aligned with the top of the tallest element on the line, whether that element is"
          text run at (0,20) width 101: "an image or not. "
          text run at (101,20) width 533: "Each fragment of text has been SPANned appropriately in order to cause this to happen."
      LayoutBlockFlow {P} at (0,2190.31) size 769x203
        LayoutInline {SPAN} at (0,0) size 90x19
          LayoutText {#text} at (0,0) size 90x19
            text run at (0,0) width 90: "This paragraph"
        LayoutText {#text} at (90,0) size 4x19
          text run at (90,0) width 4: " "
        LayoutImage {IMG} at (94,0) size 3x10
        LayoutText {#text} at (97,0) size 4x19
          text run at (97,0) width 4: " "
        LayoutInline {SPAN} at (0,0) size 352x46
          LayoutText {#text} at (101,1) size 352x46
            text run at (101,1) width 352: "contains many images"
        LayoutText {#text} at (453,0) size 4x19
          text run at (453,0) width 4: " "
        LayoutImage {IMG} at (457,0) size 3x10
        LayoutText {#text} at (460,0) size 4x19
          text run at (460,0) width 4: " "
        LayoutInline {SPAN} at (0,0) size 84x19
          LayoutText {#text} at (464,0) size 84x19
            text run at (464,0) width 84: "and some text"
        LayoutText {#text} at (548,0) size 4x19
          text run at (548,0) width 4: " "
        LayoutImage {IMG} at (552,0) size 3x10
        LayoutText {#text} at (555,0) size 4x19
          text run at (555,0) width 4: " "
        LayoutInline {SPAN} at (0,0) size 104x19
          LayoutText {#text} at (559,0) size 104x19
            text run at (559,0) width 104: "of varying heights"
        LayoutText {#text} at (663,0) size 4x19
          text run at (663,0) width 4: " "
        LayoutImage {IMG} at (667,0) size 3x10
        LayoutText {#text} at (670,0) size 4x19
          text run at (670,0) width 4: " "
        LayoutInline {BIG} at (0,0) size 89x23
          LayoutText {#text} at (674,0) size 89x23
            text run at (674,0) width 89: "and widths"
        LayoutText {#text} at (763,0) size 4x19
          text run at (763,0) width 4: " "
        LayoutImage {IMG} at (0,48) size 6x20
        LayoutText {#text} at (6,48) size 4x19
          text run at (6,48) width 4: " "
        LayoutInline {SPAN} at (0,0) size 68x19
          LayoutText {#text} at (10,48) size 68x19
            text run at (10,48) width 68: "all of which"
        LayoutText {#text} at (78,48) size 4x19
          text run at (78,48) width 4: " "
        LayoutImage {IMG} at (82,48) size 20x65
        LayoutText {#text} at (102,48) size 4x19
          text run at (102,48) width 4: " "
        LayoutInline {SPAN} at (0,0) size 104x19
          LayoutText {#text} at (106,48) size 104x19
            text run at (106,48) width 104: "should be aligned"
        LayoutText {#text} at (210,48) size 4x19
          text run at (210,48) width 4: " "
        LayoutImage {IMG} at (214,48) size 11x35
        LayoutText {#text} at (225,48) size 4x19
          text run at (225,48) width 4: " "
        LayoutInline {SPAN} at (0,0) size 185x36
          LayoutText {#text} at (229,48) size 185x36
            text run at (229,48) width 185: "with the top of"
        LayoutText {#text} at (414,48) size 4x19
          text run at (414,48) width 4: " "
        LayoutImage {IMG} at (418,48) size 15x50
        LayoutText {#text} at (433,48) size 4x19
          text run at (433,48) width 4: " "
        LayoutInline {SPAN} at (0,0) size 120x19
          LayoutText {#text} at (437,48) size 120x19
            text run at (437,48) width 120: "the tallest element in"
        LayoutText {#text} at (557,48) size 4x19
          text run at (557,48) width 4: " "
        LayoutImage {IMG} at (561,48) size 5x15
        LayoutText {#text} at (566,48) size 4x19
          text run at (566,48) width 4: " "
        LayoutInline {BIG} at (0,0) size 721x88
          LayoutText {#text} at (570,48) size 721x88
            text run at (570,48) width 151: "whichever line the"
            text run at (0,113) width 137: "elements appear."
        LayoutText {#text} at (137,113) size 4x19
          text run at (137,113) width 4: " "
        LayoutImage {IMG} at (141,113) size 27x90
        LayoutText {#text} at (0,0) size 0x0
      LayoutTable {TABLE} at (0,2409.31) size 769x2076 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 767x2074
          LayoutTableRow {TR} at (0,0) size 767x28
            LayoutTableCell {TD} at (0,0) size 767x28 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutInline {STRONG} at (0,0) size 159x19
                LayoutText {#text} at (4,4) size 159x19
                  text run at (4,4) width 159: "TABLE Testing Section"
          LayoutTableRow {TR} at (0,28) size 767x2046
            LayoutTableCell {TD} at (0,1037) size 12x28 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (4,4) size 4x19
                text run at (4,4) width 4: " "
            LayoutTableCell {TD} at (12,28) size 755x2046.31 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow {P} at (4,4) size 747x79
                LayoutImage {IMG} at (0,0) size 15x50
                LayoutInline {SPAN} at (0,0) size 119x19
                  LayoutText {#text} at (15,39) size 119x19
                    text run at (15,39) width 119: "The first four words"
                LayoutText {#text} at (134,35) size 714x43
                  text run at (134,35) width 270: " in this sentence should be subscript-aligned. "
                  text run at (404,35) width 310: "The font size of the superscripted text should not be"
                  text run at (0,59) width 241: "different from that of the parent element."
              LayoutBlockFlow {P} at (4,99) size 747x75
                LayoutImage {IMG} at (0,0) size 15x50
                LayoutInline {SPAN} at (0,0) size 119x19
                  LayoutText {#text} at (15,29) size 119x19
                    text run at (15,29) width 119: "The first four words"
                LayoutText {#text} at (134,35) size 714x39
                  text run at (134,35) width 282: " in this sentence should be superscript-aligned. "
                  text run at (416,35) width 298: "The font size of the subscripted text should not be"
                  text run at (0,55) width 241: "different from that of the parent element."
              LayoutBlockFlow {P} at (4,190) size 747x75
                LayoutImage {IMG} at (0,0) size 15x50
                LayoutInline {SPAN} at (0,0) size 119x19
                  LayoutText {#text} at (15,0) size 119x19
                    text run at (15,0) width 119: "The first four words"
                LayoutText {#text} at (134,35) size 735x39
                  text run at (134,35) width 601: " in this sentence should be top-aligned, which will align their tops with the top of the tallest element in"
                  text run at (0,55) width 239: "the line (probably the orange rectangle)."
              LayoutBlockFlow {P} at (4,281) size 747x133
                LayoutImage {IMG} at (0,0) size 15x50
                LayoutText {#text} at (15,35) size 4x19
                  text run at (15,35) width 4: " "
                LayoutInline {SPAN} at (0,0) size 739x110
                  LayoutText {#text} at (0,0) size 0x0
                  LayoutInline {SPAN} at (0,0) size 119x19
                    LayoutText {#text} at (19,22) size 119x19
                      text run at (19,22) width 119: "The first four words"
                  LayoutText {#text} at (138,22) size 739x110
                    text run at (138,22) width 542: " in this sentence should be text-top-aligned,"
                    text run at (0,59) width 739: "which should align their tops with the top of the tallest text"
                    text run at (0,96) width 133: "in the line."
                LayoutText {#text} at (0,0) size 0x0
              LayoutBlockFlow {P} at (4,430) size 747x70
                LayoutImage {IMG} at (0,0) size 15x50
                LayoutText {#text} at (15,13) size 739x56
                  text run at (15,13) width 724: " The image at the beginning of this sentence should be middle-aligned, which should align its middle with the point defined"
                  text run at (0,50) width 244: "as the text baseline plus half the x-height."
              LayoutBlockFlow {P} at (4,516) size 747x124
                LayoutImage {IMG} at (0,0) size 15x50
                LayoutText {#text} at (15,13) size 4x19
                  text run at (15,13) width 4: " "
                LayoutInline {SPAN} at (0,0) size 716x123
                  LayoutText {#text} at (0,0) size 0x0
                  LayoutInline {SPAN} at (0,0) size 119x19
                    LayoutText {#text} at (19,30) size 119x19
                      text run at (19,30) width 119: "The first four words"
                  LayoutText {#text} at (138,0) size 716x123
                    text run at (138,0) width 532: " in this sentence should be 12pt in size and"
                    text run at (0,50) width 716: "bottom-aligned, which should align their bottom with the"
                    text run at (0,87) width 506: "bottom of the lowest element in the line."
                LayoutText {#text} at (0,0) size 0x0
              LayoutBlockFlow {P} at (4,656) size 747x161
                LayoutImage {IMG} at (0,0) size 15x50
                LayoutText {#text} at (15,13) size 4x19
                  text run at (15,13) width 4: " "
                LayoutInline {SPAN} at (0,0) size 718x160
                  LayoutText {#text} at (0,0) size 0x0
                  LayoutInline {SPAN} at (0,0) size 276x19
                    LayoutText {#text} at (19,16) size 276x19
                      text run at (19,16) width 276: "The first eight words (\"eight\" has a descender)"
                  LayoutText {#text} at (295,0) size 718x160
                    text run at (295,0) width 423: " in this sentence should be 12pt in"
                    text run at (0,50) width 675: "size and text-bottom-aligned, which should align their"
                    text run at (0,87) width 657: "bottom with the bottom of the lowest text (including"
                    text run at (0,124) width 288: "descenders) in the line."
                LayoutText {#text} at (0,0) size 0x0
              LayoutBlockFlow {P} at (4,833) size 747x133
                LayoutImage {IMG} at (0,0) size 15x50
                LayoutText {#text} at (15,35) size 4x19
                  text run at (15,35) width 4: " "
                LayoutInline {SPAN} at (0,0) size 742x110
                  LayoutText {#text} at (0,0) size 0x0
                  LayoutInline {SPAN} at (0,0) size 119x19
                    LayoutText {#text} at (19,35) size 119x19
                      text run at (19,35) width 119: "The first four words"
                  LayoutText {#text} at (138,22) size 742x110
                    text run at (138,22) width 532: " in this sentence should be 12pt in size and"
                    text run at (0,59) width 742: "baseline-aligned, which should align their baseline with the"
                    text run at (0,96) width 511: "baseline of the rest of the text in the line."
                LayoutText {#text} at (0,0) size 0x0
              LayoutBlockFlow {P} at (4,982) size 747x75
                LayoutImage {IMG} at (0,0) size 15x50
                LayoutInline {SPAN} at (0,0) size 98x15
                  LayoutText {#text} at (15,30) size 98x15
                    text run at (15,30) width 98: "The first four words"
                LayoutText {#text} at (113,35) size 721x39
                  text run at (113,35) width 608: " in this sentence should have a font-size of 12px and a line-height of 16px; they are also 50%-aligned,"
                  text run at (0,55) width 355: "which should raise them 8px relative to the natural baseline."
              LayoutBlockFlow {P} at (4,1073) size 747x40
                LayoutText {#text} at (0,0) size 745x39
                  text run at (0,0) width 745: "In the following paragraph, all images should be aligned with the top of the 14-point text, which is identical to the first section"
                  text run at (0,20) width 577: "of text, whereas any size text should be aligned with the text baseline (which is the default value)."
              LayoutBlockFlow {P} at (4,1131.66) size 747x328
                LayoutText {#text} at (0,27) size 113x20
                  text run at (0,27) width 113: "This paragraph "
                LayoutImage {IMG} at (113,27) size 9x30
                LayoutText {#text} at (122,27) size 5x20
                  text run at (122,27) width 5: " "
                LayoutInline {SPAN} at (0,0) size 399x53
                  LayoutText {#text} at (127,1) size 399x53
                    text run at (127,1) width 399: "contains many images"
                LayoutText {#text} at (526,27) size 5x20
                  text run at (526,27) width 5: " "
                LayoutImage {IMG} at (531,27) size 15x50
                LayoutText {#text} at (546,27) size 5x20
                  text run at (546,27) width 5: " "
                LayoutInline {BIG} at (0,0) size 148x23
                  LayoutText {#text} at (551,25) size 148x23
                    text run at (551,25) width 148: "of varying heights"
                LayoutText {#text} at (699,27) size 5x20
                  text run at (699,27) width 5: " "
                LayoutImage {IMG} at (704,27) size 3x10
                LayoutText {#text} at (707,27) size 5x20
                  text run at (707,27) width 5: " "
                LayoutInline {SMALL} at (0,0) size 734x117
                  LayoutText {#text} at (712,28) size 734x117
                    text run at (712,28) width 22: "and"
                    text run at (0,126) width 39: "widths"
                LayoutText {#text} at (39,125) size 5x20
                  text run at (39,125) width 5: " "
                LayoutImage {IMG} at (44,125) size 6x20
                LayoutText {#text} at (50,125) size 94x20
                  text run at (50,125) width 94: " all of which "
                LayoutImage {IMG} at (144,125) size 20x65
                LayoutText {#text} at (164,125) size 5x20
                  text run at (164,125) width 5: " "
                LayoutInline {SPAN} at (0,0) size 254x42
                  LayoutText {#text} at (169,108) size 254x42
                    text run at (169,108) width 254: "should be aligned"
                LayoutText {#text} at (423,125) size 5x20
                  text run at (423,125) width 5: " "
                LayoutImage {IMG} at (428,125) size 11x35
                LayoutText {#text} at (439,125) size 116x20
                  text run at (439,125) width 116: " with the top of "
                LayoutImage {IMG} at (555,125) size 9x30
                LayoutText {#text} at (564,125) size 5x20
                  text run at (564,125) width 5: " "
                LayoutInline {SPAN} at (0,0) size 681x146
                  LayoutText {#text} at (569,115) size 19x33
                    text run at (569,115) width 19: "a "
                  LayoutInline {SPAN} at (0,0) size 681x193
                    LayoutText {#text} at (588,78) size 681x193
                      text run at (588,78) width 93: "14-"
                      text run at (0,191) width 142: "point"
                  LayoutText {#text} at (142,228) size 142x33
                    text run at (142,228) width 142: " text element"
                LayoutText {#text} at (284,238) size 5x20
                  text run at (284,238) width 5: " "
                LayoutImage {IMG} at (289,238) size 15x50
                LayoutText {#text} at (304,238) size 5x20
                  text run at (304,238) width 5: " "
                LayoutInline {SMALL} at (0,0) size 176x19
                  LayoutText {#text} at (309,239) size 176x19
                    text run at (309,239) width 176: "regardless of the line in which"
                LayoutText {#text} at (485,238) size 5x20
                  text run at (485,238) width 5: " "
                LayoutImage {IMG} at (490,238) size 5x15
                LayoutText {#text} at (495,238) size 5x20
                  text run at (495,238) width 5: " "
                LayoutInline {BIG} at (0,0) size 152x23
                  LayoutText {#text} at (500,236) size 152x23
                    text run at (500,236) width 152: "the images appear."
                LayoutText {#text} at (652,238) size 5x20
                  text run at (652,238) width 5: " "
                LayoutImage {IMG} at (657,238) size 27x90
                LayoutText {#text} at (0,0) size 0x0
              LayoutBlockFlow {P} at (4,1478.31) size 747x40
                LayoutText {#text} at (0,0) size 705x39
                  text run at (0,0) width 705: "In the following paragraph, all images should be aligned with the middle of the default text, whereas any text should be"
                  text run at (0,20) width 338: "aligned with the text baseline (which is the default value)."
              LayoutBlockFlow {P} at (4,1534.31) size 747x233
                LayoutText {#text} at (0,22) size 94x19
                  text run at (0,22) width 94: "This paragraph "
                LayoutImage {IMG} at (94,19) size 9x30
                LayoutText {#text} at (103,22) size 4x19
                  text run at (103,22) width 4: " "
                LayoutInline {SPAN} at (0,0) size 352x46
                  LayoutText {#text} at (107,1) size 352x46
                    text run at (107,1) width 352: "contains many images"
                LayoutText {#text} at (459,22) size 4x19
                  text run at (459,22) width 4: " "
                LayoutImage {IMG} at (463,9) size 15x50
                LayoutText {#text} at (478,22) size 112x19
                  text run at (478,22) width 112: " of varying heights "
                LayoutImage {IMG} at (590,29) size 3x10
                LayoutText {#text} at (593,22) size 4x19
                  text run at (593,22) width 4: " "
                LayoutInline {SMALL} at (0,0) size 65x19
                  LayoutText {#text} at (597,22) size 65x19
