layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1489
  LayoutView at (0,0) size 800x600
            LayoutTableCell {TD} at (152,32) size 220x43 [border: (9px dashed #FFFFFF)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (10,10) size 44x22
                text run at (10,10) width 44: "TD F"
            LayoutTableCell {TD} at (379,36) size 118x35 [border: (5px dashed #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (6,6) size 47x22
                text run at (6,6) width 47: "TD G"
            LayoutTableCell {TD} at (504,40) size 113x27 [border: (1px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 45x22
                text run at (2,2) width 45: "TD H"
          LayoutTableRow {TR} at (0,115) size 624x84
            LayoutTableCell {TD} at (152,143) size 220x27 [border: (1px dotted #FFFFFF)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 43x22
                text run at (2,2) width 43: "TD J"
            LayoutTableCell {TD} at (379,143) size 118x27 [border: (1px dotted #FFFFFF)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 46x22
                text run at (2,2) width 46: "TD K"
            LayoutTableCell {TD} at (504,143) size 113x27 [border: (1px dotted #FFFFFF)] [r=1 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 44x22
                text run at (2,2) width 44: "TD L"
      LayoutTable {TABLE} at (0,974.78) size 588x437 [color=#FFFFFF] [border: (6px dotted #FFFFFF)]
        LayoutBlockFlow {CAPTION} at (0,0) size 588x23
          LayoutText {#text} at (148,0) size 292x22
            text run at (148,0) width 292: "With 'border-collapse: collapse'"
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0 [bgcolor=#000000] [border: (5px dashed #FFFFFF)]
          LayoutTableCol {COL} at (0,0) size 0x0 [bgcolor=#000000] [border: (9px dashed #FFFFFF)]
          LayoutTableCol {COL} at (0,0) size 0x0 [bgcolor=#000000] [border: (5px dashed #FFFFFF)]
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableSection {THEAD} at (2,29) size 584x100
          LayoutTableRow {TR} at (0,0) size 584x100
            LayoutTableCell {TH} at (0,33) size 137x34 [border: (3px dashed #FFFFFF)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (45,4) size 44x22
                text run at (45,4) width 44: "TH A"
            LayoutTableCell {TH} at (137,31) size 207x38 [border: (7px dotted #FFFFFF)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (81,8) size 46x22
                text run at (81,8) width 46: "TH B"
            LayoutTableCell {TH} at (344,35) size 125x30 [border: (3px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (42,4) size 46x22
                text run at (42,4) width 46: "TH C"
            LayoutTableCell {TH} at (469,36) size 115x27 [border: (2px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (36,3) size 45x22
                text run at (36,3) width 45: "TH D"
        LayoutTableSection {TFOOT} at (2,319) size 584x115
          LayoutTableRow {TR} at (0,0) size 584x115
            LayoutTableCell {TD} at (0,40) size 344x34 [border: (7px dashed #FFFFFF)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (4,8) size 49x22
                text run at (4,8) width 49: "TD M"
            LayoutTableCell {TD} at (344,43) size 125x28 [border: (1px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (6,2) size 47x22
                text run at (6,2) width 47: "TD O"
            LayoutTableCell {TD} at (469,44) size 115x27 [border: (1px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (4,2) size 45x22
                text run at (4,2) width 45: "TD P"
        LayoutTableSection {TBODY} at (2,129) size 584x190
          LayoutTableRow {TR} at (0,0) size 584x107
            LayoutTableCell {TD} at (0,76) size 137x38 [border: (7px dotted #FFFFFF)] [r=0 c=0 rs=2 cs=1]
              LayoutText {#text} at (8,8) size 45x22
                text run at (8,8) width 45: "TD E"
            LayoutTableCell {TD} at (137,35) size 207x36 [border: (7px dashed #FFFFFF)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (8,8) size 44x22
                text run at (8,8) width 44: "TD F"
            LayoutTableCell {TD} at (344,38) size 125x30 [border: (3px dashed #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (6,4) size 47x22
                text run at (6,4) width 47: "TD G"
            LayoutTableCell {TD} at (469,40) size 115x26 [border: (1px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (4,2) size 45x22
                text run at (4,2) width 45: "TD H"
          LayoutTableRow {TR} at (0,107) size 584x83
            LayoutTableCell {TD} at (137,132) size 207x32 [border: (5px dotted #FFFFFF)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (8,6) size 43x22
                text run at (8,6) width 43: "TD J"
            LayoutTableCell {TD} at (344,134) size 125x28 [border: (3px dotted #FFFFFF)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (6,4) size 46x22
                text run at (6,4) width 46: "TD K"
            LayoutTableCell {TD} at (469,135) size 115x26 [border: (1px dotted #FFFFFF)] [r=1 c=3 rs=1 cs=1]
              LayoutText {#text} at (4,2) size 44x22
                text run at (4,2) width 44: "TD L"
      LayoutBlockFlow {DIV} at (0,1411.78) size 769x35
        LayoutInline {A} at (0,0) size 88x16 [color=#FFFF00]
          LayoutImage {IMG} at (0,0) size 88x31
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {ADDRESS} at (0,1446.78) size 769x17
        LayoutText {#text} at (0,0) size 704x17
          text run at (0,0) width 704: "CSS2 Table Backgrounds Test Suite designed and written by fantasai <fantasai@escape.com>"
