layer at (0,0) size 4397x600
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{9AD8}"
          RenderText {#text} at (186,129) size 46x501
            text run at (186,129) width 371: "\x{3058}\x{308B}\x{3068}\x{3001}\x{5B89}\x{3044}\x{6240}\x{3078}\x{5F15}\x{304D}\x{8D8A}\x{3057}\x{305F}\x{304F}\x{306A}\x{308B}\x{3002}\x{3069}\x{3053}\x{3078}\x{8D8A}\x{3057}\x{3066}"
            text run at (214,0) width 113: "\x{3082}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{3044}\x{3068}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (211,111.78) size 24x18.14
              RenderRubyText {RT} at (-9,0) size 14x18.14
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{3055}\x{3068}"
              RenderRubyBase (anonymous) at (0,0) size 24x18.14
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{609F}"
          RenderText {#text} at (214,129) size 18x163
            text run at (214,129) width 162: "\x{3063}\x{305F}\x{6642}\x{3001}\x{8A69}\x{304C}\x{751F}\x{308C}\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x17
            RenderRubyRun (anonymous) at (211,291.03) size 24x16.13
              RenderRubyText {RT} at (-9,0) size 14x16.13
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 10: "\x{3048}"
              RenderRubyBase (anonymous) at (0,0) size 24x16.13
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,0) size 18x17
                    text run at (3,0) width 17: "\x{753B}"
          RenderText {#text} at (214,307) size 18x81
            text run at (214,307) width 81: "\x{304C}\x{51FA}\x{6765}\x{308B}\x{3002}"
          RenderBR {BR} at (214,387) size 18x1
          RenderText {#text} at (238,0) size 18x17
            text run at (238,0) width 17: "\x{3000}"
          RenderInline {STRONG} at (0,0) size 18x49
            RenderText {#text} at (238,16) size 18x49
              text run at (238,16) width 49: "\x{4EBA}\x{306E}\x{4E16}"
          RenderText {#text} at (238,64) size 18x436
            text run at (238,64) width 436: "\x{3092}\x{4F5C}\x{3063}\x{305F}\x{3082}\x{306E}\x{306F}\x{795E}\x{3067}\x{3082}\x{306A}\x{3051}\x{308C}\x{3070}\x{9B3C}\x{3067}\x{3082}\x{306A}\x{3044}\x{3002}\x{3084}\x{306F}\x{308A}\x{5411}\x{3046}\x{4E09}\x{8ED2}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x43
            RenderRubyRun (anonymous) at (263,0) size 24x45.33
              RenderRubyText {RT} at (-9,0) size 14x45.33
                RenderText {#text} at (2,0) size 10x46
                  text run at (2,0) width 46: "\x{308A}\x{3087}\x{3046}\x{3069}\x{306A}"
              RenderRubyBase (anonymous) at (0,0) size 24x45.33
                RenderInline {RB} at (0,0) size 18x39
                  RenderText {#text} at (3,3) size 18x39
                    text run at (3,3) width 39: "\x{4E21}\x{96A3}"
          RenderText {#text} at (266,42) size 18x388
            text run at (266,42) width 387: "\x{308A}\x{306B}\x{3061}\x{3089}\x{3061}\x{3089}\x{3059}\x{308B}\x{305F}\x{3060}\x{306E}\x{4EBA}\x{3067}\x{3042}\x{308B}\x{3002}\x{305F}\x{3060}\x{306E}\x{4EBA}\x{304C}\x{4F5C}\x{3063}\x{305F}"
          RenderInline {STRONG} at (0,0) size 18x49
            RenderText {#text} at (266,429) size 18x49
              text run at (266,429) width 49: "\x{4EBA}\x{306E}\x{4E16}"
          RenderText {#text} at (266,477) size 42x494
            text run at (266,477) width 17: "\x{304C}"
            text run at (290,0) width 355: "\x{4F4F}\x{307F}\x{306B}\x{304F}\x{3044}\x{304B}\x{3089}\x{3068}\x{3066}\x{3001}\x{8D8A}\x{3059}\x{56FD}\x{306F}\x{3042}\x{308B}\x{307E}\x{3044}\x{3002}\x{3042}\x{308C}\x{3070}"
          RenderInline {STRONG} at (0,0) size 18x65
            RenderText {#text} at (290,354) size 18x65
              text run at (290,354) width 65: "\x{4EBA}\x{3067}\x{306A}\x{3057}"
          RenderText {#text} at (290,418) size 42x500
            text run at (290,418) width 81: "\x{306E}\x{56FD}\x{3078}\x{884C}\x{304F}"
            text run at (314,0) width 81: "\x{3070}\x{304B}\x{308A}\x{3060}\x{3002}"
          RenderInline {STRONG} at (0,0) size 18x66
            RenderText {#text} at (314,80) size 18x66
              text run at (314,80) width 65: "\x{4EBA}\x{3067}\x{306A}\x{3057}"
          RenderText {#text} at (314,145) size 18x49
            text run at (314,145) width 49: "\x{306E}\x{56FD}\x{306F}"
          RenderInline {STRONG} at (0,0) size 18x49
            RenderText {#text} at (314,193) size 18x49
              text run at (314,193) width 49: "\x{4EBA}\x{306E}\x{4E16}"
          RenderText {#text} at (314,241) size 18x211
            text run at (314,241) width 210: "\x{3088}\x{308A}\x{3082}\x{306A}\x{304A}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{304B}\x{308D}\x{3046}\x{3002}"
          RenderBR {BR} at (314,451) size 18x1
          RenderText {#text} at (338,0) size 18x500
            text run at (338,0) width 500: "\x{3000}\x{8D8A}\x{3059}\x{4E8B}\x{306E}\x{306A}\x{3089}\x{306C}\x{4E16}\x{304C}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{3051}\x{308C}\x{3070}\x{3001}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{3044}\x{6240}\x{3092}\x{3069}\x{308C}\x{307B}\x{3069}\x{304B}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x36
            RenderRubyRun (anonymous) at (363,0) size 24x36.27
              RenderRubyText {RT} at (-9,0) size 14x36.27
                RenderText {#text} at (2,0) size 10x37
                  text run at (2,0) width 37: "\x{304F}\x{3064}\x{308D}\x{3052}"
              RenderRubyBase (anonymous) at (0,0) size 24x36.27
                RenderInline {RB} at (0,0) size 18x34
                  RenderText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{5BDB}\x{5BB9}"
          RenderText {#text} at (366,35) size 18x33
            text run at (366,35) width 33: "\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (363,66.48) size 24x18.14
              RenderRubyText {RT} at (-9,0) size 14x18.14
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{3064}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 24x18.14
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{675F}"
          RenderText {#text} at (366,84) size 18x17
            text run at (366,84) width 17: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x17
            RenderRubyRun (anonymous) at (363,100.73) size 24x16.13
              RenderRubyText {RT} at (-9,0) size 14x16.13
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 10: "\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 24x16.13
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,0) size 18x17
                    text run at (3,0) width 17: "\x{9593}"
          RenderText {#text} at (366,116) size 46x504
            text run at (366,116) width 387: "\x{306E}\x{547D}\x{3092}\x{3001}\x{675F}\x{306E}\x{9593}\x{3067}\x{3082}\x{4F4F}\x{307F}\x{3088}\x{304F}\x{305B}\x{306D}\x{3070}\x{306A}\x{3089}\x{306C}\x{3002}\x{3053}\x{3053}\x{306B}\x{8A69}"
            text run at (394,0) width 355: "\x{4EBA}\x{3068}\x{3044}\x{3046}\x{5929}\x{8077}\x{304C}\x{51FA}\x{6765}\x{3066}\x{3001}\x{3053}\x{3053}\x{306B}\x{753B}\x{5BB6}\x{3068}\x{3044}\x{3046}\x{4F7F}\x{547D}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (391,353.45) size 24x18.14
              RenderRubyText {RT} at (-9,0) size 14x18.14
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{304F}\x{3060}"
              RenderRubyBase (anonymous) at (0,0) size 24x18.14
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{964D}"
          RenderText {#text} at (394,371) size 46x501
            text run at (394,371) width 129: "\x{308B}\x{3002}\x{3042}\x{3089}\x{3086}\x{308B}\x{82B8}\x{8853}"
            text run at (422,0) width 113: "\x{306E}\x{58EB}\x{306F}\x{4EBA}\x{306E}\x{4E16}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x34
            RenderRubyRun (anonymous) at (419,112.78) size 24x32.23
              RenderRubyText {RT} at (-9,0) size 14x32.23
                RenderText {#text} at (2,0) size 10x32
                  text run at (2,0) width 31: "\x{306E}\x{3069}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 24x32.23
                RenderInline {RB} at (0,0) size 18x33
                  RenderText {#text} at (3,0) size 18x33
                    text run at (3,0) width 33: "\x{9577}\x{9591}"
          RenderText {#text} at (422,145) size 18x210
            text run at (422,145) width 210: "\x{306B}\x{3057}\x{3001}\x{4EBA}\x{306E}\x{5FC3}\x{3092}\x{8C4A}\x{304B}\x{306B}\x{3059}\x{308B}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (419,353.47) size 24x18.14
              RenderRubyText {RT} at (-9,0) size 14x18.14
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{3086}\x{3048}"
              RenderRubyBase (anonymous) at (0,0) size 24x18.14
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{6545}"
          RenderText {#text} at (422,371) size 18x17
            text run at (422,371) width 17: "\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (419,386.72) size 24x18.14
              RenderRubyText {RT} at (-9,0) size 14x18.14
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{305F}\x{3063}"
              RenderRubyBase (anonymous) at (0,0) size 24x18.14
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{5C0A}"
          RenderText {#text} at (422,404) size 18x50
            text run at (422,404) width 49: "\x{3068}\x{3044}\x{3002}"
          RenderBR {BR} at (422,453) size 18x1
          RenderText {#text} at (450,0) size 18x242
            text run at (450,0) width 242: "\x{3000}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{304D}\x{4E16}\x{304B}\x{3089}\x{3001}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{304D}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x20
            RenderRubyRun (anonymous) at (447,237.67) size 24x27.20
              RenderRubyText {RT} at (-9,0) size 14x27.20
                RenderText {#text} at (2,0) size 10x28
                  text run at (2,0) width 28: "\x{308F}\x{305A}\x{3089}"
              RenderRubyBase (anonymous) at (0,0) size 24x27.20
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,5) size 18x17
                    text run at (3,5) width 17: "\x{7169}"
          RenderText {#text} at (450,260) size 46x503
            text run at (450,260) width 242: "\x{3044}\x{3092}\x{5F15}\x{304D}\x{629C}\x{3044}\x{3066}\x{3001}\x{3042}\x{308A}\x{304C}\x{305F}\x{3044}\x{4E16}\x{754C}"
            text run at (478,0) width 258: "\x{3092}\x{307E}\x{306E}\x{3042}\x{305F}\x{308A}\x{306B}\x{5199}\x{3059}\x{306E}\x{304C}\x{8A69}\x{3067}\x{3042}\x{308B}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x17
            RenderRubyRun (anonymous) at (475,257.78) size 24x16.13
              RenderRubyText {RT} at (-9,0) size 14x16.13
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 10: "\x{3048}"
              RenderRubyBase (anonymous) at (0,0) size 24x16.13
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,0) size 18x17
                    text run at (3,0) width 17: "\x{753B}"
          RenderText {#text} at (478,273) size 46x500
            text run at (478,273) width 226: "\x{3067}\x{3042}\x{308B}\x{3002}\x{3042}\x{308B}\x{306F}\x{97F3}\x{697D}\x{3068}\x{5F6B}\x{523B}\x{3067}\x{3042}"
            text run at (506,0) width 97: "\x{308B}\x{3002}\x{3053}\x{307E}\x{304B}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x17
            RenderRubyRun (anonymous) at (503,96.67) size 24x16.13
              RenderRubyText {RT} at (-9,0) size 14x16.13
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 10: "\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 24x16.13
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,0) size 18x17
                    text run at (3,0) width 17: "\x{4E91}"
          RenderText {#text} at (506,112) size 46x500
            text run at (506,112) width 387: "\x{3048}\x{3070}\x{5199}\x{3055}\x{306A}\x{3044}\x{3067}\x{3082}\x{3088}\x{3044}\x{3002}\x{305F}\x{3060}\x{307E}\x{306E}\x{3042}\x{305F}\x{308A}\x{306B}\x{898B}\x{308C}\x{3070}\x{3001}\x{305D}"
            text run at (534,0) width 146: "\x{3053}\x{306B}\x{8A69}\x{3082}\x{751F}\x{304D}\x{3001}\x{6B4C}\x{3082}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x17
            RenderRubyRun (anonymous) at (531,145) size 24x16.13
              RenderRubyText {RT} at (-9,0) size 14x16.13
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 10: "\x{308F}"
              RenderRubyBase (anonymous) at (0,0) size 24x16.13
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,0) size 18x17
                    text run at (3,0) width 17: "\x{6E67}"
          RenderText {#text} at (534,161) size 18x194
            text run at (534,161) width 194: "\x{304F}\x{3002}\x{7740}\x{60F3}\x{3092}\x{7D19}\x{306B}\x{843D}\x{3055}\x{306C}\x{3068}\x{3082}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x40
            RenderRubyRun (anonymous) at (531,351.47) size 24x45.33
              RenderRubyText {RT} at (-9,0) size 14x45.33
                RenderText {#text} at (2,0) size 10x46
                  text run at (2,0) width 46: "\x{304D}\x{3085}\x{3046}\x{305D}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 24x45.33
                RenderInline {RB} at (0,0) size 18x39
                  RenderText {#text} at (3,3) size 18x23
                    text run at (3,3) width 23: "\x{7486}"
                  RenderText {#text} at (3,25) size 18x17
                    text run at (3,25) width 17: "\x{93D8}"
          RenderText {#text} at (534,393) size 18x17
            text run at (534,393) width 17: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x19
            RenderRubyRun (anonymous) at (531,408.91) size 24x18.14
              RenderRubyText {RT} at (-9,0) size 14x18.14
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{304A}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 24x18.14
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{97F3}"
          RenderText {#text} at (534,427) size 18x17
            text run at (534,427) width 17: "\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x35
            RenderRubyRun (anonymous) at (531,442.16) size 24x36.27
              RenderRubyText {RT} at (-9,0) size 14x36.27
                RenderText {#text} at (2,0) size 10x37
                  text run at (2,0) width 37: "\x{304D}\x{3087}\x{3046}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 24x36.27
                RenderInline {RB} at (0,0) size 18x34
                  RenderText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{80F8}\x{88CF}"
          RenderText {#text} at (534,477) size 18x17
            text run at (534,477) width 17: "\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x19
            RenderRubyRun (anonymous) at (559,0) size 24x18.14
              RenderRubyText {RT} at (-9,0) size 14x18.14
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{304A}\x{3053}"
              RenderRubyBase (anonymous) at (0,0) size 24x18.14
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{8D77}"
          RenderText {#text} at (562,18) size 18x33
            text run at (562,18) width 33: "\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x35
            RenderRubyRun (anonymous) at (559,49.36) size 24x36.27
              RenderRubyText {RT} at (-9,0) size 14x36.27
                RenderText {#text} at (2,0) size 10x37
                  text run at (2,0) width 37: "\x{305F}\x{3093}\x{305B}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 24x36.27
                RenderInline {RB} at (0,0) size 18x34
                  RenderText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{4E39}\x{9752}"
          RenderText {#text} at (562,84) size 18x17
            text run at (562,84) width 17: "\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x33
            RenderRubyRun (anonymous) at (559,100.73) size 24x32.23
              RenderRubyText {RT} at (-9,0) size 14x32.23
                RenderText {#text} at (2,3) size 10x25
                  text run at (2,3) width 25: "\x{304C}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 24x32.23
                RenderInline {RB} at (0,0) size 18x33
                  RenderText {#text} at (3,0) size 18x33
                    text run at (3,0) width 33: "\x{753B}\x{67B6}"
          RenderText {#text} at (562,132) size 18x66
            text run at (562,132) width 65: "\x{306B}\x{5411}\x{3063}\x{3066}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x33
            RenderRubyRun (anonymous) at (559,197.42) size 24x32.23
              RenderRubyText {RT} at (-9,0) size 14x32.23
                RenderText {#text} at (2,0) size 10x32
                  text run at (2,0) width 31: "\x{3068}\x{307E}\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 24x32.23
                RenderInline {RB} at (0,0) size 18x33
                  RenderText {#text} at (3,0) size 18x33
                    text run at (3,0) width 33: "\x{5857}\x{62B9}"
          RenderText {#text} at (562,229) size 18x66
            text run at (562,229) width 65: "\x{305B}\x{3093}\x{3067}\x{3082}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x33
            RenderRubyRun (anonymous) at (559,294.09) size 24x32.23
              RenderRubyText {RT} at (-9,0) size 14x32.23
                RenderText {#text} at (2,0) size 10x32
                  text run at (2,0) width 31: "\x{3054}\x{3055}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 24x32.23
                RenderInline {RB} at (0,0) size 18x33
                  RenderText {#text} at (3,0) size 18x33
                    text run at (3,0) width 33: "\x{4E94}\x{5F69}"
          RenderText {#text} at (562,326) size 18x17
            text run at (562,326) width 17: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x35
            RenderRubyRun (anonymous) at (559,341.45) size 24x36.27
              RenderRubyText {RT} at (-9,0) size 14x36.27
                RenderText {#text} at (2,0) size 10x37
                  text run at (2,0) width 37: "\x{3051}\x{3093}\x{3089}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 24x36.27
                RenderInline {RB} at (0,0) size 18x34
                  RenderText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{7D62}\x{721B}"
          RenderText {#text} at (562,376) size 18x17
            text run at (562,376) width 17: "\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x21
            RenderRubyRun (anonymous) at (559,388.83) size 24x27.20
              RenderRubyText {RT} at (-9,0) size 14x27.20
                RenderText {#text} at (2,0) size 10x28
                  text run at (2,0) width 28: "\x{304A}\x{306E}\x{305A}"
              RenderRubyBase (anonymous) at (0,0) size 24x27.20
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,5) size 18x17
                    text run at (3,5) width 17: "\x{81EA}"
          RenderText {#text} at (562,412) size 18x33
            text run at (562,412) width 33: "\x{304B}\x{3089}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x35
            RenderRubyRun (anonymous) at (559,443.25) size 24x36.27
              RenderRubyText {RT} at (-9,0) size 14x36.27
                RenderText {#text} at (2,0) size 10x37
                  text run at (2,0) width 37: "\x{3057}\x{3093}\x{304C}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 24x36.27
                RenderInline {RB} at (0,0) size 18x34
                  RenderText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{5FC3}\x{773C}"
          RenderText {#text} at (562,478) size 46x495
            text run at (562,478) width 17: "\x{306B}"
            text run at (590,0) width 242: "\x{6620}\x{308B}\x{3002}\x{305F}\x{3060}\x{304A}\x{306E}\x{304C}\x{4F4F}\x{3080}\x{4E16}\x{3092}\x{3001}\x{304B}\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (587,240.67) size 24x18.14
              RenderRubyText {RT} at (-9,0) size 14x18.14
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{304B}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 24x18.14
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{89B3}"
          RenderText {#text} at (590,258) size 18x66
