Verifies that pointercancel events are fired correctly on touch.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".


--- single drag tests ---

-- preventDefault on none, without uncanceledMoveCausesScroll --
Received pointerenter, pointerId=8
Received pointerdown, pointerId=8
Received pointerover, pointerId=9
Received pointerenter, pointerId=9
Received pointerdown, pointerId=9
Received pointerover, pointerId=10
Received pointerenter, pointerId=10
Received pointerdown, pointerId=10
Received touchstart, touchIds=012
Received pointermove, pointerId=8
Received pointermove, pointerId=9
Received pointermove, pointerId=10
Received touchmove, touchIds=012
Received pointermove, pointerId=8
Received pointermove, pointerId=9
Received pointermove, pointerId=10
Received touchmove, touchIds=012
Received pointerover, pointerId=11
Received pointerenter, pointerId=11
Received pointerdown, pointerId=11
Received touchstart, touchIds=3
Received pointermove, pointerId=8
Received pointermove, pointerId=9
Received pointermove, pointerId=10
Received pointermove, pointerId=11
Received touchmove, touchIds=0123
Received pointerup, pointerId=8
Received pointerout, pointerId=8
Received pointerleave, pointerId=8
Received pointerup, pointerId=9
Received pointerout, pointerId=9
Received pointerleave, pointerId=9
Received pointerup, pointerId=10
Received pointerout, pointerId=10
Received pointerleave, pointerId=10
Received pointerup, pointerId=11
Received pointerout, pointerId=11
Received pointerleave, pointerId=11
Received touchend, touchIds=0123

-- preventDefault on none, with uncanceledMoveCausesScroll --
Received pointerover, pointerId=12
Received pointerenter, pointerId=12
Received pointerdown, pointerId=12
Received pointerover, pointerId=13
Received pointerenter, pointerId=13
Received pointerdown, pointerId=13
Received pointerover, pointerId=14
Received pointerenter, pointerId=14
Received pointerdown, pointerId=14
Received touchstart, touchIds=012
Received pointermove, pointerId=12
Received pointermove, pointerId=13
Received pointermove, pointerId=14
Received touchmove, touchIds=012
Received pointermove, pointerId=12
Received pointermove, pointerId=13
Received pointermove, pointerId=14
Received touchmove, touchIds=012
Received pointercancel, pointerId=12
Received pointerout, pointerId=12
Received pointerleave, pointerId=12
Received pointercancel, pointerId=13
Received pointerout, pointerId=13
Received pointerleave, pointerId=13
Received pointercancel, pointerId=14
Received pointerout, pointerId=14
Received pointerleave, pointerId=14
Received touchstart, touchIds=3
Received touchmove, touchIds=0123
Received touchend, touchIds=0123

--- multi cancel tests ---

Received pointerover, pointerId=15
Received pointerenter, pointerId=15
Received pointerdown, pointerId=15
Received pointerover, pointerId=16
Received pointerenter, pointerId=16
Received pointerdown, pointerId=16
Received pointerover, pointerId=17
Received pointerenter, pointerId=17
Received pointerdown, pointerId=17
Received touchstart, touchIds=012
Received pointercancel, pointerId=17
Received pointerout, pointerId=17
Received pointerleave, pointerId=17
Received touchcancel, touchIds=2
Received pointermove, pointerId=15
Received pointermove, pointerId=16
Received touchmove, touchIds=01
Received pointercancel, pointerId=15
Received pointerout, pointerId=15
Received pointerleave, pointerId=15
Received pointercancel, pointerId=16
Received pointerout, pointerId=16
Received pointerleave, pointerId=16
Received touchcancel, touchIds=01

PASS successfullyParsed is true

TEST COMPLETE

