layer at (0,0) size 785x1508
          text run at (0,0) width 70: "Hola hola 9"
      RenderBlock {P} at (341.19,0) size 20x78
        RenderText {#text} at (0,0) size 19x78
          text run at (0,0) width 78: "Hola hola 10"
      RenderBlock {P} at (377.19,0) size 20x78
        RenderText {#text} at (0,0) size 19x78
          text run at (0,0) width 78: "Hola hola 11"
    RenderBlock {DL} at (93.81,0) size 752.19x478.66
      RenderBlock {DT} at (0,0) size 40x478.66
        RenderText {#text} at (0,326) size 39x43
          text run at (0,326) width 42: "Report"
          text run at (20,326) width 30: "Bugs"
      RenderBlock {DD} at (56,40) size 513.28x438.66
        RenderBlock {P} at (0,0) size 513.28x438.66
          RenderText {#text} at (0,286) size 352x149
            text run at (0,286) width 43: "You've"
            text run at (20,286) width 44: "already"
            text run at (213,286) width 145: "downloaded a build. All"
            text run at (233,286) width 138: "you have to do is use it"
            text run at (253,286) width 17: "as "
            text run at (253,303) width 86: "your everyday"
            text run at (273,286) width 139: "browser and mail/news"
            text run at (293,286) width 82: "reader. If you"
            text run at (313,286) width 148: "downloaded a build with"
            text run at (333,286) width 65: "Talkback, "
          RenderInline {EM} at (0,0) size 39x150
            RenderText {#text} at (333,351) size 39x150
              text run at (333,351) width 44: "please "
              text run at (333,395) width 40: "turn it"
              text run at (353,286) width 16: "on"
          RenderText {#text} at (353,302) size 139x437
            text run at (353,302) width 82: " when it asks."
            text run at (373,208) width 136: "Talkback reports give "
            text run at (373,344) width 49: "us really"
            text run at (393,208) width 83: "valuable data "
            text run at (393,291) width 126: "on which crashes are"
            text run at (413,208) width 161: "the most serious, and how "
            text run at (413,369) width 30: "often"
            text run at (433,208) width 148: "people are encountering "
            text run at (433,356) width 80: "them. And all"
            text run at (453,0) width 181: "you have to do is click \"OK\". "
            text run at (453,181) width 238: "If you find something you think is a bug,"
            text run at (473,0) width 182: "check to see if it's not already "
          RenderInline {A} at (0,0) size 19x79 [color=#0000EE]
            RenderText {#text} at (473,182) size 19x79
              text run at (473,182) width 79: "known about"
          RenderText {#text} at (473,261) size 19x164
            text run at (473,261) width 105: ", and then please "
            text run at (473,366) width 59: "follow the"
          RenderInline {A} at (0,0) size 19x157 [color=#0000EE]
            RenderText {#text} at (493,0) size 19x157
              text run at (493,0) width 157: "bug submission procedure"
          RenderText {#text} at (493,157) size 19x4
            text run at (493,157) width 4: "."
      RenderBlock (floating) {DIV} at (585.28,0) size 406.91x78 [bgcolor=#008000]
        RenderBlock {P} at (16,0) size 20x78
          RenderText {#text} at (0,0) size 19x70
            text run at (0,0) width 70: "Hola hola 1"
        RenderBlock {P} at (46.91,0) size 20x78
          RenderText {#text} at (0,0) size 19x70
            text run at (0,0) width 70: "Hola hola 2"
        RenderBlock {P} at (82.91,0) size 20x78
          RenderText {#text} at (0,0) size 19x70
            text run at (0,0) width 70: "Hola hola 3"
        RenderBlock {P} at (118.91,0) size 20x78
          RenderText {#text} at (0,0) size 19x70
            text run at (0,0) width 70: "Hola hola 4"
        RenderBlock {P} at (154.91,0) size 20x78
          RenderText {#text} at (0,0) size 19x70
            text run at (0,0) width 70: "Hola hola 5"
        RenderBlock {P} at (190.91,0) size 20x78
          RenderText {#text} at (0,0) size 19x70
            text run at (0,0) width 70: "Hola hola 6"
        RenderBlock {P} at (226.91,0) size 20x78
          RenderText {#text} at (0,0) size 19x70
            text run at (0,0) width 70: "Hola hola 7"
        RenderBlock {P} at (262.91,0) size 20x78
          RenderText {#text} at (0,0) size 19x70
            text run at (0,0) width 70: "Hola hola 8"
        RenderBlock {P} at (298.91,0) size 20x78
          RenderText {#text} at (0,0) size 19x70
            text run at (0,0) width 70: "Hola hola 9"
        RenderBlock {P} at (334.91,0) size 20x78
          RenderText {#text} at (0,0) size 19x78
            text run at (0,0) width 78: "Hola hola 10"
        RenderBlock {P} at (370.91,0) size 20x78
          RenderText {#text} at (0,0) size 19x78
            text run at (0,0) width 78: "Hola hola 11"
      RenderBlock {DT} at (585.28,0) size 20x478.66
        RenderText {#text} at (0,78) size 19x110
          text run at (0,78) width 110: "Quality Assurance"
      RenderBlock {DD} at (632.19,40) size 120x438.66
        RenderBlock {P} at (0,0) size 120x438.66
          RenderInline {A} at (0,0) size 19x71 [color=#0000EE]
            RenderText {#text} at (0,38) size 19x71
              text run at (0,38) width 71: "Mozilla QA"
          RenderText {#text} at (0,109) size 19x39
            text run at (0,109) width 4: " "
            text run at (0,113) width 35: "has a "
          RenderInline {A} at (0,0) size 19x29 [color=#0000EE]
            RenderText {#text} at (0,148) size 19x29
              text run at (0,148) width 29: "page"
          RenderText {#text} at (0,177) size 119x400
            text run at (0,177) width 4: " "
            text run at (0,181) width 231: "dedicated to ways to get involved with"
            text run at (20,38) width 172: "helping. This doesn't involve "
            text run at (20,210) width 228: "knowing how to code, although a little"
            text run at (40,38) width 231: "knowledge of HTML is helpful. Being "
            text run at (40,269) width 123: "involved with QA is "
            text run at (40,392) width 31: "good"
            text run at (60,38) width 265: "for people wanting to get more familiar with "
            text run at (60,303) width 128: "Mozilla, and there's a"
            text run at (80,38) width 355: "strong community. A particularly good way to get involved "
            text run at (80,393) width 25: "is to"
            text run at (100,38) width 48: "join the "
          RenderInline {A} at (0,0) size 19x66 [color=#0000EE]
            RenderText {#text} at (100,86) size 19x66
              text run at (100,86) width 66: "BugAThon"
          RenderText {#text} at (100,152) size 19x4
            text run at (100,152) width 4: "."
