layer at (0,0) size 800x600 scrollX 1.00 scrollWidth 801
            text run at (43,189) width 106: "\x{306F}\x{3042}\x{308A}\x{307E}\x{3059}\x{304B}"
        LayoutInline {SPAN} at (0,0) size 60x346
          LayoutText {#text} at (43,294) size 60x346
            text run at (43,294) width 54: "\x{306A}\x{3089}\x{30BF}"
            text run at (83,3) width 66: "\x{30A4}\x{30C8}\x{30EB}\x{3068}"
        LayoutInline {SPAN} at (0,0) size 20x133
          LayoutText {#text} at (83,68) size 20x133
            text run at (83,68) width 133: "\x{30A2}\x{30C9}\x{30EC}\x{30B9}\x{3060}\x{3051}\x{3067}\x{306A}"
        LayoutInline {SPAN} at (0,0) size 20x118
          LayoutText {#text} at (83,200) size 20x118
            text run at (83,200) width 118: "\x{304F}\x{3001}\x{8A2A}\x{554F}\x{3057}\x{305F}\x{30A6}"
        LayoutInline {SPAN} at (0,0) size 60x356
          LayoutText {#text} at (83,317) size 60x356
            text run at (83,317) width 42: "\x{30A7}\x{30D6}\x{30DA}"
            text run at (123,3) width 96: "\x{30FC}\x{30B8}\x{306E}\x{30B3}\x{30F3}\x{30C6}"
        LayoutText {#text} at (123,98) size 54x353
          text run at (123,98) width 257: "\x{30F3}\x{30C4}\x{304B}\x{3089}\x{3082}\x{691C}\x{7D22}\x{3059}\x{308B}\x{3053}\x{3068}\x{304C}\x{3067}\x{304D}\x{307E}"
          text run at (157,3) width 30: "\x{3059}\x{3002}"
      LayoutBlockFlow (floating) {DIV} at (575,8) size 210x366 [border: (3px solid #000000)]
        LayoutText {#text} at (23,3) size 20x252
          text run at (23,3) width 252: "\x{305B}\x{3063}\x{304B}\x{304F}\x{898B}\x{3064}\x{3051}\x{305F}\x{3059}\x{3070}\x{3089}\x{3057}\x{3044}\x{8A18}\x{4E8B}"
        LayoutInline {SPAN} at (0,0) size 60x349
          LayoutText {#text} at (23,254) size 60x349
            text run at (23,254) width 97: "\x{304C}\x{3069}\x{3053}\x{306B}\x{3042}\x{3063}"
            text run at (63,3) width 121: "\x{305F}\x{304B}\x{5FD8}\x{308C}\x{3066}\x{3057}\x{307E}"
        LayoutText {#text} at (63,123) size 20x172
          text run at (63,123) width 172: "\x{3063}\x{305F}\x{7D4C}\x{9A13}\x{306F}\x{3042}\x{308A}\x{307E}\x{3059}\x{304B}"
        LayoutInline {SPAN} at (0,0) size 60x346
          LayoutText {#text} at (63,294) size 60x346
            text run at (63,294) width 54: "\x{306A}\x{3089}\x{30BF}"
            text run at (103,3) width 227: "\x{30A4}\x{30C8}\x{30EB}\x{3068}\x{30A2}\x{30C9}\x{30EC}\x{30B9}\x{3060}\x{3051}\x{3067}\x{306A}\x{304F}\x{3001}"
        LayoutText {#text} at (103,229) size 96x356
          text run at (103,229) width 130: "\x{8A2A}\x{554F}\x{3057}\x{305F}\x{30A6}\x{30A7}\x{30D6}\x{30DA}"
          text run at (143,3) width 353: "\x{30FC}\x{30B8}\x{306E}\x{30B3}\x{30F3}\x{30C6}\x{30F3}\x{30C4}\x{304B}\x{3089}\x{3082}\x{691C}\x{7D22}\x{3059}\x{308B}\x{3053}\x{3068}\x{304C}\x{3067}\x{304D}\x{307E}"
          text run at (179,3) width 30: "\x{3059}\x{3002}"
