layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 860
  LayoutView at (0,0) size 800x600
          text run at (0,0) width 175: "Different dimensions, no alt"
          text run at (0,20) width 23: "text"
      LayoutBlockFlow (anonymous) at (0,56) size 180.25x145
        LayoutText {#text} at (0,10) size 12x19
          text run at (0,10) width 12: "1."
        LayoutBlockFlow {IMG} at (12,0) size 25x25 [bgcolor=#008000]
        LayoutBR {BR} at (37,10) size 0x19
        LayoutText {#text} at (0,65) size 12x19
          text run at (0,65) width 12: "2."
        LayoutBlockFlow {IMG} at (12,30) size 50x50 [bgcolor=#008000]
        LayoutBR {BR} at (62,65) size 0x19
        LayoutText {#text} at (0,85) size 12x19
          text run at (0,85) width 12: "3."
        LayoutBlockFlow {IMG} at (12,100) size 0x0 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 0x0
            LayoutInline {SPAN} at (0,0) size 0x0
        LayoutBR {BR} at (12,85) size 0x19
        LayoutText {#text} at (0,105) size 12x19
          text run at (0,105) width 12: "4."
        LayoutBlockFlow {IMG} at (12,120) size 0x0 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 0x0
            LayoutInline {SPAN} at (0,0) size 0x0
        LayoutBR {BR} at (12,105) size 0x19
        LayoutText {#text} at (0,125) size 12x19
          text run at (0,125) width 12: "5."
        LayoutBlockFlow {IMG} at (12,140) size 0x0
          LayoutInline {SPAN} at (0,0) size 0x0
            LayoutInline {SPAN} at (0,0) size 0x0
        LayoutText {#text} at (0,0) size 0x0
    LayoutBlockFlow {DIV} at (0,408) size 180.25x201
      LayoutBlockFlow {P} at (0,0) size 180.25x40
        LayoutText {#text} at (0,0) size 175x39
          text run at (0,0) width 175: "Different dimensions, no alt"
          text run at (0,20) width 31: "text, "
          text run at (31,20) width 49: "src = \"\""
      LayoutBlockFlow (anonymous) at (0,56) size 180.25x145
        LayoutText {#text} at (0,10) size 12x19
          text run at (0,10) width 12: "1."
        LayoutBlockFlow {IMG} at (12,0) size 25x25 [bgcolor=#008000]
        LayoutBR {BR} at (37,10) size 0x19
        LayoutText {#text} at (0,65) size 12x19
          text run at (0,65) width 12: "2."
        LayoutBlockFlow {IMG} at (12,30) size 50x50 [bgcolor=#008000]
        LayoutBR {BR} at (62,65) size 0x19
        LayoutText {#text} at (0,85) size 12x19
          text run at (0,85) width 12: "3."
        LayoutBlockFlow {IMG} at (12,100) size 0x0 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 0x0
            LayoutInline {SPAN} at (0,0) size 0x0
        LayoutBR {BR} at (12,85) size 0x19
        LayoutText {#text} at (0,105) size 12x19
          text run at (0,105) width 12: "4."
        LayoutBlockFlow {IMG} at (12,120) size 0x0 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 0x0
            LayoutInline {SPAN} at (0,0) size 0x0
        LayoutBR {BR} at (12,105) size 0x19
        LayoutText {#text} at (0,125) size 12x19
          text run at (0,125) width 12: "5."
        LayoutBlockFlow {IMG} at (12,140) size 0x0
          LayoutInline {SPAN} at (0,0) size 0x0
            LayoutInline {SPAN} at (0,0) size 0x0
        LayoutBR {BR} at (12,125) size 0x19
    LayoutBlockFlow {DIV} at (0,816) size 180.25x236
      LayoutBlockFlow {P} at (0,0) size 180.25x40
        LayoutText {#text} at (0,0) size 175x39
          text run at (0,0) width 175: "Different dimensions, no alt"
          text run at (0,20) width 69: "text, no src"
      LayoutBlockFlow (anonymous) at (0,56) size 180.25x180
        LayoutText {#text} at (0,10) size 12x19
          text run at (0,10) width 12: "1."
        LayoutImage {IMG} at (12,0) size 25x25 [bgcolor=#008000]
        LayoutText {#text} at (37,10) size 4x19
          text run at (37,10) width 4: " "
        LayoutBR {BR} at (41,10) size 0x19
        LayoutText {#text} at (0,65) size 12x19
          text run at (0,65) width 12: "2."
        LayoutImage {IMG} at (12,30) size 50x50 [bgcolor=#008000]
        LayoutText {#text} at (62,65) size 4x19
          text run at (62,65) width 4: " "
        LayoutBR {BR} at (66,65) size 0x19
        LayoutText {#text} at (0,85) size 12x19
          text run at (0,85) width 12: "3."
        LayoutImage {IMG} at (12,100) size 50x0 [bgcolor=#008000]
        LayoutText {#text} at (62,85) size 4x19
          text run at (62,85) width 4: " "
        LayoutBR {BR} at (66,85) size 0x19
        LayoutText {#text} at (0,140) size 12x19
          text run at (0,140) width 12: "4."
        LayoutImage {IMG} at (12,105) size 0x50 [bgcolor=#008000]
        LayoutText {#text} at (12,140) size 4x19
          text run at (12,140) width 4: " "
        LayoutBR {BR} at (16,140) size 0x19
        LayoutText {#text} at (0,160) size 12x19
          text run at (0,160) width 12: "5."
        LayoutImage {IMG} at (12,175) size 0x0
        LayoutText {#text} at (0,0) size 0x0
    LayoutBlockFlow {DIV} at (0,1068) size 180.25x156
      LayoutBlockFlow {P} at (0,0) size 180.25x40
        LayoutText {#text} at (0,0) size 155x39
          text run at (0,0) width 155: "Different dimensions, alt"
          text run at (0,20) width 31: "text, "
          text run at (31,20) width 49: "src = \"\""
      LayoutBlockFlow (anonymous) at (0,56) size 180.25x100
        LayoutText {#text} at (0,0) size 12x19
          text run at (0,0) width 12: "1."
        LayoutBlockFlow {IMG} at (12,0) size 42x20 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 42x19
            LayoutInline {SPAN} at (0,0) size 42x19
              LayoutText {#text} at (0,0) size 42x19
                text run at (0,0) width 42: "alt text"
        LayoutText {#text} at (54,0) size 4x19
          text run at (54,0) width 4: " "
        LayoutBR {BR} at (58,0) size 0x19
        LayoutText {#text} at (0,20) size 12x19
          text run at (0,20) width 12: "2."
        LayoutBlockFlow {IMG} at (12,20) size 42x20 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 42x19
            LayoutInline {SPAN} at (0,0) size 42x19
              LayoutText {#text} at (0,0) size 42x19
                text run at (0,0) width 42: "alt text"
        LayoutText {#text} at (54,20) size 4x19
          text run at (54,20) width 4: " "
        LayoutBR {BR} at (58,20) size 0x19
        LayoutText {#text} at (0,40) size 12x19
          text run at (0,40) width 12: "3."
        LayoutBlockFlow {IMG} at (12,40) size 42x20 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 42x19
            LayoutInline {SPAN} at (0,0) size 42x19
              LayoutText {#text} at (0,0) size 42x19
                text run at (0,0) width 42: "alt text"
        LayoutText {#text} at (54,40) size 4x19
          text run at (54,40) width 4: " "
        LayoutBR {BR} at (58,40) size 0x19
        LayoutText {#text} at (0,60) size 12x19
          text run at (0,60) width 12: "4."
        LayoutBlockFlow {IMG} at (12,60) size 42x20 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 42x19
            LayoutInline {SPAN} at (0,0) size 42x19
              LayoutText {#text} at (0,0) size 42x19
                text run at (0,0) width 42: "alt text"
        LayoutText {#text} at (54,60) size 4x19
          text run at (54,60) width 4: " "
        LayoutBR {BR} at (58,60) size 0x19
        LayoutText {#text} at (0,80) size 12x19
          text run at (0,80) width 12: "5."
        LayoutBlockFlow {IMG} at (12,95) size 0x0
          LayoutInline {SPAN} at (0,0) size 0x0
            LayoutInline {SPAN} at (0,0) size 0x0
        LayoutText {#text} at (12,80) size 4x19
          text run at (12,80) width 4: " "
        LayoutBR {BR} at (16,80) size 0x19
    LayoutBlockFlow {DIV} at (0,1224) size 180.25x156
      LayoutBlockFlow {P} at (0,0) size 180.25x40
        LayoutText {#text} at (0,0) size 155x39
          text run at (0,0) width 155: "Different dimensions, alt"
          text run at (0,20) width 69: "text, no src"
      LayoutBlockFlow (anonymous) at (0,56) size 180.25x100
        LayoutText {#text} at (0,0) size 12x19
          text run at (0,0) width 12: "1."
        LayoutBlockFlow {IMG} at (12,0) size 42x20 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 42x19
            LayoutInline {SPAN} at (0,0) size 42x19
              LayoutText {#text} at (0,0) size 42x19
                text run at (0,0) width 42: "alt text"
        LayoutText {#text} at (54,0) size 4x19
          text run at (54,0) width 4: " "
        LayoutBR {BR} at (58,0) size 0x19
        LayoutText {#text} at (0,20) size 12x19
          text run at (0,20) width 12: "2."
        LayoutBlockFlow {IMG} at (12,20) size 42x20 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 42x19
            LayoutInline {SPAN} at (0,0) size 42x19
              LayoutText {#text} at (0,0) size 42x19
                text run at (0,0) width 42: "alt text"
        LayoutText {#text} at (54,20) size 4x19
          text run at (54,20) width 4: " "
        LayoutBR {BR} at (58,20) size 0x19
        LayoutText {#text} at (0,40) size 12x19
          text run at (0,40) width 12: "3."
        LayoutBlockFlow {IMG} at (12,40) size 42x20 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 42x19
            LayoutInline {SPAN} at (0,0) size 42x19
              LayoutText {#text} at (0,0) size 42x19
                text run at (0,0) width 42: "alt text"
        LayoutText {#text} at (54,40) size 4x19
          text run at (54,40) width 4: " "
        LayoutBR {BR} at (58,40) size 0x19
        LayoutText {#text} at (0,60) size 12x19
          text run at (0,60) width 12: "4."
        LayoutBlockFlow {IMG} at (12,60) size 42x20 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 42x19
            LayoutInline {SPAN} at (0,0) size 42x19
              LayoutText {#text} at (0,0) size 42x19
                text run at (0,0) width 42: "alt text"
        LayoutText {#text} at (54,60) size 4x19
          text run at (54,60) width 4: " "
        LayoutBR {BR} at (58,60) size 0x19
        LayoutText {#text} at (0,80) size 12x19
          text run at (0,80) width 12: "5."
        LayoutBlockFlow {IMG} at (12,80) size 42x20
          LayoutInline {SPAN} at (0,0) size 42x19
            LayoutInline {SPAN} at (0,0) size 42x19
              LayoutText {#text} at (0,0) size 42x19
                text run at (0,0) width 42: "alt text"
        LayoutText {#text} at (54,80) size 4x19
          text run at (54,80) width 4: " "
        LayoutBR {BR} at (58,80) size 0x19
    LayoutBlockFlow {DIV} at (0,1396) size 180.25x156
      LayoutBlockFlow {P} at (0,0) size 180.25x40
        LayoutText {#text} at (0,0) size 155x39
          text run at (0,0) width 155: "Different dimensions, alt"
          text run at (0,20) width 31: "text, "
          text run at (31,20) width 31: "src ="
      LayoutBlockFlow (anonymous) at (0,56) size 180.25x100
        LayoutText {#text} at (0,0) size 12x19
          text run at (0,0) width 12: "1."
        LayoutBlockFlow {IMG} at (12,0) size 42x20 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 42x19
            LayoutInline {SPAN} at (0,0) size 42x19
              LayoutText {#text} at (0,0) size 42x19
                text run at (0,0) width 42: "alt text"
        LayoutText {#text} at (54,0) size 4x19
          text run at (54,0) width 4: " "
        LayoutBR {BR} at (58,0) size 0x19
        LayoutText {#text} at (0,20) size 12x19
          text run at (0,20) width 12: "2."
        LayoutBlockFlow {IMG} at (12,20) size 42x20 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 42x19
            LayoutInline {SPAN} at (0,0) size 42x19
              LayoutText {#text} at (0,0) size 42x19
                text run at (0,0) width 42: "alt text"
        LayoutText {#text} at (54,20) size 4x19
          text run at (54,20) width 4: " "
        LayoutBR {BR} at (58,20) size 0x19
        LayoutText {#text} at (0,40) size 12x19
          text run at (0,40) width 12: "3."
        LayoutBlockFlow {IMG} at (12,40) size 42x20 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 42x19
            LayoutInline {SPAN} at (0,0) size 42x19
              LayoutText {#text} at (0,0) size 42x19
                text run at (0,0) width 42: "alt text"
        LayoutText {#text} at (54,40) size 4x19
          text run at (54,40) width 4: " "
        LayoutBR {BR} at (58,40) size 0x19
        LayoutText {#text} at (0,60) size 12x19
          text run at (0,60) width 12: "4."
        LayoutBlockFlow {IMG} at (12,60) size 42x20 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 42x19
            LayoutInline {SPAN} at (0,0) size 42x19
              LayoutText {#text} at (0,0) size 42x19
                text run at (0,0) width 42: "alt text"
        LayoutText {#text} at (54,60) size 4x19
          text run at (54,60) width 4: " "
        LayoutBR {BR} at (58,60) size 0x19
        LayoutText {#text} at (0,80) size 12x19
          text run at (0,80) width 12: "5."
        LayoutBlockFlow {IMG} at (12,95) size 0x0
          LayoutInline {SPAN} at (0,0) size 0x0
            LayoutInline {SPAN} at (0,0) size 0x0
        LayoutText {#text} at (12,80) size 4x19
          text run at (12,80) width 4: " "
        LayoutBR {BR} at (16,80) size 0x19
layer at (20,276) size 25x25 clip at (21,277) size 23x23
  LayoutBlockFlow {SPAN} at (0,0) size 25x25 [border: (1px solid #C0C0C0)]
    LayoutImage (floating) {IMG} at (2,2) size 16x16
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (20,306) size 50x50 clip at (21,307) size 48x48
  LayoutBlockFlow {SPAN} at (0,0) size 50x50 [border: (1px solid #C0C0C0)]
    LayoutImage (floating) {IMG} at (2,2) size 16x16
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (20,516) size 25x25 clip at (21,517) size 23x23
  LayoutBlockFlow {SPAN} at (0,0) size 25x25 [border: (1px solid #C0C0C0)]
    LayoutImage (floating) {IMG} at (2,2) size 16x16
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (20,546) size 50x50 clip at (21,547) size 48x48
  LayoutBlockFlow {SPAN} at (0,0) size 50x50 [border: (1px solid #C0C0C0)]
    LayoutImage (floating) {IMG} at (2,2) size 16x16
    LayoutInline {SPAN} at (0,0) size 0x0
