layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 6599
  LayoutView at (0,0) size 800x600
            text run at (0,897) width 39: "FFFF"
          LayoutBR {BR} at (38,915) size 1x0
          LayoutText {#text} at (0,920) size 44x23
            text run at (0,920) width 44: "GGGG"
          LayoutBR {BR} at (43,938) size 1x0
          LayoutText {#text} at (0,943) size 50x23
            text run at (0,943) width 50: "HHHH"
          LayoutBR {BR} at (49,961) size 1x0
          LayoutText {#text} at (0,966) size 35x23
            text run at (0,966) width 35: "IIII"
          LayoutBR {BR} at (34,984) size 1x0
          LayoutText {#text} at (0,989) size 43x23
            text run at (0,989) width 43: "JJJJ"
          LayoutBR {BR} at (42,1007) size 1x0
          LayoutText {#text} at (0,1012) size 40x23
            text run at (0,1012) width 40: "KKKK"
          LayoutBR {BR} at (39,1030) size 1x0
          LayoutText {#text} at (0,1035) size 36x23
            text run at (0,1035) width 36: "LLLL"
          LayoutBR {BR} at (35,1053) size 1x0
          LayoutText {#text} at (0,1058) size 57x23
            text run at (0,1058) width 57: "MMMM"
          LayoutBR {BR} at (56,1076) size 1x0
          LayoutText {#text} at (0,1081) size 51x23
            text run at (0,1081) width 51: "NNNN"
          LayoutBR {BR} at (51,1099) size 0x0
          LayoutText {#text} at (0,1104) size 52x23
            text run at (0,1104) width 52: "OOOO"
          LayoutBR {BR} at (51,1122) size 1x0
          LayoutText {#text} at (0,1127) size 34x23
            text run at (0,1127) width 34: "PPPP"
          LayoutBR {BR} at (33,1145) size 1x0
          LayoutText {#text} at (0,1150) size 57x23
            text run at (0,1150) width 57: "QQQQ"
          LayoutBR {BR} at (56,1168) size 1x0
          LayoutText {#text} at (0,1173) size 41x23
            text run at (0,1173) width 41: "RRRR"
          LayoutBR {BR} at (40,1191) size 1x0
          LayoutText {#text} at (0,1196) size 45x23
            text run at (0,1196) width 45: "SSSS"
          LayoutBR {BR} at (44,1214) size 1x0
          LayoutText {#text} at (0,1219) size 44x23
            text run at (0,1219) width 44: "TTTT"
          LayoutBR {BR} at (43,1237) size 1x0
          LayoutText {#text} at (0,1242) size 48x23
            text run at (0,1242) width 48: "UUUU"
          LayoutBR {BR} at (47,1260) size 1x0
          LayoutText {#text} at (0,1265) size 42x23
            text run at (0,1265) width 42: "VVVV"
          LayoutBR {BR} at (41,1283) size 1x0
          LayoutText {#text} at (0,1288) size 67x23
            text run at (0,1288) width 67: "WWWW"
          LayoutBR {BR} at (66,1306) size 1x0
          LayoutText {#text} at (0,1311) size 47x23
            text run at (0,1311) width 47: "XXXX"
          LayoutBR {BR} at (46,1329) size 1x0
          LayoutText {#text} at (0,1334) size 41x23
            text run at (0,1334) width 41: "YYYY"
          LayoutBR {BR} at (40,1352) size 1x0
          LayoutText {#text} at (0,1357) size 45x23
            text run at (0,1357) width 45: "ZZZZ"
          LayoutBR {BR} at (44,1375) size 1x0
          LayoutText {#text} at (0,1380) size 25x23
            text run at (0,1380) width 25: "[[[["
          LayoutBR {BR} at (24,1398) size 1x0
          LayoutText {#text} at (0,1403) size 36x23
            text run at (0,1403) width 36: "\\\\\\\\"
          LayoutBR {BR} at (35,1421) size 1x0
          LayoutText {#text} at (0,1426) size 25x23
            text run at (0,1426) width 25: "]]]]"
          LayoutBR {BR} at (24,1444) size 1x0
          LayoutText {#text} at (0,1449) size 38x23
            text run at (0,1449) width 38: "^^^^"
          LayoutBR {BR} at (37,1467) size 1x0
          LayoutText {#text} at (0,1472) size 41x23
            text run at (0,1472) width 41: "____"
          LayoutBR {BR} at (40,1490) size 1x0
          LayoutText {#text} at (0,1495) size 36x23
            text run at (0,1495) width 36: "````"
          LayoutBR {BR} at (35,1513) size 1x0
          LayoutText {#text} at (0,1518) size 33x23
            text run at (0,1518) width 33: "aaaa"
          LayoutBR {BR} at (32,1536) size 1x0
          LayoutText {#text} at (0,1541) size 38x23
            text run at (0,1541) width 38: "bbbb"
          LayoutBR {BR} at (37,1559) size 1x0
          LayoutText {#text} at (0,1564) size 33x23
            text run at (0,1564) width 33: "cccc"
          LayoutBR {BR} at (32,1582) size 1x0
          LayoutText {#text} at (0,1587) size 38x23
            text run at (0,1587) width 38: "dddd"
          LayoutBR {BR} at (37,1605) size 1x0
          LayoutText {#text} at (0,1610) size 36x23
            text run at (0,1610) width 36: "eeee"
          LayoutBR {BR} at (35,1628) size 1x0
          LayoutText {#text} at (0,1633) size 33x23
            text run at (0,1633) width 33: "ffff"
          LayoutBR {BR} at (32,1651) size 1x0
          LayoutText {#text} at (0,1656) size 34x23
            text run at (0,1656) width 34: "gggg"
          LayoutBR {BR} at (33,1674) size 1x0
          LayoutText {#text} at (0,1679) size 37x23
            text run at (0,1679) width 37: "hhhh"
          LayoutBR {BR} at (36,1697) size 1x0
          LayoutText {#text} at (0,1702) size 18x23
            text run at (0,1702) width 18: "iiii"
          LayoutBR {BR} at (17,1720) size 1x0
          LayoutText {#text} at (0,1725) size 26x23
            text run at (0,1725) width 26: "jjjj"
          LayoutBR {BR} at (25,1743) size 1x0
          LayoutText {#text} at (0,1748) size 35x23
            text run at (0,1748) width 35: "kkkk"
          LayoutBR {BR} at (34,1766) size 1x0
          LayoutText {#text} at (0,1771) size 18x23
            text run at (0,1771) width 18: "llll"
          LayoutBR {BR} at (17,1789) size 1x0
          LayoutText {#text} at (0,1794) size 50x23
            text run at (0,1794) width 50: "mmmm"
          LayoutBR {BR} at (49,1812) size 1x0
          LayoutText {#text} at (0,1817) size 34x23
            text run at (0,1817) width 34: "nnnn"
          LayoutBR {BR} at (33,1835) size 1x0
          LayoutText {#text} at (0,1840) size 34x23
            text run at (0,1840) width 34: "oooo"
          LayoutBR {BR} at (33,1858) size 1x0
          LayoutText {#text} at (0,1863) size 35x23
            text run at (0,1863) width 35: "pppp"
          LayoutBR {BR} at (34,1881) size 1x0
          LayoutText {#text} at (0,1886) size 34x23
            text run at (0,1886) width 34: "qqqq"
          LayoutBR {BR} at (33,1904) size 1x0
          LayoutText {#text} at (0,1909) size 31x23
            text run at (0,1909) width 31: "rrrr"
          LayoutBR {BR} at (30,1927) size 1x0
          LayoutText {#text} at (0,1932) size 32x23
            text run at (0,1932) width 32: "ssss"
          LayoutBR {BR} at (31,1950) size 1x0
          LayoutText {#text} at (0,1955) size 31x23
            text run at (0,1955) width 31: "tttt"
          LayoutBR {BR} at (30,1973) size 1x0
          LayoutText {#text} at (0,1978) size 34x23
            text run at (0,1978) width 34: "uuuu"
          LayoutBR {BR} at (33,1996) size 1x0
          LayoutText {#text} at (0,2001) size 32x23
            text run at (0,2001) width 32: "vvvv"
          LayoutBR {BR} at (31,2019) size 1x0
          LayoutText {#text} at (0,2024) size 44x23
            text run at (0,2024) width 44: "wwww"
          LayoutBR {BR} at (43,2042) size 1x0
          LayoutText {#text} at (0,2047) size 38x23
            text run at (0,2047) width 38: "xxxx"
          LayoutBR {BR} at (37,2065) size 1x0
          LayoutText {#text} at (0,2070) size 34x23
            text run at (0,2070) width 34: "yyyy"
          LayoutBR {BR} at (33,2088) size 1x0
          LayoutText {#text} at (0,2093) size 35x23
            text run at (0,2093) width 35: "zzzz"
          LayoutBR {BR} at (34,2111) size 1x0
          LayoutText {#text} at (0,2116) size 24x23
            text run at (0,2116) width 24: "{{{{"
          LayoutBR {BR} at (23,2134) size 1x0
          LayoutText {#text} at (0,2139) size 27x23
            text run at (0,2139) width 27: "||||"
          LayoutBR {BR} at (26,2157) size 1x0
          LayoutText {#text} at (0,2162) size 24x23
            text run at (0,2162) width 24: "}}}}"
          LayoutBR {BR} at (23,2180) size 1x0
      LayoutBlockFlow {P} at (0,2235) size 769x2162
        LayoutInline {FONT} at (0,0) size 67x2162
          LayoutText {#text} at (0,0) size 0x0
          LayoutInline {B} at (0,0) size 67x2162
            LayoutText {#text} at (0,0) size 31x23
              text run at (0,0) width 31: "    "
            LayoutBR {BR} at (30,18) size 1x0
            LayoutText {#text} at (0,23) size 16x23
              text run at (0,23) width 16: "!!!!"
            LayoutBR {BR} at (15,41) size 1x0
            LayoutText {#text} at (0,46) size 28x23
              text run at (0,46) width 28: "\"\"\"\""
            LayoutBR {BR} at (28,64) size 0x0
            LayoutText {#text} at (0,69) size 54x23
              text run at (0,69) width 54: "####"
            LayoutBR {BR} at (53,87) size 1x0
            LayoutText {#text} at (0,92) size 45x23
              text run at (0,92) width 45: "$$$$"
            LayoutBR {BR} at (44,110) size 1x0
            LayoutText {#text} at (0,115) size 53x23
              text run at (0,115) width 53: "%%%%"
            LayoutBR {BR} at (52,133) size 1x0
            LayoutText {#text} at (0,138) size 42x23
              text run at (0,138) width 42: "&&&&"
            LayoutBR {BR} at (41,156) size 1x0
            LayoutText {#text} at (0,161) size 28x23
              text run at (0,161) width 28: "''''"
            LayoutBR {BR} at (27,179) size 1x0
            LayoutText {#text} at (0,184) size 24x23
              text run at (0,184) width 24: "(((("
            LayoutBR {BR} at (23,202) size 1x0
            LayoutText {#text} at (0,207) size 24x23
              text run at (0,207) width 24: "))))"
            LayoutBR {BR} at (23,225) size 1x0
            LayoutText {#text} at (0,230) size 34x23
              text run at (0,230) width 34: "****"
            LayoutBR {BR} at (33,248) size 1x0
            LayoutText {#text} at (0,253) size 40x23
              text run at (0,253) width 40: "++++"
            LayoutBR {BR} at (39,271) size 1x0
            LayoutText {#text} at (0,276) size 28x23
              text run at (0,276) width 28: ",,,,"
            LayoutBR {BR} at (27,294) size 1x0
            LayoutText {#text} at (0,299) size 40x23
              text run at (0,299) width 40: "----"
            LayoutBR {BR} at (39,317) size 1x0
            LayoutText {#text} at (0,322) size 28x23
              text run at (0,322) width 28: "...."
            LayoutBR {BR} at (27,340) size 1x0
            LayoutText {#text} at (0,345) size 33x23
              text run at (0,345) width 33: "////"
            LayoutBR {BR} at (32,363) size 1x0
            LayoutText {#text} at (0,368) size 40x23
              text run at (0,368) width 40: "0000"
            LayoutBR {BR} at (39,386) size 1x0
            LayoutText {#text} at (0,391) size 40x23
              text run at (0,391) width 40: "1111"
            LayoutBR {BR} at (39,409) size 1x0
            LayoutText {#text} at (0,414) size 40x23
              text run at (0,414) width 40: "2222"
            LayoutBR {BR} at (39,432) size 1x0
            LayoutText {#text} at (0,437) size 40x23
              text run at (0,437) width 40: "3333"
            LayoutBR {BR} at (39,455) size 1x0
            LayoutText {#text} at (0,460) size 40x23
              text run at (0,460) width 40: "4444"
            LayoutBR {BR} at (39,478) size 1x0
            LayoutText {#text} at (0,483) size 40x23
              text run at (0,483) width 40: "5555"
            LayoutBR {BR} at (39,501) size 1x0
            LayoutText {#text} at (0,506) size 40x23
              text run at (0,506) width 40: "6666"
            LayoutBR {BR} at (39,524) size 1x0
            LayoutText {#text} at (0,529) size 40x23
              text run at (0,529) width 40: "7777"
            LayoutBR {BR} at (39,547) size 1x0
            LayoutText {#text} at (0,552) size 40x23
              text run at (0,552) width 40: "8888"
            LayoutBR {BR} at (39,570) size 1x0
            LayoutText {#text} at (0,575) size 40x23
              text run at (0,575) width 40: "9999"
            LayoutBR {BR} at (39,593) size 1x0
            LayoutText {#text} at (0,598) size 28x23
              text run at (0,598) width 28: "::::"
            LayoutBR {BR} at (27,616) size 1x0
            LayoutText {#text} at (0,621) size 28x23
              text run at (0,621) width 28: ";;;;"
            LayoutBR {BR} at (27,639) size 1x0
            LayoutText {#text} at (0,644) size 40x23
              text run at (0,644) width 40: "<<<<"
            LayoutBR {BR} at (39,662) size 1x0
            LayoutText {#text} at (0,667) size 40x23
              text run at (0,667) width 40: "===="
            LayoutBR {BR} at (39,685) size 1x0
            LayoutText {#text} at (0,690) size 40x23
              text run at (0,690) width 40: ">>>>"
            LayoutBR {BR} at (39,708) size 1x0
            LayoutText {#text} at (0,713) size 37x23
              text run at (0,713) width 37: "????"
            LayoutBR {BR} at (36,731) size 1x0
            LayoutText {#text} at (0,736) size 60x23
              text run at (0,736) width 60: "@@@@"
            LayoutBR {BR} at (59,754) size 1x0
            LayoutText {#text} at (0,759) size 47x23
              text run at (0,759) width 47: "AAAA"
            LayoutBR {BR} at (46,777) size 1x0
            LayoutText {#text} at (0,782) size 41x23
              text run at (0,782) width 41: "BBBB"
            LayoutBR {BR} at (40,800) size 1x0
            LayoutText {#text} at (0,805) size 40x23
              text run at (0,805) width 40: "CCCC"
            LayoutBR {BR} at (39,823) size 1x0
            LayoutText {#text} at (0,828) size 47x23
              text run at (0,828) width 47: "DDDD"
            LayoutBR {BR} at (46,846) size 1x0
            LayoutText {#text} at (0,851) size 40x23
              text run at (0,851) width 40: "EEEE"
            LayoutBR {BR} at (39,869) size 1x0
            LayoutText {#text} at (0,874) size 39x23
              text run at (0,874) width 39: "FFFF"
            LayoutBR {BR} at (38,892) size 1x0
            LayoutText {#text} at (0,897) size 44x23
              text run at (0,897) width 44: "GGGG"
            LayoutBR {BR} at (43,915) size 1x0
            LayoutText {#text} at (0,920) size 50x23
              text run at (0,920) width 50: "HHHH"
            LayoutBR {BR} at (49,938) size 1x0
            LayoutText {#text} at (0,943) size 35x23
              text run at (0,943) width 35: "IIII"
            LayoutBR {BR} at (34,961) size 1x0
            LayoutText {#text} at (0,966) size 43x23
              text run at (0,966) width 43: "JJJJ"
            LayoutBR {BR} at (42,984) size 1x0
            LayoutText {#text} at (0,989) size 40x23
              text run at (0,989) width 40: "KKKK"
            LayoutBR {BR} at (39,1007) size 1x0
            LayoutText {#text} at (0,1012) size 36x23
              text run at (0,1012) width 36: "LLLL"
            LayoutBR {BR} at (35,1030) size 1x0
            LayoutText {#text} at (0,1035) size 57x23
              text run at (0,1035) width 57: "MMMM"
            LayoutBR {BR} at (56,1053) size 1x0
            LayoutText {#text} at (0,1058) size 53x23
              text run at (0,1058) width 53: "NNNN"
            LayoutBR {BR} at (52,1076) size 1x0
            LayoutText {#text} at (0,1081) size 52x23
              text run at (0,1081) width 52: "OOOO"
            LayoutBR {BR} at (51,1099) size 1x0
            LayoutText {#text} at (0,1104) size 35x23
              text run at (0,1104) width 35: "PPPP"
            LayoutBR {BR} at (34,1122) size 1x0
            LayoutText {#text} at (0,1127) size 57x23
              text run at (0,1127) width 57: "QQQQ"
            LayoutBR {BR} at (56,1145) size 1x0
            LayoutText {#text} at (0,1150) size 41x23
              text run at (0,1150) width 41: "RRRR"
            LayoutBR {BR} at (40,1168) size 1x0
            LayoutText {#text} at (0,1173) size 45x23
              text run at (0,1173) width 45: "SSSS"
            LayoutBR {BR} at (44,1191) size 1x0
            LayoutText {#text} at (0,1196) size 45x23
              text run at (0,1196) width 45: "TTTT"
            LayoutBR {BR} at (44,1214) size 1x0
            LayoutText {#text} at (0,1219) size 48x23
              text run at (0,1219) width 48: "UUUU"
            LayoutBR {BR} at (47,1237) size 1x0
            LayoutText {#text} at (0,1242) size 44x23
              text run at (0,1242) width 44: "VVVV"
            LayoutBR {BR} at (43,1260) size 1x0
            LayoutText {#text} at (0,1265) size 67x23
              text run at (0,1265) width 67: "WWWW"
            LayoutBR {BR} at (66,1283) size 1x0
            LayoutText {#text} at (0,1288) size 47x23
              text run at (0,1288) width 47: "XXXX"
            LayoutBR {BR} at (46,1306) size 1x0
            LayoutText {#text} at (0,1311) size 41x23
              text run at (0,1311) width 41: "YYYY"
            LayoutBR {BR} at (40,1329) size 1x0
            LayoutText {#text} at (0,1334) size 45x23
              text run at (0,1334) width 45: "ZZZZ"
            LayoutBR {BR} at (44,1352) size 1x0
            LayoutText {#text} at (0,1357) size 25x23
              text run at (0,1357) width 25: "[[[["
            LayoutBR {BR} at (24,1375) size 1x0
            LayoutText {#text} at (0,1380) size 36x23
              text run at (0,1380) width 36: "\\\\\\\\"
            LayoutBR {BR} at (35,1398) size 1x0
            LayoutText {#text} at (0,1403) size 25x23
              text run at (0,1403) width 25: "]]]]"
            LayoutBR {BR} at (24,1421) size 1x0
            LayoutText {#text} at (0,1426) size 40x23
              text run at (0,1426) width 40: "^^^^"
            LayoutBR {BR} at (39,1444) size 1x0
            LayoutText {#text} at (0,1449) size 41x23
              text run at (0,1449) width 41: "____"
            LayoutBR {BR} at (40,1467) size 1x0
            LayoutText {#text} at (0,1472) size 36x23
              text run at (0,1472) width 36: "````"
            LayoutBR {BR} at (35,1490) size 1x0
            LayoutText {#text} at (0,1495) size 36x23
              text run at (0,1495) width 36: "aaaa"
            LayoutBR {BR} at (35,1513) size 1x0
            LayoutText {#text} at (0,1518) size 38x23
              text run at (0,1518) width 38: "bbbb"
            LayoutBR {BR} at (37,1536) size 1x0
            LayoutText {#text} at (0,1541) size 33x23
              text run at (0,1541) width 33: "cccc"
            LayoutBR {BR} at (32,1559) size 1x0
            LayoutText {#text} at (0,1564) size 38x23
              text run at (0,1564) width 38: "dddd"
            LayoutBR {BR} at (37,1582) size 1x0
            LayoutText {#text} at (0,1587) size 36x23
              text run at (0,1587) width 36: "eeee"
            LayoutBR {BR} at (35,1605) size 1x0
            LayoutText {#text} at (0,1610) size 33x23
              text run at (0,1610) width 33: "ffff"
            LayoutBR {BR} at (32,1628) size 1x0
            LayoutText {#text} at (0,1633) size 34x23
              text run at (0,1633) width 34: "gggg"
            LayoutBR {BR} at (33,1651) size 1x0
            LayoutText {#text} at (0,1656) size 37x23
              text run at (0,1656) width 37: "hhhh"
            LayoutBR {BR} at (36,1674) size 1x0
            LayoutText {#text} at (0,1679) size 18x23
              text run at (0,1679) width 18: "iiii"
            LayoutBR {BR} at (17,1697) size 1x0
            LayoutText {#text} at (0,1702) size 26x23
              text run at (0,1702) width 26: "jjjj"
            LayoutBR {BR} at (25,1720) size 1x0
            LayoutText {#text} at (0,1725) size 35x23
              text run at (0,1725) width 35: "kkkk"
            LayoutBR {BR} at (34,1743) size 1x0
            LayoutText {#text} at (0,1748) size 18x23
              text run at (0,1748) width 18: "llll"
            LayoutBR {BR} at (17,1766) size 1x0
            LayoutText {#text} at (0,1771) size 50x23
              text run at (0,1771) width 50: "mmmm"
            LayoutBR {BR} at (49,1789) size 1x0
            LayoutText {#text} at (0,1794) size 34x23
              text run at (0,1794) width 34: "nnnn"
            LayoutBR {BR} at (33,1812) size 1x0
            LayoutText {#text} at (0,1817) size 34x23
              text run at (0,1817) width 34: "oooo"
            LayoutBR {BR} at (33,1835) size 1x0
            LayoutText {#text} at (0,1840) size 35x23
              text run at (0,1840) width 35: "pppp"
            LayoutBR {BR} at (34,1858) size 1x0
            LayoutText {#text} at (0,1863) size 34x23
              text run at (0,1863) width 34: "qqqq"
            LayoutBR {BR} at (33,1881) size 1x0
            LayoutText {#text} at (0,1886) size 31x23
              text run at (0,1886) width 31: "rrrr"
            LayoutBR {BR} at (30,1904) size 1x0
            LayoutText {#text} at (0,1909) size 32x23
              text run at (0,1909) width 32: "ssss"
            LayoutBR {BR} at (31,1927) size 1x0
            LayoutText {#text} at (0,1932) size 31x23
              text run at (0,1932) width 31: "tttt"
            LayoutBR {BR} at (30,1950) size 1x0
            LayoutText {#text} at (0,1955) size 34x23
              text run at (0,1955) width 34: "uuuu"
            LayoutBR {BR} at (33,1973) size 1x0
            LayoutText {#text} at (0,1978) size 32x23
              text run at (0,1978) width 32: "vvvv"
            LayoutBR {BR} at (31,1996) size 1x0
            LayoutText {#text} at (0,2001) size 44x23
              text run at (0,2001) width 44: "wwww"
            LayoutBR {BR} at (43,2019) size 1x0
            LayoutText {#text} at (0,2024) size 38x23
              text run at (0,2024) width 38: "xxxx"
            LayoutBR {BR} at (37,2042) size 1x0
            LayoutText {#text} at (0,2047) size 36x23
              text run at (0,2047) width 36: "yyyy"
            LayoutBR {BR} at (35,2065) size 1x0
            LayoutText {#text} at (0,2070) size 35x23
              text run at (0,2070) width 35: "zzzz"
            LayoutBR {BR} at (34,2088) size 1x0
            LayoutText {#text} at (0,2093) size 24x23
              text run at (0,2093) width 24: "{{{{"
            LayoutBR {BR} at (23,2111) size 1x0
            LayoutText {#text} at (0,2116) size 27x23
              text run at (0,2116) width 27: "||||"
            LayoutBR {BR} at (26,2134) size 1x0
            LayoutText {#text} at (0,2139) size 24x23
              text run at (0,2139) width 24: "}}}}"
            LayoutBR {BR} at (23,2157) size 1x0
          LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,4413) size 769x2162
        LayoutInline {FONT} at (0,0) size 67x2162
          LayoutText {#text} at (0,0) size 0x0
          LayoutInline {I} at (0,0) size 67x2162
            LayoutText {#text} at (0,0) size 20x23
              text run at (0,0) width 20: "    "
            LayoutBR {BR} at (19,18) size 1x0
            LayoutText {#text} at (0,23) size 16x23
              text run at (0,23) width 16: "!!!!"
            LayoutBR {BR} at (15,41) size 1x0
            LayoutText {#text} at (0,46) size 28x23
              text run at (0,46) width 28: "\"\"\"\""
            LayoutBR {BR} at (27,64) size 1x0
            LayoutText {#text} at (0,69) size 54x23
              text run at (0,69) width 54: "####"
            LayoutBR {BR} at (53,87) size 1x0
            LayoutText {#text} at (0,92) size 45x23
              text run at (0,92) width 45: "$$$$"
            LayoutBR {BR} at (44,110) size 1x0
            LayoutText {#text} at (0,115) size 53x23
              text run at (0,115) width 53: "%%%%"
            LayoutBR {BR} at (52,133) size 1x0
            LayoutText {#text} at (0,138) size 42x23
              text run at (0,138) width 42: "&&&&"
            LayoutBR {BR} at (41,156) size 1x0
            LayoutText {#text} at (0,161) size 25x23
              text run at (0,161) width 25: "''''"
            LayoutBR {BR} at (24,179) size 1x0
            LayoutText {#text} at (0,184) size 24x23
              text run at (0,184) width 24: "(((("
            LayoutBR {BR} at (23,202) size 1x0
            LayoutText {#text} at (0,207) size 24x23
              text run at (0,207) width 24: "))))"
            LayoutBR {BR} at (23,225) size 1x0
            LayoutText {#text} at (0,230) size 34x23
              text run at (0,230) width 34: "****"
            LayoutBR {BR} at (33,248) size 1x0
            LayoutText {#text} at (0,253) size 31x23
              text run at (0,253) width 31: "++++"
            LayoutBR {BR} at (30,271) size 1x0
            LayoutText {#text} at (0,276) size 18x23
              text run at (0,276) width 18: ",,,,"
            LayoutBR {BR} at (17,294) size 1x0
            LayoutText {#text} at (0,299) size 27x23
              text run at (0,299) width 27: "----"
            LayoutBR {BR} at (26,317) size 1x0
            LayoutText {#text} at (0,322) size 16x23
              text run at (0,322) width 16: "...."
            LayoutBR {BR} at (15,340) size 1x0
