layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2077
  LayoutView at (0,0) size 800x600
    LayoutText {#text} at (0,90) size 144x17
      text run at (0,90) width 144: "This orange rectangle:"
    LayoutBR {BR} at (143,90) size 1x17
    LayoutText {#text} at (0,108) size 97x17
      text run at (0,108) width 97: "\x{2013} establishes a "
    LayoutInline {STRONG} at (0,0) size 196x17
      LayoutText {#text} at (96,108) size 196x17
        text run at (96,108) width 196: "new block formating context"
    LayoutText {#text} at (291,108) size 354x35
      text run at (291,108) width 63: " thanks to"
      text run at (0,126) width 132: "the CSS declaration "
    LayoutInline {CODE} at (0,0) size 129x16
      LayoutText {#text} at (131,128) size 129x16
        text run at (131,128) width 129: "overflow: hidden"
    LayoutText {#text} at (259,126) size 5x17
      text run at (259,126) width 5: ";"
    LayoutBR {BR} at (263,126) size 1x17
    LayoutText {#text} at (0,144) size 317x17
      text run at (0,144) width 317: "\x{2013} has a 0px left margin and a 100px right margin;"
layer at (8,1102) size 769x200 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {DIV} at (0,1081.63) size 769x200 [bgcolor=#C0C0C0]
    LayoutBlockFlow (floating) {DIV} at (0,0) size 200x200 [bgcolor=#FFFF00] [border: (4px solid #008000)]
      LayoutText {#text} at (36,36) size 125x53
        text run at (36,36) width 122: "This yellow square"
        text run at (36,54) width 125: "is floated left and it"
        text run at (36,72) width 95: "has no margin."
    LayoutBlockFlow (floating) {DIV} at (569,0) size 200x200 [bgcolor=#FFFF00] [border: (4px solid #008000)]
      LayoutText {#text} at (36,36) size 122x71
        text run at (36,36) width 122: "This yellow square"
        text run at (36,54) width 105: "is a floated right"
        text run at (36,72) width 82: "and it has no"
        text run at (36,90) width 50: "margin."
layer at (208,1102) size 369x162 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {DIV} at (200,0) size 369x162 [bgcolor=#FFA500]
    LayoutText {#text} at (0,0) size 144x17
      text run at (0,0) width 144: "This orange rectangle:"
    LayoutBR {BR} at (143,0) size 1x17
    LayoutText {#text} at (0,18) size 97x17
      text run at (0,18) width 97: "\x{2013} establishes a "
    LayoutInline {STRONG} at (0,0) size 196x17
      LayoutText {#text} at (96,18) size 196x17
        text run at (96,18) width 196: "new block formating context"
    LayoutText {#text} at (291,18) size 354x35
      text run at (291,18) width 63: " thanks to"
      text run at (0,36) width 132: "the CSS declaration "
    LayoutInline {CODE} at (0,0) size 129x16
      LayoutText {#text} at (131,38) size 129x16
        text run at (131,38) width 129: "overflow: hidden"
    LayoutText {#text} at (259,36) size 5x17
      text run at (259,36) width 5: ";"
    LayoutBR {BR} at (263,36) size 1x17
    LayoutText {#text} at (0,54) size 333x17
      text run at (0,54) width 333: "\x{2013} has a 100px left margin and a 100px right margin;"
    LayoutBR {BR} at (332,54) size 1x17
    LayoutBR {BR} at (0,72) size 0x17
    LayoutText {#text} at (0,90) size 144x17
      text run at (0,90) width 144: "This orange rectangle:"
    LayoutBR {BR} at (143,90) size 1x17
    LayoutText {#text} at (0,108) size 97x17
      text run at (0,108) width 97: "\x{2013} establishes a "
    LayoutInline {STRONG} at (0,0) size 196x17
      LayoutText {#text} at (96,108) size 196x17
        text run at (96,108) width 196: "new block formating context"
    LayoutText {#text} at (291,108) size 354x35
      text run at (291,108) width 63: " thanks to"
      text run at (0,126) width 132: "the CSS declaration "
    LayoutInline {CODE} at (0,0) size 129x16
      LayoutText {#text} at (131,128) size 129x16
        text run at (131,128) width 129: "overflow: hidden"
    LayoutText {#text} at (259,126) size 5x17
      text run at (259,126) width 5: ";"
    LayoutBR {BR} at (263,126) size 1x17
    LayoutText {#text} at (0,144) size 333x17
      text run at (0,144) width 333: "\x{2013} has a 100px left margin and a 100px right margin;"
layer at (8,1446) size 769x200 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {DIV} at (0,1426.53) size 769x200 [bgcolor=#C0C0C0]
    LayoutBlockFlow (floating) {DIV} at (0,0) size 200x200 [bgcolor=#FFFF00] [border: (4px solid #008000)]
      LayoutText {#text} at (36,36) size 125x53
        text run at (36,36) width 122: "This yellow square"
        text run at (36,54) width 125: "is floated left and it"
        text run at (36,72) width 95: "has no margin."
    LayoutBlockFlow (floating) {DIV} at (569,0) size 200x200 [bgcolor=#FFFF00] [border: (4px solid #008000)]
      LayoutText {#text} at (36,36) size 122x71
        text run at (36,36) width 122: "This yellow square"
        text run at (36,54) width 105: "is a floated right"
        text run at (36,72) width 82: "and it has no"
        text run at (36,90) width 50: "margin."
layer at (208,1446) size 369x162 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {DIV} at (200,0) size 369x162 [bgcolor=#FFA500]
    LayoutText {#text} at (0,0) size 144x17
      text run at (0,0) width 144: "This orange rectangle:"
    LayoutBR {BR} at (143,0) size 1x17
    LayoutText {#text} at (0,18) size 97x17
      text run at (0,18) width 97: "\x{2013} establishes a "
    LayoutInline {STRONG} at (0,0) size 196x17
      LayoutText {#text} at (96,18) size 196x17
        text run at (96,18) width 196: "new block formating context"
    LayoutText {#text} at (291,18) size 354x35
      text run at (291,18) width 63: " thanks to"
      text run at (0,36) width 132: "the CSS declaration "
    LayoutInline {CODE} at (0,0) size 129x16
      LayoutText {#text} at (131,38) size 129x16
        text run at (131,38) width 129: "overflow: hidden"
    LayoutText {#text} at (259,36) size 5x17
      text run at (259,36) width 5: ";"
    LayoutBR {BR} at (263,36) size 1x17
    LayoutText {#text} at (0,54) size 177x17
      text run at (0,54) width 177: "\x{2013} has a 200px right margin;"
    LayoutBR {BR} at (176,54) size 1x17
    LayoutBR {BR} at (0,72) size 0x17
    LayoutText {#text} at (0,90) size 144x17
      text run at (0,90) width 144: "This orange rectangle:"
    LayoutBR {BR} at (143,90) size 1x17
    LayoutText {#text} at (0,108) size 97x17
      text run at (0,108) width 97: "\x{2013} establishes a "
    LayoutInline {STRONG} at (0,0) size 196x17
      LayoutText {#text} at (96,108) size 196x17
        text run at (96,108) width 196: "new block formating context"
    LayoutText {#text} at (291,108) size 354x35
      text run at (291,108) width 63: " thanks to"
      text run at (0,126) width 132: "the CSS declaration "
    LayoutInline {CODE} at (0,0) size 129x16
      LayoutText {#text} at (131,128) size 129x16
        text run at (131,128) width 129: "overflow: hidden"
    LayoutText {#text} at (259,126) size 5x17
      text run at (259,126) width 5: ";"
    LayoutBR {BR} at (263,126) size 1x17
    LayoutText {#text} at (0,144) size 177x17
      text run at (0,144) width 177: "\x{2013} has a 200px right margin;"
layer at (8,1791) size 769x270 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {DIV} at (0,1771.44) size 769x270 [bgcolor=#C0C0C0]
    LayoutBlockFlow (floating) {DIV} at (0,0) size 200x200 [bgcolor=#FFFF00] [border: (4px solid #008000)]
      LayoutText {#text} at (36,36) size 125x71
        text run at (36,36) width 122: "This yellow square"
        text run at (36,54) width 125: "is floated left and it"
        text run at (36,72) width 116: "has a right margin"
        text run at (36,90) width 62: "of 100px."
    LayoutBlockFlow (floating) {DIV} at (569,0) size 200x200 [bgcolor=#FFFF00] [border: (4px solid #008000)]
      LayoutText {#text} at (36,36) size 122x71
        text run at (36,36) width 122: "This yellow square"
        text run at (36,54) width 121: "is floated right and"
        text run at (36,72) width 120: "it has a left margin"
        text run at (36,90) width 62: "of 100px."
layer at (308,1791) size 169x270 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {DIV} at (300,0) size 169x270 [bgcolor=#FFA500]
    LayoutText {#text} at (0,0) size 144x17
      text run at (0,0) width 144: "This orange rectangle:"
    LayoutBR {BR} at (143,0) size 1x17
    LayoutText {#text} at (0,18) size 97x17
      text run at (0,18) width 97: "\x{2013} establishes a "
    LayoutInline {STRONG} at (0,0) size 166x35
      LayoutText {#text} at (96,18) size 166x35
        text run at (96,18) width 70: "new block"
        text run at (0,36) width 123: "formating context"
    LayoutText {#text} at (122,36) size 168x35
      text run at (122,36) width 46: " thanks"
      text run at (0,54) width 144: "to the CSS declaration"
    LayoutInline {CODE} at (0,0) size 128x16
      LayoutText {#text} at (0,74) size 128x16
        text run at (0,74) width 128: "overflow: hidden"
    LayoutText {#text} at (128,72) size 5x17
      text run at (128,72) width 5: ";"
    LayoutBR {BR} at (132,72) size 1x17
    LayoutText {#text} at (0,90) size 150x35
      text run at (0,90) width 147: "\x{2013} has a 0px left margin"
      text run at (0,108) width 150: "and a 0px right margin;"
    LayoutBR {BR} at (149,108) size 1x17
    LayoutBR {BR} at (0,126) size 0x17
    LayoutText {#text} at (0,144) size 144x17
      text run at (0,144) width 144: "This orange rectangle:"
    LayoutBR {BR} at (143,144) size 1x17
    LayoutText {#text} at (0,162) size 97x17
      text run at (0,162) width 97: "\x{2013} establishes a "
    LayoutInline {STRONG} at (0,0) size 166x35
      LayoutText {#text} at (96,162) size 166x35
        text run at (96,162) width 70: "new block"
        text run at (0,180) width 123: "formating context"
    LayoutText {#text} at (122,180) size 168x35
      text run at (122,180) width 46: " thanks"
      text run at (0,198) width 144: "to the CSS declaration"
    LayoutInline {CODE} at (0,0) size 128x16
      LayoutText {#text} at (0,218) size 128x16
        text run at (0,218) width 128: "overflow: hidden"
    LayoutText {#text} at (128,216) size 5x17
      text run at (128,216) width 5: ";"
    LayoutBR {BR} at (132,216) size 1x17
    LayoutText {#text} at (0,234) size 150x35
      text run at (0,234) width 147: "\x{2013} has a 0px left margin"
      text run at (0,252) width 150: "and a 0px right margin;"
