layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 605
  LayoutView at (0,0) size 800x600
            LayoutBlockFlow (floating) {METER} at (649,0) size 80x16
              LayoutMeter {DIV} at (0,0) size 80x16
                LayoutBlockFlow {DIV} at (0,0) size 80x16
                  LayoutBlockFlow {DIV} at (0,0) size 0x16
          LayoutListItem {LI} at (40,100) size 729x20 [bgcolor=#CCCCCC]
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 37x19
              text run at (0,0) width 37: "RTL:"
            LayoutBlockFlow (floating) {METER} at (649,0) size 80x16
              LayoutMeter {DIV} at (0,0) size 80x16
                LayoutBlockFlow {DIV} at (0,0) size 80x16
                  LayoutBlockFlow {DIV} at (40,0) size 40x16
          LayoutListItem {LI} at (40,120) size 729x50 [bgcolor=#EEEEEE]
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 30x19
              text run at (0,0) width 30: "Tall:"
            LayoutBlockFlow (floating) {METER} at (649,0) size 80x50
              LayoutMeter {DIV} at (0,0) size 80x50
                LayoutBlockFlow {DIV} at (0,0) size 80x50
                  LayoutBlockFlow {DIV} at (0,0) size 40x50
          LayoutListItem {LI} at (40,170) size 729x20 [bgcolor=#CCCCCC]
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 41x19
              text run at (0,0) width 41: "Short:"
            LayoutBlockFlow (floating) {METER} at (649,0) size 80x5
              LayoutMeter {DIV} at (0,0) size 80x5
                LayoutBlockFlow {DIV} at (0,0) size 80x5
                  LayoutBlockFlow {DIV} at (0,0) size 24x5
          LayoutListItem {LI} at (40,190) size 729x20 [bgcolor=#EEEEEE]
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 40x19
              text run at (0,0) width 40: "Wide:"
            LayoutBlockFlow (floating) {METER} at (429,0) size 300x16
              LayoutMeter {DIV} at (0,0) size 300x16
                LayoutBlockFlow {DIV} at (0,0) size 300x16
                  LayoutBlockFlow {DIV} at (0,0) size 150x16
          LayoutListItem {LI} at (40,210) size 729x20 [bgcolor=#CCCCCC]
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 55x19
              text run at (0,0) width 55: "Narrow:"
            LayoutBlockFlow (floating) {METER} at (699,0) size 30x16
              LayoutMeter {DIV} at (0,0) size 30x16
                LayoutBlockFlow {DIV} at (0,0) size 30x16
                  LayoutBlockFlow {DIV} at (0,0) size 15x16
      LayoutBlockFlow {H2} at (0,315.27) size 769x20
        LayoutText {#text} at (0,0) size 231x19
          text run at (0,0) width 231: "continuous-capacity-level-indicator"
      LayoutBlockFlow {H2} at (0,351.27) size 769x230
        LayoutBlockFlow {UL} at (0,0) size 769x230
          LayoutListItem {LI} at (40,0) size 729x20 [bgcolor=#EEEEEE]
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 86x19
              text run at (0,0) width 86: "value=10/10:"
            LayoutBlockFlow (floating) {METER} at (649,0) size 80x16
              LayoutMeter {DIV} at (0,0) size 80x16
                LayoutBlockFlow {DIV} at (0,0) size 80x16
                  LayoutBlockFlow {DIV} at (0,0) size 80x16
          LayoutListItem {LI} at (40,20) size 729x20 [bgcolor=#CCCCCC]
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 78x19
              text run at (0,0) width 78: "value=8/10:"
            LayoutBlockFlow (floating) {METER} at (649,0) size 80x16
              LayoutMeter {DIV} at (0,0) size 80x16
                LayoutBlockFlow {DIV} at (0,0) size 80x16
                  LayoutBlockFlow {DIV} at (0,0) size 64x16
          LayoutListItem {LI} at (40,40) size 729x20 [bgcolor=#EEEEEE]
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 78x19
              text run at (0,0) width 78: "value=5/10:"
            LayoutBlockFlow (floating) {METER} at (649,0) size 80x16
              LayoutMeter {DIV} at (0,0) size 80x16
                LayoutBlockFlow {DIV} at (0,0) size 80x16
                  LayoutBlockFlow {DIV} at (0,0) size 40x16
          LayoutListItem {LI} at (40,60) size 729x20 [bgcolor=#CCCCCC]
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 78x19
              text run at (0,0) width 78: "value=2/10:"
            LayoutBlockFlow (floating) {METER} at (649,0) size 80x16
              LayoutMeter {DIV} at (0,0) size 80x16
                LayoutBlockFlow {DIV} at (0,0) size 80x16
                  LayoutBlockFlow {DIV} at (0,0) size 16x16
          LayoutListItem {LI} at (40,80) size 729x20 [bgcolor=#EEEEEE]
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 78x19
              text run at (0,0) width 78: "value=0/10:"
            LayoutBlockFlow (floating) {METER} at (649,0) size 80x16
              LayoutMeter {DIV} at (0,0) size 80x16
                LayoutBlockFlow {DIV} at (0,0) size 80x16
                  LayoutBlockFlow {DIV} at (0,0) size 0x16
          LayoutListItem {LI} at (40,100) size 729x20 [bgcolor=#CCCCCC]
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 37x19
              text run at (0,0) width 37: "RTL:"
            LayoutBlockFlow (floating) {METER} at (649,0) size 80x16
              LayoutMeter {DIV} at (0,0) size 80x16
                LayoutBlockFlow {DIV} at (0,0) size 80x16
                  LayoutBlockFlow {DIV} at (40,0) size 40x16
          LayoutListItem {LI} at (40,120) size 729x50 [bgcolor=#EEEEEE]
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 30x19
              text run at (0,0) width 30: "Tall:"
            LayoutBlockFlow (floating) {METER} at (649,0) size 80x50
              LayoutMeter {DIV} at (0,0) size 80x50
                LayoutBlockFlow {DIV} at (0,0) size 80x50
                  LayoutBlockFlow {DIV} at (0,0) size 40x50
          LayoutListItem {LI} at (40,170) size 729x20 [bgcolor=#CCCCCC]
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 41x19
              text run at (0,0) width 41: "Short:"
            LayoutBlockFlow (floating) {METER} at (649,0) size 80x5
              LayoutMeter {DIV} at (0,0) size 80x5
                LayoutBlockFlow {DIV} at (0,0) size 80x5
                  LayoutBlockFlow {DIV} at (0,0) size 24x5
          LayoutListItem {LI} at (40,190) size 729x20 [bgcolor=#EEEEEE]
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 40x19
              text run at (0,0) width 40: "Wide:"
            LayoutBlockFlow (floating) {METER} at (429,0) size 300x16
              LayoutMeter {DIV} at (0,0) size 300x16
                LayoutBlockFlow {DIV} at (0,0) size 300x16
                  LayoutBlockFlow {DIV} at (0,0) size 150x16
          LayoutListItem {LI} at (40,210) size 729x20 [bgcolor=#CCCCCC]
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 55x19
              text run at (0,0) width 55: "Narrow:"
            LayoutBlockFlow (floating) {METER} at (699,0) size 30x16
              LayoutMeter {DIV} at (0,0) size 30x16
                LayoutBlockFlow {DIV} at (0,0) size 30x16
                  LayoutBlockFlow {DIV} at (0,0) size 15x16
