CONSOLE WARNING: 'webkitIDBTransaction' is deprecated. Please use 'IDBTransaction' instead.
CONSOLE WARNING: 'webkitIDBRequest' is deprecated. Please use 'IDBRequest' instead.
CONSOLE WARNING: 'webkitIDBObjectStore' is deprecated. Please use 'IDBObjectStore' instead.
CONSOLE WARNING: 'webkitIDBKeyRange' is deprecated. Please use 'IDBKeyRange' instead.
CONSOLE WARNING: 'webkitIDBIndex' is deprecated. Please use 'IDBIndex' instead.
CONSOLE WARNING: 'webkitIDBFactory' is deprecated. Please use 'IDBFactory' instead.
CONSOLE WARNING: 'webkitIDBDatabase' is deprecated. Please use 'IDBDatabase' instead.
CONSOLE WARNING: 'webkitIDBCursor' is deprecated. Please use 'IDBCursor' instead.
This test documents all interface attributes and methods on CompositorWorkerGlobalScope.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".


Starting worker: resources/global-interface-listing.js
[Worker]     method setDate
[Worker]     method setFullYear
[Worker]     method setHours
[Worker]     method setMilliseconds
[Worker]     method setMinutes
[Worker]     method setMonth
[Worker]     method setSeconds
[Worker]     method setTime
[Worker]     method setUTCDate
[Worker]     method setUTCFullYear
[Worker]     method setUTCHours
[Worker]     method setUTCMilliseconds
[Worker]     method setUTCMinutes
[Worker]     method setUTCMonth
[Worker]     method setUTCSeconds
[Worker]     method setYear
[Worker]     method toDateString
[Worker]     method toGMTString
[Worker]     method toISOString
[Worker]     method toJSON
[Worker]     method toLocaleDateString
[Worker]     method toLocaleString
[Worker]     method toLocaleTimeString
[Worker]     method toString
[Worker]     method toTimeString
[Worker]     method toUTCString
[Worker]     method valueOf
[Worker] interface Error
[Worker]     attribute message
[Worker]     attribute name
[Worker]     method constructor
[Worker]     method toString
[Worker] interface EvalError
[Worker]     attribute name
[Worker]     getter stack
[Worker]     method constructor
[Worker]     setter stack
[Worker] interface FileError
[Worker]     attribute ABORT_ERR
[Worker]     attribute ENCODING_ERR
[Worker]     attribute INVALID_MODIFICATION_ERR
[Worker]     attribute INVALID_STATE_ERR
[Worker]     attribute NOT_FOUND_ERR
[Worker]     attribute NOT_READABLE_ERR
[Worker]     attribute NO_MODIFICATION_ALLOWED_ERR
[Worker]     attribute PATH_EXISTS_ERR
[Worker]     attribute QUOTA_EXCEEDED_ERR
[Worker]     attribute SECURITY_ERR
[Worker]     attribute SYNTAX_ERR
[Worker]     attribute TYPE_MISMATCH_ERR
[Worker]     getter code
[Worker]     method constructor
[Worker] interface Float32Array
[Worker]     attribute BYTES_PER_ELEMENT
[Worker]     getter buffer
[Worker]     getter byteLength
[Worker]     getter byteOffset
[Worker]     getter length
[Worker]     method constructor
[Worker]     method entries
[Worker]     method keys
[Worker]     method set
[Worker]     method subarray
[Worker]     method values
[Worker] interface Float64Array
[Worker]     attribute BYTES_PER_ELEMENT
[Worker]     getter buffer
[Worker]     getter byteLength
[Worker]     getter byteOffset
[Worker]     getter length
[Worker]     method constructor
[Worker]     method entries
[Worker]     method keys
[Worker]     method set
[Worker]     method subarray
[Worker]     method values
[Worker] interface Function
[Worker]     attribute length
[Worker]     attribute name
[Worker]     getter arguments
[Worker]     getter caller
[Worker]     method apply
[Worker]     method bind
[Worker]     method call
[Worker]     method constructor
[Worker]     method toString
[Worker]     setter arguments
[Worker]     setter caller
[Worker] interface Int16Array
[Worker]     attribute BYTES_PER_ELEMENT
[Worker]     getter buffer
[Worker]     getter byteLength
[Worker]     getter byteOffset
[Worker]     getter length
[Worker]     method constructor
[Worker]     method entries
[Worker]     method keys
[Worker]     method set
[Worker]     method subarray
[Worker]     method values
[Worker] interface Int32Array
[Worker]     attribute BYTES_PER_ELEMENT
[Worker]     getter buffer
[Worker]     getter byteLength
[Worker]     getter byteOffset
[Worker]     getter length
[Worker]     method constructor
[Worker]     method entries
[Worker]     method keys
[Worker]     method set
[Worker]     method subarray
[Worker]     method values
[Worker] interface Int8Array
[Worker]     attribute BYTES_PER_ELEMENT
[Worker]     getter buffer
[Worker]     getter byteLength
[Worker]     getter byteOffset
[Worker]     getter length
[Worker]     method constructor
[Worker]     method entries
[Worker]     method keys
[Worker]     method set
[Worker]     method subarray
[Worker]     method values
[Worker] interface Map
[Worker]     getter size
[Worker]     method clear
[Worker]     method constructor
[Worker]     method delete
[Worker]     method entries
[Worker]     method forEach
[Worker]     method get
[Worker]     method has
[Worker]     method keys
[Worker]     method set
[Worker]     method values
[Worker] interface Number
[Worker]     method constructor
[Worker]     method toExponential
[Worker]     method toFixed
[Worker]     method toLocaleString
[Worker]     method toPrecision
[Worker]     method toString
[Worker]     method valueOf
[Worker] interface Object
[Worker]     getter __proto__
[Worker]     method __defineGetter__
[Worker]     method __defineSetter__
[Worker]     method __lookupGetter__
[Worker]     method __lookupSetter__
[Worker]     method constructor
[Worker]     method hasOwnProperty
[Worker]     method isPrototypeOf
[Worker]     method propertyIsEnumerable
[Worker]     method toLocaleString
[Worker]     method toString
[Worker]     method valueOf
[Worker]     setter __proto__
[Worker] interface Promise
[Worker]     method catch
[Worker]     method chain
[Worker]     method constructor
[Worker]     method then
[Worker] interface RangeError
[Worker]     attribute name
[Worker]     getter stack
[Worker]     method constructor
[Worker]     setter stack
[Worker] interface ReferenceError
[Worker]     attribute name
[Worker]     getter stack
[Worker]     method constructor
[Worker]     setter stack
[Worker] interface RegExp
[Worker]     attribute global
[Worker]     attribute ignoreCase
[Worker]     attribute lastIndex
[Worker]     attribute multiline
[Worker]     attribute source
[Worker]     method compile
[Worker]     method constructor
[Worker]     method exec
[Worker]     method test
[Worker]     method toString
[Worker] interface Set
[Worker]     getter size
[Worker]     method add
[Worker]     method clear
[Worker]     method constructor
[Worker]     method delete
[Worker]     method entries
[Worker]     method forEach
[Worker]     method has
[Worker]     method keys
[Worker]     method values
[Worker] interface String
[Worker]     attribute length
[Worker]     method anchor
[Worker]     method big
[Worker]     method blink
[Worker]     method bold
[Worker]     method charAt
[Worker]     method charCodeAt
[Worker]     method codePointAt
[Worker]     method concat
[Worker]     method constructor
[Worker]     method endsWith
[Worker]     method fixed
[Worker]     method fontcolor
[Worker]     method fontsize
[Worker]     method includes
[Worker]     method indexOf
[Worker]     method italics
[Worker]     method lastIndexOf
[Worker]     method link
[Worker]     method localeCompare
[Worker]     method match
[Worker]     method normalize
[Worker]     method repeat
[Worker]     method replace
[Worker]     method search
[Worker]     method slice
[Worker]     method small
[Worker]     method split
[Worker]     method startsWith
[Worker]     method strike
[Worker]     method sub
[Worker]     method substr
[Worker]     method substring
[Worker]     method sup
[Worker]     method toLocaleLowerCase
[Worker]     method toLocaleUpperCase
[Worker]     method toLowerCase
[Worker]     method toString
[Worker]     method toUpperCase
[Worker]     method trim
[Worker]     method trimLeft
[Worker]     method trimRight
[Worker]     method valueOf
[Worker] interface Symbol
[Worker]     method constructor
[Worker]     method toString
[Worker]     method valueOf
[Worker] interface SyntaxError
[Worker]     attribute name
[Worker]     getter stack
[Worker]     method constructor
[Worker]     setter stack
[Worker] interface TypeError
[Worker]     attribute name
[Worker]     getter stack
[Worker]     method constructor
[Worker]     setter stack
[Worker] interface URIError
[Worker]     attribute name
[Worker]     getter stack
[Worker]     method constructor
[Worker]     setter stack
[Worker] interface Uint16Array
[Worker]     attribute BYTES_PER_ELEMENT
[Worker]     getter buffer
[Worker]     getter byteLength
[Worker]     getter byteOffset
[Worker]     getter length
[Worker]     method constructor
[Worker]     method entries
[Worker]     method keys
[Worker]     method set
[Worker]     method subarray
[Worker]     method values
[Worker] interface Uint32Array
[Worker]     attribute BYTES_PER_ELEMENT
[Worker]     getter buffer
[Worker]     getter byteLength
[Worker]     getter byteOffset
[Worker]     getter length
[Worker]     method constructor
[Worker]     method entries
[Worker]     method keys
[Worker]     method set
[Worker]     method subarray
[Worker]     method values
[Worker] interface Uint8Array
[Worker]     attribute BYTES_PER_ELEMENT
[Worker]     getter buffer
[Worker]     getter byteLength
[Worker]     getter byteOffset
[Worker]     getter length
[Worker]     method constructor
[Worker]     method entries
[Worker]     method keys
[Worker]     method set
[Worker]     method subarray
[Worker]     method values
[Worker] interface Uint8ClampedArray
[Worker]     attribute BYTES_PER_ELEMENT
[Worker]     getter buffer
[Worker]     getter byteLength
[Worker]     getter byteOffset
[Worker]     getter length
[Worker]     method constructor
[Worker]     method entries
[Worker]     method keys
[Worker]     method set
[Worker]     method subarray
[Worker]     method values
[Worker] interface WeakMap
[Worker]     method constructor
[Worker]     method delete
[Worker]     method get
[Worker]     method has
[Worker]     method set
[Worker] interface WeakSet
[Worker]     method add
[Worker]     method constructor
[Worker]     method delete
[Worker]     method has
[Worker] interface webkitIDBCursor
[Worker]     getter direction
[Worker]     getter key
[Worker]     getter primaryKey
[Worker]     getter source
[Worker]     method advance
[Worker]     method constructor
[Worker]     method continue
[Worker]     method continuePrimaryKey
[Worker]     method delete
[Worker]     method update
[Worker] interface webkitIDBDatabase
[Worker]     getter name
[Worker]     getter objectStoreNames
[Worker]     getter onabort
[Worker]     getter onclose
[Worker]     getter onerror
[Worker]     getter onversionchange
[Worker]     getter version
[Worker]     method close
[Worker]     method constructor
[Worker]     method createObjectStore
[Worker]     method deleteObjectStore
[Worker]     method transaction
[Worker]     setter onabort
[Worker]     setter onclose
[Worker]     setter onerror
[Worker]     setter onversionchange
[Worker] interface webkitIDBFactory
[Worker]     method cmp
[Worker]     method constructor
[Worker]     method deleteDatabase
[Worker]     method open
[Worker]     method webkitGetDatabaseNames
[Worker] interface webkitIDBIndex
[Worker]     getter keyPath
[Worker]     getter multiEntry
[Worker]     getter name
[Worker]     getter objectStore
[Worker]     getter unique
[Worker]     method constructor
[Worker]     method count
[Worker]     method get
[Worker]     method getKey
[Worker]     method openCursor
[Worker]     method openKeyCursor
[Worker] interface webkitIDBKeyRange
[Worker]     getter lower
[Worker]     getter lowerOpen
[Worker]     getter upper
[Worker]     getter upperOpen
[Worker]     method constructor
[Worker] interface webkitIDBObjectStore
[Worker]     getter autoIncrement
[Worker]     getter indexNames
[Worker]     getter keyPath
[Worker]     getter name
[Worker]     getter transaction
[Worker]     method add
[Worker]     method clear
[Worker]     method constructor
[Worker]     method count
[Worker]     method createIndex
[Worker]     method delete
[Worker]     method deleteIndex
[Worker]     method get
[Worker]     method getAll
[Worker]     method index
[Worker]     method openCursor
[Worker]     method openKeyCursor
[Worker]     method put
[Worker] interface webkitIDBRequest
[Worker]     getter error
[Worker]     getter onerror
[Worker]     getter onsuccess
[Worker]     getter readyState
[Worker]     getter result
[Worker]     getter source
[Worker]     getter transaction
[Worker]     method constructor
[Worker]     setter onerror
[Worker]     setter onsuccess
[Worker] interface webkitIDBTransaction
[Worker]     getter db
[Worker]     getter error
[Worker]     getter mode
[Worker]     getter objectStoreNames
[Worker]     getter onabort
[Worker]     getter oncomplete
[Worker]     getter onerror
[Worker]     method abort
[Worker]     method constructor
[Worker]     method objectStore
[Worker]     setter onabort
[Worker]     setter oncomplete
[Worker]     setter onerror
PASS successfullyParsed is true

TEST COMPLETE

