layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 712
  LayoutView at (0,0) size 800x600
      LayoutBlockFlow (floating) {DIV} at (0,308) size 140x98 [bgcolor=#FFFF00] [border: (20px solid #000000)]
        LayoutBlockFlow {P} at (40,40) size 60x18
          LayoutText {#text} at (0,0) size 46x17
            text run at (0,0) width 46: "Yellow"
      LayoutBlockFlow (floating) {DIV} at (160,308) size 140x98 [color=#FFFFFF] [bgcolor=#0000FF] [border: (20px solid #000000)]
        LayoutBlockFlow {P} at (40,40) size 60x18
          LayoutText {#text} at (0,0) size 31x17
            text run at (0,0) width 31: "Blue"
      LayoutBlockFlow (floating) {DIV} at (320,308) size 140x98 [bgcolor=#FF0000] [border: (20px solid #000000)]
        LayoutBlockFlow {P} at (40,40) size 60x18
          LayoutText {#text} at (0,0) size 26x17
            text run at (0,0) width 26: "Red"
      LayoutBlockFlow (floating) {DIV} at (480,308) size 140x98 [color=#FFFFFF] [bgcolor=#008000] [border: (20px solid #000000)]
        LayoutBlockFlow {P} at (40,40) size 60x18
          LayoutText {#text} at (0,0) size 40x17
            text run at (0,0) width 40: "Green"
      LayoutBlockFlow {DIV} at (0,416) size 769x19
        LayoutTable {TABLE} at (0,0) size 620x19
          LayoutTableSection {TBODY} at (0,0) size 620x19
            LayoutTableRow {TR} at (0,0) size 620x19
              LayoutTableCell {TD} at (0,9) size 20x1 [bgcolor=#000000] [r=0 c=0 rs=1 cs=1]
                LayoutBlockFlow {IMG} at (0,0) size 20x1
              LayoutTableCell {TD} at (20,9) size 100x1 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
                LayoutBlockFlow {IMG} at (0,0) size 100x1
              LayoutTableCell {TD} at (120,9) size 20x0 [bgcolor=#000000] [r=0 c=2 rs=1 cs=1]
              LayoutTableCell {TD} at (140,9) size 20x1 [bgcolor=#FFFFFF] [r=0 c=3 rs=1 cs=1]
                LayoutBlockFlow {IMG} at (0,0) size 20x1
              LayoutTableCell {TD} at (160,9) size 20x1 [bgcolor=#000000] [r=0 c=4 rs=1 cs=1]
                LayoutBlockFlow {IMG} at (0,0) size 20x1
              LayoutTableCell {TD} at (180,9) size 100x1 [bgcolor=#0000FF] [r=0 c=5 rs=1 cs=1]
                LayoutBlockFlow {IMG} at (0,0) size 100x1
              LayoutTableCell {TD} at (280,9) size 20x1 [bgcolor=#000000] [r=0 c=6 rs=1 cs=1]
                LayoutBlockFlow {IMG} at (0,0) size 20x1
              LayoutTableCell {TD} at (300,9) size 20x1 [bgcolor=#FFFFFF] [r=0 c=7 rs=1 cs=1]
                LayoutBlockFlow {IMG} at (0,0) size 20x1
              LayoutTableCell {TD} at (320,9) size 20x1 [bgcolor=#000000] [r=0 c=8 rs=1 cs=1]
                LayoutBlockFlow {IMG} at (0,0) size 20x1
              LayoutTableCell {TD} at (340,9) size 100x1 [bgcolor=#FF0000] [r=0 c=9 rs=1 cs=1]
                LayoutBlockFlow {IMG} at (0,0) size 100x1
              LayoutTableCell {TD} at (440,0) size 20x19 [bgcolor=#000000] [r=0 c=10 rs=1 cs=1]
                LayoutBlockFlow {IMG} at (0,0) size 20x1
                LayoutText {#text} at (0,1) size 5x17
                  text run at (0,1) width 5: ";"
              LayoutTableCell {TD} at (460,9) size 20x1 [bgcolor=#FFFFFF] [r=0 c=11 rs=1 cs=1]
                LayoutBlockFlow {IMG} at (0,0) size 20x1
              LayoutTableCell {TD} at (480,9) size 20x1 [bgcolor=#000000] [r=0 c=12 rs=1 cs=1]
                LayoutBlockFlow {IMG} at (0,0) size 20x1
              LayoutTableCell {TD} at (500,9) size 100x1 [bgcolor=#008000] [r=0 c=13 rs=1 cs=1]
                LayoutBlockFlow {IMG} at (0,0) size 100x1
              LayoutTableCell {TD} at (600,9) size 20x1 [bgcolor=#000000] [r=0 c=14 rs=1 cs=1]
                LayoutBlockFlow {IMG} at (0,0) size 20x1
      LayoutTable {TABLE} at (0,455) size 769x229 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 767x227
          LayoutTableRow {TR} at (0,0) size 767x26
            LayoutTableCell {TD} at (0,0) size 767x26 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutInline {STRONG} at (0,0) size 161x17
                LayoutText {#text} at (4,4) size 161x17
                  text run at (4,4) width 161: "TABLE Testing Section"
          LayoutTableRow {TR} at (0,26) size 767x201
            LayoutTableCell {TD} at (0,113) size 12x26 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (4,4) size 4x17
                text run at (4,4) width 4: " "
            LayoutTableCell {TD} at (12,26) size 755x201 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow {P} at (4,4) size 747x36
                LayoutText {#text} at (0,0) size 747x35
                  text run at (0,0) width 747: "The four floating DIV elements below should appear next to each other horizontally. The table at the bottom of this"
                  text run at (0,18) width 446: "page indicates how the DIV elements should be laid out horizontally. "
                  text run at (445,18) width 223: "They should align with each other."
              LayoutBlockFlow (floating) {DIV} at (4,50) size 140x98 [bgcolor=#FFFF00] [border: (20px solid #000000)]
                LayoutBlockFlow {P} at (40,40) size 60x18
                  LayoutText {#text} at (0,0) size 46x17
                    text run at (0,0) width 46: "Yellow"
              LayoutBlockFlow (floating) {DIV} at (164,50) size 140x98 [color=#FFFFFF] [bgcolor=#0000FF] [border: (20px solid #000000)]
                LayoutBlockFlow {P} at (40,40) size 60x18
                  LayoutText {#text} at (0,0) size 31x17
                    text run at (0,0) width 31: "Blue"
              LayoutBlockFlow (floating) {DIV} at (324,50) size 140x98 [bgcolor=#FF0000] [border: (20px solid #000000)]
                LayoutBlockFlow {P} at (40,40) size 60x18
                  LayoutText {#text} at (0,0) size 26x17
                    text run at (0,0) width 26: "Red"
              LayoutBlockFlow (floating) {DIV} at (484,50) size 140x98 [color=#FFFFFF] [bgcolor=#008000] [border: (20px solid #000000)]
                LayoutBlockFlow {P} at (40,40) size 60x18
                  LayoutText {#text} at (0,0) size 40x17
                    text run at (0,0) width 40: "Green"
              LayoutBlockFlow {DIV} at (4,158) size 747x19
                LayoutTable {TABLE} at (0,0) size 620x19
                  LayoutTableSection {TBODY} at (0,0) size 620x19
                    LayoutTableRow {TR} at (0,0) size 620x19
                      LayoutTableCell {TD} at (0,9) size 20x1 [bgcolor=#000000] [r=0 c=0 rs=1 cs=1]
                        LayoutBlockFlow {IMG} at (0,0) size 20x1
                      LayoutTableCell {TD} at (20,9) size 100x1 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
                        LayoutBlockFlow {IMG} at (0,0) size 100x1
                      LayoutTableCell {TD} at (120,9) size 20x0 [bgcolor=#000000] [r=0 c=2 rs=1 cs=1]
                      LayoutTableCell {TD} at (140,9) size 20x1 [bgcolor=#FFFFFF] [r=0 c=3 rs=1 cs=1]
                        LayoutBlockFlow {IMG} at (0,0) size 20x1
                      LayoutTableCell {TD} at (160,9) size 20x1 [bgcolor=#000000] [r=0 c=4 rs=1 cs=1]
                        LayoutBlockFlow {IMG} at (0,0) size 20x1
                      LayoutTableCell {TD} at (180,9) size 100x1 [bgcolor=#0000FF] [r=0 c=5 rs=1 cs=1]
                        LayoutBlockFlow {IMG} at (0,0) size 100x1
                      LayoutTableCell {TD} at (280,9) size 20x1 [bgcolor=#000000] [r=0 c=6 rs=1 cs=1]
                        LayoutBlockFlow {IMG} at (0,0) size 20x1
                      LayoutTableCell {TD} at (300,9) size 20x1 [bgcolor=#FFFFFF] [r=0 c=7 rs=1 cs=1]
                        LayoutBlockFlow {IMG} at (0,0) size 20x1
                      LayoutTableCell {TD} at (320,9) size 20x1 [bgcolor=#000000] [r=0 c=8 rs=1 cs=1]
                        LayoutBlockFlow {IMG} at (0,0) size 20x1
                      LayoutTableCell {TD} at (340,9) size 100x1 [bgcolor=#FF0000] [r=0 c=9 rs=1 cs=1]
                        LayoutBlockFlow {IMG} at (0,0) size 100x1
                      LayoutTableCell {TD} at (440,0) size 20x19 [bgcolor=#000000] [r=0 c=10 rs=1 cs=1]
                        LayoutBlockFlow {IMG} at (0,0) size 20x1
                        LayoutText {#text} at (0,1) size 5x17
                          text run at (0,1) width 5: ";"
                      LayoutTableCell {TD} at (460,9) size 20x1 [bgcolor=#FFFFFF] [r=0 c=11 rs=1 cs=1]
                        LayoutBlockFlow {IMG} at (0,0) size 20x1
                      LayoutTableCell {TD} at (480,9) size 20x1 [bgcolor=#000000] [r=0 c=12 rs=1 cs=1]
                        LayoutBlockFlow {IMG} at (0,0) size 20x1
                      LayoutTableCell {TD} at (500,9) size 100x1 [bgcolor=#008000] [r=0 c=13 rs=1 cs=1]
                        LayoutBlockFlow {IMG} at (0,0) size 100x1
                      LayoutTableCell {TD} at (600,9) size 20x1 [bgcolor=#000000] [r=0 c=14 rs=1 cs=1]
                        LayoutBlockFlow {IMG} at (0,0) size 20x1
layer at (8,433) size 20x4 clip at (9,434) size 18x2 scrollHeight 18
  LayoutBlockFlow {DIV} at (0,0) size 20x4 [border: (1px solid #C0C0C0)]
    LayoutImage (floating) {IMG} at (2,2) size 16x16
layer at (26,435) size 0x0
  LayoutBlockFlow {DIV} at (18,2) size 0x0
layer at (28,433) size 100x4 clip at (29,434) size 98x2 scrollHeight 18
  LayoutBlockFlow {DIV} at (0,0) size 100x4 [border: (1px solid #C0C0C0)]
    LayoutImage (floating) {IMG} at (2,2) size 16x16
layer at (46,435) size 80x0
  LayoutBlockFlow {DIV} at (18,2) size 80x0
layer at (148,433) size 20x4 clip at (149,434) size 18x2 scrollHeight 18
  LayoutBlockFlow {DIV} at (0,0) size 20x4 [border: (1px solid #C0C0C0)]
    LayoutImage (floating) {IMG} at (2,2) size 16x16
layer at (166,435) size 0x0
  LayoutBlockFlow {DIV} at (18,2) size 0x0
layer at (168,433) size 20x4 clip at (169,434) size 18x2 scrollHeight 18
  LayoutBlockFlow {DIV} at (0,0) size 20x4 [border: (1px solid #C0C0C0)]
    LayoutImage (floating) {IMG} at (2,2) size 16x16
layer at (186,435) size 0x0
  LayoutBlockFlow {DIV} at (18,2) size 0x0
layer at (188,433) size 100x4 clip at (189,434) size 98x2 scrollHeight 18
  LayoutBlockFlow {DIV} at (0,0) size 100x4 [border: (1px solid #C0C0C0)]
    LayoutImage (floating) {IMG} at (2,2) size 16x16
layer at (206,435) size 80x0
  LayoutBlockFlow {DIV} at (18,2) size 80x0
layer at (288,433) size 20x4 clip at (289,434) size 18x2 scrollHeight 18
  LayoutBlockFlow {DIV} at (0,0) size 20x4 [border: (1px solid #C0C0C0)]
    LayoutImage (floating) {IMG} at (2,2) size 16x16
layer at (306,435) size 0x0
  LayoutBlockFlow {DIV} at (18,2) size 0x0
layer at (308,433) size 20x4 clip at (309,434) size 18x2 scrollHeight 18
  LayoutBlockFlow {DIV} at (0,0) size 20x4 [border: (1px solid #C0C0C0)]
    LayoutImage (floating) {IMG} at (2,2) size 16x16
layer at (326,435) size 0x0
  LayoutBlockFlow {DIV} at (18,2) size 0x0
layer at (328,433) size 20x4 clip at (329,434) size 18x2 scrollHeight 18
  LayoutBlockFlow {DIV} at (0,0) size 20x4 [border: (1px solid #C0C0C0)]
    LayoutImage (floating) {IMG} at (2,2) size 16x16
layer at (346,435) size 0x0
  LayoutBlockFlow {DIV} at (18,2) size 0x0
layer at (348,433) size 100x4 clip at (349,434) size 98x2 scrollHeight 18
  LayoutBlockFlow {DIV} at (0,0) size 100x4 [border: (1px solid #C0C0C0)]
    LayoutImage (floating) {IMG} at (2,2) size 16x16
layer at (366,435) size 80x0
  LayoutBlockFlow {DIV} at (18,2) size 80x0
layer at (448,424) size 20x4 clip at (449,425) size 18x2 scrollHeight 18
  LayoutBlockFlow {DIV} at (0,0) size 20x4 [border: (1px solid #C0C0C0)]
    LayoutImage (floating) {IMG} at (2,2) size 16x16
layer at (466,426) size 0x0
  LayoutBlockFlow {DIV} at (18,2) size 0x0
layer at (468,433) size 20x4 clip at (469,434) size 18x2 scrollHeight 18
  LayoutBlockFlow {DIV} at (0,0) size 20x4 [border: (1px solid #C0C0C0)]
    LayoutImage (floating) {IMG} at (2,2) size 16x16
layer at (486,435) size 0x0
  LayoutBlockFlow {DIV} at (18,2) size 0x0
layer at (488,433) size 20x4 clip at (489,434) size 18x2 scrollHeight 18
  LayoutBlockFlow {DIV} at (0,0) size 20x4 [border: (1px solid #C0C0C0)]
    LayoutImage (floating) {IMG} at (2,2) size 16x16
layer at (506,435) size 0x0
  LayoutBlockFlow {DIV} at (18,2) size 0x0
layer at (508,433) size 100x4 clip at (509,434) size 98x2 scrollHeight 18
  LayoutBlockFlow {DIV} at (0,0) size 100x4 [border: (1px solid #C0C0C0)]
    LayoutImage (floating) {IMG} at (2,2) size 16x16
layer at (526,435) size 80x0
  LayoutBlockFlow {DIV} at (18,2) size 80x0
layer at (608,433) size 20x4 clip at (609,434) size 18x2 scrollHeight 18
  LayoutBlockFlow {DIV} at (0,0) size 20x4 [border: (1px solid #C0C0C0)]
    LayoutImage (floating) {IMG} at (2,2) size 16x16
layer at (626,435) size 0x0
  LayoutBlockFlow {DIV} at (18,2) size 0x0
layer at (25,657) size 20x4 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0 scrollHeight 18
  LayoutBlockFlow {DIV} at (0,0) size 20x4 [border: (1px solid #C0C0C0)]
    LayoutImage (floating) {IMG} at (2,2) size 16x16
layer at (43,659) size 0x0
  LayoutBlockFlow {DIV} at (18,2) size 0x0
layer at (45,657) size 100x4 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0 scrollHeight 18
  LayoutBlockFlow {DIV} at (0,0) size 100x4 [border: (1px solid #C0C0C0)]
    LayoutImage (floating) {IMG} at (2,2) size 16x16
layer at (63,659) size 80x0
  LayoutBlockFlow {DIV} at (18,2) size 80x0
layer at (165,657) size 20x4 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0 scrollHeight 18
  LayoutBlockFlow {DIV} at (0,0) size 20x4 [border: (1px solid #C0C0C0)]
    LayoutImage (floating) {IMG} at (2,2) size 16x16
layer at (183,659) size 0x0
  LayoutBlockFlow {DIV} at (18,2) size 0x0
layer at (185,657) size 20x4 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0 scrollHeight 18
  LayoutBlockFlow {DIV} at (0,0) size 20x4 [border: (1px solid #C0C0C0)]
    LayoutImage (floating) {IMG} at (2,2) size 16x16
layer at (203,659) size 0x0
  LayoutBlockFlow {DIV} at (18,2) size 0x0
layer at (205,657) size 100x4 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0 scrollHeight 18
  LayoutBlockFlow {DIV} at (0,0) size 100x4 [border: (1px solid #C0C0C0)]
    LayoutImage (floating) {IMG} at (2,2) size 16x16
layer at (223,659) size 80x0
  LayoutBlockFlow {DIV} at (18,2) size 80x0
layer at (305,657) size 20x4 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0 scrollHeight 18
  LayoutBlockFlow {DIV} at (0,0) size 20x4 [border: (1px solid #C0C0C0)]
    LayoutImage (floating) {IMG} at (2,2) size 16x16
layer at (323,659) size 0x0
  LayoutBlockFlow {DIV} at (18,2) size 0x0
layer at (325,657) size 20x4 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0 scrollHeight 18
  LayoutBlockFlow {DIV} at (0,0) size 20x4 [border: (1px solid #C0C0C0)]
    LayoutImage (floating) {IMG} at (2,2) size 16x16
layer at (343,659) size 0x0
  LayoutBlockFlow {DIV} at (18,2) size 0x0
layer at (345,657) size 20x4 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0 scrollHeight 18
  LayoutBlockFlow {DIV} at (0,0) size 20x4 [border: (1px solid #C0C0C0)]
    LayoutImage (floating) {IMG} at (2,2) size 16x16
layer at (363,659) size 0x0
  LayoutBlockFlow {DIV} at (18,2) size 0x0
layer at (365,657) size 100x4 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0 scrollHeight 18
  LayoutBlockFlow {DIV} at (0,0) size 100x4 [border: (1px solid #C0C0C0)]
    LayoutImage (floating) {IMG} at (2,2) size 16x16
layer at (383,659) size 80x0
  LayoutBlockFlow {DIV} at (18,2) size 80x0
layer at (465,648) size 20x4 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0 scrollHeight 18
  LayoutBlockFlow {DIV} at (0,0) size 20x4 [border: (1px solid #C0C0C0)]
    LayoutImage (floating) {IMG} at (2,2) size 16x16
layer at (483,650) size 0x0
  LayoutBlockFlow {DIV} at (18,2) size 0x0
layer at (485,657) size 20x4 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0 scrollHeight 18
  LayoutBlockFlow {DIV} at (0,0) size 20x4 [border: (1px solid #C0C0C0)]
    LayoutImage (floating) {IMG} at (2,2) size 16x16
layer at (503,659) size 0x0
  LayoutBlockFlow {DIV} at (18,2) size 0x0
layer at (505,657) size 20x4 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0 scrollHeight 18
  LayoutBlockFlow {DIV} at (0,0) size 20x4 [border: (1px solid #C0C0C0)]
    LayoutImage (floating) {IMG} at (2,2) size 16x16
layer at (523,659) size 0x0
  LayoutBlockFlow {DIV} at (18,2) size 0x0
layer at (525,657) size 100x4 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0 scrollHeight 18
  LayoutBlockFlow {DIV} at (0,0) size 100x4 [border: (1px solid #C0C0C0)]
    LayoutImage (floating) {IMG} at (2,2) size 16x16
layer at (543,659) size 80x0
  LayoutBlockFlow {DIV} at (18,2) size 80x0
layer at (625,657) size 20x4 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0 scrollHeight 18
  LayoutBlockFlow {DIV} at (0,0) size 20x4 [border: (1px solid #C0C0C0)]
    LayoutImage (floating) {IMG} at (2,2) size 16x16
layer at (643,659) size 0x0
  LayoutBlockFlow {DIV} at (18,2) size 0x0
