layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1371
  LayoutView at (0,0) size 800x600
            LayoutTextControl {INPUT} at (564,0) size 173x22 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
            LayoutText {#text} at (0,0) size 0x0
        LayoutFieldset {FIELDSET} at (2,57.59) size 765x57.59 [border: (2px groove #C0C0C0)]
          LayoutBlockFlow {LEGEND} at (321.86,0) size 121.28x18
            LayoutText {#text} at (2,0) size 118x17
              text run at (2,0) width 118: "My Legend center"
          LayoutBlockFlow (anonymous) at (14,23.59) size 737x22
            LayoutTextControl {INPUT} at (564,0) size 173x22 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
            LayoutText {#text} at (0,0) size 0x0
        LayoutFieldset {FIELDSET} at (2,115.19) size 765x57.59 [border: (2px groove #C0C0C0)]
          LayoutBlockFlow {LEGEND} at (638.58,0) size 112.42x18
            LayoutText {#text} at (2,0) size 109x17
              text run at (2,0) width 109: "My Legend right"
          LayoutBlockFlow (anonymous) at (14,23.59) size 737x22
            LayoutTextControl {INPUT} at (564,0) size 173x22 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
            LayoutText {#text} at (0,0) size 0x0
        LayoutFieldset {FIELDSET} at (2,172.78) size 765x57.59 [border: (2px groove #C0C0C0)]
          LayoutBlockFlow {LEGEND} at (624.38,0) size 126.63x18
            LayoutText {#text} at (2,0) size 123x17
              text run at (2,0) width 123: "My Legend default"
          LayoutBlockFlow (anonymous) at (14,23.59) size 737x22
            LayoutTextControl {INPUT} at (564,0) size 173x22 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
            LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow (anonymous) at (0,554.75) size 769x0
        LayoutInline {SPAN} at (0,0) size 0x0
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {HR} at (0,562.75) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,580.75) size 769x18
        LayoutText {#text} at (0,0) size 275x17
          text run at (0,0) width 275: "Legend align test with margin and padding"
      LayoutFieldset {FIELDSET} at (15,614.75) size 739x72 [border: (2px groove #C0C0C0)]
        LayoutBlockFlow {LEGEND} at (17,0) size 103.53x18
          LayoutText {#text} at (2,0) size 100x17
            text run at (2,0) width 100: "My Legend left"
        LayoutBlockFlow (anonymous) at (17,33) size 705x22
          LayoutTextControl {INPUT} at (0,0) size 173x22 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
          LayoutText {#text} at (0,0) size 0x0
      LayoutFieldset {FIELDSET} at (15,701.75) size 739x72 [border: (2px groove #C0C0C0)]
        LayoutBlockFlow {LEGEND} at (308.86,0) size 121.28x18
          LayoutText {#text} at (2,0) size 118x17
            text run at (2,0) width 118: "My Legend center"
        LayoutBlockFlow (anonymous) at (17,33) size 705x22
          LayoutTextControl {INPUT} at (0,0) size 173x22 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
          LayoutText {#text} at (0,0) size 0x0
      LayoutFieldset {FIELDSET} at (15,788.75) size 739x72 [border: (2px groove #C0C0C0)]
        LayoutBlockFlow {LEGEND} at (609.58,0) size 112.42x18
          LayoutText {#text} at (2,0) size 109x17
            text run at (2,0) width 109: "My Legend right"
        LayoutBlockFlow (anonymous) at (17,33) size 705x22
          LayoutTextControl {INPUT} at (0,0) size 173x22 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
          LayoutText {#text} at (0,0) size 0x0
      LayoutFieldset {FIELDSET} at (15,875.75) size 739x72 [border: (2px groove #C0C0C0)]
        LayoutBlockFlow {LEGEND} at (17,0) size 126.63x18
          LayoutText {#text} at (2,0) size 123x17
            text run at (2,0) width 123: "My Legend default"
        LayoutBlockFlow (anonymous) at (17,33) size 705x22
          LayoutTextControl {INPUT} at (0,0) size 173x22 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
          LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {HR} at (0,962.75) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,980.75) size 769x18
        LayoutText {#text} at (0,0) size 312x17
          text run at (0,0) width 312: "Legend align test with margin and padding, RTL"
      LayoutBlockFlow (anonymous) at (0,1014.75) size 769x0
        LayoutInline {SPAN} at (0,0) size 0x0
          LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow (anonymous) at (0,1014.75) size 769x333
        LayoutFieldset {FIELDSET} at (15,0) size 739x72 [border: (2px groove #C0C0C0)]
          LayoutBlockFlow {LEGEND} at (17,0) size 103.53x18
            LayoutText {#text} at (2,0) size 100x17
              text run at (2,0) width 100: "My Legend left"
          LayoutBlockFlow (anonymous) at (17,33) size 705x22
            LayoutTextControl {INPUT} at (532,0) size 173x22 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
            LayoutText {#text} at (0,0) size 0x0
        LayoutFieldset {FIELDSET} at (15,87) size 739x72 [border: (2px groove #C0C0C0)]
          LayoutBlockFlow {LEGEND} at (308.86,0) size 121.28x18
            LayoutText {#text} at (2,0) size 118x17
              text run at (2,0) width 118: "My Legend center"
          LayoutBlockFlow (anonymous) at (17,33) size 705x22
            LayoutTextControl {INPUT} at (532,0) size 173x22 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
            LayoutText {#text} at (0,0) size 0x0
        LayoutFieldset {FIELDSET} at (15,174) size 739x72 [border: (2px groove #C0C0C0)]
          LayoutBlockFlow {LEGEND} at (609.58,0) size 112.42x18
            LayoutText {#text} at (2,0) size 109x17
              text run at (2,0) width 109: "My Legend right"
          LayoutBlockFlow (anonymous) at (17,33) size 705x22
            LayoutTextControl {INPUT} at (532,0) size 173x22 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
            LayoutText {#text} at (0,0) size 0x0
        LayoutFieldset {FIELDSET} at (15,261) size 739x72 [border: (2px groove #C0C0C0)]
          LayoutBlockFlow {LEGEND} at (595.38,0) size 126.63x18
            LayoutText {#text} at (2,0) size 123x17
              text run at (2,0) width 123: "My Legend default"
          LayoutBlockFlow (anonymous) at (17,33) size 705x22
            LayoutTextControl {INPUT} at (532,0) size 173x22 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
            LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow (anonymous) at (0,1362.75) size 769x0
        LayoutInline {SPAN} at (0,0) size 0x0
        LayoutText {#text} at (0,0) size 0x0
layer at (26,69) size 169x16
  LayoutBlockFlow {DIV} at (2,3) size 169x16
layer at (26,126) size 169x16
  LayoutBlockFlow {DIV} at (2,3) size 169x16
layer at (26,184) size 169x16
  LayoutBlockFlow {DIV} at (2,3) size 169x16
layer at (26,241) size 169x16
  LayoutBlockFlow {DIV} at (2,3) size 169x16
layer at (590,359) size 169x16
  LayoutBlockFlow {DIV} at (2,3) size 169x16
layer at (590,417) size 169x16
  LayoutBlockFlow {DIV} at (2,3) size 169x16
layer at (590,474) size 169x16
  LayoutBlockFlow {DIV} at (2,3) size 169x16
layer at (590,532) size 169x16
  LayoutBlockFlow {DIV} at (2,3) size 169x16
layer at (42,659) size 169x16 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {DIV} at (2,3) size 169x16
layer at (42,746) size 169x16 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {DIV} at (2,3) size 169x16
layer at (42,833) size 169x16 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {DIV} at (2,3) size 169x16
layer at (42,920) size 169x16 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {DIV} at (2,3) size 169x16
layer at (574,1059) size 169x16 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {DIV} at (2,3) size 169x16
layer at (574,1146) size 169x16 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {DIV} at (2,3) size 169x16
layer at (574,1233) size 169x16 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {DIV} at (2,3) size 169x16
layer at (574,1320) size 169x16 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {DIV} at (2,3) size 169x16
